CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.213.874 I slot print_timing: id  0 | task 29 | prompt eval time =     235.25 ms /    95 tokens (    2.48 ms per token,   403.82 tokens per second)
0.04.213.878 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.213.879 I slot print_timing: id  0 | task 29 |       total time =     235.26 ms /    96 tokens
0.04.213.879 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.213.902 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.216.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.216.383 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.449.892 I slot print_timing: id  0 | task 33 | prompt eval time =     233.50 ms /    95 tokens (    2.46 ms per token,   406.86 tokens per second)
0.04.449.895 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.449.896 I slot print_timing: id  0 | task 33 |       total time =     233.50 ms /    96 tokens
0.04.449.896 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.449.920 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.452.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.452.212 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.723.441 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.21 t/s, tg_3s =  83.54 t/s
0.09.435.298 I slot print_timing: id  0 | task 37 | prompt eval time =     230.80 ms /    95 tokens (    2.43 ms per token,   411.61 tokens per second)
0.09.435.302 I slot print_timing: id  0 | task 37 |        eval time =    4752.26 ms /   400 tokens (   11.91 ms per token,    83.96 tokens per second)
0.09.435.302 I slot print_timing: id  0 | task 37 |       total time =    4983.06 ms /   495 tokens
0.09.435.303 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.435.306 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.435.329 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.447.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98991673707
0.09.518.112 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.753.454 I slot print_timing: id  0 | task 154 | prompt eval time =     235.32 ms /   100 tokens (    2.35 ms per token,   424.95 tokens per second)
0.09.753.458 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.753.458 I slot print_timing: id  0 | task 154 |       total time =     235.32 ms /   101 tokens
0.09.753.459 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.753.484 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.755.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.755.515 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.989.823 I slot print_timing: id  0 | task 158 | prompt eval time =     234.29 ms /   100 tokens (    2.34 ms per token,   426.81 tokens per second)
0.09.989.827 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.989.828 I slot print_timing: id  0 | task 158 |       total time =     234.30 ms /   101 tokens
0.09.989.828 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.989.854 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.992.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.992.347 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.227.201 I slot print_timing: id  0 | task 162 | prompt eval time =     234.84 ms /   100 tokens (    2.35 ms per token,   425.82 tokens per second)
0.10.227.205 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.227.206 I slot print_timing: id  0 | task 162 |       total time =     234.84 ms /   101 tokens
0.10.227.207 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.227.233 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.229.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.229.295 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.463.722 I slot print_timing: id  0 | task 166 | prompt eval time =     234.41 ms /   100 tokens (    2.34 ms per token,   426.60 tokens per second)
0.10.463.726 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.463.726 I slot print_timing: id  0 | task 166 |       total time =     234.41 ms /   101 tokens
0.10.463.727 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.463.752 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.465.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.465.504 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.699.314 I slot print_timing: id  0 | task 170 | prompt eval time =     233.80 ms /   100 tokens (    2.34 ms per token,   427.72 tokens per second)
0.10.699.318 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.699.319 I slot print_timing: id  0 | task 170 |       total time =     233.80 ms /   101 tokens
0.10.699.319 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.699.349 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.701.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.701.347 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.935.400 I slot print_timing: id  0 | task 174 | prompt eval time =     234.04 ms /   100 tokens (    2.34 ms per token,   427.28 tokens per second)
0.10.935.404 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.935.405 I slot print_timing: id  0 | task 174 |       total time =     234.04 ms /   101 tokens
0.10.935.405 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.935.430 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.937.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.937.388 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.170.387 I slot print_timing: id  0 | task 178 | prompt eval time =     232.99 ms /   100 tokens (    2.33 ms per token,   429.21 tokens per second)
0.11.170.391 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.170.391 I slot print_timing: id  0 | task 178 |       total time =     232.99 ms /   101 tokens
0.11.170.392 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.170.417 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.172.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.172.200 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.404.322 I slot print_timing: id  0 | task 182 | prompt eval time =     232.11 ms /   100 tokens (    2.32 ms per token,   430.84 tokens per second)
0.11.404.326 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.404.326 I slot print_timing: id  0 | task 182 |       total time =     232.11 ms /   101 tokens
0.11.404.327 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.404.353 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.406.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.406.614 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.663.641 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.74 t/s, tg_3s =  79.07 t/s
0.16.506.894 I slot print_timing: id  0 | task 186 | prompt eval time =     234.44 ms /   100 tokens (    2.34 ms per token,   426.54 tokens per second)
0.16.506.899 I slot print_timing: id  0 | task 186 |        eval time =    4865.82 ms /   400 tokens (   12.20 ms per token,    82.00 tokens per second)
0.16.506.899 I slot print_timing: id  0 | task 186 |       total time =    5100.26 ms /   500 tokens
0.16.506.899 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.506.902 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.506.924 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.519.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98998745303
0.16.590.728 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.826.275 I slot print_timing: id  0 | task 306 | prompt eval time =     235.53 ms /   110 tokens (    2.14 ms per token,   467.04 tokens per second)
0.16.826.281 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.826.282 I slot print_timing: id  0 | task 306 |       total time =     235.53 ms /   111 tokens
0.16.826.282 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.826.310 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.828.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.828.322 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.062.923 I slot print_timing: id  0 | task 310 | prompt eval time =     234.58 ms /   110 tokens (    2.13 ms per token,   468.92 tokens per second)
0.17.062.926 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.062.927 I slot print_timing: id  0 | task 310 |       total time =     234.59 ms /   111 tokens
0.17.062.928 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.062.952 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.064.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.064.915 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.299.834 I slot print_timing: id  0 | task 314 | prompt eval time =     234.91 ms /   110 tokens (    2.14 ms per token,   468.27 tokens per second)
0.17.299.839 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.299.839 I slot print_timing: id  0 | task 314 |       total time =     234.91 ms /   111 tokens
0.17.299.840 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.299.865 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.301.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.301.924 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.537.151 I slot print_timing: id  0 | task 318 | prompt eval time =     235.21 ms /   110 tokens (    2.14 ms per token,   467.66 tokens per second)
0.17.537.156 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.537.157 I slot print_timing: id  0 | task 318 |       total time =     235.21 ms /   111 tokens
0.17.537.157 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.537.183 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.539.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.539.722 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.775.091 I slot print_timing: id  0 | task 322 | prompt eval time =     235.36 ms /   110 tokens (    2.14 ms per token,   467.37 tokens per second)
0.17.775.096 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.775.097 I slot print_timing: id  0 | task 322 |       total time =     235.36 ms /   111 tokens
0.17.775.097 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.775.122 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.777.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.777.573 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.18.012.127 I slot print_timing: id  0 | task 326 | prompt eval time =     234.54 ms /   110 tokens (    2.13 ms per token,   469.00 tokens per second)
0.18.012.133 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.012.133 I slot print_timing: id  0 | task 326 |       total time =     234.54 ms /   111 tokens
0.18.012.134 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.18.012.157 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.18.014.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.014.594 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.249.484 I slot print_timing: id  0 | task 330 | prompt eval time =     234.88 ms /   110 tokens (    2.14 ms per token,   468.33 tokens per second)
0.18.249.488 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.249.488 I slot print_timing: id  0 | task 330 |       total time =     234.88 ms /   111 tokens
0.18.249.489 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.249.513 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.251.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.251.723 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.486.701 I slot print_timing: id  0 | task 334 | prompt eval time =     234.97 ms /   110 tokens (    2.14 ms per token,   468.15 tokens per second)
0.18.486.704 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.486.705 I slot print_timing: id  0 | task 334 |       total time =     234.97 ms /   111 tokens
0.18.486.705 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.486.729 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.489.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.489.259 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.746.507 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.41 t/s, tg_3s =  78.74 t/s
0.23.503.858 I slot print_timing: id  0 | task 338 | prompt eval time =     234.78 ms /   110 tokens (    2.13 ms per token,   468.53 tokens per second)
0.23.503.862 I slot print_timing: id  0 | task 338 |        eval time =    4779.80 ms /   400 tokens (   11.98 ms per token,    83.48 tokens per second)
0.23.503.862 I slot print_timing: id  0 | task 338 |       total time =    5014.58 ms /   510 tokens
0.23.503.863 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.503.865 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.503.888 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.516.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99005742266
0.23.587.790 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.810.963 I slot print_timing: id  0 | task 456 | prompt eval time =     223.15 ms /    81 tokens (    2.75 ms per token,   362.98 tokens per second)
0.23.810.967 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.810.967 I slot print_timing: id  0 | task 456 |       total time =     223.16 ms /    82 tokens
0.23.810.968 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.810.991 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.812.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.812.895 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.24.034.633 I slot print_timing: id  0 | task 460 | prompt eval time =     221.73 ms /    81 tokens (    2.74 ms per token,   365.32 tokens per second)
0.24.034.637 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.034.638 I slot print_timing: id  0 | task 460 |       total time =     221.73 ms /    82 tokens
0.24.034.638 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.24.034.662 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.036.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.036.781 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.257.864 I slot print_timing: id  0 | task 464 | prompt eval time =     221.07 ms /    81 tokens (    2.73 ms per token,   366.40 tokens per second)
0.24.257.867 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.257.867 I slot print_timing: id  0 | task 464 |       total time =     221.07 ms /    82 tokens
0.24.257.868 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.257.892 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.260.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.260.073 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.480.699 I slot print_timing: id  0 | task 468 | prompt eval time =     220.61 ms /    81 tokens (    2.72 ms per token,   367.16 tokens per second)
0.24.480.702 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.480.703 I slot print_timing: id  0 | task 468 |       total time =     220.61 ms /    82 tokens
0.24.480.704 I slot print_timing: id  0 | task 468 |    graphs reused =        335
