CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.043.235 I slot print_timing: id  0 | task 38 | prompt eval time =      84.32 ms /    95 tokens (    0.89 ms per token,  1126.66 tokens per second)
0.05.043.239 I slot print_timing: id  0 | task 38 |        eval time =    2427.85 ms /   400 tokens (    6.08 ms per token,   164.34 tokens per second)
0.05.043.239 I slot print_timing: id  0 | task 38 |       total time =    2512.17 ms /   495 tokens
0.05.043.240 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.043.242 I slot print_timing: id  0 | task 38 | draft acceptance = 0.61145 (  299 accepted /   489 generated), mean len =  4.02
0.05.043.269 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.056.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253284592915
0.05.083.055 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.167.203 I slot print_timing: id  0 | task 142 | prompt eval time =      84.13 ms /   100 tokens (    0.84 ms per token,  1188.62 tokens per second)
0.05.167.206 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.167.207 I slot print_timing: id  0 | task 142 |       total time =      84.13 ms /   101 tokens
0.05.167.208 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.167.234 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.169.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.169.093 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.253.066 I slot print_timing: id  0 | task 146 | prompt eval time =      83.96 ms /   100 tokens (    0.84 ms per token,  1191.03 tokens per second)
0.05.253.070 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.253.070 I slot print_timing: id  0 | task 146 |       total time =      83.96 ms /   101 tokens
0.05.253.071 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.253.094 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.254.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.254.795 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.338.610 I slot print_timing: id  0 | task 150 | prompt eval time =      83.80 ms /   100 tokens (    0.84 ms per token,  1193.27 tokens per second)
0.05.338.613 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.338.614 I slot print_timing: id  0 | task 150 |       total time =      83.80 ms /   101 tokens
0.05.338.614 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.338.636 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.340.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.340.240 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.424.321 I slot print_timing: id  0 | task 154 | prompt eval time =      84.07 ms /   100 tokens (    0.84 ms per token,  1189.48 tokens per second)
0.05.424.325 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.424.325 I slot print_timing: id  0 | task 154 |       total time =      84.07 ms /   101 tokens
0.05.424.326 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.424.348 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.425.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.426.009 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.509.616 I slot print_timing: id  0 | task 158 | prompt eval time =      83.60 ms /   100 tokens (    0.84 ms per token,  1196.23 tokens per second)
0.05.509.619 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.509.620 I slot print_timing: id  0 | task 158 |       total time =      83.60 ms /   101 tokens
0.05.509.620 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.509.641 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.511.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.511.371 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.595.319 I slot print_timing: id  0 | task 162 | prompt eval time =      83.93 ms /   100 tokens (    0.84 ms per token,  1191.41 tokens per second)
0.05.595.323 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.595.323 I slot print_timing: id  0 | task 162 |       total time =      83.94 ms /   101 tokens
0.05.595.324 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.595.348 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.596.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.597.025 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.682.140 I slot print_timing: id  0 | task 166 | prompt eval time =      85.10 ms /   100 tokens (    0.85 ms per token,  1175.07 tokens per second)
0.05.682.144 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.682.145 I slot print_timing: id  0 | task 166 |       total time =      85.10 ms /   101 tokens
0.05.682.146 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.682.186 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.684.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.684.088 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.769.595 I slot print_timing: id  0 | task 170 | prompt eval time =      85.49 ms /   100 tokens (    0.85 ms per token,  1169.69 tokens per second)
0.05.769.598 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.769.599 I slot print_timing: id  0 | task 170 |       total time =      85.49 ms /   101 tokens
0.05.769.599 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.769.623 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.782.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.782.326 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.486.082 I slot print_timing: id  0 | task 174 | prompt eval time =      84.73 ms /   100 tokens (    0.85 ms per token,  1180.23 tokens per second)
0.08.486.085 I slot print_timing: id  0 | task 174 |        eval time =    2619.01 ms /   400 tokens (    6.56 ms per token,   152.35 tokens per second)
0.08.486.086 I slot print_timing: id  0 | task 174 |       total time =    2703.74 ms /   500 tokens
0.08.486.087 I slot print_timing: id  0 | task 174 |    graphs reused =        201
0.08.486.089 I slot print_timing: id  0 | task 174 | draft acceptance = 0.54991 (  292 accepted /   531 generated), mean len =  3.73
0.08.486.111 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.499.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253288035756
0.08.526.861 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.08.611.978 I slot print_timing: id  0 | task 285 | prompt eval time =      85.10 ms /   110 tokens (    0.77 ms per token,  1292.58 tokens per second)
0.08.611.981 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.611.982 I slot print_timing: id  0 | task 285 |       total time =      85.10 ms /   111 tokens
0.08.611.982 I slot print_timing: id  0 | task 285 |    graphs reused =        201
0.08.612.018 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.08.613.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.613.710 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.08.699.090 I slot print_timing: id  0 | task 289 | prompt eval time =      85.37 ms /   110 tokens (    0.78 ms per token,  1288.52 tokens per second)
0.08.699.094 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.699.094 I slot print_timing: id  0 | task 289 |       total time =      85.37 ms /   111 tokens
0.08.699.095 I slot print_timing: id  0 | task 289 |    graphs reused =        201
0.08.699.121 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.08.700.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.701.014 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.08.786.306 I slot print_timing: id  0 | task 293 | prompt eval time =      85.28 ms /   110 tokens (    0.78 ms per token,  1289.88 tokens per second)
0.08.786.310 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.786.311 I slot print_timing: id  0 | task 293 |       total time =      85.28 ms /   111 tokens
0.08.786.311 I slot print_timing: id  0 | task 293 |    graphs reused =        201
0.08.786.337 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.08.788.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.788.327 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.08.875.103 I slot print_timing: id  0 | task 297 | prompt eval time =      86.77 ms /   110 tokens (    0.79 ms per token,  1267.79 tokens per second)
0.08.875.107 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.875.107 I slot print_timing: id  0 | task 297 |       total time =      86.77 ms /   111 tokens
0.08.875.108 I slot print_timing: id  0 | task 297 |    graphs reused =        201
0.08.875.129 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.08.876.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.876.999 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.08.962.475 I slot print_timing: id  0 | task 301 | prompt eval time =      85.47 ms /   110 tokens (    0.78 ms per token,  1287.08 tokens per second)
0.08.962.478 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.962.479 I slot print_timing: id  0 | task 301 |       total time =      85.47 ms /   111 tokens
0.08.962.479 I slot print_timing: id  0 | task 301 |    graphs reused =        201
0.08.962.500 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.08.964.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.964.885 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.049.945 I slot print_timing: id  0 | task 305 | prompt eval time =      85.05 ms /   110 tokens (    0.77 ms per token,  1293.36 tokens per second)
0.09.049.949 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.049.949 I slot print_timing: id  0 | task 305 |       total time =      85.05 ms /   111 tokens
0.09.049.950 I slot print_timing: id  0 | task 305 |    graphs reused =        201
0.09.049.970 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.051.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.051.943 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.136.690 I slot print_timing: id  0 | task 309 | prompt eval time =      84.74 ms /   110 tokens (    0.77 ms per token,  1298.15 tokens per second)
0.09.136.694 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.136.694 I slot print_timing: id  0 | task 309 |       total time =      84.74 ms /   111 tokens
0.09.136.695 I slot print_timing: id  0 | task 309 |    graphs reused =        201
0.09.136.719 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.138.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.138.980 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.225.006 I slot print_timing: id  0 | task 313 | prompt eval time =      86.01 ms /   110 tokens (    0.78 ms per token,  1278.88 tokens per second)
0.09.225.010 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.225.010 I slot print_timing: id  0 | task 313 |       total time =      86.01 ms /   111 tokens
0.09.225.011 I slot print_timing: id  0 | task 313 |    graphs reused =        201
0.09.225.035 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.228.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.228.469 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.12.014.049 I slot print_timing: id  0 | task 317 | prompt eval time =      84.96 ms /   110 tokens (    0.77 ms per token,  1294.70 tokens per second)
0.12.014.053 I slot print_timing: id  0 | task 317 |        eval time =    2700.60 ms /   400 tokens (    6.77 ms per token,   147.74 tokens per second)
0.12.014.054 I slot print_timing: id  0 | task 317 |       total time =    2785.56 ms /   510 tokens
0.12.014.055 I slot print_timing: id  0 | task 317 |    graphs reused =        309
0.12.014.058 I slot print_timing: id  0 | task 317 | draft acceptance = 0.51986 (  288 accepted /   554 generated), mean len =  3.59
0.12.014.084 I slot      release: id  0 | task 317 | stop processing: n_tokens = 509, truncated = 0
0.12.025.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253291563731
0.12.052.362 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.12.133.539 I slot print_timing: id  0 | task 432 | prompt eval time =      81.16 ms /    81 tokens (    1.00 ms per token,   998.00 tokens per second)
0.12.133.542 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.133.543 I slot print_timing: id  0 | task 432 |       total time =      81.16 ms /    82 tokens
0.12.133.543 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.12.133.567 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.12.135.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.135.195 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.12.216.613 I slot print_timing: id  0 | task 436 | prompt eval time =      81.41 ms /    81 tokens (    1.01 ms per token,   995.02 tokens per second)
0.12.216.617 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.216.618 I slot print_timing: id  0 | task 436 |       total time =      81.41 ms /    82 tokens
0.12.216.618 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.12.216.643 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.12.218.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.218.416 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.299.868 I slot print_timing: id  0 | task 440 | prompt eval time =      81.44 ms /    81 tokens (    1.01 ms per token,   994.59 tokens per second)
0.12.299.872 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.299.873 I slot print_timing: id  0 | task 440 |       total time =      81.44 ms /    82 tokens
0.12.299.873 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.12.299.893 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.301.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.301.447 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.382.462 I slot print_timing: id  0 | task 444 | prompt eval time =      81.00 ms /    81 tokens (    1.00 ms per token,   999.98 tokens per second)
0.12.382.465 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.382.466 I slot print_timing: id  0 | task 444 |       total time =      81.00 ms /    82 tokens
0.12.382.466 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.12.382.488 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.384.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.384.676 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.465.415 I slot print_timing: id  0 | task 448 | prompt eval time =      80.73 ms /    81 tokens (    1.00 ms per token,  1003.37 tokens per second)
