CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.094.923 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.094.947 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.096.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.096.965 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.388.011 I slot print_timing: id  0 | task 29 | prompt eval time =     291.03 ms /    95 tokens (    3.06 ms per token,   326.42 tokens per second)
0.19.388.015 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.388.015 I slot print_timing: id  0 | task 29 |       total time =     291.03 ms /    96 tokens
0.19.388.016 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.388.040 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.389.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.389.975 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.680.449 I slot print_timing: id  0 | task 33 | prompt eval time =     290.46 ms /    95 tokens (    3.06 ms per token,   327.07 tokens per second)
0.19.680.453 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.680.454 I slot print_timing: id  0 | task 33 |       total time =     290.46 ms /    96 tokens
0.19.680.454 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.680.478 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.682.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.682.670 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.988.808 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  78.25 t/s, tg_3s =  78.59 t/s
0.26.011.466 I slot print_timing: id  0 | task 37 | n_gen =    508, tg =  83.96 t/s, tg_3s =  89.66 t/s
0.29.051.501 I slot print_timing: id  0 | task 37 | n_gen =    775, tg =  85.26 t/s, tg_3s =  87.83 t/s
0.32.092.249 I slot print_timing: id  0 | task 37 | n_gen =   1012, tg =  83.42 t/s, tg_3s =  77.94 t/s
0.35.131.783 I slot print_timing: id  0 | task 37 | n_gen =   1237, tg =  81.54 t/s, tg_3s =  74.02 t/s
0.38.135.233 I slot print_timing: id  0 | task 37 | n_gen =   1511, tg =  83.14 t/s, tg_3s =  91.23 t/s
0.39.114.868 I slot print_timing: id  0 | task 37 | prompt eval time =     290.30 ms /    95 tokens (    3.06 ms per token,   327.24 tokens per second)
0.39.114.872 I slot print_timing: id  0 | task 37 |        eval time =   19141.87 ms /  1600 tokens (   11.97 ms per token,    83.53 tokens per second)
0.39.114.872 I slot print_timing: id  0 | task 37 |       total time =   19432.18 ms /  1695 tokens
0.39.114.873 I slot print_timing: id  0 | task 37 |    graphs reused =        283
0.39.114.876 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64610 ( 1309 accepted /  2026 generated), mean len =  5.51
0.39.114.899 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.39.130.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308779464704
0.39.311.224 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.39.637.778 I slot print_timing: id  0 | task 331 | prompt eval time =     326.54 ms /   100 tokens (    3.27 ms per token,   306.24 tokens per second)
0.39.637.782 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.637.782 I slot print_timing: id  0 | task 331 |       total time =     326.54 ms /   101 tokens
0.39.637.783 I slot print_timing: id  0 | task 331 |    graphs reused =        283
0.39.637.807 I slot      release: id  0 | task 331 | stop processing: n_tokens = 100, truncated = 0
0.39.639.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.639.520 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.39.932.157 I slot print_timing: id  0 | task 335 | prompt eval time =     292.62 ms /   100 tokens (    2.93 ms per token,   341.74 tokens per second)
0.39.932.166 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.932.166 I slot print_timing: id  0 | task 335 |       total time =     292.62 ms /   101 tokens
0.39.932.168 I slot print_timing: id  0 | task 335 |    graphs reused =        283
0.39.932.193 I slot      release: id  0 | task 335 | stop processing: n_tokens = 100, truncated = 0
0.39.933.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.934.025 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.40.227.636 I slot print_timing: id  0 | task 339 | prompt eval time =     293.60 ms /   100 tokens (    2.94 ms per token,   340.60 tokens per second)
0.40.227.640 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.227.640 I slot print_timing: id  0 | task 339 |       total time =     293.60 ms /   101 tokens
0.40.227.641 I slot print_timing: id  0 | task 339 |    graphs reused =        283
0.40.227.669 I slot      release: id  0 | task 339 | stop processing: n_tokens = 100, truncated = 0
0.40.229.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.229.621 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.40.522.201 I slot print_timing: id  0 | task 343 | prompt eval time =     292.56 ms /   100 tokens (    2.93 ms per token,   341.81 tokens per second)
0.40.522.204 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.522.205 I slot print_timing: id  0 | task 343 |       total time =     292.56 ms /   101 tokens
0.40.522.205 I slot print_timing: id  0 | task 343 |    graphs reused =        283
0.40.522.231 I slot      release: id  0 | task 343 | stop processing: n_tokens = 100, truncated = 0
0.40.524.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.524.366 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.40.816.389 I slot print_timing: id  0 | task 347 | prompt eval time =     292.01 ms /   100 tokens (    2.92 ms per token,   342.45 tokens per second)
0.40.816.393 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.816.394 I slot print_timing: id  0 | task 347 |       total time =     292.01 ms /   101 tokens
0.40.816.394 I slot print_timing: id  0 | task 347 |    graphs reused =        283
0.40.816.422 I slot      release: id  0 | task 347 | stop processing: n_tokens = 100, truncated = 0
0.40.818.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.818.172 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.41.111.989 I slot print_timing: id  0 | task 351 | prompt eval time =     293.80 ms /   100 tokens (    2.94 ms per token,   340.36 tokens per second)
0.41.111.993 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.111.994 I slot print_timing: id  0 | task 351 |       total time =     293.80 ms /   101 tokens
0.41.111.994 I slot print_timing: id  0 | task 351 |    graphs reused =        283
0.41.112.022 I slot      release: id  0 | task 351 | stop processing: n_tokens = 100, truncated = 0
0.41.113.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.113.846 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.41.406.914 I slot print_timing: id  0 | task 355 | prompt eval time =     293.05 ms /   100 tokens (    2.93 ms per token,   341.24 tokens per second)
0.41.406.918 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.406.918 I slot print_timing: id  0 | task 355 |       total time =     293.05 ms /   101 tokens
0.41.406.919 I slot print_timing: id  0 | task 355 |    graphs reused =        283
0.41.406.947 I slot      release: id  0 | task 355 | stop processing: n_tokens = 100, truncated = 0
0.41.408.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.409.006 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.41.701.064 I slot print_timing: id  0 | task 359 | prompt eval time =     292.05 ms /   100 tokens (    2.92 ms per token,   342.41 tokens per second)
0.41.701.068 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.701.068 I slot print_timing: id  0 | task 359 |       total time =     292.05 ms /   101 tokens
0.41.701.069 I slot print_timing: id  0 | task 359 |    graphs reused =        283
0.41.701.094 I slot      release: id  0 | task 359 | stop processing: n_tokens = 100, truncated = 0
0.41.703.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.703.065 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.45.029.734 I slot print_timing: id  0 | task 363 | n_gen =    249, tg =  81.78 t/s, tg_3s =  82.11 t/s
0.48.079.954 I slot print_timing: id  0 | task 363 | n_gen =    574, tg =  94.20 t/s, tg_3s = 106.55 t/s
0.51.134.362 I slot print_timing: id  0 | task 363 | n_gen =    873, tg =  95.44 t/s, tg_3s =  97.89 t/s
0.54.198.298 I slot print_timing: id  0 | task 363 | n_gen =   1163, tg =  95.24 t/s, tg_3s =  94.65 t/s
0.57.204.430 I slot print_timing: id  0 | task 363 | n_gen =   1463, tg =  96.14 t/s, tg_3s =  99.80 t/s
0.58.379.864 I slot print_timing: id  0 | task 363 | prompt eval time =     294.28 ms /   100 tokens (    2.94 ms per token,   339.81 tokens per second)
0.58.379.868 I slot print_timing: id  0 | task 363 |        eval time =   16382.50 ms /  1600 tokens (   10.25 ms per token,    97.60 tokens per second)
0.58.379.868 I slot print_timing: id  0 | task 363 |       total time =   16676.79 ms /  1700 tokens
0.58.379.869 I slot print_timing: id  0 | task 363 |    graphs reused =        522
0.58.379.872 I slot print_timing: id  0 | task 363 | draft acceptance = 0.78513 ( 1352 accepted /  1722 generated), mean len =  6.50
0.58.379.906 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1699, truncated = 0
0.58.387.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308798729711
0.58.566.024 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.58.899.366 I slot print_timing: id  0 | task 614 | prompt eval time =     333.32 ms /   110 tokens (    3.03 ms per token,   330.01 tokens per second)
0.58.899.371 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.899.371 I slot print_timing: id  0 | task 614 |       total time =     333.32 ms /   111 tokens
0.58.899.372 I slot print_timing: id  0 | task 614 |    graphs reused =        522
0.58.899.398 I slot      release: id  0 | task 614 | stop processing: n_tokens = 110, truncated = 0
0.58.901.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.901.249 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.59.199.450 I slot print_timing: id  0 | task 618 | prompt eval time =     298.19 ms /   110 tokens (    2.71 ms per token,   368.90 tokens per second)
0.59.199.454 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.199.454 I slot print_timing: id  0 | task 618 |       total time =     298.19 ms /   111 tokens
0.59.199.455 I slot print_timing: id  0 | task 618 |    graphs reused =        522
0.59.199.480 I slot      release: id  0 | task 618 | stop processing: n_tokens = 110, truncated = 0
0.59.201.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.201.300 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.59.498.227 I slot print_timing: id  0 | task 622 | prompt eval time =     296.92 ms /   110 tokens (    2.70 ms per token,   370.48 tokens per second)
0.59.498.231 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.498.231 I slot print_timing: id  0 | task 622 |       total time =     296.92 ms /   111 tokens
0.59.498.232 I slot print_timing: id  0 | task 622 |    graphs reused =        522
0.59.498.257 I slot      release: id  0 | task 622 | stop processing: n_tokens = 110, truncated = 0
0.59.500.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.500.049 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.59.799.785 I slot print_timing: id  0 | task 626 | prompt eval time =     299.72 ms /   110 tokens (    2.72 ms per token,   367.00 tokens per second)
0.59.799.789 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.799.790 I slot print_timing: id  0 | task 626 |       total time =     299.72 ms /   111 tokens
0.59.799.790 I slot print_timing: id  0 | task 626 |    graphs reused =        522
0.59.799.815 I slot      release: id  0 | task 626 | stop processing: n_tokens = 110, truncated = 0
0.59.801.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.801.703 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
1.00.099.657 I slot print_timing: id  0 | task 630 | prompt eval time =     297.94 ms /   110 tokens (    2.71 ms per token,   369.20 tokens per second)
1.00.099.661 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.099.662 I slot print_timing: id  0 | task 630 |       total time =     297.94 ms /   111 tokens
1.00.099.662 I slot print_timing: id  0 | task 630 |    graphs reused =        522
1.00.099.699 I slot      release: id  0 | task 630 | stop processing: n_tokens = 110, truncated = 0
1.00.101.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.101.573 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
1.00.400.632 I slot print_timing: id  0 | task 634 | prompt eval time =     299.05 ms /   110 tokens (    2.72 ms per token,   367.84 tokens per second)
1.00.400.640 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.400.640 I slot print_timing: id  0 | task 634 |       total time =     299.05 ms /   111 tokens
1.00.400.641 I slot print_timing: id  0 | task 634 |    graphs reused =        522
1.00.400.683 I slot      release: id  0 | task 634 | stop processing: n_tokens = 110, truncated = 0
1.00.402.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.402.506 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.00.700.604 I slot print_timing: id  0 | task 638 | prompt eval time =     298.09 ms /   110 tokens (    2.71 ms per token,   369.02 tokens per second)
