CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.194.175 I slot print_timing: id  0 | task 34 | prompt eval time =     109.03 ms /    95 tokens (    1.15 ms per token,   871.34 tokens per second)
0.07.194.180 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.194.180 I slot print_timing: id  0 | task 34 |       total time =     109.03 ms /    96 tokens
0.07.194.181 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.07.194.202 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.07.211.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.211.739 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.10.358.680 I slot print_timing: id  0 | task 38 | n_gen =    318, tg = 104.35 t/s, tg_3s = 104.68 t/s
0.11.117.920 I slot print_timing: id  0 | task 38 | prompt eval time =     108.97 ms /    95 tokens (    1.15 ms per token,   871.79 tokens per second)
0.11.117.923 I slot print_timing: id  0 | task 38 |        eval time =    3797.19 ms /   400 tokens (    9.52 ms per token,   105.08 tokens per second)
0.11.117.924 I slot print_timing: id  0 | task 38 |       total time =    3906.16 ms /   495 tokens
0.11.117.924 I slot print_timing: id  0 | task 38 |    graphs reused =         89
0.11.117.927 I slot print_timing: id  0 | task 38 | draft acceptance = 0.57757 (  309 accepted /   535 generated), mean len =  4.43
0.11.117.949 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.11.132.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255600545511
0.11.159.055 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.268.790 I slot print_timing: id  0 | task 132 | prompt eval time =     109.72 ms /   100 tokens (    1.10 ms per token,   911.43 tokens per second)
0.11.268.795 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.268.795 I slot print_timing: id  0 | task 132 |       total time =     109.72 ms /   101 tokens
0.11.268.796 I slot print_timing: id  0 | task 132 |    graphs reused =         89
0.11.268.821 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.270.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.270.731 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.377.929 I slot print_timing: id  0 | task 136 | prompt eval time =     107.19 ms /   100 tokens (    1.07 ms per token,   932.96 tokens per second)
0.11.377.934 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.377.934 I slot print_timing: id  0 | task 136 |       total time =     107.19 ms /   101 tokens
0.11.377.935 I slot print_timing: id  0 | task 136 |    graphs reused =         89
0.11.377.958 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.379.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.379.712 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.487.532 I slot print_timing: id  0 | task 140 | prompt eval time =     107.81 ms /   100 tokens (    1.08 ms per token,   927.57 tokens per second)
0.11.487.536 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.487.536 I slot print_timing: id  0 | task 140 |       total time =     107.81 ms /   101 tokens
0.11.487.537 I slot print_timing: id  0 | task 140 |    graphs reused =         89
0.11.487.558 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.489.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.489.556 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.597.172 I slot print_timing: id  0 | task 144 | prompt eval time =     107.60 ms /   100 tokens (    1.08 ms per token,   929.33 tokens per second)
0.11.597.176 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.597.177 I slot print_timing: id  0 | task 144 |       total time =     107.61 ms /   101 tokens
0.11.597.177 I slot print_timing: id  0 | task 144 |    graphs reused =         89
0.11.597.202 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.599.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.599.685 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.707.199 I slot print_timing: id  0 | task 148 | prompt eval time =     107.50 ms /   100 tokens (    1.08 ms per token,   930.22 tokens per second)
0.11.707.203 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.707.204 I slot print_timing: id  0 | task 148 |       total time =     107.50 ms /   101 tokens
0.11.707.204 I slot print_timing: id  0 | task 148 |    graphs reused =         89
0.11.707.228 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.11.709.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.709.241 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.816.551 I slot print_timing: id  0 | task 152 | prompt eval time =     107.30 ms /   100 tokens (    1.07 ms per token,   931.97 tokens per second)
0.11.816.555 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.816.556 I slot print_timing: id  0 | task 152 |       total time =     107.30 ms /   101 tokens
0.11.816.556 I slot print_timing: id  0 | task 152 |    graphs reused =         89
0.11.816.595 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.11.818.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.818.395 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.11.926.039 I slot print_timing: id  0 | task 156 | prompt eval time =     107.63 ms /   100 tokens (    1.08 ms per token,   929.09 tokens per second)
0.11.926.043 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.926.043 I slot print_timing: id  0 | task 156 |       total time =     107.63 ms /   101 tokens
0.11.926.044 I slot print_timing: id  0 | task 156 |    graphs reused =         89
0.11.926.069 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.11.927.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.927.920 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.12.034.685 I slot print_timing: id  0 | task 160 | prompt eval time =     106.75 ms /   100 tokens (    1.07 ms per token,   936.74 tokens per second)
0.12.034.689 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.034.689 I slot print_timing: id  0 | task 160 |       total time =     106.75 ms /   101 tokens
0.12.034.689 I slot print_timing: id  0 | task 160 |    graphs reused =         89
0.12.034.718 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.12.036.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.036.741 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.15.174.139 I slot print_timing: id  0 | task 164 | n_gen =    257, tg =  84.49 t/s, tg_3s =  84.82 t/s
0.16.743.975 I slot print_timing: id  0 | task 164 | prompt eval time =     107.30 ms /   100 tokens (    1.07 ms per token,   932.00 tokens per second)
0.16.743.980 I slot print_timing: id  0 | task 164 |        eval time =    4599.92 ms /   400 tokens (   11.53 ms per token,    86.74 tokens per second)
0.16.743.980 I slot print_timing: id  0 | task 164 |       total time =    4707.21 ms /   500 tokens
0.16.743.981 I slot print_timing: id  0 | task 164 |    graphs reused =        194
0.16.743.983 I slot print_timing: id  0 | task 164 | draft acceptance = 0.44822 (  290 accepted /   647 generated), mean len =  3.66
0.16.744.007 I slot      release: id  0 | task 164 | stop processing: n_tokens = 499, truncated = 0
0.16.755.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255606171569
0.16.786.101 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.16.895.649 I slot print_timing: id  0 | task 277 | prompt eval time =     109.53 ms /   110 tokens (    1.00 ms per token,  1004.28 tokens per second)
0.16.895.654 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.895.654 I slot print_timing: id  0 | task 277 |       total time =     109.53 ms /   111 tokens
0.16.895.654 I slot print_timing: id  0 | task 277 |    graphs reused =        194
0.16.895.678 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.16.897.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.897.373 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.17.007.455 I slot print_timing: id  0 | task 281 | prompt eval time =     110.07 ms /   110 tokens (    1.00 ms per token,   999.37 tokens per second)
0.17.007.461 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.007.461 I slot print_timing: id  0 | task 281 |       total time =     110.07 ms /   111 tokens
0.17.007.462 I slot print_timing: id  0 | task 281 |    graphs reused =        194
0.17.007.486 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.17.009.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.009.325 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.17.118.438 I slot print_timing: id  0 | task 285 | prompt eval time =     109.10 ms /   110 tokens (    0.99 ms per token,  1008.23 tokens per second)
0.17.118.444 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.118.445 I slot print_timing: id  0 | task 285 |       total time =     109.10 ms /   111 tokens
0.17.118.445 I slot print_timing: id  0 | task 285 |    graphs reused =        194
0.17.118.469 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.17.120.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.120.175 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.17.229.169 I slot print_timing: id  0 | task 289 | prompt eval time =     108.98 ms /   110 tokens (    0.99 ms per token,  1009.34 tokens per second)
0.17.229.174 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.229.175 I slot print_timing: id  0 | task 289 |       total time =     108.98 ms /   111 tokens
0.17.229.175 I slot print_timing: id  0 | task 289 |    graphs reused =        194
0.17.229.197 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.17.231.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.231.175 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.17.340.299 I slot print_timing: id  0 | task 293 | prompt eval time =     109.11 ms /   110 tokens (    0.99 ms per token,  1008.15 tokens per second)
0.17.340.304 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.340.305 I slot print_timing: id  0 | task 293 |       total time =     109.11 ms /   111 tokens
0.17.340.305 I slot print_timing: id  0 | task 293 |    graphs reused =        194
0.17.340.328 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.17.342.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.342.065 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.17.451.958 I slot print_timing: id  0 | task 297 | prompt eval time =     109.88 ms /   110 tokens (    1.00 ms per token,  1001.09 tokens per second)
0.17.451.962 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.451.963 I slot print_timing: id  0 | task 297 |       total time =     109.88 ms /   111 tokens
0.17.451.963 I slot print_timing: id  0 | task 297 |    graphs reused =        194
0.17.451.987 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.17.453.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.453.968 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.17.564.465 I slot print_timing: id  0 | task 301 | prompt eval time =     110.48 ms /   110 tokens (    1.00 ms per token,   995.61 tokens per second)
0.17.564.468 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.564.469 I slot print_timing: id  0 | task 301 |       total time =     110.49 ms /   111 tokens
0.17.564.469 I slot print_timing: id  0 | task 301 |    graphs reused =        194
0.17.564.495 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.17.566.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.566.254 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.17.677.358 I slot print_timing: id  0 | task 305 | prompt eval time =     111.08 ms /   110 tokens (    1.01 ms per token,   990.23 tokens per second)
0.17.677.364 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.677.364 I slot print_timing: id  0 | task 305 |       total time =     111.09 ms /   111 tokens
0.17.677.365 I slot print_timing: id  0 | task 305 |    graphs reused =        194
0.17.677.391 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.17.679.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.679.683 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.20.819.307 I slot print_timing: id  0 | task 309 | n_gen =    237, tg =  77.87 t/s, tg_3s =  78.20 t/s
0.22.464.091 I slot print_timing: id  0 | task 309 | prompt eval time =     108.86 ms /   110 tokens (    0.99 ms per token,  1010.46 tokens per second)
0.22.464.097 I slot print_timing: id  0 | task 309 |        eval time =    4675.53 ms /   400 tokens (   11.72 ms per token,    85.34 tokens per second)
0.22.464.097 I slot print_timing: id  0 | task 309 |       total time =    4784.39 ms /   510 tokens
0.22.464.097 I slot print_timing: id  0 | task 309 |    graphs reused =        303
0.22.464.102 I slot print_timing: id  0 | task 309 | draft acceptance = 0.43243 (  288 accepted /   666 generated), mean len =  3.59
0.22.464.127 I slot      release: id  0 | task 309 | stop processing: n_tokens = 509, truncated = 0
0.22.490.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255611891689
0.22.520.702 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.22.629.188 I slot print_timing: id  0 | task 424 | prompt eval time =     108.47 ms /    81 tokens (    1.34 ms per token,   746.75 tokens per second)
0.22.629.192 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.629.192 I slot print_timing: id  0 | task 424 |       total time =     108.47 ms /    82 tokens
0.22.629.193 I slot print_timing: id  0 | task 424 |    graphs reused =        303
0.22.629.217 I slot      release: id  0 | task 424 | stop processing: n_tokens = 81, truncated = 0
0.22.630.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.631.012 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.22.739.390 I slot print_timing: id  0 | task 428 | prompt eval time =     108.37 ms /    81 tokens (    1.34 ms per token,   747.47 tokens per second)
0.22.739.394 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.739.395 I slot print_timing: id  0 | task 428 |       total time =     108.37 ms /    82 tokens
0.22.739.395 I slot print_timing: id  0 | task 428 |    graphs reused =        303
0.22.739.420 I slot      release: id  0 | task 428 | stop processing: n_tokens = 81, truncated = 0
0.22.741.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.741.072 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.22.850.600 I slot print_timing: id  0 | task 432 | prompt eval time =     109.51 ms /    81 tokens (    1.35 ms per token,   739.64 tokens per second)
0.22.850.629 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.850.630 I slot print_timing: id  0 | task 432 |       total time =     109.51 ms /    82 tokens
0.22.850.630 I slot print_timing: id  0 | task 432 |    graphs reused =        303
0.22.850.654 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.22.853.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.853.211 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.22.961.962 I slot print_timing: id  0 | task 436 | prompt eval time =     108.74 ms /    81 tokens (    1.34 ms per token,   744.90 tokens per second)
0.22.961.966 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.961.966 I slot print_timing: id  0 | task 436 |       total time =     108.74 ms /    82 tokens
0.22.961.967 I slot print_timing: id  0 | task 436 |    graphs reused =        303
0.22.961.989 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
