CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.551.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.551.873 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.735.940 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.97 t/s, tg_3s =  42.30 t/s
0.21.738.570 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.97 t/s, tg_3s =  41.96 t/s
0.24.742.119 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.96 t/s, tg_3s =  41.95 t/s
0.25.242.228 I slot print_timing: id  0 | task 473 | prompt eval time =     181.90 ms /   100 tokens (    1.82 ms per token,   549.75 tokens per second)
0.25.242.233 I slot print_timing: id  0 | task 473 |        eval time =    9508.44 ms /   400 tokens (   23.83 ms per token,    41.96 tokens per second)
0.25.242.233 I slot print_timing: id  0 | task 473 |       total time =    9690.34 ms /   500 tokens
0.25.242.234 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.242.254 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.257.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119270514632
0.25.330.927 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.515.264 I slot print_timing: id  0 | task 876 | prompt eval time =     184.32 ms /   110 tokens (    1.68 ms per token,   596.79 tokens per second)
0.25.515.269 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.515.269 I slot print_timing: id  0 | task 876 |       total time =     184.32 ms /   111 tokens
0.25.515.270 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.515.286 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.517.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.517.762 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.704.046 I slot print_timing: id  0 | task 880 | prompt eval time =     186.27 ms /   110 tokens (    1.69 ms per token,   590.54 tokens per second)
0.25.704.050 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.704.050 I slot print_timing: id  0 | task 880 |       total time =     186.27 ms /   111 tokens
0.25.704.051 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.704.066 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.706.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.706.142 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.892.331 I slot print_timing: id  0 | task 884 | prompt eval time =     186.18 ms /   110 tokens (    1.69 ms per token,   590.84 tokens per second)
0.25.892.335 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.892.336 I slot print_timing: id  0 | task 884 |       total time =     186.18 ms /   111 tokens
0.25.892.336 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.892.351 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.894.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.894.301 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.080.369 I slot print_timing: id  0 | task 888 | prompt eval time =     186.06 ms /   110 tokens (    1.69 ms per token,   591.22 tokens per second)
0.26.080.374 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.080.374 I slot print_timing: id  0 | task 888 |       total time =     186.06 ms /   111 tokens
0.26.080.375 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.080.391 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.082.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.082.186 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.267.935 I slot print_timing: id  0 | task 892 | prompt eval time =     185.73 ms /   110 tokens (    1.69 ms per token,   592.24 tokens per second)
0.26.267.939 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.267.939 I slot print_timing: id  0 | task 892 |       total time =     185.74 ms /   111 tokens
0.26.267.940 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.267.955 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.269.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.269.887 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.456.056 I slot print_timing: id  0 | task 896 | prompt eval time =     186.16 ms /   110 tokens (    1.69 ms per token,   590.90 tokens per second)
0.26.456.061 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.456.061 I slot print_timing: id  0 | task 896 |       total time =     186.16 ms /   111 tokens
0.26.456.062 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.456.078 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.457.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.458.030 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.643.684 I slot print_timing: id  0 | task 900 | prompt eval time =     185.64 ms /   110 tokens (    1.69 ms per token,   592.55 tokens per second)
0.26.643.688 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.643.688 I slot print_timing: id  0 | task 900 |       total time =     185.64 ms /   111 tokens
0.26.643.689 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.643.704 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.645.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.645.552 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.831.549 I slot print_timing: id  0 | task 904 | prompt eval time =     185.98 ms /   110 tokens (    1.69 ms per token,   591.45 tokens per second)
0.26.831.553 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.831.554 I slot print_timing: id  0 | task 904 |       total time =     185.98 ms /   111 tokens
0.26.831.555 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.831.575 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.833.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.833.478 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.027.224 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.91 t/s, tg_3s =  42.24 t/s
0.33.039.509 I slot print_timing: id  0 | task 908 | n_gen =    253, tg =  41.87 t/s, tg_3s =  41.83 t/s
0.36.049.908 I slot print_timing: id  0 | task 908 | n_gen =    379, tg =  41.86 t/s, tg_3s =  41.85 t/s
0.36.550.591 I slot print_timing: id  0 | task 908 | prompt eval time =     187.34 ms /   110 tokens (    1.70 ms per token,   587.16 tokens per second)
0.36.550.595 I slot print_timing: id  0 | task 908 |        eval time =    9529.76 ms /   400 tokens (   23.88 ms per token,    41.87 tokens per second)
0.36.550.595 I slot print_timing: id  0 | task 908 |       total time =    9717.10 ms /   510 tokens
0.36.550.596 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.550.612 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.565.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119281822990
0.36.638.335 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
