CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.110 I srv          init: The UI is disabled
0.00.119.110 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.146 W srv  llama_server: -----------------
0.00.119.146 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.146 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.146 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.146 W srv  llama_server: -----------------
0.00.120.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.126.334 I cmn          init: llama threadpool init, n_threads = 8
0.02.186.911 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.234.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.249.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.249.133 I srv  llama_server: model loaded
0.02.249.135 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.640.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.657.201 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.23 s / 1236.59 tokens per second
2.43.530.359 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.10 s / 1223.57 tokens per second
2.45.436.382 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.00 s / 1210.56 tokens per second
2.47.383.169 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.94 s / 1198.00 tokens per second
2.49.363.193 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.92 s / 1185.44 tokens per second
2.51.384.100 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.94 s / 1173.24 tokens per second
2.53.439.998 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.00 s / 1160.98 tokens per second
2.55.538.207 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.09 s / 1149.11 tokens per second
2.57.670.085 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.22 s / 1137.34 tokens per second
2.59.839.486 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.39 s / 1126.00 tokens per second
3.02.042.839 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.59 s / 1114.74 tokens per second
3.04.286.320 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.83 s / 1103.81 tokens per second
3.06.566.687 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.11 s / 1092.88 tokens per second
3.08.890.384 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.43 s / 1082.21 tokens per second
3.11.246.152 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.79 s / 1071.67 tokens per second
3.13.642.218 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.18 s / 1061.47 tokens per second
3.16.069.057 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.61 s / 1051.38 tokens per second
3.18.537.073 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.07 s / 1041.54 tokens per second
3.21.042.070 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.57 s / 1031.79 tokens per second
3.23.591.600 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.12 s / 1022.19 tokens per second
3.26.175.028 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.70 s / 1012.70 tokens per second
3.28.346.015 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65155, progress = 0.99, t =  64.87 s / 1004.32 tokens per second
3.29.068.340 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65667, progress = 1.00, t =  65.68 s / 999.77 tokens per second
3.29.214.689 I slot print_timing: id  0 | task 201 | prompt eval time =   65842.56 ms / 65671 tokens (    1.00 ms per token,   997.39 tokens per second)
3.29.214.695 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.214.695 I slot print_timing: id  0 | task 201 |       total time =   65842.56 ms / 65672 tokens
3.29.214.696 I slot print_timing: id  0 | task 201 |    graphs reused =        118
3.29.216.248 I slot      release: id  0 | task 201 | stop processing: n_tokens = 65671, truncated = 0
3.29.289.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.289.479 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
3.32.484.224 I slot print_timing: id  0 | task 237 | n_gen =    139, tg =  45.90 t/s, tg_3s =  46.23 t/s
3.32.926.813 I slot print_timing: id  0 | task 237 | prompt eval time =     188.33 ms /     4 tokens (   47.08 ms per token,    21.24 tokens per second)
3.32.926.817 I slot print_timing: id  0 | task 237 |        eval time =    3448.94 ms /   160 tokens (   21.69 ms per token,    46.10 tokens per second)
3.32.926.818 I slot print_timing: id  0 | task 237 |       total time =    3637.27 ms /   164 tokens
3.32.926.818 I slot print_timing: id  0 | task 237 |    graphs reused =        186
3.32.926.821 I slot print_timing: id  0 | task 237 | draft acceptance = 0.64029 (   89 accepted /   139 generated), mean len =  2.27
3.32.928.281 I slot      release: id  0 | task 237 | stop processing: n_tokens = 65830, truncated = 0
3.32.996.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160566476208
3.32.999.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.33.000.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.854 MiB)
3.33.603.793 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
3.36.670.641 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1356.97 tokens per second
3.38.217.841 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1345.97 tokens per second
3.39.803.590 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.30 tokens per second
3.41.419.888 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.23 tokens per second
3.43.075.950 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.44 tokens per second
3.44.763.713 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.29 tokens per second
3.46.490.698 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1277.72 tokens per second
3.48.249.782 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1263.93 tokens per second
3.50.047.695 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.39 s / 1250.60 tokens per second
3.51.879.432 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.22 s / 1237.22 tokens per second
3.53.750.449 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.26 tokens per second
3.55.656.410 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.99 s / 1211.24 tokens per second
3.57.601.604 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.93 s / 1198.67 tokens per second
3.59.578.109 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.91 s / 1186.14 tokens per second
4.01.595.981 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.92 s / 1174.02 tokens per second
4.03.651.310 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.98 s / 1161.81 tokens per second
4.05.747.857 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.07 s / 1149.92 tokens per second
4.07.877.914 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.20 s / 1138.12 tokens per second
4.10.048.457 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.37 s / 1126.67 tokens per second
4.12.250.833 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.57 s / 1115.42 tokens per second
4.14.494.363 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.81 s / 1104.44 tokens per second
4.16.775.509 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.09 s / 1093.47 tokens per second
4.19.097.550 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.41 s / 1082.78 tokens per second
4.21.453.442 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.76 s / 1072.23 tokens per second
4.23.847.572 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.15 s / 1061.98 tokens per second
4.26.274.296 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.58 s / 1051.88 tokens per second
4.28.744.951 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.04 s / 1042.01 tokens per second
4.31.250.113 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.55 s / 1032.23 tokens per second
4.33.796.515 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.09 s / 1022.64 tokens per second
4.36.378.117 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.67 s / 1013.17 tokens per second
4.38.510.034 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65126, progress = 0.99, t =  64.81 s / 1004.89 tokens per second
4.39.232.099 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65638, progress = 1.00, t =  65.61 s / 1000.36 tokens per second
4.39.364.824 I slot print_timing: id  0 | task 309 | prompt eval time =   65761.00 ms / 65642 tokens (    1.00 ms per token,   998.19 tokens per second)
4.39.364.828 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.364.828 I slot print_timing: id  0 | task 309 |       total time =   65761.00 ms / 65643 tokens
