CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.004.460 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.004.461 I slot print_timing: id  0 | task 10 |       total time =     279.03 ms /    96 tokens
0.28.004.461 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.28.004.484 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.28.006.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.006.302 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.28.284.807 I slot print_timing: id  0 | task 14 | prompt eval time =     278.49 ms /    95 tokens (    2.93 ms per token,   341.12 tokens per second)
0.28.284.812 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.284.812 I slot print_timing: id  0 | task 14 |       total time =     278.49 ms /    96 tokens
0.28.284.813 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.28.284.841 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.28.286.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.286.756 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.28.567.492 I slot print_timing: id  0 | task 18 | prompt eval time =     280.72 ms /    95 tokens (    2.95 ms per token,   338.42 tokens per second)
0.28.567.496 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.567.497 I slot print_timing: id  0 | task 18 |       total time =     280.72 ms /    96 tokens
0.28.567.497 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.28.567.527 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.28.569.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.569.548 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.28.848.727 I slot print_timing: id  0 | task 22 | prompt eval time =     279.17 ms /    95 tokens (    2.94 ms per token,   340.30 tokens per second)
0.28.848.732 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.848.733 I slot print_timing: id  0 | task 22 |       total time =     279.17 ms /    96 tokens
0.28.848.733 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.28.848.757 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.28.851.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.851.156 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.29.130.811 I slot print_timing: id  0 | task 26 | prompt eval time =     279.64 ms /    95 tokens (    2.94 ms per token,   339.72 tokens per second)
0.29.130.814 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.130.815 I slot print_timing: id  0 | task 26 |       total time =     279.64 ms /    96 tokens
0.29.130.815 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.29.130.839 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.29.132.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.132.671 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.29.410.755 I slot print_timing: id  0 | task 30 | prompt eval time =     278.07 ms /    95 tokens (    2.93 ms per token,   341.64 tokens per second)
0.29.410.759 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.410.759 I slot print_timing: id  0 | task 30 |       total time =     278.07 ms /    96 tokens
0.29.410.759 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.29.410.784 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.29.413.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.413.477 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.29.691.400 I slot print_timing: id  0 | task 34 | prompt eval time =     277.91 ms /    95 tokens (    2.93 ms per token,   341.84 tokens per second)
0.29.691.405 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.691.405 I slot print_timing: id  0 | task 34 |       total time =     277.91 ms /    96 tokens
0.29.691.406 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.29.691.430 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.29.700.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.700.754 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.32.991.615 I slot print_timing: id  0 | task 38 | n_gen =    228, tg =  75.35 t/s, tg_3s =  75.68 t/s
0.35.185.398 I slot print_timing: id  0 | task 38 | prompt eval time =     278.25 ms /    95 tokens (    2.93 ms per token,   341.42 tokens per second)
0.35.185.403 I slot print_timing: id  0 | task 38 |        eval time =    5206.38 ms /   400 tokens (   13.05 ms per token,    76.64 tokens per second)
0.35.185.403 I slot print_timing: id  0 | task 38 |       total time =    5484.63 ms /   495 tokens
0.35.185.404 I slot print_timing: id  0 | task 38 |    graphs reused =        111
0.35.185.407 I slot print_timing: id  0 | task 38 | draft acceptance = 0.85373 (  286 accepted /   335 generated), mean len =  3.55
0.35.185.432 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.35.191.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240828834821
0.35.342.639 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.35.637.585 I slot print_timing: id  0 | task 155 | prompt eval time =     294.93 ms /   100 tokens (    2.95 ms per token,   339.07 tokens per second)
0.35.637.589 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.637.590 I slot print_timing: id  0 | task 155 |       total time =     294.93 ms /   101 tokens
0.35.637.590 I slot print_timing: id  0 | task 155 |    graphs reused =        111
0.35.637.614 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.35.639.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.639.549 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.35.921.459 I slot print_timing: id  0 | task 159 | prompt eval time =     281.90 ms /   100 tokens (    2.82 ms per token,   354.74 tokens per second)
0.35.921.463 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.921.464 I slot print_timing: id  0 | task 159 |       total time =     281.90 ms /   101 tokens
0.35.921.464 I slot print_timing: id  0 | task 159 |    graphs reused =        111
0.35.921.490 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.35.923.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.923.199 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.36.208.808 I slot print_timing: id  0 | task 163 | prompt eval time =     285.60 ms /   100 tokens (    2.86 ms per token,   350.14 tokens per second)
0.36.208.812 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.208.812 I slot print_timing: id  0 | task 163 |       total time =     285.60 ms /   101 tokens
0.36.208.813 I slot print_timing: id  0 | task 163 |    graphs reused =        111
0.36.208.836 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.36.210.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.210.759 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.36.491.506 I slot print_timing: id  0 | task 167 | prompt eval time =     280.73 ms /   100 tokens (    2.81 ms per token,   356.21 tokens per second)
0.36.491.511 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.491.512 I slot print_timing: id  0 | task 167 |       total time =     280.73 ms /   101 tokens
0.36.491.512 I slot print_timing: id  0 | task 167 |    graphs reused =        111
0.36.491.537 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.36.493.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.493.396 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.36.773.854 I slot print_timing: id  0 | task 171 | prompt eval time =     280.44 ms /   100 tokens (    2.80 ms per token,   356.58 tokens per second)
0.36.773.858 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.773.858 I slot print_timing: id  0 | task 171 |       total time =     280.44 ms /   101 tokens
0.36.773.859 I slot print_timing: id  0 | task 171 |    graphs reused =        111
0.36.773.884 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.36.775.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.775.736 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.37.057.330 I slot print_timing: id  0 | task 175 | prompt eval time =     281.58 ms /   100 tokens (    2.82 ms per token,   355.14 tokens per second)
0.37.057.334 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.057.334 I slot print_timing: id  0 | task 175 |       total time =     281.58 ms /   101 tokens
0.37.057.335 I slot print_timing: id  0 | task 175 |    graphs reused =        111
0.37.057.366 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.37.059.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.059.648 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.37.341.536 I slot print_timing: id  0 | task 179 | prompt eval time =     281.87 ms /   100 tokens (    2.82 ms per token,   354.77 tokens per second)
0.37.341.541 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.341.541 I slot print_timing: id  0 | task 179 |       total time =     281.88 ms /   101 tokens
0.37.341.542 I slot print_timing: id  0 | task 179 |    graphs reused =        111
0.37.341.568 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.37.343.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.343.355 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.37.626.525 I slot print_timing: id  0 | task 183 | prompt eval time =     283.16 ms /   100 tokens (    2.83 ms per token,   353.16 tokens per second)
0.37.626.529 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.626.529 I slot print_timing: id  0 | task 183 |       total time =     283.16 ms /   101 tokens
0.37.626.530 I slot print_timing: id  0 | task 183 |    graphs reused =        111
0.37.626.554 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.37.628.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.628.594 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.40.929.167 I slot print_timing: id  0 | task 187 | n_gen =    198, tg =  65.29 t/s, tg_3s =  65.62 t/s
0.43.447.006 I slot print_timing: id  0 | task 187 | prompt eval time =     283.41 ms /   100 tokens (    2.83 ms per token,   352.85 tokens per second)
0.43.447.010 I slot print_timing: id  0 | task 187 |        eval time =    5534.98 ms /   400 tokens (   13.87 ms per token,    72.09 tokens per second)
0.43.447.010 I slot print_timing: id  0 | task 187 |       total time =    5818.39 ms /   500 tokens
0.43.447.011 I slot print_timing: id  0 | task 187 |    graphs reused =        227
0.43.447.013 I slot print_timing: id  0 | task 187 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
0.43.447.037 I slot      release: id  0 | task 187 | stop processing: n_tokens = 499, truncated = 0
0.43.463.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240837096425
0.43.613.888 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.43.920.099 I slot print_timing: id  0 | task 310 | prompt eval time =     306.19 ms /   110 tokens (    2.78 ms per token,   359.25 tokens per second)
0.43.920.103 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.920.104 I slot print_timing: id  0 | task 310 |       total time =     306.19 ms /   111 tokens
0.43.920.104 I slot print_timing: id  0 | task 310 |    graphs reused =        227
0.43.920.129 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.43.921.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.921.989 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.44.217.872 I slot print_timing: id  0 | task 314 | prompt eval time =     295.87 ms /   110 tokens (    2.69 ms per token,   371.79 tokens per second)
0.44.217.877 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.217.877 I slot print_timing: id  0 | task 314 |       total time =     295.87 ms /   111 tokens
0.44.217.878 I slot print_timing: id  0 | task 314 |    graphs reused =        227
0.44.217.901 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.44.219.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.219.961 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.44.518.451 I slot print_timing: id  0 | task 318 | prompt eval time =     298.48 ms /   110 tokens (    2.71 ms per token,   368.54 tokens per second)
0.44.518.455 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.518.456 I slot print_timing: id  0 | task 318 |       total time =     298.48 ms /   111 tokens
0.44.518.456 I slot print_timing: id  0 | task 318 |    graphs reused =        227
0.44.518.480 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.44.520.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.520.473 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.44.818.685 I slot print_timing: id  0 | task 322 | prompt eval time =     298.20 ms /   110 tokens (    2.71 ms per token,   368.88 tokens per second)
0.44.818.689 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.818.690 I slot print_timing: id  0 | task 322 |       total time =     298.20 ms /   111 tokens
0.44.818.690 I slot print_timing: id  0 | task 322 |    graphs reused =        227
0.44.818.714 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.44.820.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.820.586 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.45.119.843 I slot print_timing: id  0 | task 326 | prompt eval time =     299.24 ms /   110 tokens (    2.72 ms per token,   367.59 tokens per second)
0.45.119.847 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.119.848 I slot print_timing: id  0 | task 326 |       total time =     299.25 ms /   111 tokens
0.45.119.848 I slot print_timing: id  0 | task 326 |    graphs reused =        227
0.45.119.874 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.45.121.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.121.786 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.45.410.435 I slot print_timing: id  0 | task 330 | prompt eval time =     288.63 ms /   110 tokens (    2.62 ms per token,   381.10 tokens per second)
0.45.410.440 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.410.440 I slot print_timing: id  0 | task 330 |       total time =     288.64 ms /   111 tokens
0.45.410.441 I slot print_timing: id  0 | task 330 |    graphs reused =        227
0.45.410.465 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.45.412.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.412.233 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.45.700.655 I slot print_timing: id  0 | task 334 | prompt eval time =     288.41 ms /   110 tokens (    2.62 ms per token,   381.41 tokens per second)
0.45.700.660 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.700.660 I slot print_timing: id  0 | task 334 |       total time =     288.41 ms /   111 tokens
0.45.700.661 I slot print_timing: id  0 | task 334 |    graphs reused =        227
0.45.700.688 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.45.702.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.702.496 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.45.990.854 I slot print_timing: id  0 | task 338 | prompt eval time =     288.34 ms /   110 tokens (    2.62 ms per token,   381.49 tokens per second)
0.45.990.859 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.990.859 I slot print_timing: id  0 | task 338 |       total time =     288.34 ms /   111 tokens
0.45.990.860 I slot print_timing: id  0 | task 338 |    graphs reused =        227
0.45.990.883 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.45.992.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.992.883 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.49.323.510 I slot print_timing: id  0 | task 342 | n_gen =    218, tg =  71.47 t/s, tg_3s =  71.80 t/s
0.51.651.375 I slot print_timing: id  0 | task 342 | prompt eval time =     294.50 ms /   110 tokens (    2.68 ms per token,   373.52 tokens per second)
0.51.651.380 I slot print_timing: id  0 | task 342 |        eval time =    5363.97 ms /   400 tokens (   13.44 ms per token,    74.39 tokens per second)
0.51.651.380 I slot print_timing: id  0 | task 342 |       total time =    5658.47 ms /   510 tokens
0.51.651.381 I slot print_timing: id  0 | task 342 |    graphs reused =        339
0.51.651.383 I slot print_timing: id  0 | task 342 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.51.651.412 I slot      release: id  0 | task 342 | stop processing: n_tokens = 509, truncated = 0
0.51.657.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240845300800
0.51.808.866 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.52.099.912 I slot print_timing: id  0 | task 461 | prompt eval time =     291.03 ms /    81 tokens (    3.59 ms per token,   278.32 tokens per second)
0.52.099.916 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.099.916 I slot print_timing: id  0 | task 461 |       total time =     291.03 ms /    82 tokens
0.52.099.917 I slot print_timing: id  0 | task 461 |    graphs reused =        339
0.52.099.942 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.52.101.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.101.749 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.52.378.986 I slot print_timing: id  0 | task 465 | prompt eval time =     277.22 ms /    81 tokens (    3.42 ms per token,   292.18 tokens per second)
0.52.378.990 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.378.991 I slot print_timing: id  0 | task 465 |       total time =     277.22 ms /    82 tokens
0.52.378.991 I slot print_timing: id  0 | task 465 |    graphs reused =        339
0.52.379.018 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.52.380.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.380.707 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.52.656.114 I slot print_timing: id  0 | task 469 | prompt eval time =     275.39 ms /    81 tokens (    3.40 ms per token,   294.12 tokens per second)
0.52.656.120 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.656.120 I slot print_timing: id  0 | task 469 |       total time =     275.39 ms /    82 tokens
0.52.656.121 I slot print_timing: id  0 | task 469 |    graphs reused =        339
0.52.656.145 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.52.657.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.657.811 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.52.933.555 I slot print_timing: id  0 | task 473 | prompt eval time =     275.73 ms /    81 tokens (    3.40 ms per token,   293.77 tokens per second)
0.52.933.559 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.933.559 I slot print_timing: id  0 | task 473 |       total time =     275.73 ms /    82 tokens
