CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.318.405 I slot print_timing: id  0 | task 13 | prompt eval time =     228.49 ms /    95 tokens (    2.41 ms per token,   415.78 tokens per second)
0.03.318.409 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.318.409 I slot print_timing: id  0 | task 13 |       total time =     228.49 ms /    96 tokens
0.03.318.410 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.318.433 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.320.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.320.336 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.547.203 I slot print_timing: id  0 | task 17 | prompt eval time =     226.85 ms /    95 tokens (    2.39 ms per token,   418.77 tokens per second)
0.03.547.208 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.547.209 I slot print_timing: id  0 | task 17 |       total time =     226.86 ms /    96 tokens
0.03.547.210 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.547.237 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.549.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.549.185 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.780.864 I slot print_timing: id  0 | task 21 | prompt eval time =     231.67 ms /    95 tokens (    2.44 ms per token,   410.07 tokens per second)
0.03.780.869 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.780.869 I slot print_timing: id  0 | task 21 |       total time =     231.67 ms /    96 tokens
0.03.780.870 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.780.910 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.783.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.783.147 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.008.828 I slot print_timing: id  0 | task 25 | prompt eval time =     225.67 ms /    95 tokens (    2.38 ms per token,   420.97 tokens per second)
0.04.008.833 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.008.833 I slot print_timing: id  0 | task 25 |       total time =     225.67 ms /    96 tokens
0.04.008.834 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.008.855 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.010.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.010.795 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.235.781 I slot print_timing: id  0 | task 29 | prompt eval time =     224.97 ms /    95 tokens (    2.37 ms per token,   422.27 tokens per second)
0.04.235.784 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.235.785 I slot print_timing: id  0 | task 29 |       total time =     224.97 ms /    96 tokens
0.04.235.785 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.235.812 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.238.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.238.467 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.461.441 I slot print_timing: id  0 | task 33 | prompt eval time =     222.96 ms /    95 tokens (    2.35 ms per token,   426.08 tokens per second)
0.04.461.445 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.461.445 I slot print_timing: id  0 | task 33 |       total time =     222.97 ms /    96 tokens
0.04.461.446 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.461.468 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.464.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.464.109 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.712.809 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.14 t/s, tg_3s =  68.47 t/s
0.10.301.637 I slot print_timing: id  0 | task 37 | prompt eval time =     225.33 ms /    95 tokens (    2.37 ms per token,   421.60 tokens per second)
0.10.301.641 I slot print_timing: id  0 | task 37 |        eval time =    5612.19 ms /   400 tokens (   14.07 ms per token,    71.10 tokens per second)
0.10.301.642 I slot print_timing: id  0 | task 37 |       total time =    5837.52 ms /   495 tokens
0.10.301.643 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.301.647 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.301.675 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.316.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80376090258
0.10.387.678 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.614.928 I slot print_timing: id  0 | task 120 | prompt eval time =     227.23 ms /   100 tokens (    2.27 ms per token,   440.08 tokens per second)
0.10.614.933 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.614.934 I slot print_timing: id  0 | task 120 |       total time =     227.23 ms /   101 tokens
0.10.614.935 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.614.961 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.617.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.617.078 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.843.693 I slot print_timing: id  0 | task 124 | prompt eval time =     226.60 ms /   100 tokens (    2.27 ms per token,   441.30 tokens per second)
0.10.843.698 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.843.698 I slot print_timing: id  0 | task 124 |       total time =     226.60 ms /   101 tokens
0.10.843.699 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.843.724 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.845.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.845.639 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.073.114 I slot print_timing: id  0 | task 128 | prompt eval time =     227.46 ms /   100 tokens (    2.27 ms per token,   439.63 tokens per second)
0.11.073.117 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.073.118 I slot print_timing: id  0 | task 128 |       total time =     227.46 ms /   101 tokens
0.11.073.118 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.073.162 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.075.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.075.295 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.302.500 I slot print_timing: id  0 | task 132 | prompt eval time =     227.19 ms /   100 tokens (    2.27 ms per token,   440.16 tokens per second)
0.11.302.504 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.302.505 I slot print_timing: id  0 | task 132 |       total time =     227.19 ms /   101 tokens
0.11.302.505 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.302.529 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.304.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.304.437 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.534.634 I slot print_timing: id  0 | task 136 | prompt eval time =     230.18 ms /   100 tokens (    2.30 ms per token,   434.44 tokens per second)
0.11.534.639 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.534.639 I slot print_timing: id  0 | task 136 |       total time =     230.19 ms /   101 tokens
0.11.534.640 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.534.667 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.536.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.536.523 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.764.973 I slot print_timing: id  0 | task 140 | prompt eval time =     228.44 ms /   100 tokens (    2.28 ms per token,   437.75 tokens per second)
0.11.764.978 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.764.979 I slot print_timing: id  0 | task 140 |       total time =     228.44 ms /   101 tokens
0.11.764.979 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.765.003 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.767.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.767.148 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.993.464 I slot print_timing: id  0 | task 144 | prompt eval time =     226.31 ms /   100 tokens (    2.26 ms per token,   441.88 tokens per second)
0.11.993.468 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.993.468 I slot print_timing: id  0 | task 144 |       total time =     226.31 ms /   101 tokens
0.11.993.469 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.993.493 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.995.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.995.776 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.223.827 I slot print_timing: id  0 | task 148 | prompt eval time =     228.04 ms /   100 tokens (    2.28 ms per token,   438.52 tokens per second)
0.12.223.831 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.223.831 I slot print_timing: id  0 | task 148 |       total time =     228.04 ms /   101 tokens
0.12.223.832 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.223.868 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.226.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.227.000 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.472.712 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.31 t/s, tg_3s =  55.64 t/s
0.18.403.862 I slot print_timing: id  0 | task 152 | prompt eval time =     226.53 ms /   100 tokens (    2.27 ms per token,   441.45 tokens per second)
0.18.403.866 I slot print_timing: id  0 | task 152 |        eval time =    5950.31 ms /   400 tokens (   14.91 ms per token,    67.06 tokens per second)
0.18.403.866 I slot print_timing: id  0 | task 152 |       total time =    6176.84 ms /   500 tokens
0.18.403.867 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.403.870 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.403.892 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.418.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80384192475
0.18.490.319 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.720.917 I slot print_timing: id  0 | task 239 | prompt eval time =     230.57 ms /   110 tokens (    2.10 ms per token,   477.07 tokens per second)
0.18.720.922 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.720.923 I slot print_timing: id  0 | task 239 |       total time =     230.58 ms /   111 tokens
0.18.720.923 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.720.948 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.723.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.723.098 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.954.522 I slot print_timing: id  0 | task 243 | prompt eval time =     231.41 ms /   110 tokens (    2.10 ms per token,   475.34 tokens per second)
0.18.954.528 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.954.528 I slot print_timing: id  0 | task 243 |       total time =     231.41 ms /   111 tokens
0.18.954.529 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.954.553 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.956.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.956.535 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.186.627 I slot print_timing: id  0 | task 247 | prompt eval time =     230.08 ms /   110 tokens (    2.09 ms per token,   478.10 tokens per second)
0.19.186.632 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.186.632 I slot print_timing: id  0 | task 247 |       total time =     230.08 ms /   111 tokens
0.19.186.633 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.186.657 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.189.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.189.080 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.419.646 I slot print_timing: id  0 | task 251 | prompt eval time =     230.53 ms /   110 tokens (    2.10 ms per token,   477.16 tokens per second)
0.19.419.650 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.419.650 I slot print_timing: id  0 | task 251 |       total time =     230.53 ms /   111 tokens
0.19.419.651 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.419.699 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.421.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.421.799 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.653.827 I slot print_timing: id  0 | task 255 | prompt eval time =     232.02 ms /   110 tokens (    2.11 ms per token,   474.11 tokens per second)
0.19.653.831 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.653.831 I slot print_timing: id  0 | task 255 |       total time =     232.02 ms /   111 tokens
0.19.653.832 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.653.855 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.656.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.656.099 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.887.483 I slot print_timing: id  0 | task 259 | prompt eval time =     231.37 ms /   110 tokens (    2.10 ms per token,   475.42 tokens per second)
0.19.887.487 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.887.487 I slot print_timing: id  0 | task 259 |       total time =     231.37 ms /   111 tokens
0.19.887.488 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.887.536 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.889.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.889.769 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.121.303 I slot print_timing: id  0 | task 263 | prompt eval time =     231.52 ms /   110 tokens (    2.10 ms per token,   475.12 tokens per second)
0.20.121.307 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.121.307 I slot print_timing: id  0 | task 263 |       total time =     231.52 ms /   111 tokens
0.20.121.308 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.121.355 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.123.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.123.827 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.355.612 I slot print_timing: id  0 | task 267 | prompt eval time =     231.77 ms /   110 tokens (    2.11 ms per token,   474.60 tokens per second)
0.20.355.615 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.355.616 I slot print_timing: id  0 | task 267 |       total time =     231.78 ms /   111 tokens
0.20.355.616 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.355.664 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.358.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.358.652 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.614.492 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.20 t/s, tg_3s =  58.53 t/s
0.26.408.516 I slot print_timing: id  0 | task 271 | prompt eval time =     231.55 ms /   110 tokens (    2.11 ms per token,   475.05 tokens per second)
0.26.408.520 I slot print_timing: id  0 | task 271 |        eval time =    5818.29 ms /   400 tokens (   14.58 ms per token,    68.58 tokens per second)
0.26.408.520 I slot print_timing: id  0 | task 271 |       total time =    6049.84 ms /   510 tokens
0.26.408.521 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.408.524 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.408.548 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.421.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80392197131
0.26.492.085 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.708.681 I slot print_timing: id  0 | task 356 | prompt eval time =     216.57 ms /    81 tokens (    2.67 ms per token,   374.00 tokens per second)
0.26.708.687 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.708.688 I slot print_timing: id  0 | task 356 |       total time =     216.58 ms /    82 tokens
0.26.708.688 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.708.713 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.711.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.711.321 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.932.331 I slot print_timing: id  0 | task 360 | prompt eval time =     220.99 ms /    81 tokens (    2.73 ms per token,   366.53 tokens per second)
0.26.932.336 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.932.337 I slot print_timing: id  0 | task 360 |       total time =     220.99 ms /    82 tokens
0.26.932.337 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.932.377 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.934.826 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.154.324 I slot print_timing: id  0 | task 364 | prompt eval time =     219.49 ms /    81 tokens (    2.71 ms per token,   369.04 tokens per second)
0.27.154.329 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.154.330 I slot print_timing: id  0 | task 364 |       total time =     219.49 ms /    82 tokens
0.27.154.330 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.154.356 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.156.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.156.480 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.374.058 I slot print_timing: id  0 | task 368 | prompt eval time =     217.56 ms /    81 tokens (    2.69 ms per token,   372.30 tokens per second)
0.27.374.062 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.374.062 I slot print_timing: id  0 | task 368 |       total time =     217.57 ms /    82 tokens
0.27.374.063 I slot print_timing: id  0 | task 368 |    graphs reused =        234
