CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.003.765 I slot print_timing: id  0 | task 38 | n_gen =   1359, tg =  41.04 t/s, tg_3s =  41.08 t/s
1.07.005.310 I slot print_timing: id  0 | task 38 | n_gen =   1481, tg =  41.01 t/s, tg_3s =  40.65 t/s
1.09.939.984 I slot print_timing: id  0 | task 38 | prompt eval time =     226.37 ms /    95 tokens (    2.38 ms per token,   419.66 tokens per second)
1.09.939.988 I slot print_timing: id  0 | task 38 |        eval time =   39024.03 ms /  1600 tokens (   24.41 ms per token,    40.97 tokens per second)
1.09.939.989 I slot print_timing: id  0 | task 38 |       total time =   39250.40 ms /  1695 tokens
1.09.939.989 I slot print_timing: id  0 | task 38 |    graphs reused =       1594
1.09.940.005 I slot      release: id  0 | task 38 | stop processing: n_tokens = 1694, truncated = 0
1.09.957.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 371951440284
1.10.117.914 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.10.365.903 I slot print_timing: id  0 | task 1641 | prompt eval time =     247.97 ms /   100 tokens (    2.48 ms per token,   403.27 tokens per second)
1.10.365.908 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.365.908 I slot print_timing: id  0 | task 1641 |       total time =     247.97 ms /   101 tokens
1.10.365.909 I slot print_timing: id  0 | task 1641 |    graphs reused =       1594
1.10.365.926 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 100, truncated = 0
1.10.367.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.367.927 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.10.600.330 I slot print_timing: id  0 | task 1645 | prompt eval time =     232.39 ms /   100 tokens (    2.32 ms per token,   430.31 tokens per second)
1.10.600.334 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.600.335 I slot print_timing: id  0 | task 1645 |       total time =     232.39 ms /   101 tokens
1.10.600.335 I slot print_timing: id  0 | task 1645 |    graphs reused =       1594
1.10.600.351 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 100, truncated = 0
1.10.602.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.602.213 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.10.832.141 I slot print_timing: id  0 | task 1649 | prompt eval time =     229.92 ms /   100 tokens (    2.30 ms per token,   434.94 tokens per second)
1.10.832.145 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.832.146 I slot print_timing: id  0 | task 1649 |       total time =     229.92 ms /   101 tokens
1.10.832.146 I slot print_timing: id  0 | task 1649 |    graphs reused =       1594
1.10.832.163 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 100, truncated = 0
1.10.833.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.833.991 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.11.062.793 I slot print_timing: id  0 | task 1653 | prompt eval time =     228.79 ms /   100 tokens (    2.29 ms per token,   437.09 tokens per second)
1.11.062.798 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.062.799 I slot print_timing: id  0 | task 1653 |       total time =     228.79 ms /   101 tokens
1.11.062.799 I slot print_timing: id  0 | task 1653 |    graphs reused =       1594
1.11.062.834 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 100, truncated = 0
1.11.064.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.064.740 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.11.293.980 I slot print_timing: id  0 | task 1657 | prompt eval time =     229.23 ms /   100 tokens (    2.29 ms per token,   436.25 tokens per second)
1.11.293.985 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.293.986 I slot print_timing: id  0 | task 1657 |       total time =     229.23 ms /   101 tokens
1.11.293.986 I slot print_timing: id  0 | task 1657 |    graphs reused =       1594
1.11.294.002 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 100, truncated = 0
1.11.295.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.295.808 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.11.526.372 I slot print_timing: id  0 | task 1661 | prompt eval time =     230.55 ms /   100 tokens (    2.31 ms per token,   433.75 tokens per second)
1.11.526.378 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.526.378 I slot print_timing: id  0 | task 1661 |       total time =     230.55 ms /   101 tokens
1.11.526.378 I slot print_timing: id  0 | task 1661 |    graphs reused =       1594
1.11.526.396 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 100, truncated = 0
1.11.528.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.528.461 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.11.759.443 I slot print_timing: id  0 | task 1665 | prompt eval time =     230.97 ms /   100 tokens (    2.31 ms per token,   432.96 tokens per second)
1.11.759.448 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.759.448 I slot print_timing: id  0 | task 1665 |       total time =     230.97 ms /   101 tokens
1.11.759.448 I slot print_timing: id  0 | task 1665 |    graphs reused =       1594
1.11.759.464 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 100, truncated = 0
1.11.761.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.761.579 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.11.990.488 I slot print_timing: id  0 | task 1669 | prompt eval time =     228.90 ms /   100 tokens (    2.29 ms per token,   436.88 tokens per second)
1.11.990.494 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.990.494 I slot print_timing: id  0 | task 1669 |       total time =     228.90 ms /   101 tokens
1.11.990.495 I slot print_timing: id  0 | task 1669 |    graphs reused =       1594
1.11.990.512 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 100, truncated = 0
1.11.993.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.993.060 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.15.228.248 I slot print_timing: id  0 | task 1673 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.93 t/s
1.18.251.932 I slot print_timing: id  0 | task 1673 | n_gen =    248, tg =  40.97 t/s, tg_3s =  41.34 t/s
1.21.257.475 I slot print_timing: id  0 | task 1673 | n_gen =    371, tg =  40.95 t/s, tg_3s =  40.92 t/s
1.24.277.934 I slot print_timing: id  0 | task 1673 | n_gen =    495, tg =  40.98 t/s, tg_3s =  41.05 t/s
1.27.283.800 I slot print_timing: id  0 | task 1673 | n_gen =    619, tg =  41.03 t/s, tg_3s =  41.25 t/s
1.30.292.368 I slot print_timing: id  0 | task 1673 | n_gen =    743, tg =  41.06 t/s, tg_3s =  41.22 t/s
1.33.297.913 I slot print_timing: id  0 | task 1673 | n_gen =    867, tg =  41.09 t/s, tg_3s =  41.26 t/s
1.36.325.842 I slot print_timing: id  0 | task 1673 | n_gen =    991, tg =  41.07 t/s, tg_3s =  40.95 t/s
1.39.349.500 I slot print_timing: id  0 | task 1673 | n_gen =   1116, tg =  41.10 t/s, tg_3s =  41.34 t/s
1.42.377.224 I slot print_timing: id  0 | task 1673 | n_gen =   1240, tg =  41.09 t/s, tg_3s =  40.95 t/s
1.45.379.863 I slot print_timing: id  0 | task 1673 | n_gen =   1364, tg =  41.11 t/s, tg_3s =  41.30 t/s
1.48.396.093 I slot print_timing: id  0 | task 1673 | n_gen =   1488, tg =  41.11 t/s, tg_3s =  41.11 t/s
1.51.112.134 I slot print_timing: id  0 | task 1673 | prompt eval time =     229.95 ms /   100 tokens (    2.30 ms per token,   434.88 tokens per second)
1.51.112.138 I slot print_timing: id  0 | task 1673 |        eval time =   38889.12 ms /  1600 tokens (   24.32 ms per token,    41.12 tokens per second)
1.51.112.138 I slot print_timing: id  0 | task 1673 |       total time =   39119.06 ms /  1700 tokens
1.51.112.139 I slot print_timing: id  0 | task 1673 |    graphs reused =       3186
1.51.112.155 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 1699, truncated = 0
1.51.129.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 371992612434
1.51.291.685 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
1.51.542.810 I slot print_timing: id  0 | task 3276 | prompt eval time =     251.10 ms /   110 tokens (    2.28 ms per token,   438.07 tokens per second)
1.51.542.815 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.542.815 I slot print_timing: id  0 | task 3276 |       total time =     251.11 ms /   111 tokens
1.51.542.816 I slot print_timing: id  0 | task 3276 |    graphs reused =       3186
1.51.542.840 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 110, truncated = 0
1.51.544.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.544.910 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
1.51.779.090 I slot print_timing: id  0 | task 3280 | prompt eval time =     234.17 ms /   110 tokens (    2.13 ms per token,   469.75 tokens per second)
1.51.779.094 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.779.094 I slot print_timing: id  0 | task 3280 |       total time =     234.17 ms /   111 tokens
1.51.779.095 I slot print_timing: id  0 | task 3280 |    graphs reused =       3186
1.51.779.111 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 110, truncated = 0
1.51.780.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.780.998 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.52.013.802 I slot print_timing: id  0 | task 3284 | prompt eval time =     232.79 ms /   110 tokens (    2.12 ms per token,   472.52 tokens per second)
1.52.013.807 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.013.807 I slot print_timing: id  0 | task 3284 |       total time =     232.79 ms /   111 tokens
1.52.013.808 I slot print_timing: id  0 | task 3284 |    graphs reused =       3186
1.52.013.850 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 110, truncated = 0
1.52.015.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.015.991 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
1.52.249.099 I slot print_timing: id  0 | task 3288 | prompt eval time =     233.10 ms /   110 tokens (    2.12 ms per token,   471.91 tokens per second)
1.52.249.103 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.249.104 I slot print_timing: id  0 | task 3288 |       total time =     233.10 ms /   111 tokens
1.52.249.104 I slot print_timing: id  0 | task 3288 |    graphs reused =       3186
1.52.249.121 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 110, truncated = 0
1.52.251.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.251.141 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
1.52.486.012 I slot print_timing: id  0 | task 3292 | prompt eval time =     234.86 ms /   110 tokens (    2.14 ms per token,   468.36 tokens per second)
1.52.486.017 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.486.017 I slot print_timing: id  0 | task 3292 |       total time =     234.86 ms /   111 tokens
1.52.486.018 I slot print_timing: id  0 | task 3292 |    graphs reused =       3186
1.52.486.034 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 110, truncated = 0
1.52.488.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.488.100 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
1.52.722.822 I slot print_timing: id  0 | task 3296 | prompt eval time =     234.68 ms /   110 tokens (    2.13 ms per token,   468.72 tokens per second)
1.52.722.833 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.722.834 I slot print_timing: id  0 | task 3296 |       total time =     234.68 ms /   111 tokens
1.52.722.834 I slot print_timing: id  0 | task 3296 |    graphs reused =       3186
1.52.722.864 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
1.52.724.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.724.868 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
