CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.125.105 I slot print_timing: id  0 | task 140 | prompt eval time =     464.70 ms /   100 tokens (    4.65 ms per token,   215.19 tokens per second)
0.24.125.109 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.125.110 I slot print_timing: id  0 | task 140 |       total time =     464.70 ms /   101 tokens
0.24.125.110 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.24.125.135 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.24.127.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.127.145 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.24.590.700 I slot print_timing: id  0 | task 144 | prompt eval time =     463.54 ms /   100 tokens (    4.64 ms per token,   215.73 tokens per second)
0.24.590.707 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.590.707 I slot print_timing: id  0 | task 144 |       total time =     463.54 ms /   101 tokens
0.24.590.708 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.24.590.752 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.24.592.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.592.551 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.25.054.778 I slot print_timing: id  0 | task 148 | prompt eval time =     462.21 ms /   100 tokens (    4.62 ms per token,   216.35 tokens per second)
0.25.054.782 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.054.783 I slot print_timing: id  0 | task 148 |       total time =     462.22 ms /   101 tokens
0.25.054.783 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.25.054.809 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.25.064.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.064.392 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.30.826.466 I slot print_timing: id  0 | task 152 | n_gen =    101, tg =  18.87 t/s, tg_3s =  19.06 t/s
0.33.939.012 I slot print_timing: id  0 | task 152 | n_gen =    189, tg =  22.35 t/s, tg_3s =  28.27 t/s
0.37.044.428 I slot print_timing: id  0 | task 152 | n_gen =    301, tg =  26.05 t/s, tg_3s =  36.07 t/s
0.40.149.714 I slot print_timing: id  0 | task 152 | n_gen =    381, tg =  25.99 t/s, tg_3s =  25.76 t/s
0.40.625.580 I slot print_timing: id  0 | task 152 | prompt eval time =     462.65 ms /   100 tokens (    4.63 ms per token,   216.15 tokens per second)
0.40.625.584 I slot print_timing: id  0 | task 152 |        eval time =   15098.51 ms /   400 tokens (   37.84 ms per token,    26.43 tokens per second)
0.40.625.585 I slot print_timing: id  0 | task 152 |       total time =   15561.16 ms /   500 tokens
0.40.625.585 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.40.625.589 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.40.625.615 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.40.638.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104086323284
0.40.707.805 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.41.174.526 I slot print_timing: id  0 | task 239 | prompt eval time =     466.70 ms /   110 tokens (    4.24 ms per token,   235.70 tokens per second)
0.41.174.530 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.174.530 I slot print_timing: id  0 | task 239 |       total time =     466.70 ms /   111 tokens
0.41.174.531 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.41.174.556 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.41.177.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.177.054 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.41.643.298 I slot print_timing: id  0 | task 243 | prompt eval time =     466.23 ms /   110 tokens (    4.24 ms per token,   235.93 tokens per second)
0.41.643.303 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.643.303 I slot print_timing: id  0 | task 243 |       total time =     466.23 ms /   111 tokens
0.41.643.304 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.41.643.328 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.41.645.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.645.309 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.42.112.784 I slot print_timing: id  0 | task 247 | prompt eval time =     467.46 ms /   110 tokens (    4.25 ms per token,   235.31 tokens per second)
0.42.112.788 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.112.788 I slot print_timing: id  0 | task 247 |       total time =     467.46 ms /   111 tokens
0.42.112.789 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.42.112.813 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.42.114.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.114.700 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.42.580.764 I slot print_timing: id  0 | task 251 | prompt eval time =     466.05 ms /   110 tokens (    4.24 ms per token,   236.03 tokens per second)
0.42.580.768 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.580.768 I slot print_timing: id  0 | task 251 |       total time =     466.05 ms /   111 tokens
0.42.580.769 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.42.580.794 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.42.583.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.583.284 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.43.049.893 I slot print_timing: id  0 | task 255 | prompt eval time =     466.59 ms /   110 tokens (    4.24 ms per token,   235.75 tokens per second)
0.43.049.897 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.049.897 I slot print_timing: id  0 | task 255 |       total time =     466.59 ms /   111 tokens
0.43.049.898 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.43.049.922 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.43.052.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.052.608 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.43.519.556 I slot print_timing: id  0 | task 259 | prompt eval time =     466.94 ms /   110 tokens (    4.24 ms per token,   235.58 tokens per second)
0.43.519.561 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.519.561 I slot print_timing: id  0 | task 259 |       total time =     466.94 ms /   111 tokens
0.43.519.562 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.43.519.587 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.43.521.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.521.500 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.43.987.747 I slot print_timing: id  0 | task 263 | prompt eval time =     466.23 ms /   110 tokens (    4.24 ms per token,   235.93 tokens per second)
0.43.987.752 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.987.752 I slot print_timing: id  0 | task 263 |       total time =     466.23 ms /   111 tokens
0.43.987.753 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.43.987.778 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.43.989.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.989.700 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.44.456.213 I slot print_timing: id  0 | task 267 | prompt eval time =     466.50 ms /   110 tokens (    4.24 ms per token,   235.80 tokens per second)
0.44.456.218 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.456.218 I slot print_timing: id  0 | task 267 |       total time =     466.50 ms /   111 tokens
0.44.456.219 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.44.456.244 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.44.458.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.458.626 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.50.225.944 I slot print_timing: id  0 | task 271 | n_gen =    101, tg =  18.87 t/s, tg_3s =  19.06 t/s
0.53.337.689 I slot print_timing: id  0 | task 271 | n_gen =    183, tg =  21.64 t/s, tg_3s =  26.35 t/s
0.56.443.287 I slot print_timing: id  0 | task 271 | n_gen =    281, tg =  24.31 t/s, tg_3s =  31.56 t/s
0.59.546.377 I slot print_timing: id  0 | task 271 | n_gen =    396, tg =  27.02 t/s, tg_3s =  37.06 t/s
0.59.671.582 I slot print_timing: id  0 | task 271 | prompt eval time =     467.51 ms /   110 tokens (    4.25 ms per token,   235.29 tokens per second)
0.59.671.586 I slot print_timing: id  0 | task 271 |        eval time =   14745.42 ms /   400 tokens (   36.96 ms per token,    27.06 tokens per second)
0.59.671.586 I slot print_timing: id  0 | task 271 |       total time =   15212.93 ms /   510 tokens
0.59.671.587 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.59.671.590 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.59.671.614 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.59.684.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104105369281
0.59.755.598 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.00.191.290 I slot print_timing: id  0 | task 356 | prompt eval time =     435.67 ms /    81 tokens (    5.38 ms per token,   185.92 tokens per second)
1.00.191.294 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.191.294 I slot print_timing: id  0 | task 356 |       total time =     435.67 ms /    82 tokens
1.00.191.295 I slot print_timing: id  0 | task 356 |    graphs reused =        234
1.00.191.319 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
1.00.193.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.193.892 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.00.629.379 I slot print_timing: id  0 | task 360 | prompt eval time =     435.47 ms /    81 tokens (    5.38 ms per token,   186.00 tokens per second)
1.00.629.383 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.629.383 I slot print_timing: id  0 | task 360 |       total time =     435.47 ms /    82 tokens
1.00.629.384 I slot print_timing: id  0 | task 360 |    graphs reused =        234
1.00.629.407 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
1.00.631.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.632.052 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
