CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.048.170 I slot print_timing: id  0 | task 18 | prompt eval time =     613.57 ms /    95 tokens (    6.46 ms per token,   154.83 tokens per second)
0.31.048.176 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.048.177 I slot print_timing: id  0 | task 18 |       total time =     613.57 ms /    96 tokens
0.31.048.178 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.048.196 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.050.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.050.807 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.665.426 I slot print_timing: id  0 | task 22 | prompt eval time =     614.61 ms /    95 tokens (    6.47 ms per token,   154.57 tokens per second)
0.31.665.432 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.665.432 I slot print_timing: id  0 | task 22 |       total time =     614.61 ms /    96 tokens
0.31.665.433 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.665.456 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.667.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.667.671 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.253.285 I slot print_timing: id  0 | task 26 | prompt eval time =     585.60 ms /    95 tokens (    6.16 ms per token,   162.23 tokens per second)
0.32.253.290 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.253.291 I slot print_timing: id  0 | task 26 |       total time =     585.60 ms /    96 tokens
0.32.253.291 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.253.309 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.255.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.255.359 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.860.386 I slot print_timing: id  0 | task 30 | prompt eval time =     605.01 ms /    95 tokens (    6.37 ms per token,   157.02 tokens per second)
0.32.860.392 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.860.393 I slot print_timing: id  0 | task 30 |       total time =     605.01 ms /    96 tokens
0.32.860.393 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.860.409 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.862.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.862.496 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.33.463.405 I slot print_timing: id  0 | task 34 | prompt eval time =     600.90 ms /    95 tokens (    6.33 ms per token,   158.10 tokens per second)
0.33.463.411 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.463.412 I slot print_timing: id  0 | task 34 |       total time =     600.90 ms /    96 tokens
0.33.463.412 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.33.463.431 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.33.497.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.497.115 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.45.197.423 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
0.48.231.513 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.90 t/s
0.51.268.138 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.89 t/s
0.54.308.816 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.88 t/s
0.57.339.736 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.89 t/s, tg_3s =   8.91 t/s
1.00.370.408 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.91 t/s
1.03.402.876 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.06.436.598 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.09.470.670 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.12.503.190 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.90 t/s
1.15.539.260 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.89 t/s
1.18.568.375 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.91 t/s
1.18.905.420 I slot print_timing: id  0 | task 38 | prompt eval time =     558.48 ms /    95 tokens (    5.88 ms per token,   170.10 tokens per second)
1.18.905.426 I slot print_timing: id  0 | task 38 |        eval time =   44849.81 ms /   400 tokens (  112.41 ms per token,     8.90 tokens per second)
1.18.905.427 I slot print_timing: id  0 | task 38 |       total time =   45408.29 ms /   495 tokens
1.18.905.427 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.18.905.443 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.18.938.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582891009011
1.19.074.053 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.19.590.659 I slot print_timing: id  0 | task 441 | prompt eval time =     516.59 ms /   100 tokens (    5.17 ms per token,   193.58 tokens per second)
1.19.590.663 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.590.664 I slot print_timing: id  0 | task 441 |       total time =     516.59 ms /   101 tokens
1.19.590.664 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.19.590.683 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.19.592.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.592.737 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.20.223.064 I slot print_timing: id  0 | task 445 | prompt eval time =     630.31 ms /   100 tokens (    6.30 ms per token,   158.65 tokens per second)
1.20.223.070 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.223.070 I slot print_timing: id  0 | task 445 |       total time =     630.31 ms /   101 tokens
1.20.223.071 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.20.223.090 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.20.225.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.225.330 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.20.783.429 I slot print_timing: id  0 | task 449 | prompt eval time =     558.08 ms /   100 tokens (    5.58 ms per token,   179.19 tokens per second)
1.20.783.433 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.783.434 I slot print_timing: id  0 | task 449 |       total time =     558.08 ms /   101 tokens
1.20.783.434 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.20.783.453 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.20.785.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.785.384 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.21.403.303 I slot print_timing: id  0 | task 453 | prompt eval time =     617.91 ms /   100 tokens (    6.18 ms per token,   161.84 tokens per second)
1.21.403.309 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.403.309 I slot print_timing: id  0 | task 453 |       total time =     617.91 ms /   101 tokens
1.21.403.310 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.21.403.328 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.21.405.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.405.357 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.21.997.610 I slot print_timing: id  0 | task 457 | prompt eval time =     592.24 ms /   100 tokens (    5.92 ms per token,   168.85 tokens per second)
1.21.997.614 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.997.615 I slot print_timing: id  0 | task 457 |       total time =     592.24 ms /   101 tokens
1.21.997.615 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.21.997.633 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.21.999.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.999.579 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.22.578.169 I slot print_timing: id  0 | task 461 | prompt eval time =     578.57 ms /   100 tokens (    5.79 ms per token,   172.84 tokens per second)
1.22.578.187 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.578.188 I slot print_timing: id  0 | task 461 |       total time =     578.57 ms /   101 tokens
1.22.578.189 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.22.578.209 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.22.580.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.580.263 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.23.183.951 I slot print_timing: id  0 | task 465 | prompt eval time =     603.67 ms /   100 tokens (    6.04 ms per token,   165.65 tokens per second)
1.23.183.955 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.183.956 I slot print_timing: id  0 | task 465 |       total time =     603.68 ms /   101 tokens
1.23.183.956 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.23.183.975 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.23.185.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.185.906 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.23.763.415 I slot print_timing: id  0 | task 469 | prompt eval time =     577.49 ms /   100 tokens (    5.77 ms per token,   173.16 tokens per second)
1.23.763.430 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.763.431 I slot print_timing: id  0 | task 469 |       total time =     577.49 ms /   101 tokens
1.23.763.432 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.23.763.451 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.23.790.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.790.236 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.35.450.274 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
1.38.477.422 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.92 t/s
1.41.499.621 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.93 t/s
1.44.535.356 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.89 t/s
1.47.565.548 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.91 t/s
1.50.588.868 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.93 t/s
1.53.620.505 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
1.56.655.245 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.90 t/s
1.59.687.906 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.90 t/s
2.02.720.016 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.90 t/s
2.05.748.333 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.08.773.621 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.09.110.343 I slot print_timing: id  0 | task 473 | prompt eval time =     578.77 ms /   100 tokens (    5.79 ms per token,   172.78 tokens per second)
2.09.110.347 I slot print_timing: id  0 | task 473 |        eval time =   44741.32 ms /   400 tokens (  112.13 ms per token,     8.92 tokens per second)
2.09.110.347 I slot print_timing: id  0 | task 473 |       total time =   45320.09 ms /   500 tokens
2.09.110.348 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.09.110.363 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.09.158.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582941213931
2.09.303.548 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.09.831.546 I slot print_timing: id  0 | task 876 | prompt eval time =     527.97 ms /   110 tokens (    4.80 ms per token,   208.35 tokens per second)
2.09.831.551 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.831.551 I slot print_timing: id  0 | task 876 |       total time =     527.97 ms /   111 tokens
2.09.831.552 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.09.831.569 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.09.833.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.833.811 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.10.470.298 I slot print_timing: id  0 | task 880 | prompt eval time =     636.47 ms /   110 tokens (    5.79 ms per token,   172.83 tokens per second)
2.10.470.303 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.470.304 I slot print_timing: id  0 | task 880 |       total time =     636.47 ms /   111 tokens
2.10.470.305 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.10.470.326 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.10.472.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.472.286 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.11.050.084 I slot print_timing: id  0 | task 884 | prompt eval time =     577.78 ms /   110 tokens (    5.25 ms per token,   190.38 tokens per second)
2.11.050.089 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.050.089 I slot print_timing: id  0 | task 884 |       total time =     577.78 ms /   111 tokens
2.11.050.090 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.11.050.107 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.11.052.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.052.287 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.11.658.184 I slot print_timing: id  0 | task 888 | prompt eval time =     605.88 ms /   110 tokens (    5.51 ms per token,   181.55 tokens per second)
2.11.658.190 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.658.190 I slot print_timing: id  0 | task 888 |       total time =     605.89 ms /   111 tokens
2.11.658.191 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.11.658.210 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.11.659.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.660.009 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.12.270.552 I slot print_timing: id  0 | task 892 | prompt eval time =     610.53 ms /   110 tokens (    5.55 ms per token,   180.17 tokens per second)
2.12.270.556 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.270.557 I slot print_timing: id  0 | task 892 |       total time =     610.53 ms /   111 tokens
2.12.270.557 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.12.270.578 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.12.272.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.272.618 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.12.851.281 I slot print_timing: id  0 | task 896 | prompt eval time =     578.64 ms /   110 tokens (    5.26 ms per token,   190.10 tokens per second)
2.12.851.286 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.851.287 I slot print_timing: id  0 | task 896 |       total time =     578.65 ms /   111 tokens
2.12.851.287 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.12.851.305 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.12.853.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.853.344 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.13.463.527 I slot print_timing: id  0 | task 900 | prompt eval time =     610.17 ms /   110 tokens (    5.55 ms per token,   180.28 tokens per second)
2.13.463.531 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.463.532 I slot print_timing: id  0 | task 900 |       total time =     610.17 ms /   111 tokens
