CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.860.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.860.971 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.29.977.771 I slot print_timing: id  0 | task 21 | prompt eval time =     116.79 ms /    95 tokens (    1.23 ms per token,   813.45 tokens per second)
0.29.977.775 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.977.776 I slot print_timing: id  0 | task 21 |       total time =     116.79 ms /    96 tokens
0.29.977.776 I slot print_timing: id  0 | task 21 |    graphs reused =          5
0.29.977.801 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.29.979.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.979.444 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.096.078 I slot print_timing: id  0 | task 25 | prompt eval time =     116.62 ms /    95 tokens (    1.23 ms per token,   814.62 tokens per second)
0.30.096.082 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.096.082 I slot print_timing: id  0 | task 25 |       total time =     116.62 ms /    96 tokens
0.30.096.083 I slot print_timing: id  0 | task 25 |    graphs reused =          5
0.30.096.108 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.097.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.097.916 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.214.250 I slot print_timing: id  0 | task 29 | prompt eval time =     116.31 ms /    95 tokens (    1.22 ms per token,   816.75 tokens per second)
0.30.214.254 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.214.254 I slot print_timing: id  0 | task 29 |       total time =     116.32 ms /    96 tokens
0.30.214.254 I slot print_timing: id  0 | task 29 |    graphs reused =          5
0.30.214.277 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.216.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.216.175 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.30.331.634 I slot print_timing: id  0 | task 33 | prompt eval time =     115.44 ms /    95 tokens (    1.22 ms per token,   822.90 tokens per second)
0.30.331.638 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.331.639 I slot print_timing: id  0 | task 33 |       total time =     115.45 ms /    96 tokens
0.30.331.639 I slot print_timing: id  0 | task 33 |    graphs reused =          5
0.30.331.660 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.30.333.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.333.621 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.30.467.197 I slot print_timing: id  0 | task 37 | prompt eval time =     133.56 ms /    95 tokens (    1.41 ms per token,   711.29 tokens per second)
0.30.467.202 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.467.203 I slot print_timing: id  0 | task 37 |       total time =     133.56 ms /    96 tokens
0.30.467.203 I slot print_timing: id  0 | task 37 |    graphs reused =          5
0.30.467.230 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.30.482.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.482.334 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.32.702.439 I slot print_timing: id  0 | task 41 | prompt eval time =     119.03 ms /    95 tokens (    1.25 ms per token,   798.12 tokens per second)
0.32.702.443 I slot print_timing: id  0 | task 41 |        eval time =    2101.06 ms /   400 tokens (    5.27 ms per token,   189.90 tokens per second)
0.32.702.443 I slot print_timing: id  0 | task 41 |       total time =    2220.09 ms /   495 tokens
0.32.702.443 I slot print_timing: id  0 | task 41 |    graphs reused =        212
0.32.702.445 I slot print_timing: id  0 | task 41 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
0.32.702.467 I slot      release: id  0 | task 41 | stop processing: n_tokens = 494, truncated = 0
0.32.707.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200190703037
0.32.772.295 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.32.909.903 I slot print_timing: id  0 | task 254 | prompt eval time =     137.59 ms /   100 tokens (    1.38 ms per token,   726.80 tokens per second)
0.32.909.907 I slot print_timing: id  0 | task 254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.909.908 I slot print_timing: id  0 | task 254 |       total time =     137.59 ms /   101 tokens
0.32.909.908 I slot print_timing: id  0 | task 254 |    graphs reused =        212
0.32.909.930 I slot      release: id  0 | task 254 | stop processing: n_tokens = 100, truncated = 0
0.32.912.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.912.178 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.33.031.756 I slot print_timing: id  0 | task 258 | prompt eval time =     119.56 ms /   100 tokens (    1.20 ms per token,   836.39 tokens per second)
0.33.031.760 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.031.760 I slot print_timing: id  0 | task 258 |       total time =     119.56 ms /   101 tokens
0.33.031.761 I slot print_timing: id  0 | task 258 |    graphs reused =        212
0.33.031.786 I slot      release: id  0 | task 258 | stop processing: n_tokens = 100, truncated = 0
0.33.033.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.033.757 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.33.155.369 I slot print_timing: id  0 | task 262 | prompt eval time =     121.60 ms /   100 tokens (    1.22 ms per token,   822.38 tokens per second)
0.33.155.373 I slot print_timing: id  0 | task 262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.155.373 I slot print_timing: id  0 | task 262 |       total time =     121.60 ms /   101 tokens
0.33.155.374 I slot print_timing: id  0 | task 262 |    graphs reused =        212
0.33.155.397 I slot      release: id  0 | task 262 | stop processing: n_tokens = 100, truncated = 0
0.33.157.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.157.108 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.33.278.856 I slot print_timing: id  0 | task 266 | prompt eval time =     121.73 ms /   100 tokens (    1.22 ms per token,   821.47 tokens per second)
0.33.278.860 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.278.860 I slot print_timing: id  0 | task 266 |       total time =     121.73 ms /   101 tokens
0.33.278.861 I slot print_timing: id  0 | task 266 |    graphs reused =        212
0.33.278.884 I slot      release: id  0 | task 266 | stop processing: n_tokens = 100, truncated = 0
0.33.280.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.280.581 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.33.400.043 I slot print_timing: id  0 | task 270 | prompt eval time =     119.45 ms /   100 tokens (    1.19 ms per token,   837.18 tokens per second)
0.33.400.047 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.400.047 I slot print_timing: id  0 | task 270 |       total time =     119.45 ms /   101 tokens
0.33.400.048 I slot print_timing: id  0 | task 270 |    graphs reused =        212
0.33.400.070 I slot      release: id  0 | task 270 | stop processing: n_tokens = 100, truncated = 0
0.33.401.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.401.809 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.33.520.153 I slot print_timing: id  0 | task 274 | prompt eval time =     118.33 ms /   100 tokens (    1.18 ms per token,   845.09 tokens per second)
0.33.520.157 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.520.157 I slot print_timing: id  0 | task 274 |       total time =     118.33 ms /   101 tokens
0.33.520.158 I slot print_timing: id  0 | task 274 |    graphs reused =        212
0.33.520.182 I slot      release: id  0 | task 274 | stop processing: n_tokens = 100, truncated = 0
0.33.521.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.521.952 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.33.641.873 I slot print_timing: id  0 | task 278 | prompt eval time =     119.90 ms /   100 tokens (    1.20 ms per token,   834.00 tokens per second)
0.33.641.879 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.641.879 I slot print_timing: id  0 | task 278 |       total time =     119.91 ms /   101 tokens
0.33.641.880 I slot print_timing: id  0 | task 278 |    graphs reused =        212
0.33.641.907 I slot      release: id  0 | task 278 | stop processing: n_tokens = 100, truncated = 0
0.33.644.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.644.058 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.33.763.015 I slot print_timing: id  0 | task 282 | prompt eval time =     118.94 ms /   100 tokens (    1.19 ms per token,   840.77 tokens per second)
0.33.763.020 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.763.021 I slot print_timing: id  0 | task 282 |       total time =     118.94 ms /   101 tokens
0.33.763.021 I slot print_timing: id  0 | task 282 |    graphs reused =        212
0.33.763.047 I slot      release: id  0 | task 282 | stop processing: n_tokens = 100, truncated = 0
0.33.765.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.765.759 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.35.963.078 I slot print_timing: id  0 | task 286 | prompt eval time =     117.84 ms /   100 tokens (    1.18 ms per token,   848.59 tokens per second)
0.35.963.083 I slot print_timing: id  0 | task 286 |        eval time =    2079.46 ms /   400 tokens (    5.21 ms per token,   191.88 tokens per second)
0.35.963.084 I slot print_timing: id  0 | task 286 |       total time =    2197.30 ms /   500 tokens
0.35.963.084 I slot print_timing: id  0 | task 286 |    graphs reused =        418
0.35.963.086 I slot print_timing: id  0 | task 286 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.35.963.107 I slot      release: id  0 | task 286 | stop processing: n_tokens = 499, truncated = 0
0.35.968.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200193963677
0.36.032.974 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.36.174.152 I slot print_timing: id  0 | task 498 | prompt eval time =     141.16 ms /   110 tokens (    1.28 ms per token,   779.27 tokens per second)
0.36.174.157 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.174.157 I slot print_timing: id  0 | task 498 |       total time =     141.16 ms /   111 tokens
0.36.174.158 I slot print_timing: id  0 | task 498 |    graphs reused =        418
0.36.174.186 I slot      release: id  0 | task 498 | stop processing: n_tokens = 110, truncated = 0
0.36.175.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.175.959 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.36.295.559 I slot print_timing: id  0 | task 502 | prompt eval time =     119.59 ms /   110 tokens (    1.09 ms per token,   919.84 tokens per second)
0.36.295.563 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.295.563 I slot print_timing: id  0 | task 502 |       total time =     119.59 ms /   111 tokens
0.36.295.564 I slot print_timing: id  0 | task 502 |    graphs reused =        418
0.36.295.588 I slot      release: id  0 | task 502 | stop processing: n_tokens = 110, truncated = 0
0.36.297.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.297.473 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.36.417.257 I slot print_timing: id  0 | task 506 | prompt eval time =     119.77 ms /   110 tokens (    1.09 ms per token,   918.43 tokens per second)
0.36.417.262 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.417.263 I slot print_timing: id  0 | task 506 |       total time =     119.77 ms /   111 tokens
0.36.417.263 I slot print_timing: id  0 | task 506 |    graphs reused =        418
0.36.417.285 I slot      release: id  0 | task 506 | stop processing: n_tokens = 110, truncated = 0
0.36.418.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.419.035 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.36.538.648 I slot print_timing: id  0 | task 510 | prompt eval time =     119.60 ms /   110 tokens (    1.09 ms per token,   919.74 tokens per second)
0.36.538.653 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.538.653 I slot print_timing: id  0 | task 510 |       total time =     119.60 ms /   111 tokens
0.36.538.654 I slot print_timing: id  0 | task 510 |    graphs reused =        418
0.36.538.676 I slot      release: id  0 | task 510 | stop processing: n_tokens = 110, truncated = 0
0.36.540.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.540.424 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.36.660.438 I slot print_timing: id  0 | task 514 | prompt eval time =     120.00 ms /   110 tokens (    1.09 ms per token,   916.65 tokens per second)
0.36.660.443 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.660.443 I slot print_timing: id  0 | task 514 |       total time =     120.00 ms /   111 tokens
0.36.660.444 I slot print_timing: id  0 | task 514 |    graphs reused =        418
0.36.660.467 I slot      release: id  0 | task 514 | stop processing: n_tokens = 110, truncated = 0
0.36.662.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.662.233 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.36.782.212 I slot print_timing: id  0 | task 518 | prompt eval time =     119.96 ms /   110 tokens (    1.09 ms per token,   916.96 tokens per second)
0.36.782.216 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.782.217 I slot print_timing: id  0 | task 518 |       total time =     119.96 ms /   111 tokens
0.36.782.218 I slot print_timing: id  0 | task 518 |    graphs reused =        418
0.36.782.244 I slot      release: id  0 | task 518 | stop processing: n_tokens = 110, truncated = 0
0.36.783.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.783.894 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.36.903.454 I slot print_timing: id  0 | task 522 | prompt eval time =     119.55 ms /   110 tokens (    1.09 ms per token,   920.16 tokens per second)
0.36.903.457 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.903.458 I slot print_timing: id  0 | task 522 |       total time =     119.55 ms /   111 tokens
0.36.903.458 I slot print_timing: id  0 | task 522 |    graphs reused =        418
0.36.903.481 I slot      release: id  0 | task 522 | stop processing: n_tokens = 110, truncated = 0
0.36.905.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.905.397 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.37.025.938 I slot print_timing: id  0 | task 526 | prompt eval time =     120.53 ms /   110 tokens (    1.10 ms per token,   912.66 tokens per second)
0.37.025.943 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.025.943 I slot print_timing: id  0 | task 526 |       total time =     120.53 ms /   111 tokens
0.37.025.944 I slot print_timing: id  0 | task 526 |    graphs reused =        418
0.37.025.968 I slot      release: id  0 | task 526 | stop processing: n_tokens = 110, truncated = 0
0.37.038.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.038.196 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.39.260.927 I slot print_timing: id  0 | task 530 | prompt eval time =     121.37 ms /   110 tokens (    1.10 ms per token,   906.35 tokens per second)
0.39.260.932 I slot print_timing: id  0 | task 530 |        eval time =    2101.34 ms /   400 tokens (    5.27 ms per token,   189.88 tokens per second)
0.39.260.932 I slot print_timing: id  0 | task 530 |       total time =    2222.70 ms /   510 tokens
0.39.260.933 I slot print_timing: id  0 | task 530 |    graphs reused =        624
0.39.260.935 I slot print_timing: id  0 | task 530 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.39.260.959 I slot      release: id  0 | task 530 | stop processing: n_tokens = 509, truncated = 0
0.39.264.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200197261529
0.39.321.717 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.39.437.649 I slot print_timing: id  0 | task 742 | prompt eval time =     115.91 ms /    81 tokens (    1.43 ms per token,   698.82 tokens per second)
0.39.437.658 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.437.659 I slot print_timing: id  0 | task 742 |       total time =     115.91 ms /    82 tokens
0.39.437.660 I slot print_timing: id  0 | task 742 |    graphs reused =        624
0.39.437.687 I slot      release: id  0 | task 742 | stop processing: n_tokens = 81, truncated = 0
0.39.439.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.439.305 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.39.550.732 I slot print_timing: id  0 | task 746 | prompt eval time =     111.41 ms /    81 tokens (    1.38 ms per token,   727.02 tokens per second)
0.39.550.736 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.550.737 I slot print_timing: id  0 | task 746 |       total time =     111.42 ms /    82 tokens
0.39.550.738 I slot print_timing: id  0 | task 746 |    graphs reused =        624
0.39.550.760 I slot      release: id  0 | task 746 | stop processing: n_tokens = 81, truncated = 0
0.39.552.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.552.414 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.39.663.800 I slot print_timing: id  0 | task 750 | prompt eval time =     111.37 ms /    81 tokens (    1.37 ms per token,   727.29 tokens per second)
0.39.663.805 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.663.806 I slot print_timing: id  0 | task 750 |       total time =     111.37 ms /    82 tokens
0.39.663.807 I slot print_timing: id  0 | task 750 |    graphs reused =        624
0.39.663.829 I slot      release: id  0 | task 750 | stop processing: n_tokens = 81, truncated = 0
0.39.665.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.665.565 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.39.778.135 I slot print_timing: id  0 | task 754 | prompt eval time =     112.56 ms /    81 tokens (    1.39 ms per token,   719.64 tokens per second)
0.39.778.140 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.778.140 I slot print_timing: id  0 | task 754 |       total time =     112.56 ms /    82 tokens
0.39.778.141 I slot print_timing: id  0 | task 754 |    graphs reused =        624
0.39.778.169 I slot      release: id  0 | task 754 | stop processing: n_tokens = 81, truncated = 0
0.39.779.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.779.872 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
