CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.343.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.343.112 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.16.608.519 I slot print_timing: id  0 | task 21 | prompt eval time =     265.39 ms /    95 tokens (    2.79 ms per token,   357.96 tokens per second)
0.16.608.524 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.608.524 I slot print_timing: id  0 | task 21 |       total time =     265.40 ms /    96 tokens
0.16.608.525 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.16.608.549 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.16.610.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.610.323 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.16.868.053 I slot print_timing: id  0 | task 25 | prompt eval time =     257.72 ms /    95 tokens (    2.71 ms per token,   368.62 tokens per second)
0.16.868.057 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.868.057 I slot print_timing: id  0 | task 25 |       total time =     257.72 ms /    96 tokens
0.16.868.058 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.16.868.081 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.16.870.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.870.047 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.17.103.667 I slot print_timing: id  0 | task 29 | prompt eval time =     233.60 ms /    95 tokens (    2.46 ms per token,   406.67 tokens per second)
0.17.103.671 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.103.671 I slot print_timing: id  0 | task 29 |       total time =     233.61 ms /    96 tokens
0.17.103.672 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.17.103.697 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.17.105.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.105.686 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.17.339.683 I slot print_timing: id  0 | task 33 | prompt eval time =     233.98 ms /    95 tokens (    2.46 ms per token,   406.01 tokens per second)
0.17.339.688 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.339.688 I slot print_timing: id  0 | task 33 |       total time =     233.98 ms /    96 tokens
0.17.339.689 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.17.339.715 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.17.348.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.348.844 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.20.595.361 I slot print_timing: id  0 | task 37 | n_gen =    272, tg =  89.90 t/s, tg_3s =  90.23 t/s
0.23.626.447 I slot print_timing: id  0 | task 37 | n_gen =    563, tg =  92.96 t/s, tg_3s =  96.01 t/s
0.26.641.110 I slot print_timing: id  0 | task 37 | n_gen =    839, tg =  92.49 t/s, tg_3s =  91.55 t/s
0.29.665.899 I slot print_timing: id  0 | task 37 | n_gen =   1083, tg =  89.53 t/s, tg_3s =  80.67 t/s
0.32.697.587 I slot print_timing: id  0 | task 37 | n_gen =   1335, tg =  88.25 t/s, tg_3s =  83.12 t/s
0.35.354.023 I slot print_timing: id  0 | task 37 | prompt eval time =     232.08 ms /    95 tokens (    2.44 ms per token,   409.35 tokens per second)
0.35.354.027 I slot print_timing: id  0 | task 37 |        eval time =   17773.08 ms /  1600 tokens (   11.12 ms per token,    89.97 tokens per second)
0.35.354.027 I slot print_timing: id  0 | task 37 |       total time =   18005.15 ms /  1695 tokens
0.35.354.028 I slot print_timing: id  0 | task 37 |    graphs reused =        377
0.35.354.031 I slot print_timing: id  0 | task 37 | draft acceptance = 0.79373 ( 1216 accepted /  1532 generated), mean len =  4.17
0.35.354.056 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.35.369.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299964629176
0.35.483.171 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.35.757.289 I slot print_timing: id  0 | task 424 | prompt eval time =     274.10 ms /   100 tokens (    2.74 ms per token,   364.83 tokens per second)
0.35.757.294 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.757.294 I slot print_timing: id  0 | task 424 |       total time =     274.10 ms /   101 tokens
0.35.757.294 I slot print_timing: id  0 | task 424 |    graphs reused =        377
0.35.757.321 I slot      release: id  0 | task 424 | stop processing: n_tokens = 100, truncated = 0
0.35.759.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.759.102 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.36.002.193 I slot print_timing: id  0 | task 428 | prompt eval time =     243.08 ms /   100 tokens (    2.43 ms per token,   411.39 tokens per second)
0.36.002.198 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.002.198 I slot print_timing: id  0 | task 428 |       total time =     243.08 ms /   101 tokens
0.36.002.199 I slot print_timing: id  0 | task 428 |    graphs reused =        377
0.36.002.231 I slot      release: id  0 | task 428 | stop processing: n_tokens = 100, truncated = 0
0.36.004.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.004.046 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.36.248.325 I slot print_timing: id  0 | task 432 | prompt eval time =     244.26 ms /   100 tokens (    2.44 ms per token,   409.39 tokens per second)
0.36.248.330 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.248.330 I slot print_timing: id  0 | task 432 |       total time =     244.27 ms /   101 tokens
0.36.248.331 I slot print_timing: id  0 | task 432 |    graphs reused =        377
0.36.248.357 I slot      release: id  0 | task 432 | stop processing: n_tokens = 100, truncated = 0
0.36.250.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.250.111 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.36.498.109 I slot print_timing: id  0 | task 436 | prompt eval time =     247.99 ms /   100 tokens (    2.48 ms per token,   403.25 tokens per second)
0.36.498.113 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.498.113 I slot print_timing: id  0 | task 436 |       total time =     247.99 ms /   101 tokens
0.36.498.114 I slot print_timing: id  0 | task 436 |    graphs reused =        377
0.36.498.142 I slot      release: id  0 | task 436 | stop processing: n_tokens = 100, truncated = 0
0.36.499.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.499.986 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.36.747.945 I slot print_timing: id  0 | task 440 | prompt eval time =     247.95 ms /   100 tokens (    2.48 ms per token,   403.31 tokens per second)
0.36.747.949 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.747.950 I slot print_timing: id  0 | task 440 |       total time =     247.95 ms /   101 tokens
0.36.747.950 I slot print_timing: id  0 | task 440 |    graphs reused =        377
0.36.747.976 I slot      release: id  0 | task 440 | stop processing: n_tokens = 100, truncated = 0
0.36.749.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.749.883 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.36.999.178 I slot print_timing: id  0 | task 444 | prompt eval time =     249.28 ms /   100 tokens (    2.49 ms per token,   401.15 tokens per second)
0.36.999.183 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.999.184 I slot print_timing: id  0 | task 444 |       total time =     249.28 ms /   101 tokens
0.36.999.184 I slot print_timing: id  0 | task 444 |    graphs reused =        377
0.36.999.212 I slot      release: id  0 | task 444 | stop processing: n_tokens = 100, truncated = 0
0.37.001.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.001.125 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.37.245.332 I slot print_timing: id  0 | task 448 | prompt eval time =     244.19 ms /   100 tokens (    2.44 ms per token,   409.51 tokens per second)
0.37.245.336 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.245.337 I slot print_timing: id  0 | task 448 |       total time =     244.19 ms /   101 tokens
0.37.245.337 I slot print_timing: id  0 | task 448 |    graphs reused =        377
0.37.245.366 I slot      release: id  0 | task 448 | stop processing: n_tokens = 100, truncated = 0
0.37.247.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.247.592 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.37.493.032 I slot print_timing: id  0 | task 452 | prompt eval time =     245.43 ms /   100 tokens (    2.45 ms per token,   407.46 tokens per second)
0.37.493.036 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.493.037 I slot print_timing: id  0 | task 452 |       total time =     245.43 ms /   101 tokens
0.37.493.037 I slot print_timing: id  0 | task 452 |    graphs reused =        377
0.37.493.065 I slot      release: id  0 | task 452 | stop processing: n_tokens = 100, truncated = 0
0.37.495.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.495.443 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.40.783.346 I slot print_timing: id  0 | task 456 | n_gen =    277, tg =  90.72 t/s, tg_3s =  91.04 t/s
0.43.801.922 I slot print_timing: id  0 | task 456 | n_gen =    590, tg =  97.18 t/s, tg_3s = 103.69 t/s
0.46.809.008 I slot print_timing: id  0 | task 456 | n_gen =    888, tg =  97.82 t/s, tg_3s =  99.10 t/s
0.49.831.892 I slot print_timing: id  0 | task 456 | n_gen =   1181, tg =  97.59 t/s, tg_3s =  96.93 t/s
0.52.852.140 I slot print_timing: id  0 | task 456 | n_gen =   1491, tg =  98.60 t/s, tg_3s = 102.64 t/s
0.53.868.952 I slot print_timing: id  0 | task 456 | prompt eval time =     245.42 ms /   100 tokens (    2.45 ms per token,   407.47 tokens per second)
0.53.868.956 I slot print_timing: id  0 | task 456 |        eval time =   16128.07 ms /  1600 tokens (   10.09 ms per token,    99.14 tokens per second)
0.53.868.956 I slot print_timing: id  0 | task 456 |       total time =   16373.49 ms /  1700 tokens
0.53.868.957 I slot print_timing: id  0 | task 456 |    graphs reused =        716
0.53.868.960 I slot print_timing: id  0 | task 456 | draft acceptance = 0.90267 ( 1252 accepted /  1387 generated), mean len =  4.61
0.53.868.991 I slot      release: id  0 | task 456 | stop processing: n_tokens = 1699, truncated = 0
0.53.885.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299983144112
0.53.991.957 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.54.262.273 I slot print_timing: id  0 | task 807 | prompt eval time =     270.30 ms /   110 tokens (    2.46 ms per token,   406.96 tokens per second)
0.54.262.279 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.262.279 I slot print_timing: id  0 | task 807 |       total time =     270.30 ms /   111 tokens
0.54.262.280 I slot print_timing: id  0 | task 807 |    graphs reused =        716
0.54.262.305 I slot      release: id  0 | task 807 | stop processing: n_tokens = 110, truncated = 0
0.54.264.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.264.195 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.54.503.613 I slot print_timing: id  0 | task 811 | prompt eval time =     239.41 ms /   110 tokens (    2.18 ms per token,   459.47 tokens per second)
0.54.503.616 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.503.617 I slot print_timing: id  0 | task 811 |       total time =     239.41 ms /   111 tokens
0.54.503.617 I slot print_timing: id  0 | task 811 |    graphs reused =        716
0.54.503.643 I slot      release: id  0 | task 811 | stop processing: n_tokens = 110, truncated = 0
0.54.505.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.505.464 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.54.744.284 I slot print_timing: id  0 | task 815 | prompt eval time =     238.80 ms /   110 tokens (    2.17 ms per token,   460.63 tokens per second)
0.54.744.289 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.744.289 I slot print_timing: id  0 | task 815 |       total time =     238.81 ms /   111 tokens
0.54.744.289 I slot print_timing: id  0 | task 815 |    graphs reused =        716
0.54.744.316 I slot      release: id  0 | task 815 | stop processing: n_tokens = 110, truncated = 0
0.54.746.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.746.962 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.54.983.504 I slot print_timing: id  0 | task 819 | prompt eval time =     236.53 ms /   110 tokens (    2.15 ms per token,   465.06 tokens per second)
0.54.983.510 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.983.510 I slot print_timing: id  0 | task 819 |       total time =     236.53 ms /   111 tokens
0.54.983.511 I slot print_timing: id  0 | task 819 |    graphs reused =        716
0.54.983.553 I slot      release: id  0 | task 819 | stop processing: n_tokens = 110, truncated = 0
0.54.985.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.985.531 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.55.222.619 I slot print_timing: id  0 | task 823 | prompt eval time =     237.07 ms /   110 tokens (    2.16 ms per token,   463.99 tokens per second)
0.55.222.623 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.222.624 I slot print_timing: id  0 | task 823 |       total time =     237.08 ms /   111 tokens
0.55.222.624 I slot print_timing: id  0 | task 823 |    graphs reused =        716
0.55.222.650 I slot      release: id  0 | task 823 | stop processing: n_tokens = 110, truncated = 0
0.55.224.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.224.462 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.55.463.914 I slot print_timing: id  0 | task 827 | prompt eval time =     239.44 ms /   110 tokens (    2.18 ms per token,   459.40 tokens per second)
0.55.463.917 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.463.918 I slot print_timing: id  0 | task 827 |       total time =     239.44 ms /   111 tokens
0.55.463.918 I slot print_timing: id  0 | task 827 |    graphs reused =        716
0.55.463.943 I slot      release: id  0 | task 827 | stop processing: n_tokens = 110, truncated = 0
0.55.465.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.465.751 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.55.705.196 I slot print_timing: id  0 | task 831 | prompt eval time =     239.43 ms /   110 tokens (    2.18 ms per token,   459.42 tokens per second)
0.55.705.201 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
