CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.471.526 I slot print_timing: id  0 | task 18 | prompt eval time =     600.89 ms /    95 tokens (    6.33 ms per token,   158.10 tokens per second)
0.33.471.531 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.471.531 I slot print_timing: id  0 | task 18 |       total time =     600.89 ms /    96 tokens
0.33.471.532 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.33.471.549 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.33.473.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.473.773 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.34.066.594 I slot print_timing: id  0 | task 22 | prompt eval time =     592.81 ms /    95 tokens (    6.24 ms per token,   160.25 tokens per second)
0.34.066.598 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.066.598 I slot print_timing: id  0 | task 22 |       total time =     592.81 ms /    96 tokens
0.34.066.599 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.34.066.616 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.34.068.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.068.803 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.34.640.271 I slot print_timing: id  0 | task 26 | prompt eval time =     571.45 ms /    95 tokens (    6.02 ms per token,   166.24 tokens per second)
0.34.640.276 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.640.276 I slot print_timing: id  0 | task 26 |       total time =     571.45 ms /    96 tokens
0.34.640.277 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.34.640.306 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.34.642.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.642.169 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.35.243.362 I slot print_timing: id  0 | task 30 | prompt eval time =     601.18 ms /    95 tokens (    6.33 ms per token,   158.02 tokens per second)
0.35.243.367 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.243.368 I slot print_timing: id  0 | task 30 |       total time =     601.18 ms /    96 tokens
0.35.243.368 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.35.243.384 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.35.245.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.245.717 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.35.830.646 I slot print_timing: id  0 | task 34 | prompt eval time =     584.91 ms /    95 tokens (    6.16 ms per token,   162.42 tokens per second)
0.35.830.650 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.830.651 I slot print_timing: id  0 | task 34 |       total time =     584.91 ms /    96 tokens
0.35.830.651 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.35.830.669 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.863.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.863.824 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.47.526.147 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
0.50.546.586 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.94 t/s
0.53.570.264 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.93 t/s
0.56.596.094 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.92 t/s
0.59.627.595 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
1.02.652.653 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.93 t/s
1.05.678.711 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.92 t/s
1.08.706.198 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.92 t/s
1.11.737.198 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.91 t/s
1.14.764.538 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.92 t/s
1.17.785.284 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.94 t/s
1.20.805.794 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.94 t/s
1.21.143.011 I slot print_timing: id  0 | task 38 | prompt eval time =     570.56 ms /    95 tokens (    6.01 ms per token,   166.50 tokens per second)
1.21.143.016 I slot print_timing: id  0 | task 38 |        eval time =   44708.62 ms /   400 tokens (  112.05 ms per token,     8.92 tokens per second)
1.21.143.016 I slot print_timing: id  0 | task 38 |       total time =   45279.17 ms /   495 tokens
1.21.143.017 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.21.143.035 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.21.190.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534358376473
1.21.336.719 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.21.852.155 I slot print_timing: id  0 | task 441 | prompt eval time =     515.41 ms /   100 tokens (    5.15 ms per token,   194.02 tokens per second)
1.21.852.161 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.852.161 I slot print_timing: id  0 | task 441 |       total time =     515.42 ms /   101 tokens
1.21.852.162 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.21.852.183 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.21.854.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.854.817 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.22.488.804 I slot print_timing: id  0 | task 445 | prompt eval time =     633.97 ms /   100 tokens (    6.34 ms per token,   157.74 tokens per second)
1.22.488.808 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.488.808 I slot print_timing: id  0 | task 445 |       total time =     633.97 ms /   101 tokens
1.22.488.809 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.22.488.827 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.22.490.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.490.855 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.23.040.056 I slot print_timing: id  0 | task 449 | prompt eval time =     549.19 ms /   100 tokens (    5.49 ms per token,   182.09 tokens per second)
1.23.040.060 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.040.060 I slot print_timing: id  0 | task 449 |       total time =     549.19 ms /   101 tokens
1.23.040.061 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.23.040.080 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.23.041.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.041.940 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.23.654.190 I slot print_timing: id  0 | task 453 | prompt eval time =     612.23 ms /   100 tokens (    6.12 ms per token,   163.34 tokens per second)
1.23.654.195 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.654.195 I slot print_timing: id  0 | task 453 |       total time =     612.23 ms /   101 tokens
1.23.654.196 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.23.654.216 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.23.656.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.656.234 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.24.250.092 I slot print_timing: id  0 | task 457 | prompt eval time =     593.84 ms /   100 tokens (    5.94 ms per token,   168.40 tokens per second)
1.24.250.096 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.250.097 I slot print_timing: id  0 | task 457 |       total time =     593.84 ms /   101 tokens
1.24.250.098 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.24.250.118 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.24.252.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.252.505 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.24.821.810 I slot print_timing: id  0 | task 461 | prompt eval time =     569.28 ms /   100 tokens (    5.69 ms per token,   175.66 tokens per second)
1.24.821.814 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.821.814 I slot print_timing: id  0 | task 461 |       total time =     569.29 ms /   101 tokens
1.24.821.815 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.24.821.833 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.24.823.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.823.799 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.25.424.553 I slot print_timing: id  0 | task 465 | prompt eval time =     600.74 ms /   100 tokens (    6.01 ms per token,   166.46 tokens per second)
1.25.424.557 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.424.558 I slot print_timing: id  0 | task 465 |       total time =     600.74 ms /   101 tokens
1.25.424.559 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.25.424.602 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.25.427.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.427.293 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.26.002.411 I slot print_timing: id  0 | task 469 | prompt eval time =     575.10 ms /   100 tokens (    5.75 ms per token,   173.88 tokens per second)
1.26.002.416 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.002.417 I slot print_timing: id  0 | task 469 |       total time =     575.10 ms /   101 tokens
1.26.002.417 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.26.002.437 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.26.029.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.029.686 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.37.650.088 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
1.40.669.784 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.94 t/s
1.43.689.611 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.94 t/s
1.46.712.636 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.93 t/s
1.49.745.311 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.90 t/s
1.52.778.194 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.90 t/s
1.55.807.738 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.91 t/s
1.58.838.076 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.01.868.093 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.04.898.605 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.07.930.878 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.90 t/s
2.10.958.301 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.11.295.410 I slot print_timing: id  0 | task 473 | prompt eval time =     558.57 ms /   100 tokens (    5.59 ms per token,   179.03 tokens per second)
2.11.295.415 I slot print_timing: id  0 | task 473 |        eval time =   44707.14 ms /   400 tokens (  112.05 ms per token,     8.92 tokens per second)
2.11.295.416 I slot print_timing: id  0 | task 473 |       total time =   45265.71 ms /   500 tokens
2.11.295.416 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.11.295.443 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.11.333.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534408528881
2.11.485.497 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.12.004.115 I slot print_timing: id  0 | task 876 | prompt eval time =     518.60 ms /   110 tokens (    4.71 ms per token,   212.11 tokens per second)
2.12.004.121 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.004.121 I slot print_timing: id  0 | task 876 |       total time =     518.60 ms /   111 tokens
2.12.004.122 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.12.004.143 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.12.006.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.006.283 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.12.637.750 I slot print_timing: id  0 | task 880 | prompt eval time =     631.45 ms /   110 tokens (    5.74 ms per token,   174.20 tokens per second)
2.12.637.759 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.637.759 I slot print_timing: id  0 | task 880 |       total time =     631.45 ms /   111 tokens
2.12.637.760 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.12.637.780 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.12.639.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.639.890 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.13.211.083 I slot print_timing: id  0 | task 884 | prompt eval time =     571.18 ms /   110 tokens (    5.19 ms per token,   192.58 tokens per second)
2.13.211.087 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.211.087 I slot print_timing: id  0 | task 884 |       total time =     571.18 ms /   111 tokens
2.13.211.088 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.13.211.117 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.13.213.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.213.070 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.13.826.025 I slot print_timing: id  0 | task 888 | prompt eval time =     612.94 ms /   110 tokens (    5.57 ms per token,   179.46 tokens per second)
2.13.826.029 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.826.029 I slot print_timing: id  0 | task 888 |       total time =     612.94 ms /   111 tokens
2.13.826.030 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.13.826.048 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.13.828.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.828.215 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.14.435.589 I slot print_timing: id  0 | task 892 | prompt eval time =     607.36 ms /   110 tokens (    5.52 ms per token,   181.11 tokens per second)
2.14.435.594 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.435.595 I slot print_timing: id  0 | task 892 |       total time =     607.36 ms /   111 tokens
2.14.435.595 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.14.435.614 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.14.437.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.437.612 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.15.018.660 I slot print_timing: id  0 | task 896 | prompt eval time =     581.03 ms /   110 tokens (    5.28 ms per token,   189.32 tokens per second)
2.15.018.664 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.018.665 I slot print_timing: id  0 | task 896 |       total time =     581.03 ms /   111 tokens
2.15.018.665 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.15.018.684 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.15.020.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.020.815 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.15.627.389 I slot print_timing: id  0 | task 900 | prompt eval time =     606.56 ms /   110 tokens (    5.51 ms per token,   181.35 tokens per second)
2.15.627.394 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.627.394 I slot print_timing: id  0 | task 900 |       total time =     606.56 ms /   111 tokens
