CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.087.828 I slot print_timing: id  0 | task 13 | prompt eval time =     244.13 ms /   135 tokens (    1.81 ms per token,   552.98 tokens per second)
0.09.087.832 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.087.832 I slot print_timing: id  0 | task 13 |       total time =     244.13 ms /   136 tokens
0.09.087.833 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.09.087.857 I slot      release: id  0 | task 13 | stop processing: n_tokens = 135, truncated = 0
0.09.090.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.090.150 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.09.331.534 I slot print_timing: id  0 | task 17 | prompt eval time =     241.37 ms /   135 tokens (    1.79 ms per token,   559.31 tokens per second)
0.09.331.538 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.331.538 I slot print_timing: id  0 | task 17 |       total time =     241.37 ms /   136 tokens
0.09.331.539 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.09.331.562 I slot      release: id  0 | task 17 | stop processing: n_tokens = 135, truncated = 0
0.09.333.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.333.853 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.577.171 I slot print_timing: id  0 | task 21 | prompt eval time =     243.31 ms /   135 tokens (    1.80 ms per token,   554.86 tokens per second)
0.09.577.177 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.577.178 I slot print_timing: id  0 | task 21 |       total time =     243.31 ms /   136 tokens
0.09.577.178 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.577.206 I slot      release: id  0 | task 21 | stop processing: n_tokens = 135, truncated = 0
0.09.579.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.579.160 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.822.935 I slot print_timing: id  0 | task 25 | prompt eval time =     243.76 ms /   135 tokens (    1.81 ms per token,   553.82 tokens per second)
0.09.822.939 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.822.940 I slot print_timing: id  0 | task 25 |       total time =     243.76 ms /   136 tokens
0.09.822.940 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.822.978 I slot      release: id  0 | task 25 | stop processing: n_tokens = 135, truncated = 0
0.09.825.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.825.335 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.10.067.946 I slot print_timing: id  0 | task 29 | prompt eval time =     242.60 ms /   135 tokens (    1.80 ms per token,   556.47 tokens per second)
0.10.067.952 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.067.952 I slot print_timing: id  0 | task 29 |       total time =     242.60 ms /   136 tokens
0.10.067.953 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.10.067.981 I slot      release: id  0 | task 29 | stop processing: n_tokens = 135, truncated = 0
0.10.069.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.070.000 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.10.310.904 I slot print_timing: id  0 | task 33 | prompt eval time =     240.89 ms /   135 tokens (    1.78 ms per token,   560.42 tokens per second)
0.10.310.908 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.310.908 I slot print_timing: id  0 | task 33 |       total time =     240.89 ms /   136 tokens
0.10.310.909 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.10.310.935 I slot      release: id  0 | task 33 | stop processing: n_tokens = 135, truncated = 0
0.10.339.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.339.858 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.621.276 I slot print_timing: id  0 | task 37 | n_gen =    202, tg =  66.08 t/s, tg_3s =  66.41 t/s
0.16.623.837 I slot print_timing: id  0 | task 37 | n_gen =    399, tg =  65.85 t/s, tg_3s =  65.61 t/s
0.16.653.268 I slot print_timing: id  0 | task 37 | prompt eval time =     239.64 ms /   135 tokens (    1.78 ms per token,   563.34 tokens per second)
0.16.653.272 I slot print_timing: id  0 | task 37 |        eval time =    6073.75 ms /   400 tokens (   15.22 ms per token,    65.69 tokens per second)
0.16.653.273 I slot print_timing: id  0 | task 37 |       total time =    6313.40 ms /   535 tokens
0.16.653.273 I slot print_timing: id  0 | task 37 |    graphs reused =        142
0.16.653.277 I slot print_timing: id  0 | task 37 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
0.16.653.303 I slot      release: id  0 | task 37 | stop processing: n_tokens = 534, truncated = 0
0.16.688.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051691722949
0.16.760.492 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.16.976.866 I slot print_timing: id  0 | task 187 | prompt eval time =     216.35 ms /    93 tokens (    2.33 ms per token,   429.85 tokens per second)
0.16.976.870 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.976.870 I slot print_timing: id  0 | task 187 |       total time =     216.36 ms /    94 tokens
0.16.976.871 I slot print_timing: id  0 | task 187 |    graphs reused =        142
0.16.976.893 I slot      release: id  0 | task 187 | stop processing: n_tokens = 93, truncated = 0
0.16.978.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.979.000 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.17.193.726 I slot print_timing: id  0 | task 191 | prompt eval time =     214.72 ms /    93 tokens (    2.31 ms per token,   433.13 tokens per second)
0.17.193.731 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.193.732 I slot print_timing: id  0 | task 191 |       total time =     214.72 ms /    94 tokens
0.17.193.732 I slot print_timing: id  0 | task 191 |    graphs reused =        142
0.17.193.762 I slot      release: id  0 | task 191 | stop processing: n_tokens = 93, truncated = 0
0.17.195.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.195.659 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.17.409.057 I slot print_timing: id  0 | task 195 | prompt eval time =     213.38 ms /    93 tokens (    2.29 ms per token,   435.83 tokens per second)
0.17.409.061 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.409.061 I slot print_timing: id  0 | task 195 |       total time =     213.38 ms /    94 tokens
0.17.409.062 I slot print_timing: id  0 | task 195 |    graphs reused =        142
0.17.409.086 I slot      release: id  0 | task 195 | stop processing: n_tokens = 93, truncated = 0
0.17.410.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.410.978 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.17.625.078 I slot print_timing: id  0 | task 199 | prompt eval time =     214.09 ms /    93 tokens (    2.30 ms per token,   434.40 tokens per second)
0.17.625.083 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.625.083 I slot print_timing: id  0 | task 199 |       total time =     214.09 ms /    94 tokens
0.17.625.084 I slot print_timing: id  0 | task 199 |    graphs reused =        142
0.17.625.107 I slot      release: id  0 | task 199 | stop processing: n_tokens = 93, truncated = 0
0.17.627.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.627.180 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.17.839.771 I slot print_timing: id  0 | task 203 | prompt eval time =     212.58 ms /    93 tokens (    2.29 ms per token,   437.49 tokens per second)
0.17.839.775 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.839.776 I slot print_timing: id  0 | task 203 |       total time =     212.58 ms /    94 tokens
0.17.839.776 I slot print_timing: id  0 | task 203 |    graphs reused =        142
0.17.839.805 I slot      release: id  0 | task 203 | stop processing: n_tokens = 93, truncated = 0
0.17.841.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.841.760 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.18.055.156 I slot print_timing: id  0 | task 207 | prompt eval time =     213.38 ms /    93 tokens (    2.29 ms per token,   435.84 tokens per second)
0.18.055.160 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.055.161 I slot print_timing: id  0 | task 207 |       total time =     213.38 ms /    94 tokens
0.18.055.161 I slot print_timing: id  0 | task 207 |    graphs reused =        142
0.18.055.189 I slot      release: id  0 | task 207 | stop processing: n_tokens = 93, truncated = 0
0.18.057.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.057.176 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.18.270.897 I slot print_timing: id  0 | task 211 | prompt eval time =     213.71 ms /    93 tokens (    2.30 ms per token,   435.18 tokens per second)
0.18.270.902 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.270.902 I slot print_timing: id  0 | task 211 |       total time =     213.71 ms /    94 tokens
0.18.270.903 I slot print_timing: id  0 | task 211 |    graphs reused =        142
0.18.270.927 I slot      release: id  0 | task 211 | stop processing: n_tokens = 93, truncated = 0
0.18.272.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.272.937 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.18.487.756 I slot print_timing: id  0 | task 215 | prompt eval time =     214.81 ms /    93 tokens (    2.31 ms per token,   432.95 tokens per second)
0.18.487.760 I slot print_timing: id  0 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.487.761 I slot print_timing: id  0 | task 215 |       total time =     214.81 ms /    94 tokens
0.18.487.761 I slot print_timing: id  0 | task 215 |    graphs reused =        142
0.18.487.784 I slot      release: id  0 | task 215 | stop processing: n_tokens = 93, truncated = 0
0.18.509.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.509.759 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.21.722.478 I slot print_timing: id  0 | task 219 | n_gen =    153, tg =  50.65 t/s, tg_3s =  50.99 t/s
0.24.725.987 I slot print_timing: id  0 | task 219 | n_gen =    301, tg =  49.96 t/s, tg_3s =  49.28 t/s
0.26.518.236 I slot print_timing: id  0 | task 219 | prompt eval time =     211.95 ms /    93 tokens (    2.28 ms per token,   438.79 tokens per second)
0.26.518.241 I slot print_timing: id  0 | task 219 |        eval time =    7796.51 ms /   400 tokens (   19.54 ms per token,    51.18 tokens per second)
0.26.518.241 I slot print_timing: id  0 | task 219 |       total time =    8008.46 ms /   493 tokens
0.26.518.242 I slot print_timing: id  0 | task 219 |    graphs reused =        326
0.26.518.244 I slot print_timing: id  0 | task 219 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
0.26.518.265 I slot      release: id  0 | task 219 | stop processing: n_tokens = 492, truncated = 0
0.26.553.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051701587911
0.26.624.773 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.26.826.986 I slot print_timing: id  0 | task 410 | prompt eval time =     202.19 ms /    74 tokens (    2.73 ms per token,   365.99 tokens per second)
0.26.826.990 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.826.991 I slot print_timing: id  0 | task 410 |       total time =     202.19 ms /    75 tokens
0.26.826.991 I slot print_timing: id  0 | task 410 |    graphs reused =        326
0.26.827.015 I slot      release: id  0 | task 410 | stop processing: n_tokens = 74, truncated = 0
0.26.828.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.828.817 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
0.27.031.076 I slot print_timing: id  0 | task 414 | prompt eval time =     202.24 ms /    74 tokens (    2.73 ms per token,   365.89 tokens per second)
0.27.031.081 I slot print_timing: id  0 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.031.081 I slot print_timing: id  0 | task 414 |       total time =     202.25 ms /    75 tokens
0.27.031.082 I slot print_timing: id  0 | task 414 |    graphs reused =        326
0.27.031.107 I slot      release: id  0 | task 414 | stop processing: n_tokens = 74, truncated = 0
0.27.032.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.032.843 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.27.235.351 I slot print_timing: id  0 | task 418 | prompt eval time =     202.50 ms /    74 tokens (    2.74 ms per token,   365.44 tokens per second)
0.27.235.356 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.235.356 I slot print_timing: id  0 | task 418 |       total time =     202.50 ms /    75 tokens
0.27.235.357 I slot print_timing: id  0 | task 418 |    graphs reused =        326
0.27.235.379 I slot      release: id  0 | task 418 | stop processing: n_tokens = 74, truncated = 0
0.27.237.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.237.211 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.27.441.457 I slot print_timing: id  0 | task 422 | prompt eval time =     204.23 ms /    74 tokens (    2.76 ms per token,   362.34 tokens per second)
0.27.441.461 I slot print_timing: id  0 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.441.461 I slot print_timing: id  0 | task 422 |       total time =     204.23 ms /    75 tokens
0.27.441.462 I slot print_timing: id  0 | task 422 |    graphs reused =        326
0.27.441.509 I slot      release: id  0 | task 422 | stop processing: n_tokens = 74, truncated = 0
0.27.443.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.443.568 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.27.647.067 I slot print_timing: id  0 | task 426 | prompt eval time =     203.49 ms /    74 tokens (    2.75 ms per token,   363.66 tokens per second)
0.27.647.071 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.647.071 I slot print_timing: id  0 | task 426 |       total time =     203.49 ms /    75 tokens
0.27.647.072 I slot print_timing: id  0 | task 426 |    graphs reused =        326
0.27.647.096 I slot      release: id  0 | task 426 | stop processing: n_tokens = 74, truncated = 0
0.27.648.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.648.990 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.27.852.158 I slot print_timing: id  0 | task 430 | prompt eval time =     203.15 ms /    74 tokens (    2.75 ms per token,   364.26 tokens per second)
0.27.852.162 I slot print_timing: id  0 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.852.162 I slot print_timing: id  0 | task 430 |       total time =     203.16 ms /    75 tokens
0.27.852.163 I slot print_timing: id  0 | task 430 |    graphs reused =        326
0.27.852.187 I slot      release: id  0 | task 430 | stop processing: n_tokens = 74, truncated = 0
0.27.853.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.854.014 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.28.058.116 I slot print_timing: id  0 | task 434 | prompt eval time =     204.09 ms /    74 tokens (    2.76 ms per token,   362.59 tokens per second)
0.28.058.121 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.058.121 I slot print_timing: id  0 | task 434 |       total time =     204.09 ms /    75 tokens
0.28.058.122 I slot print_timing: id  0 | task 434 |    graphs reused =        326
0.28.058.145 I slot      release: id  0 | task 434 | stop processing: n_tokens = 74, truncated = 0
0.28.059.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.060.006 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.28.263.080 I slot print_timing: id  0 | task 438 | prompt eval time =     203.06 ms /    74 tokens (    2.74 ms per token,   364.42 tokens per second)
0.28.263.086 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.263.086 I slot print_timing: id  0 | task 438 |       total time =     203.06 ms /    75 tokens
0.28.263.087 I slot print_timing: id  0 | task 438 |    graphs reused =        326
0.28.263.110 I slot      release: id  0 | task 438 | stop processing: n_tokens = 74, truncated = 0
0.28.284.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.284.038 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.31.497.973 I slot print_timing: id  0 | task 442 | n_gen =    165, tg =  54.44 t/s, tg_3s =  54.78 t/s
0.34.513.609 I slot print_timing: id  0 | task 442 | n_gen =    332, tg =  54.91 t/s, tg_3s =  55.38 t/s
0.35.769.481 I slot print_timing: id  0 | task 442 | prompt eval time =     201.64 ms /    74 tokens (    2.72 ms per token,   366.99 tokens per second)
0.35.769.484 I slot print_timing: id  0 | task 442 |        eval time =    7283.78 ms /   400 tokens (   18.26 ms per token,    54.78 tokens per second)
0.35.769.485 I slot print_timing: id  0 | task 442 |       total time =    7485.43 ms /   474 tokens
0.35.769.485 I slot print_timing: id  0 | task 442 |    graphs reused =        497
0.35.769.488 I slot print_timing: id  0 | task 442 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
0.35.769.512 I slot      release: id  0 | task 442 | stop processing: n_tokens = 473, truncated = 0
0.35.801.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051710839158
0.35.872.392 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.36.073.924 I slot print_timing: id  0 | task 620 | prompt eval time =     201.51 ms /    74 tokens (    2.72 ms per token,   367.22 tokens per second)
0.36.073.928 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.073.929 I slot print_timing: id  0 | task 620 |       total time =     201.51 ms /    75 tokens
0.36.073.929 I slot print_timing: id  0 | task 620 |    graphs reused =        497
0.36.073.953 I slot      release: id  0 | task 620 | stop processing: n_tokens = 74, truncated = 0
0.36.076.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.076.341 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.36.278.282 I slot print_timing: id  0 | task 624 | prompt eval time =     201.93 ms /    74 tokens (    2.73 ms per token,   366.47 tokens per second)
0.36.278.287 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.278.288 I slot print_timing: id  0 | task 624 |       total time =     201.93 ms /    75 tokens
0.36.278.288 I slot print_timing: id  0 | task 624 |    graphs reused =        497
0.36.278.311 I slot      release: id  0 | task 624 | stop processing: n_tokens = 74, truncated = 0
0.36.280.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.280.192 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.36.482.773 I slot print_timing: id  0 | task 628 | prompt eval time =     202.57 ms /    74 tokens (    2.74 ms per token,   365.31 tokens per second)
0.36.482.778 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.482.778 I slot print_timing: id  0 | task 628 |       total time =     202.57 ms /    75 tokens
0.36.482.779 I slot print_timing: id  0 | task 628 |    graphs reused =        497
0.36.482.803 I slot      release: id  0 | task 628 | stop processing: n_tokens = 74, truncated = 0
0.36.484.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.484.680 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
