CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.246.154 I slot print_timing: id  0 | task 21 | prompt eval time =     154.64 ms /    95 tokens (    1.63 ms per token,   614.32 tokens per second)
0.22.246.159 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.246.159 I slot print_timing: id  0 | task 21 |       total time =     154.64 ms /    96 tokens
0.22.246.159 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.22.246.184 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.22.247.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.248.017 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.22.403.245 I slot print_timing: id  0 | task 25 | prompt eval time =     155.21 ms /    95 tokens (    1.63 ms per token,   612.06 tokens per second)
0.22.403.249 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.403.250 I slot print_timing: id  0 | task 25 |       total time =     155.22 ms /    96 tokens
0.22.403.250 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.22.403.277 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.22.405.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.405.239 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.22.559.601 I slot print_timing: id  0 | task 29 | prompt eval time =     154.35 ms /    95 tokens (    1.62 ms per token,   615.50 tokens per second)
0.22.559.605 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.559.605 I slot print_timing: id  0 | task 29 |       total time =     154.35 ms /    96 tokens
0.22.559.606 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.22.559.630 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.22.561.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.561.259 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.22.715.541 I slot print_timing: id  0 | task 33 | prompt eval time =     154.27 ms /    95 tokens (    1.62 ms per token,   615.81 tokens per second)
0.22.715.545 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.715.546 I slot print_timing: id  0 | task 33 |       total time =     154.27 ms /    96 tokens
0.22.715.547 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.22.715.571 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.22.717.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.717.663 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.25.952.019 I slot print_timing: id  0 | task 37 | n_gen =    174, tg =  56.17 t/s, tg_3s =  56.50 t/s
0.28.370.844 I slot print_timing: id  0 | task 37 | prompt eval time =     154.67 ms /    95 tokens (    1.63 ms per token,   614.22 tokens per second)
0.28.370.849 I slot print_timing: id  0 | task 37 |        eval time =    5498.49 ms /   400 tokens (   13.78 ms per token,    72.57 tokens per second)
0.28.370.850 I slot print_timing: id  0 | task 37 |       total time =    5653.15 ms /   495 tokens
0.28.370.850 I slot print_timing: id  0 | task 37 |    graphs reused =         29
0.28.370.854 I slot print_timing: id  0 | task 37 | draft acceptance = 0.50449 (  281 accepted /   557 generated), mean len =  5.01
0.28.370.879 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.28.384.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205055515911
0.28.469.532 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.28.634.437 I slot print_timing: id  0 | task 161 | prompt eval time =     164.88 ms /   100 tokens (    1.65 ms per token,   606.48 tokens per second)
0.28.634.441 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.634.442 I slot print_timing: id  0 | task 161 |       total time =     164.89 ms /   101 tokens
0.28.634.442 I slot print_timing: id  0 | task 161 |    graphs reused =         29
0.28.634.469 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.28.636.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.636.120 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.28.792.878 I slot print_timing: id  0 | task 165 | prompt eval time =     156.75 ms /   100 tokens (    1.57 ms per token,   637.97 tokens per second)
0.28.792.883 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.792.884 I slot print_timing: id  0 | task 165 |       total time =     156.75 ms /   101 tokens
0.28.792.884 I slot print_timing: id  0 | task 165 |    graphs reused =         29
0.28.792.914 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.28.794.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.794.595 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.28.950.678 I slot print_timing: id  0 | task 169 | prompt eval time =     156.07 ms /   100 tokens (    1.56 ms per token,   640.74 tokens per second)
0.28.950.682 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.950.683 I slot print_timing: id  0 | task 169 |       total time =     156.07 ms /   101 tokens
0.28.950.683 I slot print_timing: id  0 | task 169 |    graphs reused =         29
0.28.950.710 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.28.952.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.952.479 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.29.109.004 I slot print_timing: id  0 | task 173 | prompt eval time =     156.51 ms /   100 tokens (    1.57 ms per token,   638.93 tokens per second)
0.29.109.008 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.109.008 I slot print_timing: id  0 | task 173 |       total time =     156.51 ms /   101 tokens
0.29.109.009 I slot print_timing: id  0 | task 173 |    graphs reused =         29
0.29.109.035 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.29.110.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.110.734 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.29.267.163 I slot print_timing: id  0 | task 177 | prompt eval time =     156.41 ms /   100 tokens (    1.56 ms per token,   639.32 tokens per second)
0.29.267.167 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.267.167 I slot print_timing: id  0 | task 177 |       total time =     156.42 ms /   101 tokens
0.29.267.168 I slot print_timing: id  0 | task 177 |    graphs reused =         29
0.29.267.195 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.29.269.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.269.080 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.29.425.664 I slot print_timing: id  0 | task 181 | prompt eval time =     156.57 ms /   100 tokens (    1.57 ms per token,   638.68 tokens per second)
0.29.425.669 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.425.669 I slot print_timing: id  0 | task 181 |       total time =     156.57 ms /   101 tokens
0.29.425.670 I slot print_timing: id  0 | task 181 |    graphs reused =         29
0.29.425.695 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.29.427.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.427.318 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.29.583.128 I slot print_timing: id  0 | task 185 | prompt eval time =     155.80 ms /   100 tokens (    1.56 ms per token,   641.86 tokens per second)
0.29.583.132 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.583.132 I slot print_timing: id  0 | task 185 |       total time =     155.80 ms /   101 tokens
0.29.583.133 I slot print_timing: id  0 | task 185 |    graphs reused =         29
0.29.583.159 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.29.584.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.584.910 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.29.744.686 I slot print_timing: id  0 | task 189 | prompt eval time =     159.76 ms /   100 tokens (    1.60 ms per token,   625.93 tokens per second)
0.29.744.691 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.744.692 I slot print_timing: id  0 | task 189 |       total time =     159.76 ms /   101 tokens
0.29.744.692 I slot print_timing: id  0 | task 189 |    graphs reused =         29
0.29.744.719 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.29.746.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.746.786 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.32.946.465 I slot print_timing: id  0 | task 193 | n_gen =    146, tg =  47.66 t/s, tg_3s =  47.99 t/s
0.35.915.297 I slot print_timing: id  0 | task 193 | prompt eval time =     157.19 ms /   100 tokens (    1.57 ms per token,   636.18 tokens per second)
0.35.915.302 I slot print_timing: id  0 | task 193 |        eval time =    6011.30 ms /   400 tokens (   15.07 ms per token,    66.37 tokens per second)
0.35.915.303 I slot print_timing: id  0 | task 193 |       total time =    6168.49 ms /   500 tokens
0.35.915.304 I slot print_timing: id  0 | task 193 |    graphs reused =         58
0.35.915.309 I slot print_timing: id  0 | task 193 | draft acceptance = 0.43586 (  265 accepted /   608 generated), mean len =  4.49
0.35.915.346 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.35.924.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205063060380
0.36.011.709 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.36.173.299 I slot print_timing: id  0 | task 332 | prompt eval time =     161.57 ms /   110 tokens (    1.47 ms per token,   680.82 tokens per second)
0.36.173.302 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.173.303 I slot print_timing: id  0 | task 332 |       total time =     161.57 ms /   111 tokens
0.36.173.303 I slot print_timing: id  0 | task 332 |    graphs reused =         58
0.36.173.329 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.36.175.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.175.142 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.36.334.347 I slot print_timing: id  0 | task 336 | prompt eval time =     159.19 ms /   110 tokens (    1.45 ms per token,   690.99 tokens per second)
0.36.334.351 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.334.352 I slot print_timing: id  0 | task 336 |       total time =     159.19 ms /   111 tokens
0.36.334.352 I slot print_timing: id  0 | task 336 |    graphs reused =         58
0.36.334.378 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.36.336.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.336.113 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.36.496.003 I slot print_timing: id  0 | task 340 | prompt eval time =     159.88 ms /   110 tokens (    1.45 ms per token,   688.02 tokens per second)
0.36.496.007 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.496.008 I slot print_timing: id  0 | task 340 |       total time =     159.88 ms /   111 tokens
0.36.496.008 I slot print_timing: id  0 | task 340 |    graphs reused =         58
0.36.496.033 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.36.497.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.497.898 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.36.658.320 I slot print_timing: id  0 | task 344 | prompt eval time =     160.41 ms /   110 tokens (    1.46 ms per token,   685.75 tokens per second)
0.36.658.324 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.658.324 I slot print_timing: id  0 | task 344 |       total time =     160.41 ms /   111 tokens
0.36.658.325 I slot print_timing: id  0 | task 344 |    graphs reused =         58
0.36.658.350 I slot      release: id  0 | task 344 | stop processing: n_tokens = 110, truncated = 0
0.36.660.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.660.332 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.36.819.257 I slot print_timing: id  0 | task 348 | prompt eval time =     158.91 ms /   110 tokens (    1.44 ms per token,   692.21 tokens per second)
0.36.819.260 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.819.261 I slot print_timing: id  0 | task 348 |       total time =     158.91 ms /   111 tokens
0.36.819.261 I slot print_timing: id  0 | task 348 |    graphs reused =         58
0.36.819.287 I slot      release: id  0 | task 348 | stop processing: n_tokens = 110, truncated = 0
0.36.821.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.821.386 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.36.980.158 I slot print_timing: id  0 | task 352 | prompt eval time =     158.76 ms /   110 tokens (    1.44 ms per token,   692.88 tokens per second)
0.36.980.162 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.980.162 I slot print_timing: id  0 | task 352 |       total time =     158.76 ms /   111 tokens
0.36.980.163 I slot print_timing: id  0 | task 352 |    graphs reused =         58
0.36.980.189 I slot      release: id  0 | task 352 | stop processing: n_tokens = 110, truncated = 0
0.36.982.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.982.193 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.37.142.242 I slot print_timing: id  0 | task 356 | prompt eval time =     160.04 ms /   110 tokens (    1.45 ms per token,   687.35 tokens per second)
0.37.142.245 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.142.246 I slot print_timing: id  0 | task 356 |       total time =     160.04 ms /   111 tokens
0.37.142.246 I slot print_timing: id  0 | task 356 |    graphs reused =         58
0.37.142.273 I slot      release: id  0 | task 356 | stop processing: n_tokens = 110, truncated = 0
0.37.144.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.144.180 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
