CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.549.896 I slot print_timing: id  0 | task 453 | prompt eval time =     185.65 ms /   100 tokens (    1.86 ms per token,   538.66 tokens per second)
0.21.549.900 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.549.900 I slot print_timing: id  0 | task 453 |       total time =     185.65 ms /   101 tokens
0.21.549.901 I slot print_timing: id  0 | task 453 |    graphs reused =        363
0.21.549.928 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.21.551.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.551.858 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.21.737.245 I slot print_timing: id  0 | task 457 | prompt eval time =     185.37 ms /   100 tokens (    1.85 ms per token,   539.46 tokens per second)
0.21.737.249 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.737.249 I slot print_timing: id  0 | task 457 |       total time =     185.37 ms /   101 tokens
0.21.737.250 I slot print_timing: id  0 | task 457 |    graphs reused =        363
0.21.737.272 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.21.739.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.739.186 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.21.924.638 I slot print_timing: id  0 | task 461 | prompt eval time =     185.44 ms /   100 tokens (    1.85 ms per token,   539.26 tokens per second)
0.21.924.643 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.924.643 I slot print_timing: id  0 | task 461 |       total time =     185.44 ms /   101 tokens
0.21.924.644 I slot print_timing: id  0 | task 461 |    graphs reused =        363
0.21.924.670 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.21.926.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.926.549 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.22.112.574 I slot print_timing: id  0 | task 465 | prompt eval time =     186.01 ms /   100 tokens (    1.86 ms per token,   537.60 tokens per second)
0.22.112.577 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.112.577 I slot print_timing: id  0 | task 465 |       total time =     186.01 ms /   101 tokens
0.22.112.578 I slot print_timing: id  0 | task 465 |    graphs reused =        363
0.22.112.605 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.22.114.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.114.764 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.22.302.213 I slot print_timing: id  0 | task 469 | prompt eval time =     187.44 ms /   100 tokens (    1.87 ms per token,   533.51 tokens per second)
0.22.302.217 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.302.217 I slot print_timing: id  0 | task 469 |       total time =     187.44 ms /   101 tokens
0.22.302.217 I slot print_timing: id  0 | task 469 |    graphs reused =        363
0.22.302.243 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.22.304.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.304.399 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.25.511.113 I slot print_timing: id  0 | task 473 | n_gen =    122, tg =  40.05 t/s, tg_3s =  40.38 t/s
0.28.525.418 I slot print_timing: id  0 | task 473 | n_gen =    245, tg =  40.43 t/s, tg_3s =  40.81 t/s
0.31.538.093 I slot print_timing: id  0 | task 473 | n_gen =    368, tg =  40.56 t/s, tg_3s =  40.83 t/s
0.32.361.374 I slot print_timing: id  0 | task 473 | prompt eval time =     185.35 ms /   100 tokens (    1.85 ms per token,   539.53 tokens per second)
0.32.361.380 I slot print_timing: id  0 | task 473 |        eval time =    9871.62 ms /   400 tokens (   24.74 ms per token,    40.42 tokens per second)
0.32.361.380 I slot print_timing: id  0 | task 473 |       total time =   10056.96 ms /   500 tokens
0.32.361.381 I slot print_timing: id  0 | task 473 |    graphs reused =        745
0.32.361.385 I slot print_timing: id  0 | task 473 | draft acceptance = 0.00000 (    0 accepted /    40 generated), mean len =  1.00
0.32.361.410 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.32.368.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145122172809
0.32.442.644 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.32.629.641 I slot print_timing: id  0 | task 876 | prompt eval time =     186.98 ms /   110 tokens (    1.70 ms per token,   588.30 tokens per second)
0.32.629.645 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.629.645 I slot print_timing: id  0 | task 876 |       total time =     186.98 ms /   111 tokens
0.32.629.646 I slot print_timing: id  0 | task 876 |    graphs reused =        745
0.32.629.688 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.32.631.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.631.600 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.32.820.649 I slot print_timing: id  0 | task 880 | prompt eval time =     189.04 ms /   110 tokens (    1.72 ms per token,   581.89 tokens per second)
0.32.820.653 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.820.653 I slot print_timing: id  0 | task 880 |       total time =     189.04 ms /   111 tokens
0.32.820.653 I slot print_timing: id  0 | task 880 |    graphs reused =        745
0.32.820.691 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.32.822.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.822.925 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.33.011.186 I slot print_timing: id  0 | task 884 | prompt eval time =     188.25 ms /   110 tokens (    1.71 ms per token,   584.33 tokens per second)
0.33.011.189 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.011.190 I slot print_timing: id  0 | task 884 |       total time =     188.25 ms /   111 tokens
0.33.011.190 I slot print_timing: id  0 | task 884 |    graphs reused =        745
0.33.011.229 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.33.013.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.013.185 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.33.203.185 I slot print_timing: id  0 | task 888 | prompt eval time =     189.99 ms /   110 tokens (    1.73 ms per token,   578.99 tokens per second)
0.33.203.190 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.203.191 I slot print_timing: id  0 | task 888 |       total time =     189.99 ms /   111 tokens
0.33.203.192 I slot print_timing: id  0 | task 888 |    graphs reused =        745
0.33.203.219 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.33.205.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.205.243 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.33.394.545 I slot print_timing: id  0 | task 892 | prompt eval time =     189.28 ms /   110 tokens (    1.72 ms per token,   581.14 tokens per second)
0.33.394.549 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.394.550 I slot print_timing: id  0 | task 892 |       total time =     189.28 ms /   111 tokens
0.33.394.550 I slot print_timing: id  0 | task 892 |    graphs reused =        745
0.33.394.578 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.33.396.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.396.350 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.33.588.962 I slot print_timing: id  0 | task 896 | prompt eval time =     192.60 ms /   110 tokens (    1.75 ms per token,   571.14 tokens per second)
0.33.588.968 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.588.968 I slot print_timing: id  0 | task 896 |       total time =     192.60 ms /   111 tokens
0.33.588.969 I slot print_timing: id  0 | task 896 |    graphs reused =        745
0.33.588.996 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.33.591.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.591.205 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.33.783.542 I slot print_timing: id  0 | task 900 | prompt eval time =     192.32 ms /   110 tokens (    1.75 ms per token,   571.96 tokens per second)
0.33.783.546 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.783.547 I slot print_timing: id  0 | task 900 |       total time =     192.32 ms /   111 tokens
0.33.783.547 I slot print_timing: id  0 | task 900 |    graphs reused =        745
0.33.783.574 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.33.785.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.785.347 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.33.975.953 I slot print_timing: id  0 | task 904 | prompt eval time =     190.59 ms /   110 tokens (    1.73 ms per token,   577.15 tokens per second)
0.33.975.958 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.975.958 I slot print_timing: id  0 | task 904 |       total time =     190.59 ms /   111 tokens
0.33.975.959 I slot print_timing: id  0 | task 904 |    graphs reused =        745
0.33.975.987 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.33.978.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.978.209 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.37.184.579 I slot print_timing: id  0 | task 908 | n_gen =    117, tg =  38.46 t/s, tg_3s =  38.79 t/s
0.40.201.628 I slot print_timing: id  0 | task 908 | n_gen =    240, tg =  39.61 t/s, tg_3s =  40.77 t/s
0.43.208.371 I slot print_timing: id  0 | task 908 | n_gen =    356, tg =  39.27 t/s, tg_3s =  38.58 t/s
0.44.271.278 I slot print_timing: id  0 | task 908 | prompt eval time =     190.13 ms /   110 tokens (    1.73 ms per token,   578.54 tokens per second)
0.44.271.282 I slot print_timing: id  0 | task 908 |        eval time =   10102.92 ms /   400 tokens (   25.32 ms per token,    39.49 tokens per second)
0.44.271.282 I slot print_timing: id  0 | task 908 |       total time =   10293.06 ms /   510 tokens
