CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.526.685 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.526.685 I slot print_timing: id  0 | task 9 |       total time =     405.47 ms /    96 tokens
0.03.526.686 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.526.714 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.529.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.529.148 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.949.120 I slot print_timing: id  0 | task 13 | prompt eval time =     419.96 ms /    95 tokens (    4.42 ms per token,   226.21 tokens per second)
0.03.949.124 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.949.124 I slot print_timing: id  0 | task 13 |       total time =     419.96 ms /    96 tokens
0.03.949.125 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.949.148 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.951.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.951.136 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.350.309 I slot print_timing: id  0 | task 17 | prompt eval time =     399.16 ms /    95 tokens (    4.20 ms per token,   238.00 tokens per second)
0.04.350.312 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.350.313 I slot print_timing: id  0 | task 17 |       total time =     399.16 ms /    96 tokens
0.04.350.313 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.350.336 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.352.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.352.489 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.755.715 I slot print_timing: id  0 | task 21 | prompt eval time =     403.21 ms /    95 tokens (    4.24 ms per token,   235.61 tokens per second)
0.04.755.719 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.755.719 I slot print_timing: id  0 | task 21 |       total time =     403.21 ms /    96 tokens
0.04.755.720 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.755.742 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.757.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.757.975 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.162.338 I slot print_timing: id  0 | task 25 | prompt eval time =     404.35 ms /    95 tokens (    4.26 ms per token,   234.94 tokens per second)
0.05.162.345 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.162.345 I slot print_timing: id  0 | task 25 |       total time =     404.35 ms /    96 tokens
0.05.162.346 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.162.371 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.164.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.164.203 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.574.733 I slot print_timing: id  0 | task 29 | prompt eval time =     410.52 ms /    95 tokens (    4.32 ms per token,   231.42 tokens per second)
0.05.574.738 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.574.739 I slot print_timing: id  0 | task 29 |       total time =     410.52 ms /    96 tokens
0.05.574.739 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.574.775 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.576.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.576.820 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.975.246 I slot print_timing: id  0 | task 33 | prompt eval time =     398.41 ms /    95 tokens (    4.19 ms per token,   238.45 tokens per second)
0.05.975.250 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.975.251 I slot print_timing: id  0 | task 33 |       total time =     398.41 ms /    96 tokens
0.05.975.251 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.975.284 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.984.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.984.207 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.10.789.675 I slot print_timing: id  0 | task 37 | n_gen =    102, tg =  22.96 t/s, tg_3s =  23.18 t/s
0.13.876.804 I slot print_timing: id  0 | task 37 | n_gen =    193, tg =  25.64 t/s, tg_3s =  29.48 t/s
0.16.963.421 I slot print_timing: id  0 | task 37 | n_gen =    279, tg =  26.29 t/s, tg_3s =  27.86 t/s
0.20.063.622 I slot print_timing: id  0 | task 37 | n_gen =    361, tg =  26.33 t/s, tg_3s =  26.45 t/s
0.21.505.667 I slot print_timing: id  0 | task 37 | prompt eval time =     405.59 ms /    95 tokens (    4.27 ms per token,   234.23 tokens per second)
0.21.505.671 I slot print_timing: id  0 | task 37 |        eval time =   15115.85 ms /   400 tokens (   37.88 ms per token,    26.40 tokens per second)
0.21.505.672 I slot print_timing: id  0 | task 37 |       total time =   15521.44 ms /   495 tokens
0.21.505.672 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.21.505.675 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.21.505.698 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.510.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83558052666
0.21.580.316 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.21.966.153 I slot print_timing: id  0 | task 154 | prompt eval time =     385.82 ms /   100 tokens (    3.86 ms per token,   259.19 tokens per second)
0.21.966.157 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.966.157 I slot print_timing: id  0 | task 154 |       total time =     385.82 ms /   101 tokens
0.21.966.158 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.21.966.183 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.21.968.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.968.247 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.22.368.035 I slot print_timing: id  0 | task 158 | prompt eval time =     399.77 ms /   100 tokens (    4.00 ms per token,   250.14 tokens per second)
0.22.368.041 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.368.041 I slot print_timing: id  0 | task 158 |       total time =     399.77 ms /   101 tokens
0.22.368.042 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.22.368.066 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.22.370.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.370.135 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.22.790.827 I slot print_timing: id  0 | task 162 | prompt eval time =     420.68 ms /   100 tokens (    4.21 ms per token,   237.71 tokens per second)
0.22.790.832 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.790.832 I slot print_timing: id  0 | task 162 |       total time =     420.68 ms /   101 tokens
0.22.790.833 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.22.790.856 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.22.793.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.793.084 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.23.200.634 I slot print_timing: id  0 | task 166 | prompt eval time =     407.54 ms /   100 tokens (    4.08 ms per token,   245.38 tokens per second)
0.23.200.638 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.200.638 I slot print_timing: id  0 | task 166 |       total time =     407.54 ms /   101 tokens
0.23.200.639 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.23.200.662 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.23.202.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.202.679 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.23.628.926 I slot print_timing: id  0 | task 170 | prompt eval time =     426.24 ms /   100 tokens (    4.26 ms per token,   234.61 tokens per second)
0.23.628.930 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.628.930 I slot print_timing: id  0 | task 170 |       total time =     426.24 ms /   101 tokens
0.23.628.931 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.23.628.956 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.23.631.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.631.093 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.24.045.247 I slot print_timing: id  0 | task 174 | prompt eval time =     414.14 ms /   100 tokens (    4.14 ms per token,   241.47 tokens per second)
0.24.045.250 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.045.251 I slot print_timing: id  0 | task 174 |       total time =     414.14 ms /   101 tokens
0.24.045.252 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.24.045.276 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.24.047.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.047.264 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.24.446.001 I slot print_timing: id  0 | task 178 | prompt eval time =     398.73 ms /   100 tokens (    3.99 ms per token,   250.80 tokens per second)
0.24.446.005 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.446.006 I slot print_timing: id  0 | task 178 |       total time =     398.73 ms /   101 tokens
0.24.446.006 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.24.446.043 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.24.447.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.447.934 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.24.867.529 I slot print_timing: id  0 | task 182 | prompt eval time =     419.58 ms /   100 tokens (    4.20 ms per token,   238.33 tokens per second)
0.24.867.533 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.867.534 I slot print_timing: id  0 | task 182 |       total time =     419.58 ms /   101 tokens
0.24.867.535 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.24.867.566 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.24.869.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.869.671 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.29.856.830 I slot print_timing: id  0 | task 186 | n_gen =    101, tg =  21.88 t/s, tg_3s =  22.10 t/s
0.32.953.813 I slot print_timing: id  0 | task 186 | n_gen =    179, tg =  23.21 t/s, tg_3s =  25.19 t/s
0.36.052.356 I slot print_timing: id  0 | task 186 | n_gen =    271, tg =  25.08 t/s, tg_3s =  29.69 t/s
0.39.160.658 I slot print_timing: id  0 | task 186 | n_gen =    354, tg =  25.44 t/s, tg_3s =  26.70 t/s
0.40.896.982 I slot print_timing: id  0 | task 186 | prompt eval time =     416.36 ms /   100 tokens (    4.16 ms per token,   240.17 tokens per second)
0.40.896.986 I slot print_timing: id  0 | task 186 |        eval time =   15610.93 ms /   400 tokens (   39.13 ms per token,    25.56 tokens per second)
0.40.896.986 I slot print_timing: id  0 | task 186 |       total time =   16027.29 ms /   500 tokens
0.40.896.987 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.40.896.989 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.40.897.011 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.40.909.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83577443978
0.40.980.349 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.41.369.575 I slot print_timing: id  0 | task 306 | prompt eval time =     389.21 ms /   110 tokens (    3.54 ms per token,   282.63 tokens per second)
0.41.369.580 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.369.581 I slot print_timing: id  0 | task 306 |       total time =     389.21 ms /   111 tokens
0.41.369.581 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.41.369.605 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.41.371.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.371.649 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.41.781.367 I slot print_timing: id  0 | task 310 | prompt eval time =     409.71 ms /   110 tokens (    3.72 ms per token,   268.49 tokens per second)
0.41.781.371 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.781.372 I slot print_timing: id  0 | task 310 |       total time =     409.71 ms /   111 tokens
0.41.781.372 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.41.781.408 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.41.783.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.783.287 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.42.211.773 I slot print_timing: id  0 | task 314 | prompt eval time =     428.47 ms /   110 tokens (    3.90 ms per token,   256.73 tokens per second)
0.42.211.777 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.211.778 I slot print_timing: id  0 | task 314 |       total time =     428.47 ms /   111 tokens
0.42.211.778 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.42.211.802 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.42.213.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.213.875 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.42.636.147 I slot print_timing: id  0 | task 318 | prompt eval time =     422.26 ms /   110 tokens (    3.84 ms per token,   260.50 tokens per second)
0.42.636.150 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.636.151 I slot print_timing: id  0 | task 318 |       total time =     422.26 ms /   111 tokens
0.42.636.151 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.42.636.173 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.42.639.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.639.120 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.43.060.089 I slot print_timing: id  0 | task 322 | prompt eval time =     420.96 ms /   110 tokens (    3.83 ms per token,   261.31 tokens per second)
0.43.060.093 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.060.093 I slot print_timing: id  0 | task 322 |       total time =     420.96 ms /   111 tokens
0.43.060.094 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.43.060.119 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.43.062.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.062.086 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.43.476.907 I slot print_timing: id  0 | task 326 | prompt eval time =     414.81 ms /   110 tokens (    3.77 ms per token,   265.18 tokens per second)
0.43.476.911 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.476.912 I slot print_timing: id  0 | task 326 |       total time =     414.81 ms /   111 tokens
0.43.476.912 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.43.476.960 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.43.479.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.479.184 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.43.901.267 I slot print_timing: id  0 | task 330 | prompt eval time =     422.07 ms /   110 tokens (    3.84 ms per token,   260.62 tokens per second)
0.43.901.271 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.901.271 I slot print_timing: id  0 | task 330 |       total time =     422.07 ms /   111 tokens
0.43.901.272 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.43.901.320 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.43.903.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.903.765 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.44.319.715 I slot print_timing: id  0 | task 334 | prompt eval time =     415.93 ms /   110 tokens (    3.78 ms per token,   264.47 tokens per second)
0.44.319.719 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.319.720 I slot print_timing: id  0 | task 334 |       total time =     415.93 ms /   111 tokens
0.44.319.720 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.44.319.743 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.44.322.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.322.379 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.49.174.785 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  22.29 t/s, tg_3s =  22.52 t/s
0.52.265.659 I slot print_timing: id  0 | task 338 | n_gen =    179, tg =  23.63 t/s, tg_3s =  25.56 t/s
0.55.353.434 I slot print_timing: id  0 | task 338 | n_gen =    264, tg =  24.77 t/s, tg_3s =  27.53 t/s
0.58.448.722 I slot print_timing: id  0 | task 338 | n_gen =    353, tg =  25.67 t/s, tg_3s =  28.75 t/s
1.00.054.290 I slot print_timing: id  0 | task 338 | prompt eval time =     411.80 ms /   110 tokens (    3.74 ms per token,   267.12 tokens per second)
1.00.054.295 I slot print_timing: id  0 | task 338 |        eval time =   15320.09 ms /   400 tokens (   38.40 ms per token,    26.04 tokens per second)
1.00.054.295 I slot print_timing: id  0 | task 338 |       total time =   15731.89 ms /   510 tokens
1.00.054.296 I slot print_timing: id  0 | task 338 |    graphs reused =        335
1.00.054.298 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
1.00.054.320 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
1.00.067.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83596601287
1.00.137.765 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.00.497.003 I slot print_timing: id  0 | task 456 | prompt eval time =     359.22 ms /    81 tokens (    4.43 ms per token,   225.49 tokens per second)
1.00.497.007 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.497.008 I slot print_timing: id  0 | task 456 |       total time =     359.22 ms /    82 tokens
1.00.497.008 I slot print_timing: id  0 | task 456 |    graphs reused =        335
1.00.497.032 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
1.00.498.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.498.972 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
1.00.876.227 I slot print_timing: id  0 | task 460 | prompt eval time =     377.24 ms /    81 tokens (    4.66 ms per token,   214.72 tokens per second)
1.00.876.232 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.876.232 I slot print_timing: id  0 | task 460 |       total time =     377.24 ms /    82 tokens
1.00.876.233 I slot print_timing: id  0 | task 460 |    graphs reused =        335
1.00.876.254 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
1.00.878.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.878.775 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
