CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.374.931 I slot print_timing: id  0 | task 142 |       total time =      85.87 ms /   101 tokens
0.05.374.931 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.374.953 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.376.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.376.913 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.461.307 I slot print_timing: id  0 | task 146 | prompt eval time =      84.38 ms /   100 tokens (    0.84 ms per token,  1185.13 tokens per second)
0.05.461.311 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.461.311 I slot print_timing: id  0 | task 146 |       total time =      84.38 ms /   101 tokens
0.05.461.312 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.461.333 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.463.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.463.127 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.547.553 I slot print_timing: id  0 | task 150 | prompt eval time =      84.41 ms /   100 tokens (    0.84 ms per token,  1184.64 tokens per second)
0.05.547.557 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.547.558 I slot print_timing: id  0 | task 150 |       total time =      84.42 ms /   101 tokens
0.05.547.558 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.547.580 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.549.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.549.346 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.633.874 I slot print_timing: id  0 | task 154 | prompt eval time =      84.52 ms /   100 tokens (    0.85 ms per token,  1183.17 tokens per second)
0.05.633.878 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.633.879 I slot print_timing: id  0 | task 154 |       total time =      84.52 ms /   101 tokens
0.05.633.879 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.633.900 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.635.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.635.568 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.720.039 I slot print_timing: id  0 | task 158 | prompt eval time =      84.46 ms /   100 tokens (    0.84 ms per token,  1183.99 tokens per second)
0.05.720.044 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.720.044 I slot print_timing: id  0 | task 158 |       total time =      84.46 ms /   101 tokens
0.05.720.044 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.720.066 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.721.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.721.978 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.806.503 I slot print_timing: id  0 | task 162 | prompt eval time =      84.51 ms /   100 tokens (    0.85 ms per token,  1183.26 tokens per second)
0.05.806.507 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.806.508 I slot print_timing: id  0 | task 162 |       total time =      84.51 ms /   101 tokens
0.05.806.512 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.806.535 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.808.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.808.307 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.893.489 I slot print_timing: id  0 | task 166 | prompt eval time =      85.17 ms /   100 tokens (    0.85 ms per token,  1174.11 tokens per second)
0.05.893.493 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.893.493 I slot print_timing: id  0 | task 166 |       total time =      85.17 ms /   101 tokens
0.05.893.494 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.893.516 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.895.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.895.523 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.979.886 I slot print_timing: id  0 | task 170 | prompt eval time =      84.35 ms /   100 tokens (    0.84 ms per token,  1185.51 tokens per second)
0.05.979.891 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.979.894 I slot print_timing: id  0 | task 170 |       total time =      84.35 ms /   101 tokens
0.05.979.895 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.979.917 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.987.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.987.179 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.847.842 I slot print_timing: id  0 | task 174 | prompt eval time =      84.66 ms /   100 tokens (    0.85 ms per token,  1181.25 tokens per second)
0.08.847.846 I slot print_timing: id  0 | task 174 |        eval time =    2775.99 ms /   400 tokens (    6.96 ms per token,   143.73 tokens per second)
0.08.847.846 I slot print_timing: id  0 | task 174 |       total time =    2860.64 ms /   500 tokens
0.08.847.847 I slot print_timing: id  0 | task 174 |    graphs reused =        200
0.08.847.850 I slot print_timing: id  0 | task 174 | draft acceptance = 0.46667 (  294 accepted /   630 generated), mean len =  3.80
0.08.847.873 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.862.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254030894182
0.08.889.867 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.08.975.788 I slot print_timing: id  0 | task 283 | prompt eval time =      85.90 ms /   110 tokens (    0.78 ms per token,  1280.51 tokens per second)
0.08.975.791 I slot print_timing: id  0 | task 283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.975.792 I slot print_timing: id  0 | task 283 |       total time =      85.90 ms /   111 tokens
0.08.975.792 I slot print_timing: id  0 | task 283 |    graphs reused =        200
0.08.975.815 I slot      release: id  0 | task 283 | stop processing: n_tokens = 110, truncated = 0
0.08.977.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.977.484 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.09.062.709 I slot print_timing: id  0 | task 287 | prompt eval time =      85.21 ms /   110 tokens (    0.77 ms per token,  1290.87 tokens per second)
0.09.062.713 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.062.713 I slot print_timing: id  0 | task 287 |       total time =      85.22 ms /   111 tokens
0.09.062.714 I slot print_timing: id  0 | task 287 |    graphs reused =        200
0.09.062.735 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.09.064.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.064.441 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.09.149.608 I slot print_timing: id  0 | task 291 | prompt eval time =      85.16 ms /   110 tokens (    0.77 ms per token,  1291.75 tokens per second)
0.09.149.613 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.149.613 I slot print_timing: id  0 | task 291 |       total time =      85.16 ms /   111 tokens
0.09.149.614 I slot print_timing: id  0 | task 291 |    graphs reused =        200
0.09.149.637 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.09.151.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.151.451 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.09.237.554 I slot print_timing: id  0 | task 295 | prompt eval time =      86.09 ms /   110 tokens (    0.78 ms per token,  1277.72 tokens per second)
0.09.237.559 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.237.559 I slot print_timing: id  0 | task 295 |       total time =      86.09 ms /   111 tokens
0.09.237.560 I slot print_timing: id  0 | task 295 |    graphs reused =        200
0.09.237.581 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.09.239.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.239.924 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.09.325.067 I slot print_timing: id  0 | task 299 | prompt eval time =      85.13 ms /   110 tokens (    0.77 ms per token,  1292.13 tokens per second)
0.09.325.071 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.325.071 I slot print_timing: id  0 | task 299 |       total time =      85.13 ms /   111 tokens
0.09.325.071 I slot print_timing: id  0 | task 299 |    graphs reused =        200
0.09.325.094 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.09.327.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.327.035 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.09.412.323 I slot print_timing: id  0 | task 303 | prompt eval time =      85.28 ms /   110 tokens (    0.78 ms per token,  1289.91 tokens per second)
0.09.412.328 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.412.328 I slot print_timing: id  0 | task 303 |       total time =      85.28 ms /   111 tokens
0.09.412.329 I slot print_timing: id  0 | task 303 |    graphs reused =        200
0.09.412.350 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.09.413.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.413.981 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.499.597 I slot print_timing: id  0 | task 307 | prompt eval time =      85.60 ms /   110 tokens (    0.78 ms per token,  1285.00 tokens per second)
0.09.499.601 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.499.602 I slot print_timing: id  0 | task 307 |       total time =      85.60 ms /   111 tokens
0.09.499.602 I slot print_timing: id  0 | task 307 |    graphs reused =        200
0.09.499.641 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.501.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.502.043 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.588.085 I slot print_timing: id  0 | task 311 | prompt eval time =      86.03 ms /   110 tokens (    0.78 ms per token,  1278.58 tokens per second)
0.09.588.089 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.588.089 I slot print_timing: id  0 | task 311 |       total time =      86.03 ms /   111 tokens
0.09.588.090 I slot print_timing: id  0 | task 311 |    graphs reused =        200
0.09.588.124 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.590.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.590.293 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.12.534.521 I slot print_timing: id  0 | task 315 | prompt eval time =      85.60 ms /   110 tokens (    0.78 ms per token,  1285.09 tokens per second)
0.12.534.525 I slot print_timing: id  0 | task 315 |        eval time =    2858.61 ms /   400 tokens (    7.16 ms per token,   139.58 tokens per second)
0.12.534.525 I slot print_timing: id  0 | task 315 |       total time =    2944.21 ms /   510 tokens
0.12.534.526 I slot print_timing: id  0 | task 315 |    graphs reused =        305
0.12.534.528 I slot print_timing: id  0 | task 315 | draft acceptance = 0.45046 (  291 accepted /   646 generated), mean len =  3.69
0.12.534.549 I slot      release: id  0 | task 315 | stop processing: n_tokens = 509, truncated = 0
0.12.549.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254034580858
0.12.576.107 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.12.657.169 I slot print_timing: id  0 | task 427 | prompt eval time =      81.05 ms /    81 tokens (    1.00 ms per token,   999.42 tokens per second)
0.12.657.172 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.657.173 I slot print_timing: id  0 | task 427 |       total time =      81.05 ms /    82 tokens
0.12.657.173 I slot print_timing: id  0 | task 427 |    graphs reused =        305
0.12.657.224 I slot      release: id  0 | task 427 | stop processing: n_tokens = 81, truncated = 0
0.12.658.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.659.048 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.12.740.364 I slot print_timing: id  0 | task 431 | prompt eval time =      81.31 ms /    81 tokens (    1.00 ms per token,   996.24 tokens per second)
0.12.740.369 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.740.370 I slot print_timing: id  0 | task 431 |       total time =      81.31 ms /    82 tokens
0.12.740.370 I slot print_timing: id  0 | task 431 |    graphs reused =        305
0.12.740.391 I slot      release: id  0 | task 431 | stop processing: n_tokens = 81, truncated = 0
0.12.742.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.742.449 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.12.823.494 I slot print_timing: id  0 | task 435 | prompt eval time =      81.03 ms /    81 tokens (    1.00 ms per token,   999.57 tokens per second)
0.12.823.498 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.823.498 I slot print_timing: id  0 | task 435 |       total time =      81.04 ms /    82 tokens
0.12.823.499 I slot print_timing: id  0 | task 435 |    graphs reused =        305
0.12.823.519 I slot      release: id  0 | task 435 | stop processing: n_tokens = 81, truncated = 0
0.12.825.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.825.248 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.12.906.351 I slot print_timing: id  0 | task 439 | prompt eval time =      81.09 ms /    81 tokens (    1.00 ms per token,   998.85 tokens per second)
0.12.906.355 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.906.356 I slot print_timing: id  0 | task 439 |       total time =      81.09 ms /    82 tokens
0.12.906.357 I slot print_timing: id  0 | task 439 |    graphs reused =        305
0.12.906.377 I slot      release: id  0 | task 439 | stop processing: n_tokens = 81, truncated = 0
0.12.908.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.908.053 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.12.989.391 I slot print_timing: id  0 | task 443 | prompt eval time =      81.33 ms /    81 tokens (    1.00 ms per token,   995.97 tokens per second)
