CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.148.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.148.688 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.227.639 I slot print_timing: id  0 | task 24 | prompt eval time =      78.94 ms /    95 tokens (    0.83 ms per token,  1203.46 tokens per second)
0.02.227.644 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.227.644 I slot print_timing: id  0 | task 24 |       total time =      78.94 ms /    96 tokens
0.02.227.644 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.227.666 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.229.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.229.655 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.308.500 I slot print_timing: id  0 | task 28 | prompt eval time =      78.83 ms /    95 tokens (    0.83 ms per token,  1205.05 tokens per second)
0.02.308.504 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.308.504 I slot print_timing: id  0 | task 28 |       total time =      78.84 ms /    96 tokens
0.02.308.505 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.308.526 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.310.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.310.429 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.389.137 I slot print_timing: id  0 | task 32 | prompt eval time =      78.69 ms /    95 tokens (    0.83 ms per token,  1207.22 tokens per second)
0.02.389.140 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.389.141 I slot print_timing: id  0 | task 32 |       total time =      78.69 ms /    96 tokens
0.02.389.141 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.389.164 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.390.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.390.763 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.469.466 I slot print_timing: id  0 | task 36 | prompt eval time =      78.69 ms /    95 tokens (    0.83 ms per token,  1207.27 tokens per second)
0.02.469.470 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.469.470 I slot print_timing: id  0 | task 36 |       total time =      78.69 ms /    96 tokens
0.02.469.471 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.469.495 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.485.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.485.538 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.04.677.742 I slot print_timing: id  0 | task 40 | prompt eval time =      78.95 ms /    95 tokens (    0.83 ms per token,  1203.29 tokens per second)
0.04.677.746 I slot print_timing: id  0 | task 40 |        eval time =    2113.24 ms /   400 tokens (    5.30 ms per token,   188.81 tokens per second)
0.04.677.746 I slot print_timing: id  0 | task 40 |       total time =    2192.19 ms /   495 tokens
0.04.677.747 I slot print_timing: id  0 | task 40 |    graphs reused =        151
0.04.677.748 I slot print_timing: id  0 | task 40 | draft acceptance = 0.83893 (  250 accepted /   298 generated), mean len =  2.68
0.04.677.771 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.04.692.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260543276452
0.04.719.740 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.04.802.014 I slot print_timing: id  0 | task 193 | prompt eval time =      82.26 ms /   100 tokens (    0.82 ms per token,  1215.72 tokens per second)
0.04.802.018 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.802.018 I slot print_timing: id  0 | task 193 |       total time =      82.26 ms /   101 tokens
0.04.802.019 I slot print_timing: id  0 | task 193 |    graphs reused =        151
0.04.802.043 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.04.803.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.803.763 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.04.883.727 I slot print_timing: id  0 | task 197 | prompt eval time =      79.95 ms /   100 tokens (    0.80 ms per token,  1250.78 tokens per second)
0.04.883.732 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.883.732 I slot print_timing: id  0 | task 197 |       total time =      79.95 ms /   101 tokens
0.04.883.733 I slot print_timing: id  0 | task 197 |    graphs reused =        151
0.04.883.758 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.04.886.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.886.276 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.04.965.668 I slot print_timing: id  0 | task 201 | prompt eval time =      79.38 ms /   100 tokens (    0.79 ms per token,  1259.73 tokens per second)
0.04.965.672 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.965.672 I slot print_timing: id  0 | task 201 |       total time =      79.38 ms /   101 tokens
0.04.965.673 I slot print_timing: id  0 | task 201 |    graphs reused =        151
0.04.965.697 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.04.967.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.967.372 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.05.045.947 I slot print_timing: id  0 | task 205 | prompt eval time =      78.56 ms /   100 tokens (    0.79 ms per token,  1272.86 tokens per second)
0.05.045.951 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.045.952 I slot print_timing: id  0 | task 205 |       total time =      78.56 ms /   101 tokens
0.05.045.953 I slot print_timing: id  0 | task 205 |    graphs reused =        151
0.05.045.981 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.05.047.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.047.553 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.05.126.202 I slot print_timing: id  0 | task 209 | prompt eval time =      78.63 ms /   100 tokens (    0.79 ms per token,  1271.71 tokens per second)
0.05.126.206 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.126.206 I slot print_timing: id  0 | task 209 |       total time =      78.64 ms /   101 tokens
0.05.126.207 I slot print_timing: id  0 | task 209 |    graphs reused =        151
0.05.126.231 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.05.128.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.128.513 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.05.207.913 I slot print_timing: id  0 | task 213 | prompt eval time =      79.38 ms /   100 tokens (    0.79 ms per token,  1259.70 tokens per second)
0.05.207.917 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.207.917 I slot print_timing: id  0 | task 213 |       total time =      79.39 ms /   101 tokens
0.05.207.918 I slot print_timing: id  0 | task 213 |    graphs reused =        151
0.05.207.942 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.05.209.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.209.684 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.05.288.493 I slot print_timing: id  0 | task 217 | prompt eval time =      78.80 ms /   100 tokens (    0.79 ms per token,  1269.10 tokens per second)
0.05.288.497 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.288.497 I slot print_timing: id  0 | task 217 |       total time =      78.80 ms /   101 tokens
0.05.288.498 I slot print_timing: id  0 | task 217 |    graphs reused =        151
0.05.288.524 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.05.290.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.290.154 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.05.369.099 I slot print_timing: id  0 | task 221 | prompt eval time =      78.93 ms /   100 tokens (    0.79 ms per token,  1266.91 tokens per second)
0.05.369.103 I slot print_timing: id  0 | task 221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.369.104 I slot print_timing: id  0 | task 221 |       total time =      78.93 ms /   101 tokens
0.05.369.104 I slot print_timing: id  0 | task 221 |    graphs reused =        151
0.05.369.128 I slot      release: id  0 | task 221 | stop processing: n_tokens = 100, truncated = 0
0.05.371.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.371.197 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
0.07.599.875 I slot print_timing: id  0 | task 225 | prompt eval time =      79.60 ms /   100 tokens (    0.80 ms per token,  1256.30 tokens per second)
0.07.599.880 I slot print_timing: id  0 | task 225 |        eval time =    2149.06 ms /   400 tokens (    5.39 ms per token,   185.66 tokens per second)
0.07.599.880 I slot print_timing: id  0 | task 225 |       total time =    2228.66 ms /   500 tokens
0.07.599.881 I slot print_timing: id  0 | task 225 |    graphs reused =        299
0.07.599.883 I slot print_timing: id  0 | task 225 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.07.599.905 I slot      release: id  0 | task 225 | stop processing: n_tokens = 499, truncated = 0
0.07.614.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260546198585
0.07.641.503 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.07.721.884 I slot print_timing: id  0 | task 380 | prompt eval time =      80.36 ms /   110 tokens (    0.73 ms per token,  1368.76 tokens per second)
0.07.721.888 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.721.889 I slot print_timing: id  0 | task 380 |       total time =      80.37 ms /   111 tokens
0.07.721.890 I slot print_timing: id  0 | task 380 |    graphs reused =        299
0.07.721.919 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.07.723.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.723.746 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.07.803.857 I slot print_timing: id  0 | task 384 | prompt eval time =      80.10 ms /   110 tokens (    0.73 ms per token,  1373.33 tokens per second)
0.07.803.862 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.803.862 I slot print_timing: id  0 | task 384 |       total time =      80.10 ms /   111 tokens
0.07.803.863 I slot print_timing: id  0 | task 384 |    graphs reused =        299
0.07.803.892 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.07.805.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.805.560 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.07.885.814 I slot print_timing: id  0 | task 388 | prompt eval time =      80.24 ms /   110 tokens (    0.73 ms per token,  1370.89 tokens per second)
0.07.885.818 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.885.819 I slot print_timing: id  0 | task 388 |       total time =      80.24 ms /   111 tokens
0.07.885.820 I slot print_timing: id  0 | task 388 |    graphs reused =        299
0.07.885.848 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.07.887.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.887.631 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.07.967.936 I slot print_timing: id  0 | task 392 | prompt eval time =      80.29 ms /   110 tokens (    0.73 ms per token,  1370.03 tokens per second)
0.07.967.940 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.967.940 I slot print_timing: id  0 | task 392 |       total time =      80.29 ms /   111 tokens
0.07.967.941 I slot print_timing: id  0 | task 392 |    graphs reused =        299
0.07.967.965 I slot      release: id  0 | task 392 | stop processing: n_tokens = 110, truncated = 0
0.07.969.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.969.795 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.08.049.588 I slot print_timing: id  0 | task 396 | prompt eval time =      79.78 ms /   110 tokens (    0.73 ms per token,  1378.83 tokens per second)
0.08.049.593 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.049.593 I slot print_timing: id  0 | task 396 |       total time =      79.78 ms /   111 tokens
0.08.049.594 I slot print_timing: id  0 | task 396 |    graphs reused =        299
0.08.049.623 I slot      release: id  0 | task 396 | stop processing: n_tokens = 110, truncated = 0
0.08.051.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.051.392 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.08.131.517 I slot print_timing: id  0 | task 400 | prompt eval time =      80.11 ms /   110 tokens (    0.73 ms per token,  1373.11 tokens per second)
0.08.131.522 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.131.523 I slot print_timing: id  0 | task 400 |       total time =      80.11 ms /   111 tokens
0.08.131.523 I slot print_timing: id  0 | task 400 |    graphs reused =        299
0.08.131.550 I slot      release: id  0 | task 400 | stop processing: n_tokens = 110, truncated = 0
0.08.133.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.133.194 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.08.213.799 I slot print_timing: id  0 | task 404 | prompt eval time =      80.59 ms /   110 tokens (    0.73 ms per token,  1364.92 tokens per second)
0.08.213.803 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.213.803 I slot print_timing: id  0 | task 404 |       total time =      80.59 ms /   111 tokens
0.08.213.804 I slot print_timing: id  0 | task 404 |    graphs reused =        299
0.08.213.827 I slot      release: id  0 | task 404 | stop processing: n_tokens = 110, truncated = 0
0.08.215.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.215.539 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.08.295.436 I slot print_timing: id  0 | task 408 | prompt eval time =      79.88 ms /   110 tokens (    0.73 ms per token,  1377.08 tokens per second)
0.08.295.440 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.295.440 I slot print_timing: id  0 | task 408 |       total time =      79.88 ms /   111 tokens
0.08.295.441 I slot print_timing: id  0 | task 408 |    graphs reused =        299
0.08.295.465 I slot      release: id  0 | task 408 | stop processing: n_tokens = 110, truncated = 0
0.08.297.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.297.483 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.10.519.297 I slot print_timing: id  0 | task 412 | prompt eval time =      80.19 ms /   110 tokens (    0.73 ms per token,  1371.83 tokens per second)
0.10.519.301 I slot print_timing: id  0 | task 412 |        eval time =    2141.62 ms /   400 tokens (    5.37 ms per token,   186.31 tokens per second)
0.10.519.302 I slot print_timing: id  0 | task 412 |       total time =    2221.80 ms /   510 tokens
0.10.519.302 I slot print_timing: id  0 | task 412 |    graphs reused =        447
0.10.519.304 I slot print_timing: id  0 | task 412 | draft acceptance = 0.82667 (  248 accepted /   300 generated), mean len =  2.65
0.10.519.327 I slot      release: id  0 | task 412 | stop processing: n_tokens = 509, truncated = 0
0.10.523.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260549118006
0.10.552.288 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.10.628.230 I slot print_timing: id  0 | task 567 | prompt eval time =      75.92 ms /    81 tokens (    0.94 ms per token,  1066.84 tokens per second)
0.10.628.234 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.628.235 I slot print_timing: id  0 | task 567 |       total time =      75.93 ms /    82 tokens
0.10.628.235 I slot print_timing: id  0 | task 567 |    graphs reused =        447
0.10.628.262 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.10.629.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.629.910 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.10.704.524 I slot print_timing: id  0 | task 571 | prompt eval time =      74.60 ms /    81 tokens (    0.92 ms per token,  1085.76 tokens per second)
0.10.704.528 I slot print_timing: id  0 | task 571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.704.529 I slot print_timing: id  0 | task 571 |       total time =      74.60 ms /    82 tokens
0.10.704.529 I slot print_timing: id  0 | task 571 |    graphs reused =        447
0.10.704.551 I slot      release: id  0 | task 571 | stop processing: n_tokens = 81, truncated = 0
0.10.706.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.706.134 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
0.10.781.881 I slot print_timing: id  0 | task 575 | prompt eval time =      75.73 ms /    81 tokens (    0.93 ms per token,  1069.52 tokens per second)
0.10.781.885 I slot print_timing: id  0 | task 575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.781.885 I slot print_timing: id  0 | task 575 |       total time =      75.74 ms /    82 tokens
0.10.781.886 I slot print_timing: id  0 | task 575 |    graphs reused =        447
0.10.781.912 I slot      release: id  0 | task 575 | stop processing: n_tokens = 81, truncated = 0
0.10.783.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.783.533 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.10.859.637 I slot print_timing: id  0 | task 579 | prompt eval time =      76.09 ms /    81 tokens (    0.94 ms per token,  1064.51 tokens per second)
0.10.859.641 I slot print_timing: id  0 | task 579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.859.641 I slot print_timing: id  0 | task 579 |       total time =      76.09 ms /    82 tokens
0.10.859.642 I slot print_timing: id  0 | task 579 |    graphs reused =        447
0.10.859.665 I slot      release: id  0 | task 579 | stop processing: n_tokens = 81, truncated = 0
0.10.861.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.861.483 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
0.10.936.775 I slot print_timing: id  0 | task 583 | prompt eval time =      75.28 ms /    81 tokens (    0.93 ms per token,  1075.95 tokens per second)
