CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.384.203 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.384.203 I slot print_timing: id  0 | task 30 |       total time =     215.33 ms /    96 tokens
0.31.384.204 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.384.222 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.386.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.386.413 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.595.479 I slot print_timing: id  0 | task 34 | prompt eval time =     209.05 ms /    95 tokens (    2.20 ms per token,   454.44 tokens per second)
0.31.595.484 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.595.484 I slot print_timing: id  0 | task 34 |       total time =     209.05 ms /    96 tokens
0.31.595.485 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.595.503 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.628.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.628.482 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.38.842.807 I slot print_timing: id  0 | task 38 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.96 t/s
0.41.846.070 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  40.79 t/s, tg_3s =  40.96 t/s
0.44.869.675 I slot print_timing: id  0 | task 38 | n_gen =    371, tg =  40.97 t/s, tg_3s =  41.34 t/s
0.45.572.835 I slot print_timing: id  0 | task 38 | prompt eval time =     211.08 ms /    95 tokens (    2.22 ms per token,   450.07 tokens per second)
0.45.572.838 I slot print_timing: id  0 | task 38 |        eval time =    9733.26 ms /   400 tokens (   24.39 ms per token,    40.99 tokens per second)
0.45.572.838 I slot print_timing: id  0 | task 38 |       total time =    9944.34 ms /   495 tokens
0.45.572.839 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.572.855 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.49.603.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731266613308
0.49.749.291 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.49.977.713 I slot print_timing: id  0 | task 441 | prompt eval time =     228.40 ms /   100 tokens (    2.28 ms per token,   437.82 tokens per second)
0.49.977.719 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.977.719 I slot print_timing: id  0 | task 441 |       total time =     228.40 ms /   101 tokens
0.49.977.720 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.49.977.738 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.49.979.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.979.716 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.50.187.361 I slot print_timing: id  0 | task 445 | prompt eval time =     207.63 ms /   100 tokens (    2.08 ms per token,   481.62 tokens per second)
0.50.187.369 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.187.369 I slot print_timing: id  0 | task 445 |       total time =     207.63 ms /   101 tokens
0.50.187.370 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.50.187.387 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.50.189.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.189.391 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.50.399.477 I slot print_timing: id  0 | task 449 | prompt eval time =     210.07 ms /   100 tokens (    2.10 ms per token,   476.02 tokens per second)
0.50.399.481 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.399.481 I slot print_timing: id  0 | task 449 |       total time =     210.08 ms /   101 tokens
0.50.399.482 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.50.399.498 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.50.401.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.401.632 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.50.610.772 I slot print_timing: id  0 | task 453 | prompt eval time =     209.13 ms /   100 tokens (    2.09 ms per token,   478.18 tokens per second)
0.50.610.777 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.610.777 I slot print_timing: id  0 | task 453 |       total time =     209.13 ms /   101 tokens
0.50.610.778 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.50.610.796 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.50.612.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.612.896 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.50.820.465 I slot print_timing: id  0 | task 457 | prompt eval time =     207.56 ms /   100 tokens (    2.08 ms per token,   481.80 tokens per second)
0.50.820.469 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.820.469 I slot print_timing: id  0 | task 457 |       total time =     207.56 ms /   101 tokens
0.50.820.470 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.50.820.517 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.50.822.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.822.450 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.51.031.161 I slot print_timing: id  0 | task 461 | prompt eval time =     208.70 ms /   100 tokens (    2.09 ms per token,   479.16 tokens per second)
0.51.031.165 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.031.166 I slot print_timing: id  0 | task 461 |       total time =     208.70 ms /   101 tokens
0.51.031.166 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.51.031.184 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.51.033.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.033.643 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.51.242.691 I slot print_timing: id  0 | task 465 | prompt eval time =     209.03 ms /   100 tokens (    2.09 ms per token,   478.40 tokens per second)
0.51.242.698 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.242.698 I slot print_timing: id  0 | task 465 |       total time =     209.03 ms /   101 tokens
0.51.242.699 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.51.242.718 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.51.244.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.244.955 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.51.457.514 I slot print_timing: id  0 | task 469 | prompt eval time =     212.54 ms /   100 tokens (    2.13 ms per token,   470.50 tokens per second)
0.51.457.520 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.457.520 I slot print_timing: id  0 | task 469 |       total time =     212.54 ms /   101 tokens
0.51.457.521 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.51.457.542 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.55.486.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.486.270 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.58.717.368 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
1.01.727.386 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.96 t/s, tg_3s =  41.20 t/s
1.04.745.251 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.00 t/s, tg_3s =  41.09 t/s
1.05.423.414 I slot print_timing: id  0 | task 473 | prompt eval time =     211.26 ms /   100 tokens (    2.11 ms per token,   473.34 tokens per second)
1.05.423.417 I slot print_timing: id  0 | task 473 |        eval time =    9725.87 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
1.05.423.418 I slot print_timing: id  0 | task 473 |       total time =    9937.13 ms /   500 tokens
1.05.423.418 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.05.423.434 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.09.470.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731286463888
1.09.615.380 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.09.839.705 I slot print_timing: id  0 | task 876 | prompt eval time =     224.30 ms /   110 tokens (    2.04 ms per token,   490.41 tokens per second)
1.09.839.709 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.839.710 I slot print_timing: id  0 | task 876 |       total time =     224.31 ms /   111 tokens
1.09.839.710 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.09.839.729 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.09.841.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.841.556 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.10.054.237 I slot print_timing: id  0 | task 880 | prompt eval time =     212.67 ms /   110 tokens (    1.93 ms per token,   517.24 tokens per second)
1.10.054.242 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.054.242 I slot print_timing: id  0 | task 880 |       total time =     212.67 ms /   111 tokens
1.10.054.243 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.10.054.258 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.10.056.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.056.806 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.10.271.284 I slot print_timing: id  0 | task 884 | prompt eval time =     214.46 ms /   110 tokens (    1.95 ms per token,   512.92 tokens per second)
1.10.271.288 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.271.288 I slot print_timing: id  0 | task 884 |       total time =     214.46 ms /   111 tokens
1.10.271.289 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.10.271.307 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.10.273.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.273.662 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.10.487.392 I slot print_timing: id  0 | task 888 | prompt eval time =     213.72 ms /   110 tokens (    1.94 ms per token,   514.69 tokens per second)
1.10.487.396 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.487.397 I slot print_timing: id  0 | task 888 |       total time =     213.72 ms /   111 tokens
1.10.487.397 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.10.487.413 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.10.489.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.489.620 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.10.702.455 I slot print_timing: id  0 | task 892 | prompt eval time =     212.82 ms /   110 tokens (    1.93 ms per token,   516.86 tokens per second)
1.10.702.459 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.702.459 I slot print_timing: id  0 | task 892 |       total time =     212.83 ms /   111 tokens
1.10.702.460 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.10.702.477 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.10.704.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.704.489 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.10.916.158 I slot print_timing: id  0 | task 896 | prompt eval time =     211.65 ms /   110 tokens (    1.92 ms per token,   519.72 tokens per second)
1.10.916.162 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.916.162 I slot print_timing: id  0 | task 896 |       total time =     211.66 ms /   111 tokens
1.10.916.163 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.10.916.180 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.10.918.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.918.138 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.11.131.408 I slot print_timing: id  0 | task 900 | prompt eval time =     213.25 ms /   110 tokens (    1.94 ms per token,   515.82 tokens per second)
1.11.131.412 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.131.413 I slot print_timing: id  0 | task 900 |       total time =     213.25 ms /   111 tokens
1.11.131.414 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.11.131.433 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.11.133.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.133.371 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.11.348.361 I slot print_timing: id  0 | task 904 | prompt eval time =     214.97 ms /   110 tokens (    1.95 ms per token,   511.70 tokens per second)
1.11.348.367 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.348.368 I slot print_timing: id  0 | task 904 |       total time =     214.97 ms /   111 tokens
1.11.348.368 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.11.348.389 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.15.373.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.373.744 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.18.602.839 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
1.21.611.641 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  41.01 t/s, tg_3s =  41.21 t/s
1.24.635.359 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.01 t/s
1.25.307.795 I slot print_timing: id  0 | task 908 | prompt eval time =     214.91 ms /   110 tokens (    1.95 ms per token,   511.84 tokens per second)
1.25.307.799 I slot print_timing: id  0 | task 908 |        eval time =    9719.13 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
1.25.307.799 I slot print_timing: id  0 | task 908 |       total time =    9934.04 ms /   510 tokens
1.25.307.800 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.25.307.816 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.29.344.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731306348270
1.29.493.105 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
