CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.056.563 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.056.564 I slot print_timing: id  0 | task 13 |       total time =     239.88 ms /    96 tokens
0.31.056.565 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.056.593 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.058.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.058.550 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.301.525 I slot print_timing: id  0 | task 17 | prompt eval time =     242.96 ms /    95 tokens (    2.56 ms per token,   391.01 tokens per second)
0.31.301.529 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.301.530 I slot print_timing: id  0 | task 17 |       total time =     242.96 ms /    96 tokens
0.31.301.530 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.301.554 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.303.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.303.467 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.31.545.136 I slot print_timing: id  0 | task 21 | prompt eval time =     241.66 ms /    95 tokens (    2.54 ms per token,   393.12 tokens per second)
0.31.545.140 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.545.140 I slot print_timing: id  0 | task 21 |       total time =     241.66 ms /    96 tokens
0.31.545.141 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.31.545.165 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.31.547.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.547.067 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.31.789.474 I slot print_timing: id  0 | task 25 | prompt eval time =     242.39 ms /    95 tokens (    2.55 ms per token,   391.92 tokens per second)
0.31.789.478 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.789.479 I slot print_timing: id  0 | task 25 |       total time =     242.40 ms /    96 tokens
0.31.789.479 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.31.789.503 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.31.791.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.791.446 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.023.581 I slot print_timing: id  0 | task 29 | prompt eval time =     232.12 ms /    95 tokens (    2.44 ms per token,   409.27 tokens per second)
0.32.023.586 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.023.587 I slot print_timing: id  0 | task 29 |       total time =     232.12 ms /    96 tokens
0.32.023.587 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.023.612 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.025.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.025.499 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.254.763 I slot print_timing: id  0 | task 33 | prompt eval time =     229.25 ms /    95 tokens (    2.41 ms per token,   414.40 tokens per second)
0.32.254.767 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.254.767 I slot print_timing: id  0 | task 33 |       total time =     229.25 ms /    96 tokens
0.32.254.768 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.254.792 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.264.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.264.149 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.35.549.609 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.25 t/s, tg_3s =  67.57 t/s
0.38.185.092 I slot print_timing: id  0 | task 37 | prompt eval time =     222.05 ms /    95 tokens (    2.34 ms per token,   427.83 tokens per second)
0.38.185.097 I slot print_timing: id  0 | task 37 |        eval time =    5698.88 ms /   400 tokens (   14.28 ms per token,    70.01 tokens per second)
0.38.185.097 I slot print_timing: id  0 | task 37 |       total time =    5920.93 ms /   495 tokens
0.38.185.098 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.38.185.101 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.38.185.124 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.38.199.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410171922754
0.38.336.379 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.38.581.981 I slot print_timing: id  0 | task 120 | prompt eval time =     245.58 ms /   100 tokens (    2.46 ms per token,   407.19 tokens per second)
0.38.581.984 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.581.985 I slot print_timing: id  0 | task 120 |       total time =     245.59 ms /   101 tokens
0.38.581.985 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.38.582.023 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.38.584.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.584.203 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.38.809.908 I slot print_timing: id  0 | task 124 | prompt eval time =     225.69 ms /   100 tokens (    2.26 ms per token,   443.08 tokens per second)
0.38.809.913 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.809.914 I slot print_timing: id  0 | task 124 |       total time =     225.69 ms /   101 tokens
0.38.809.914 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.38.809.938 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.38.812.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.812.255 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.39.038.291 I slot print_timing: id  0 | task 128 | prompt eval time =     226.02 ms /   100 tokens (    2.26 ms per token,   442.43 tokens per second)
0.39.038.295 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.038.296 I slot print_timing: id  0 | task 128 |       total time =     226.03 ms /   101 tokens
0.39.038.296 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.39.038.324 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.39.040.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.040.565 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.39.266.355 I slot print_timing: id  0 | task 132 | prompt eval time =     225.78 ms /   100 tokens (    2.26 ms per token,   442.91 tokens per second)
0.39.266.358 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.266.359 I slot print_timing: id  0 | task 132 |       total time =     225.78 ms /   101 tokens
0.39.266.359 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.39.266.393 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.39.269.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.269.467 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.39.494.956 I slot print_timing: id  0 | task 136 | prompt eval time =     225.48 ms /   100 tokens (    2.25 ms per token,   443.51 tokens per second)
0.39.494.960 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.494.960 I slot print_timing: id  0 | task 136 |       total time =     225.48 ms /   101 tokens
0.39.494.961 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.39.494.989 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.39.497.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.497.377 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.39.722.309 I slot print_timing: id  0 | task 140 | prompt eval time =     224.92 ms /   100 tokens (    2.25 ms per token,   444.61 tokens per second)
0.39.722.313 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.722.313 I slot print_timing: id  0 | task 140 |       total time =     224.92 ms /   101 tokens
0.39.722.314 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.39.722.340 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.39.724.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.724.586 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.39.951.429 I slot print_timing: id  0 | task 144 | prompt eval time =     226.83 ms /   100 tokens (    2.27 ms per token,   440.86 tokens per second)
0.39.951.433 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.951.433 I slot print_timing: id  0 | task 144 |       total time =     226.83 ms /   101 tokens
0.39.951.434 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.39.951.461 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.39.954.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.954.095 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.40.180.351 I slot print_timing: id  0 | task 148 | prompt eval time =     226.24 ms /   100 tokens (    2.26 ms per token,   442.01 tokens per second)
0.40.180.355 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.180.355 I slot print_timing: id  0 | task 148 |       total time =     226.24 ms /   101 tokens
0.40.180.356 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.40.180.405 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.40.183.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.183.175 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.43.478.464 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.43 t/s, tg_3s =  54.75 t/s
0.46.424.701 I slot print_timing: id  0 | task 152 | prompt eval time =     226.98 ms /   100 tokens (    2.27 ms per token,   440.57 tokens per second)
0.46.424.705 I slot print_timing: id  0 | task 152 |        eval time =    6014.53 ms /   400 tokens (   15.07 ms per token,    66.34 tokens per second)
0.46.424.706 I slot print_timing: id  0 | task 152 |       total time =    6241.51 ms /   500 tokens
0.46.424.706 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.46.424.709 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.46.424.733 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.46.440.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410180162364
0.46.577.238 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.46.819.012 I slot print_timing: id  0 | task 239 | prompt eval time =     241.76 ms /   110 tokens (    2.20 ms per token,   455.00 tokens per second)
0.46.819.017 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.819.017 I slot print_timing: id  0 | task 239 |       total time =     241.76 ms /   111 tokens
0.46.819.017 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.46.819.041 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.46.821.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.821.162 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.47.052.632 I slot print_timing: id  0 | task 243 | prompt eval time =     231.46 ms /   110 tokens (    2.10 ms per token,   475.25 tokens per second)
0.47.052.638 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.052.638 I slot print_timing: id  0 | task 243 |       total time =     231.46 ms /   111 tokens
0.47.052.639 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.47.052.663 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.47.054.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.054.852 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.47.286.297 I slot print_timing: id  0 | task 247 | prompt eval time =     231.43 ms /   110 tokens (    2.10 ms per token,   475.31 tokens per second)
0.47.286.301 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.286.302 I slot print_timing: id  0 | task 247 |       total time =     231.43 ms /   111 tokens
0.47.286.302 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.47.286.327 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.47.288.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.288.476 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.47.521.430 I slot print_timing: id  0 | task 251 | prompt eval time =     232.94 ms /   110 tokens (    2.12 ms per token,   472.23 tokens per second)
0.47.521.435 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.521.435 I slot print_timing: id  0 | task 251 |       total time =     232.94 ms /   111 tokens
0.47.521.436 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.47.521.463 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.47.524.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.524.052 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.47.753.241 I slot print_timing: id  0 | task 255 | prompt eval time =     229.17 ms /   110 tokens (    2.08 ms per token,   479.99 tokens per second)
0.47.753.246 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.753.246 I slot print_timing: id  0 | task 255 |       total time =     229.17 ms /   111 tokens
0.47.753.247 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.47.753.272 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.47.755.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.755.356 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.47.984.136 I slot print_timing: id  0 | task 259 | prompt eval time =     228.77 ms /   110 tokens (    2.08 ms per token,   480.84 tokens per second)
0.47.984.140 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.984.141 I slot print_timing: id  0 | task 259 |       total time =     228.77 ms /   111 tokens
0.47.984.141 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.47.984.166 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.47.986.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.986.340 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.48.214.757 I slot print_timing: id  0 | task 263 | prompt eval time =     228.40 ms /   110 tokens (    2.08 ms per token,   481.61 tokens per second)
0.48.214.761 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.214.762 I slot print_timing: id  0 | task 263 |       total time =     228.40 ms /   111 tokens
0.48.214.763 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.48.214.807 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.48.217.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.217.128 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.48.444.453 I slot print_timing: id  0 | task 267 | prompt eval time =     227.31 ms /   110 tokens (    2.07 ms per token,   483.92 tokens per second)
0.48.444.457 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.444.458 I slot print_timing: id  0 | task 267 |       total time =     227.31 ms /   111 tokens
0.48.444.458 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.48.444.483 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.48.447.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.447.243 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.51.738.488 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.47 t/s, tg_3s =  57.80 t/s
0.54.552.968 I slot print_timing: id  0 | task 271 | prompt eval time =     228.96 ms /   110 tokens (    2.08 ms per token,   480.44 tokens per second)
0.54.552.971 I slot print_timing: id  0 | task 271 |        eval time =    5876.75 ms /   400 tokens (   14.73 ms per token,    67.89 tokens per second)
0.54.552.972 I slot print_timing: id  0 | task 271 |       total time =    6105.70 ms /   510 tokens
0.54.552.972 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.54.552.975 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.54.552.998 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.54.568.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410188290628
0.54.713.886 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.54.936.238 I slot print_timing: id  0 | task 356 | prompt eval time =     222.33 ms /    81 tokens (    2.74 ms per token,   364.32 tokens per second)
0.54.936.244 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.936.245 I slot print_timing: id  0 | task 356 |       total time =     222.33 ms /    82 tokens
0.54.936.245 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.54.936.274 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.54.939.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.939.397 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.55.156.105 I slot print_timing: id  0 | task 360 | prompt eval time =     216.69 ms /    81 tokens (    2.68 ms per token,   373.80 tokens per second)
0.55.156.110 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.156.110 I slot print_timing: id  0 | task 360 |       total time =     216.70 ms /    82 tokens
0.55.156.111 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.55.156.138 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.55.158.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.158.336 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.55.374.716 I slot print_timing: id  0 | task 364 | prompt eval time =     216.37 ms /    81 tokens (    2.67 ms per token,   374.37 tokens per second)
0.55.374.719 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.374.720 I slot print_timing: id  0 | task 364 |       total time =     216.37 ms /    82 tokens
0.55.374.720 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.55.374.744 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.55.376.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.376.875 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.55.593.018 I slot print_timing: id  0 | task 368 | prompt eval time =     216.13 ms /    81 tokens (    2.67 ms per token,   374.77 tokens per second)
0.55.593.023 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.593.024 I slot print_timing: id  0 | task 368 |       total time =     216.13 ms /    82 tokens
