CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.238.679 I slot print_timing: id  0 | task 18 | prompt eval time =     218.51 ms /    95 tokens (    2.30 ms per token,   434.76 tokens per second)
0.32.238.686 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.238.686 I slot print_timing: id  0 | task 18 |       total time =     218.51 ms /    96 tokens
0.32.238.687 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.32.238.704 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.240.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.240.576 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.459.627 I slot print_timing: id  0 | task 22 | prompt eval time =     219.04 ms /    95 tokens (    2.31 ms per token,   433.71 tokens per second)
0.32.459.631 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.459.631 I slot print_timing: id  0 | task 22 |       total time =     219.04 ms /    96 tokens
0.32.459.632 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.459.647 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.462.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.462.187 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.680.555 I slot print_timing: id  0 | task 26 | prompt eval time =     218.35 ms /    95 tokens (    2.30 ms per token,   435.08 tokens per second)
0.32.680.559 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.680.560 I slot print_timing: id  0 | task 26 |       total time =     218.35 ms /    96 tokens
0.32.680.560 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.680.576 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.683.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.683.158 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.899.700 I slot print_timing: id  0 | task 30 | prompt eval time =     216.53 ms /    95 tokens (    2.28 ms per token,   438.75 tokens per second)
0.32.899.705 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.899.706 I slot print_timing: id  0 | task 30 |       total time =     216.53 ms /    96 tokens
0.32.899.706 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.899.727 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.901.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.901.716 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.33.108.123 I slot print_timing: id  0 | task 34 | prompt eval time =     206.40 ms /    95 tokens (    2.17 ms per token,   460.28 tokens per second)
0.33.108.128 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.108.128 I slot print_timing: id  0 | task 34 |       total time =     206.40 ms /    96 tokens
0.33.108.129 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.33.108.145 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.33.140.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.140.068 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.346.476 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
0.39.367.134 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  41.01 t/s, tg_3s =  41.05 t/s
0.42.388.576 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.37 t/s
0.43.038.281 I slot print_timing: id  0 | task 38 | prompt eval time =     203.43 ms /    95 tokens (    2.14 ms per token,   466.98 tokens per second)
0.43.038.286 I slot print_timing: id  0 | task 38 |        eval time =    9694.77 ms /   400 tokens (   24.30 ms per token,    41.16 tokens per second)
0.43.038.286 I slot print_timing: id  0 | task 38 |       total time =    9898.20 ms /   495 tokens
0.43.038.287 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.43.038.301 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.43.083.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616753602967
0.43.232.078 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.43.459.047 I slot print_timing: id  0 | task 441 | prompt eval time =     226.95 ms /   100 tokens (    2.27 ms per token,   440.63 tokens per second)
0.43.459.054 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.459.055 I slot print_timing: id  0 | task 441 |       total time =     226.95 ms /   101 tokens
0.43.459.055 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.43.459.080 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.43.460.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.460.963 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.43.667.278 I slot print_timing: id  0 | task 445 | prompt eval time =     206.30 ms /   100 tokens (    2.06 ms per token,   484.73 tokens per second)
0.43.667.282 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.667.283 I slot print_timing: id  0 | task 445 |       total time =     206.30 ms /   101 tokens
0.43.667.283 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.43.667.300 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.43.669.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.669.086 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.43.872.630 I slot print_timing: id  0 | task 449 | prompt eval time =     203.53 ms /   100 tokens (    2.04 ms per token,   491.33 tokens per second)
0.43.872.634 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.872.634 I slot print_timing: id  0 | task 449 |       total time =     203.53 ms /   101 tokens
0.43.872.635 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.43.872.652 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.43.874.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.874.550 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.44.078.755 I slot print_timing: id  0 | task 453 | prompt eval time =     204.19 ms /   100 tokens (    2.04 ms per token,   489.74 tokens per second)
0.44.078.761 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.078.762 I slot print_timing: id  0 | task 453 |       total time =     204.19 ms /   101 tokens
0.44.078.762 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.44.078.780 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.44.080.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.080.658 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.44.285.277 I slot print_timing: id  0 | task 457 | prompt eval time =     204.60 ms /   100 tokens (    2.05 ms per token,   488.75 tokens per second)
0.44.285.281 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.285.282 I slot print_timing: id  0 | task 457 |       total time =     204.61 ms /   101 tokens
0.44.285.282 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.44.285.298 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.44.287.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.287.227 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.44.490.233 I slot print_timing: id  0 | task 461 | prompt eval time =     202.99 ms /   100 tokens (    2.03 ms per token,   492.64 tokens per second)
0.44.490.237 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.490.237 I slot print_timing: id  0 | task 461 |       total time =     202.99 ms /   101 tokens
0.44.490.238 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.44.490.255 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.44.492.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.492.082 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.44.696.673 I slot print_timing: id  0 | task 465 | prompt eval time =     204.58 ms /   100 tokens (    2.05 ms per token,   488.82 tokens per second)
0.44.696.677 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.696.677 I slot print_timing: id  0 | task 465 |       total time =     204.58 ms /   101 tokens
0.44.696.678 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.44.696.695 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.44.698.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.698.566 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.44.903.841 I slot print_timing: id  0 | task 469 | prompt eval time =     205.26 ms /   100 tokens (    2.05 ms per token,   487.18 tokens per second)
0.44.903.846 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.903.846 I slot print_timing: id  0 | task 469 |       total time =     205.26 ms /   101 tokens
0.44.903.847 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.44.903.864 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.44.927.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.927.767 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.48.138.263 I slot print_timing: id  0 | task 473 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
0.51.141.966 I slot print_timing: id  0 | task 473 | n_gen =    246, tg =  40.76 t/s, tg_3s =  40.95 t/s
0.54.153.607 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =  40.90 t/s, tg_3s =  41.17 t/s
0.54.880.338 I slot print_timing: id  0 | task 473 | prompt eval time =     203.24 ms /   100 tokens (    2.03 ms per token,   492.03 tokens per second)
0.54.880.342 I slot print_timing: id  0 | task 473 |        eval time =    9749.32 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
0.54.880.342 I slot print_timing: id  0 | task 473 |       total time =    9952.56 ms /   500 tokens
0.54.880.343 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.54.880.358 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.54.923.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616765445024
0.55.071.344 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.55.295.391 I slot print_timing: id  0 | task 876 | prompt eval time =     224.03 ms /   110 tokens (    2.04 ms per token,   491.01 tokens per second)
0.55.295.394 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.295.395 I slot print_timing: id  0 | task 876 |       total time =     224.03 ms /   111 tokens
0.55.295.395 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.55.295.413 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.55.297.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.297.258 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.55.504.497 I slot print_timing: id  0 | task 880 | prompt eval time =     207.23 ms /   110 tokens (    1.88 ms per token,   530.82 tokens per second)
0.55.504.501 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.504.502 I slot print_timing: id  0 | task 880 |       total time =     207.23 ms /   111 tokens
0.55.504.503 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.55.504.521 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.55.506.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.506.351 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.55.714.098 I slot print_timing: id  0 | task 884 | prompt eval time =     207.73 ms /   110 tokens (    1.89 ms per token,   529.53 tokens per second)
0.55.714.102 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.714.103 I slot print_timing: id  0 | task 884 |       total time =     207.73 ms /   111 tokens
0.55.714.103 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.55.714.122 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.55.716.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.716.054 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.55.923.732 I slot print_timing: id  0 | task 888 | prompt eval time =     207.66 ms /   110 tokens (    1.89 ms per token,   529.70 tokens per second)
0.55.923.736 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.923.736 I slot print_timing: id  0 | task 888 |       total time =     207.66 ms /   111 tokens
0.55.923.737 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.55.923.753 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.55.925.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.925.686 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.56.132.587 I slot print_timing: id  0 | task 892 | prompt eval time =     206.89 ms /   110 tokens (    1.88 ms per token,   531.69 tokens per second)
0.56.132.591 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.132.592 I slot print_timing: id  0 | task 892 |       total time =     206.89 ms /   111 tokens
0.56.132.592 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.56.132.609 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.56.134.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.134.413 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.56.341.567 I slot print_timing: id  0 | task 896 | prompt eval time =     207.14 ms /   110 tokens (    1.88 ms per token,   531.04 tokens per second)
0.56.341.571 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.341.572 I slot print_timing: id  0 | task 896 |       total time =     207.14 ms /   111 tokens
0.56.341.573 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.56.341.589 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.56.343.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.343.360 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.56.549.465 I slot print_timing: id  0 | task 900 | prompt eval time =     206.09 ms /   110 tokens (    1.87 ms per token,   533.74 tokens per second)
0.56.549.471 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.549.472 I slot print_timing: id  0 | task 900 |       total time =     206.09 ms /   111 tokens
0.56.549.472 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.56.549.494 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.56.551.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.551.397 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.56.758.791 I slot print_timing: id  0 | task 904 | prompt eval time =     207.38 ms /   110 tokens (    1.89 ms per token,   530.42 tokens per second)
0.56.758.795 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.758.796 I slot print_timing: id  0 | task 904 |       total time =     207.38 ms /   111 tokens
0.56.758.796 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.56.758.813 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.56.782.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.782.101 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.00.008.559 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.74 t/s, tg_3s =  41.07 t/s
1.03.009.140 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.99 t/s
1.06.013.080 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  41.00 t/s, tg_3s =  41.28 t/s
1.06.718.454 I slot print_timing: id  0 | task 908 | prompt eval time =     207.33 ms /   110 tokens (    1.88 ms per token,   530.55 tokens per second)
1.06.718.459 I slot print_timing: id  0 | task 908 |        eval time =    9729.00 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
1.06.718.459 I slot print_timing: id  0 | task 908 |       total time =    9936.33 ms /   510 tokens
1.06.718.460 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.06.718.479 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.06.745.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616777283145
1.06.892.036 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
