CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.468.135 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.468.158 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.470.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.470.394 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.31.742.363 I slot print_timing: id  0 | task 21 | prompt eval time =     271.95 ms /    95 tokens (    2.86 ms per token,   349.32 tokens per second)
0.31.742.368 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.742.368 I slot print_timing: id  0 | task 21 |       total time =     271.96 ms /    96 tokens
0.31.742.369 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.31.742.393 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.31.744.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.744.558 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.014.359 I slot print_timing: id  0 | task 25 | prompt eval time =     269.79 ms /    95 tokens (    2.84 ms per token,   352.13 tokens per second)
0.32.014.363 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.014.363 I slot print_timing: id  0 | task 25 |       total time =     269.79 ms /    96 tokens
0.32.014.364 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.014.386 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.016.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.016.361 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.276.159 I slot print_timing: id  0 | task 29 | prompt eval time =     259.78 ms /    95 tokens (    2.73 ms per token,   365.69 tokens per second)
0.32.276.163 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.276.163 I slot print_timing: id  0 | task 29 |       total time =     259.78 ms /    96 tokens
0.32.276.164 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.276.193 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.278.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.278.323 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.534.606 I slot print_timing: id  0 | task 33 | prompt eval time =     256.27 ms /    95 tokens (    2.70 ms per token,   370.71 tokens per second)
0.32.534.610 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.534.610 I slot print_timing: id  0 | task 33 |       total time =     256.27 ms /    96 tokens
0.32.534.611 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.534.633 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.560.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.560.774 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.35.817.220 I slot print_timing: id  0 | task 37 | n_gen =    236, tg =  78.29 t/s, tg_3s =  78.62 t/s
0.37.839.406 I slot print_timing: id  0 | task 37 | prompt eval time =     254.57 ms /    95 tokens (    2.68 ms per token,   373.18 tokens per second)
0.37.839.409 I slot print_timing: id  0 | task 37 |        eval time =    5024.04 ms /   400 tokens (   12.59 ms per token,    79.42 tokens per second)
0.37.839.410 I slot print_timing: id  0 | task 37 |       total time =    5278.61 ms /   495 tokens
0.37.839.410 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.37.839.413 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.37.839.436 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.37.869.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591968917799
0.38.015.624 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.38.293.000 I slot print_timing: id  0 | task 182 | prompt eval time =     277.36 ms /   100 tokens (    2.77 ms per token,   360.54 tokens per second)
0.38.293.004 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.293.005 I slot print_timing: id  0 | task 182 |       total time =     277.36 ms /   101 tokens
0.38.293.005 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.38.293.030 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.38.295.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.295.214 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.38.552.907 I slot print_timing: id  0 | task 186 | prompt eval time =     257.68 ms /   100 tokens (    2.58 ms per token,   388.08 tokens per second)
0.38.552.912 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.552.912 I slot print_timing: id  0 | task 186 |       total time =     257.68 ms /   101 tokens
0.38.552.913 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.38.552.937 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.38.555.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.555.095 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.38.811.557 I slot print_timing: id  0 | task 190 | prompt eval time =     256.45 ms /   100 tokens (    2.56 ms per token,   389.94 tokens per second)
0.38.811.561 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.811.562 I slot print_timing: id  0 | task 190 |       total time =     256.45 ms /   101 tokens
0.38.811.562 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.38.811.588 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.38.814.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.814.318 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.39.072.501 I slot print_timing: id  0 | task 194 | prompt eval time =     258.17 ms /   100 tokens (    2.58 ms per token,   387.34 tokens per second)
0.39.072.505 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.072.506 I slot print_timing: id  0 | task 194 |       total time =     258.17 ms /   101 tokens
0.39.072.506 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.39.072.530 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.39.074.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.074.733 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.39.332.323 I slot print_timing: id  0 | task 198 | prompt eval time =     257.58 ms /   100 tokens (    2.58 ms per token,   388.23 tokens per second)
0.39.332.328 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.332.328 I slot print_timing: id  0 | task 198 |       total time =     257.58 ms /   101 tokens
0.39.332.329 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.39.332.353 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.39.334.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.334.611 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.39.592.036 I slot print_timing: id  0 | task 202 | prompt eval time =     257.41 ms /   100 tokens (    2.57 ms per token,   388.48 tokens per second)
0.39.592.040 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.592.040 I slot print_timing: id  0 | task 202 |       total time =     257.41 ms /   101 tokens
0.39.592.041 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.39.592.092 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.39.594.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.594.543 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.39.853.079 I slot print_timing: id  0 | task 206 | prompt eval time =     258.51 ms /   100 tokens (    2.59 ms per token,   386.82 tokens per second)
0.39.853.082 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.853.083 I slot print_timing: id  0 | task 206 |       total time =     258.52 ms /   101 tokens
0.39.853.083 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.39.853.108 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.39.854.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.855.014 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.40.112.288 I slot print_timing: id  0 | task 210 | prompt eval time =     257.26 ms /   100 tokens (    2.57 ms per token,   388.71 tokens per second)
0.40.112.292 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.112.293 I slot print_timing: id  0 | task 210 |       total time =     257.26 ms /   101 tokens
0.40.112.293 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.40.112.317 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.40.136.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.136.594 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.43.402.205 I slot print_timing: id  0 | task 214 | n_gen =    232, tg =  76.83 t/s, tg_3s =  77.16 t/s
0.45.474.747 I slot print_timing: id  0 | task 214 | prompt eval time =     258.87 ms /   100 tokens (    2.59 ms per token,   386.29 tokens per second)
0.45.474.752 I slot print_timing: id  0 | task 214 |        eval time =    5079.27 ms /   400 tokens (   12.73 ms per token,    78.55 tokens per second)
0.45.474.753 I slot print_timing: id  0 | task 214 |       total time =    5338.14 ms /   500 tokens
0.45.474.753 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.45.474.755 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.45.474.793 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.45.513.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591976553156
0.45.656.627 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.45.932.599 I slot print_timing: id  0 | task 360 | prompt eval time =     275.95 ms /   110 tokens (    2.51 ms per token,   398.62 tokens per second)
0.45.932.603 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.932.604 I slot print_timing: id  0 | task 360 |       total time =     275.95 ms /   111 tokens
0.45.932.604 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.45.932.627 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.45.934.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.934.722 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.46.196.889 I slot print_timing: id  0 | task 364 | prompt eval time =     262.16 ms /   110 tokens (    2.38 ms per token,   419.60 tokens per second)
0.46.196.893 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.196.894 I slot print_timing: id  0 | task 364 |       total time =     262.16 ms /   111 tokens
0.46.196.894 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.46.196.932 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.46.198.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.198.938 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.46.461.812 I slot print_timing: id  0 | task 368 | prompt eval time =     262.86 ms /   110 tokens (    2.39 ms per token,   418.47 tokens per second)
0.46.461.816 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.461.816 I slot print_timing: id  0 | task 368 |       total time =     262.86 ms /   111 tokens
0.46.461.817 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.46.461.852 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.46.464.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.464.512 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.46.726.317 I slot print_timing: id  0 | task 372 | prompt eval time =     261.79 ms /   110 tokens (    2.38 ms per token,   420.18 tokens per second)
0.46.726.321 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.726.322 I slot print_timing: id  0 | task 372 |       total time =     261.79 ms /   111 tokens
0.46.726.322 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.46.726.345 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.46.728.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.728.603 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.46.990.327 I slot print_timing: id  0 | task 376 | prompt eval time =     261.71 ms /   110 tokens (    2.38 ms per token,   420.31 tokens per second)
0.46.990.332 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.990.332 I slot print_timing: id  0 | task 376 |       total time =     261.71 ms /   111 tokens
0.46.990.333 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.46.990.360 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.46.992.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.992.529 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.47.251.369 I slot print_timing: id  0 | task 380 | prompt eval time =     258.83 ms /   110 tokens (    2.35 ms per token,   424.99 tokens per second)
0.47.251.373 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.251.374 I slot print_timing: id  0 | task 380 |       total time =     258.83 ms /   111 tokens
0.47.251.374 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.47.251.412 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.47.253.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.253.365 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.47.512.432 I slot print_timing: id  0 | task 384 | prompt eval time =     259.06 ms /   110 tokens (    2.36 ms per token,   424.62 tokens per second)
0.47.512.436 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.512.436 I slot print_timing: id  0 | task 384 |       total time =     259.06 ms /   111 tokens
0.47.512.437 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.47.512.472 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.47.514.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.514.518 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.47.772.932 I slot print_timing: id  0 | task 388 | prompt eval time =     258.40 ms /   110 tokens (    2.35 ms per token,   425.69 tokens per second)
0.47.772.935 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.772.936 I slot print_timing: id  0 | task 388 |       total time =     258.40 ms /   111 tokens
0.47.772.936 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.47.772.960 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.47.801.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.802.015 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.51.101.516 I slot print_timing: id  0 | task 392 | n_gen =    230, tg =  75.33 t/s, tg_3s =  75.66 t/s
0.53.160.460 I slot print_timing: id  0 | task 392 | prompt eval time =     259.50 ms /   110 tokens (    2.36 ms per token,   423.90 tokens per second)
0.53.160.464 I slot print_timing: id  0 | task 392 |        eval time =    5098.93 ms /   400 tokens (   12.78 ms per token,    78.25 tokens per second)
0.53.160.465 I slot print_timing: id  0 | task 392 |       total time =    5358.43 ms /   510 tokens
0.53.160.466 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.53.160.467 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.53.160.488 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.53.196.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591984238851
0.53.343.702 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.53.602.456 I slot print_timing: id  0 | task 539 | prompt eval time =     258.73 ms /    81 tokens (    3.19 ms per token,   313.06 tokens per second)
0.53.602.460 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.602.460 I slot print_timing: id  0 | task 539 |       total time =     258.73 ms /    82 tokens
0.53.602.461 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.53.602.483 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.53.604.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.604.390 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.53.851.522 I slot print_timing: id  0 | task 543 | prompt eval time =     247.12 ms /    81 tokens (    3.05 ms per token,   327.78 tokens per second)
0.53.851.526 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.851.526 I slot print_timing: id  0 | task 543 |       total time =     247.12 ms /    82 tokens
0.53.851.527 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.53.851.550 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.53.853.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.853.382 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.54.101.869 I slot print_timing: id  0 | task 547 | prompt eval time =     248.47 ms /    81 tokens (    3.07 ms per token,   325.99 tokens per second)
0.54.101.873 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.101.874 I slot print_timing: id  0 | task 547 |       total time =     248.47 ms /    82 tokens
0.54.101.874 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.54.101.897 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.54.103.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.103.833 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.54.354.263 I slot print_timing: id  0 | task 551 | prompt eval time =     250.42 ms /    81 tokens (    3.09 ms per token,   323.46 tokens per second)
0.54.354.268 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.354.268 I slot print_timing: id  0 | task 551 |       total time =     250.42 ms /    82 tokens
0.54.354.269 I slot print_timing: id  0 | task 551 |    graphs reused =        419
