CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.286.407 I slot print_timing: id  0 | task 18 | prompt eval time =     193.76 ms /    95 tokens (    2.04 ms per token,   490.29 tokens per second)
0.03.286.411 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.286.412 I slot print_timing: id  0 | task 18 |       total time =     193.77 ms /    96 tokens
0.03.286.412 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.286.429 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.288.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.288.343 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.480.842 I slot print_timing: id  0 | task 22 | prompt eval time =     192.49 ms /    95 tokens (    2.03 ms per token,   493.54 tokens per second)
0.03.480.846 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.480.847 I slot print_timing: id  0 | task 22 |       total time =     192.49 ms /    96 tokens
0.03.480.847 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.480.862 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.482.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.482.662 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.676.452 I slot print_timing: id  0 | task 26 | prompt eval time =     193.77 ms /    95 tokens (    2.04 ms per token,   490.26 tokens per second)
0.03.676.456 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.676.457 I slot print_timing: id  0 | task 26 |       total time =     193.77 ms /    96 tokens
0.03.676.457 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.676.475 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.678.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.678.295 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.871.203 I slot print_timing: id  0 | task 30 | prompt eval time =     192.89 ms /    95 tokens (    2.03 ms per token,   492.50 tokens per second)
0.03.871.207 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.871.207 I slot print_timing: id  0 | task 30 |       total time =     192.90 ms /    96 tokens
0.03.871.208 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.871.222 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.873.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.873.097 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.065.924 I slot print_timing: id  0 | task 34 | prompt eval time =     192.81 ms /    95 tokens (    2.03 ms per token,   492.71 tokens per second)
0.04.065.929 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.065.929 I slot print_timing: id  0 | task 34 |       total time =     192.81 ms /    96 tokens
0.04.065.930 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.065.947 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.067.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.068.007 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.263.620 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
0.10.270.107 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.24 t/s
0.13.291.196 I slot print_timing: id  0 | task 38 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.38 t/s
0.13.920.426 I slot print_timing: id  0 | task 38 | prompt eval time =     192.85 ms /    95 tokens (    2.03 ms per token,   492.61 tokens per second)
0.13.920.430 I slot print_timing: id  0 | task 38 |        eval time =    9659.55 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
0.13.920.431 I slot print_timing: id  0 | task 38 |       total time =    9852.41 ms /   495 tokens
0.13.920.431 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.920.448 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.945.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105841733417
0.14.016.834 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.211.686 I slot print_timing: id  0 | task 441 | prompt eval time =     194.83 ms /   100 tokens (    1.95 ms per token,   513.26 tokens per second)
0.14.211.690 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.211.690 I slot print_timing: id  0 | task 441 |       total time =     194.83 ms /   101 tokens
0.14.211.691 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.211.710 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.213.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.213.511 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.408.731 I slot print_timing: id  0 | task 445 | prompt eval time =     195.20 ms /   100 tokens (    1.95 ms per token,   512.29 tokens per second)
0.14.408.736 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.408.737 I slot print_timing: id  0 | task 445 |       total time =     195.20 ms /   101 tokens
0.14.408.738 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.408.756 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.410.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.410.731 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.606.422 I slot print_timing: id  0 | task 449 | prompt eval time =     195.68 ms /   100 tokens (    1.96 ms per token,   511.05 tokens per second)
0.14.606.427 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.606.428 I slot print_timing: id  0 | task 449 |       total time =     195.68 ms /   101 tokens
0.14.606.429 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.606.449 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.608.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.608.233 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.807.882 I slot print_timing: id  0 | task 453 | prompt eval time =     199.63 ms /   100 tokens (    2.00 ms per token,   500.92 tokens per second)
0.14.807.886 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.807.887 I slot print_timing: id  0 | task 453 |       total time =     199.63 ms /   101 tokens
0.14.807.887 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.807.906 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.809.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.809.939 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.004.903 I slot print_timing: id  0 | task 457 | prompt eval time =     194.95 ms /   100 tokens (    1.95 ms per token,   512.95 tokens per second)
0.15.004.908 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.004.908 I slot print_timing: id  0 | task 457 |       total time =     194.95 ms /   101 tokens
0.15.004.909 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.004.925 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.006.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.006.811 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.200.946 I slot print_timing: id  0 | task 461 | prompt eval time =     194.12 ms /   100 tokens (    1.94 ms per token,   515.14 tokens per second)
0.15.200.950 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.200.951 I slot print_timing: id  0 | task 461 |       total time =     194.12 ms /   101 tokens
0.15.200.952 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.200.969 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.202.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.202.785 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.397.720 I slot print_timing: id  0 | task 465 | prompt eval time =     194.92 ms /   100 tokens (    1.95 ms per token,   513.03 tokens per second)
0.15.397.726 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.397.727 I slot print_timing: id  0 | task 465 |       total time =     194.92 ms /   101 tokens
0.15.397.727 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.397.746 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.399.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.399.578 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.593.801 I slot print_timing: id  0 | task 469 | prompt eval time =     194.21 ms /   100 tokens (    1.94 ms per token,   514.91 tokens per second)
0.15.593.805 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.593.805 I slot print_timing: id  0 | task 469 |       total time =     194.21 ms /   101 tokens
0.15.593.806 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.593.823 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.595.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.595.905 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.814.371 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
0.21.820.635 I slot print_timing: id  0 | task 473 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.25 t/s
0.24.844.008 I slot print_timing: id  0 | task 473 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.34 t/s
0.25.450.267 I slot print_timing: id  0 | task 473 | prompt eval time =     194.39 ms /   100 tokens (    1.94 ms per token,   514.42 tokens per second)
0.25.450.271 I slot print_timing: id  0 | task 473 |        eval time =    9659.96 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
0.25.450.272 I slot print_timing: id  0 | task 473 |       total time =    9854.35 ms /   500 tokens
0.25.450.272 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.450.287 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.476.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105853263256
0.25.552.948 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.752.243 I slot print_timing: id  0 | task 876 | prompt eval time =     199.28 ms /   110 tokens (    1.81 ms per token,   552.00 tokens per second)
0.25.752.247 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.752.248 I slot print_timing: id  0 | task 876 |       total time =     199.28 ms /   111 tokens
0.25.752.249 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.752.268 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.754.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.754.064 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.951.429 I slot print_timing: id  0 | task 880 | prompt eval time =     197.35 ms /   110 tokens (    1.79 ms per token,   557.39 tokens per second)
0.25.951.433 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.951.433 I slot print_timing: id  0 | task 880 |       total time =     197.35 ms /   111 tokens
0.25.951.434 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.951.451 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.953.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.953.262 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.151.539 I slot print_timing: id  0 | task 884 | prompt eval time =     198.26 ms /   110 tokens (    1.80 ms per token,   554.81 tokens per second)
0.26.151.543 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.151.543 I slot print_timing: id  0 | task 884 |       total time =     198.27 ms /   111 tokens
0.26.151.544 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.151.561 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.153.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.153.942 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.352.735 I slot print_timing: id  0 | task 888 | prompt eval time =     198.78 ms /   110 tokens (    1.81 ms per token,   553.38 tokens per second)
0.26.352.739 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.352.740 I slot print_timing: id  0 | task 888 |       total time =     198.78 ms /   111 tokens
0.26.352.740 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.352.758 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.354.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.355.026 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.552.779 I slot print_timing: id  0 | task 892 | prompt eval time =     197.73 ms /   110 tokens (    1.80 ms per token,   556.31 tokens per second)
0.26.552.784 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.552.784 I slot print_timing: id  0 | task 892 |       total time =     197.73 ms /   111 tokens
0.26.552.785 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.552.804 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.554.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.554.851 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.751.326 I slot print_timing: id  0 | task 896 | prompt eval time =     196.46 ms /   110 tokens (    1.79 ms per token,   559.91 tokens per second)
0.26.751.330 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.751.331 I slot print_timing: id  0 | task 896 |       total time =     196.46 ms /   111 tokens
0.26.751.331 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.751.348 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.753.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.753.101 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.950.451 I slot print_timing: id  0 | task 900 | prompt eval time =     197.33 ms /   110 tokens (    1.79 ms per token,   557.43 tokens per second)
0.26.950.456 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.950.456 I slot print_timing: id  0 | task 900 |       total time =     197.34 ms /   111 tokens
0.26.950.457 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.950.474 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.952.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.952.475 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.149.836 I slot print_timing: id  0 | task 904 | prompt eval time =     197.35 ms /   110 tokens (    1.79 ms per token,   557.39 tokens per second)
0.27.149.840 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.149.840 I slot print_timing: id  0 | task 904 |       total time =     197.35 ms /   111 tokens
0.27.149.841 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.149.857 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.151.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.152.033 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.354.360 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
0.33.358.234 I slot print_timing: id  0 | task 908 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.28 t/s
0.36.381.272 I slot print_timing: id  0 | task 908 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.35 t/s
0.37.009.230 I slot print_timing: id  0 | task 908 | prompt eval time =     197.82 ms /   110 tokens (    1.80 ms per token,   556.06 tokens per second)
0.37.009.234 I slot print_timing: id  0 | task 908 |        eval time =    9659.36 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
0.37.009.234 I slot print_timing: id  0 | task 908 |       total time =    9857.19 ms /   510 tokens
0.37.009.235 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.009.250 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.013.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105864822218
0.37.087.985 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
