CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.377.249 I slot print_timing: id  0 | task 18 | prompt eval time =     183.63 ms /    95 tokens (    1.93 ms per token,   517.33 tokens per second)
0.03.377.253 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.377.253 I slot print_timing: id  0 | task 18 |       total time =     183.63 ms /    96 tokens
0.03.377.254 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.377.275 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.379.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.379.192 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.563.044 I slot print_timing: id  0 | task 22 | prompt eval time =     183.84 ms /    95 tokens (    1.94 ms per token,   516.75 tokens per second)
0.03.563.048 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.563.049 I slot print_timing: id  0 | task 22 |       total time =     183.84 ms /    96 tokens
0.03.563.049 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.563.071 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.565.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.565.749 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.749.748 I slot print_timing: id  0 | task 26 | prompt eval time =     183.99 ms /    95 tokens (    1.94 ms per token,   516.34 tokens per second)
0.03.749.753 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.749.753 I slot print_timing: id  0 | task 26 |       total time =     183.99 ms /    96 tokens
0.03.749.754 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.749.777 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.752.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.752.034 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.936.116 I slot print_timing: id  0 | task 30 | prompt eval time =     184.07 ms /    95 tokens (    1.94 ms per token,   516.11 tokens per second)
0.03.936.121 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.936.121 I slot print_timing: id  0 | task 30 |       total time =     184.07 ms /    96 tokens
0.03.936.122 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.936.143 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.938.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.938.183 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.121.888 I slot print_timing: id  0 | task 34 | prompt eval time =     183.69 ms /    95 tokens (    1.93 ms per token,   517.16 tokens per second)
0.04.121.893 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.121.894 I slot print_timing: id  0 | task 34 |       total time =     183.70 ms /    96 tokens
0.04.121.894 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.121.916 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.124.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.124.599 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.314.404 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
0.10.321.447 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
0.13.325.493 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.61 t/s
0.13.901.807 I slot print_timing: id  0 | task 38 | prompt eval time =     183.77 ms /    95 tokens (    1.93 ms per token,   516.94 tokens per second)
0.13.901.811 I slot print_timing: id  0 | task 38 |        eval time =    9593.42 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.13.901.811 I slot print_timing: id  0 | task 38 |       total time =    9777.20 ms /   495 tokens
0.13.901.812 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.901.834 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.925.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139327346558
0.13.995.306 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.179.373 I slot print_timing: id  0 | task 441 | prompt eval time =     184.05 ms /   100 tokens (    1.84 ms per token,   543.33 tokens per second)
0.14.179.377 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.179.378 I slot print_timing: id  0 | task 441 |       total time =     184.05 ms /   101 tokens
0.14.179.378 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.179.403 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.181.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.181.293 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.366.801 I slot print_timing: id  0 | task 445 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.10 tokens per second)
0.14.366.806 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.366.806 I slot print_timing: id  0 | task 445 |       total time =     185.50 ms /   101 tokens
0.14.366.807 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.366.831 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.368.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.368.908 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.555.030 I slot print_timing: id  0 | task 449 | prompt eval time =     186.11 ms /   100 tokens (    1.86 ms per token,   537.32 tokens per second)
0.14.555.034 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.555.034 I slot print_timing: id  0 | task 449 |       total time =     186.11 ms /   101 tokens
0.14.555.035 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.555.058 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.557.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.557.617 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.747.130 I slot print_timing: id  0 | task 453 | prompt eval time =     189.49 ms /   100 tokens (    1.89 ms per token,   527.72 tokens per second)
0.14.747.134 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.747.134 I slot print_timing: id  0 | task 453 |       total time =     189.50 ms /   101 tokens
0.14.747.135 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.747.165 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.749.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.749.242 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.935.712 I slot print_timing: id  0 | task 457 | prompt eval time =     186.46 ms /   100 tokens (    1.86 ms per token,   536.31 tokens per second)
0.14.935.716 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.935.717 I slot print_timing: id  0 | task 457 |       total time =     186.46 ms /   101 tokens
0.14.935.717 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.935.741 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.937.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.937.601 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.124.916 I slot print_timing: id  0 | task 461 | prompt eval time =     187.30 ms /   100 tokens (    1.87 ms per token,   533.90 tokens per second)
0.15.124.920 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.124.920 I slot print_timing: id  0 | task 461 |       total time =     187.30 ms /   101 tokens
0.15.124.921 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.124.946 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.126.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.126.831 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.313.400 I slot print_timing: id  0 | task 465 | prompt eval time =     186.55 ms /   100 tokens (    1.87 ms per token,   536.04 tokens per second)
0.15.313.405 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.313.405 I slot print_timing: id  0 | task 465 |       total time =     186.55 ms /   101 tokens
0.15.313.406 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.313.430 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.315.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.315.711 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.502.886 I slot print_timing: id  0 | task 469 | prompt eval time =     187.16 ms /   100 tokens (    1.87 ms per token,   534.30 tokens per second)
0.15.502.891 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.502.891 I slot print_timing: id  0 | task 469 |       total time =     187.16 ms /   101 tokens
0.15.502.892 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.502.917 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.504.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.505.029 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.696.674 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
0.21.707.677 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.51 t/s
0.24.710.737 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.91 t/s, tg_3s =  42.62 t/s
0.25.216.208 I slot print_timing: id  0 | task 473 | prompt eval time =     186.38 ms /   100 tokens (    1.86 ms per token,   536.53 tokens per second)
0.25.216.212 I slot print_timing: id  0 | task 473 |        eval time =    9524.78 ms /   400 tokens (   23.87 ms per token,    41.89 tokens per second)
0.25.216.212 I slot print_timing: id  0 | task 473 |       total time =    9711.17 ms /   500 tokens
0.25.216.213 I slot print_timing: id  0 | task 473 |    graphs reused =        785
0.25.216.222 I slot print_timing: id  0 | task 473 | draft acceptance = 0.16667 (    8 accepted /    48 generated), mean len =  9.00
0.25.216.246 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.223.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139338660972
0.25.295.010 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.25.482.099 I common_ngram_map_begin: refresh map: idx_last_draft=497, new begin=110, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=326
0.25.482.523 I slot print_timing: id  0 | task 868 | prompt eval time =     187.50 ms /   110 tokens (    1.70 ms per token,   586.68 tokens per second)
0.25.482.526 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.482.526 I slot print_timing: id  0 | task 868 |       total time =     187.50 ms /   111 tokens
0.25.482.527 I slot print_timing: id  0 | task 868 |    graphs reused =        785
0.25.482.551 I slot      release: id  0 | task 868 | stop processing: n_tokens = 110, truncated = 0
0.25.484.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.484.476 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.25.672.206 I slot print_timing: id  0 | task 872 | prompt eval time =     187.71 ms /   110 tokens (    1.71 ms per token,   586.00 tokens per second)
0.25.672.209 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.672.209 I slot print_timing: id  0 | task 872 |       total time =     187.72 ms /   111 tokens
0.25.672.210 I slot print_timing: id  0 | task 872 |    graphs reused =        785
0.25.672.248 I slot      release: id  0 | task 872 | stop processing: n_tokens = 110, truncated = 0
0.25.674.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.674.393 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.862.863 I slot print_timing: id  0 | task 876 | prompt eval time =     188.46 ms /   110 tokens (    1.71 ms per token,   583.68 tokens per second)
0.25.862.867 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.862.868 I slot print_timing: id  0 | task 876 |       total time =     188.46 ms /   111 tokens
0.25.862.868 I slot print_timing: id  0 | task 876 |    graphs reused =        785
0.25.862.891 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.864.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.864.823 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.052.877 I slot print_timing: id  0 | task 880 | prompt eval time =     188.04 ms /   110 tokens (    1.71 ms per token,   584.98 tokens per second)
0.26.052.880 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.052.881 I slot print_timing: id  0 | task 880 |       total time =     188.04 ms /   111 tokens
0.26.052.881 I slot print_timing: id  0 | task 880 |    graphs reused =        785
0.26.052.920 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.055.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.055.495 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.242.739 I slot print_timing: id  0 | task 884 | prompt eval time =     187.23 ms /   110 tokens (    1.70 ms per token,   587.51 tokens per second)
0.26.242.743 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.242.743 I slot print_timing: id  0 | task 884 |       total time =     187.23 ms /   111 tokens
0.26.242.744 I slot print_timing: id  0 | task 884 |    graphs reused =        785
0.26.242.770 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.244.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.244.759 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.433.701 I slot print_timing: id  0 | task 888 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.23 tokens per second)
0.26.433.706 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.433.706 I slot print_timing: id  0 | task 888 |       total time =     188.93 ms /   111 tokens
0.26.433.707 I slot print_timing: id  0 | task 888 |    graphs reused =        785
0.26.433.733 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.435.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.435.725 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.622.979 I slot print_timing: id  0 | task 892 | prompt eval time =     187.24 ms /   110 tokens (    1.70 ms per token,   587.47 tokens per second)
0.26.622.982 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.622.983 I slot print_timing: id  0 | task 892 |       total time =     187.24 ms /   111 tokens
0.26.622.983 I slot print_timing: id  0 | task 892 |    graphs reused =        785
0.26.623.009 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.625.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.625.122 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.813.821 I slot print_timing: id  0 | task 896 | prompt eval time =     188.69 ms /   110 tokens (    1.72 ms per token,   582.98 tokens per second)
0.26.813.824 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.813.825 I slot print_timing: id  0 | task 896 |       total time =     188.69 ms /   111 tokens
0.26.813.825 I slot print_timing: id  0 | task 896 |    graphs reused =        785
0.26.813.854 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.816.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.816.121 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.010.783 I slot print_timing: id  0 | task 900 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.33.031.038 I slot print_timing: id  0 | task 900 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.39 t/s
0.36.041.171 I slot print_timing: id  0 | task 900 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.53 t/s
0.36.619.186 I slot print_timing: id  0 | task 900 | prompt eval time =     187.78 ms /   110 tokens (    1.71 ms per token,   585.80 tokens per second)
0.36.619.189 I slot print_timing: id  0 | task 900 |        eval time =    9615.28 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
