CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.023.028 I slot print_timing: id  0 | task 11 | prompt eval time =      79.12 ms /    95 tokens (    0.83 ms per token,  1200.66 tokens per second)
0.02.023.032 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.023.033 I slot print_timing: id  0 | task 11 |       total time =      79.12 ms /    96 tokens
0.02.023.033 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.023.060 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.024.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.024.965 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.104.574 I slot print_timing: id  0 | task 15 | prompt eval time =      79.59 ms /    95 tokens (    0.84 ms per token,  1193.56 tokens per second)
0.02.104.579 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.104.579 I slot print_timing: id  0 | task 15 |       total time =      79.59 ms /    96 tokens
0.02.104.580 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.104.609 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.106.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.106.499 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.186.916 I slot print_timing: id  0 | task 19 | prompt eval time =      80.41 ms /    95 tokens (    0.85 ms per token,  1181.50 tokens per second)
0.02.186.920 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.186.920 I slot print_timing: id  0 | task 19 |       total time =      80.41 ms /    96 tokens
0.02.186.920 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.186.945 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.188.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.188.822 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.268.004 I slot print_timing: id  0 | task 23 | prompt eval time =      79.17 ms /    95 tokens (    0.83 ms per token,  1199.96 tokens per second)
0.02.268.008 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.268.008 I slot print_timing: id  0 | task 23 |       total time =      79.17 ms /    96 tokens
0.02.268.008 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.268.032 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.270.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.270.205 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.350.407 I slot print_timing: id  0 | task 27 | prompt eval time =      80.19 ms /    95 tokens (    0.84 ms per token,  1184.70 tokens per second)
0.02.350.411 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.350.411 I slot print_timing: id  0 | task 27 |       total time =      80.19 ms /    96 tokens
0.02.350.412 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.350.436 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.352.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.352.296 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.432.651 I slot print_timing: id  0 | task 31 | prompt eval time =      80.34 ms /    95 tokens (    0.85 ms per token,  1182.45 tokens per second)
0.02.432.654 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.432.655 I slot print_timing: id  0 | task 31 |       total time =      80.34 ms /    96 tokens
0.02.432.655 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.432.678 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.434.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.434.452 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.514.584 I slot print_timing: id  0 | task 35 | prompt eval time =      80.12 ms /    95 tokens (    0.84 ms per token,  1185.74 tokens per second)
0.02.514.587 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.514.588 I slot print_timing: id  0 | task 35 |       total time =      80.12 ms /    96 tokens
0.02.514.588 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.514.611 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.523.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.523.251 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.146.137 I slot print_timing: id  0 | task 39 | prompt eval time =      79.84 ms /    95 tokens (    0.84 ms per token,  1189.81 tokens per second)
0.05.146.142 I slot print_timing: id  0 | task 39 |        eval time =    2543.02 ms /   400 tokens (    6.37 ms per token,   156.90 tokens per second)
0.05.146.142 I slot print_timing: id  0 | task 39 |       total time =    2622.86 ms /   495 tokens
0.05.146.143 I slot print_timing: id  0 | task 39 |    graphs reused =         91
0.05.146.145 I slot print_timing: id  0 | task 39 | draft acceptance = 0.56827 (  308 accepted /   542 generated), mean len =  4.38
0.05.146.168 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.163.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258898213466
0.05.189.283 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.05.272.327 I slot print_timing: id  0 | task 134 | prompt eval time =      83.03 ms /   100 tokens (    0.83 ms per token,  1204.40 tokens per second)
0.05.272.331 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.272.332 I slot print_timing: id  0 | task 134 |       total time =      83.03 ms /   101 tokens
0.05.272.332 I slot print_timing: id  0 | task 134 |    graphs reused =         91
0.05.272.379 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.05.274.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.274.780 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.05.355.161 I slot print_timing: id  0 | task 138 | prompt eval time =      80.37 ms /   100 tokens (    0.80 ms per token,  1244.25 tokens per second)
0.05.355.165 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.355.165 I slot print_timing: id  0 | task 138 |       total time =      80.37 ms /   101 tokens
0.05.355.166 I slot print_timing: id  0 | task 138 |    graphs reused =         91
0.05.355.191 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.05.357.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.357.177 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.437.331 I slot print_timing: id  0 | task 142 | prompt eval time =      80.14 ms /   100 tokens (    0.80 ms per token,  1247.75 tokens per second)
0.05.437.335 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.437.335 I slot print_timing: id  0 | task 142 |       total time =      80.15 ms /   101 tokens
0.05.437.336 I slot print_timing: id  0 | task 142 |    graphs reused =         91
0.05.437.358 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.439.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.439.138 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.518.677 I slot print_timing: id  0 | task 146 | prompt eval time =      79.53 ms /   100 tokens (    0.80 ms per token,  1257.40 tokens per second)
0.05.518.683 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.518.684 I slot print_timing: id  0 | task 146 |       total time =      79.53 ms /   101 tokens
0.05.518.684 I slot print_timing: id  0 | task 146 |    graphs reused =         91
0.05.518.708 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.520.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.520.491 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.599.964 I slot print_timing: id  0 | task 150 | prompt eval time =      79.46 ms /   100 tokens (    0.79 ms per token,  1258.45 tokens per second)
0.05.599.968 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.599.968 I slot print_timing: id  0 | task 150 |       total time =      79.46 ms /   101 tokens
0.05.599.969 I slot print_timing: id  0 | task 150 |    graphs reused =         91
0.05.599.990 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.602.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.602.205 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.681.937 I slot print_timing: id  0 | task 154 | prompt eval time =      79.72 ms /   100 tokens (    0.80 ms per token,  1254.39 tokens per second)
0.05.681.941 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.681.941 I slot print_timing: id  0 | task 154 |       total time =      79.72 ms /   101 tokens
0.05.681.942 I slot print_timing: id  0 | task 154 |    graphs reused =         91
0.05.681.966 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.684.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.684.155 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.766.366 I slot print_timing: id  0 | task 158 | prompt eval time =      82.20 ms /   100 tokens (    0.82 ms per token,  1216.57 tokens per second)
0.05.766.372 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.766.372 I slot print_timing: id  0 | task 158 |       total time =      82.20 ms /   101 tokens
0.05.766.373 I slot print_timing: id  0 | task 158 |    graphs reused =         91
0.05.766.399 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.768.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.768.102 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.847.965 I slot print_timing: id  0 | task 162 | prompt eval time =      79.85 ms /   100 tokens (    0.80 ms per token,  1252.30 tokens per second)
0.05.847.969 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.847.969 I slot print_timing: id  0 | task 162 |       total time =      79.85 ms /   101 tokens
0.05.847.970 I slot print_timing: id  0 | task 162 |    graphs reused =         91
0.05.847.991 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.850.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.850.680 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.08.936.641 I slot print_timing: id  0 | task 166 | n_gen =    353, tg = 117.19 t/s, tg_3s = 117.52 t/s
0.09.240.490 I slot print_timing: id  0 | task 166 | prompt eval time =      82.17 ms /   100 tokens (    0.82 ms per token,  1217.00 tokens per second)
0.09.240.494 I slot print_timing: id  0 | task 166 |        eval time =    3307.62 ms /   400 tokens (    8.29 ms per token,   120.63 tokens per second)
0.09.240.495 I slot print_timing: id  0 | task 166 |       total time =    3389.79 ms /   500 tokens
0.09.240.495 I slot print_timing: id  0 | task 166 |    graphs reused =        207
0.09.240.499 I slot print_timing: id  0 | task 166 | draft acceptance = 0.39381 (  280 accepted /   711 generated), mean len =  3.35
0.09.240.522 I slot      release: id  0 | task 166 | stop processing: n_tokens = 499, truncated = 0
0.09.254.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258902307820
0.09.281.570 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.362.873 I slot print_timing: id  0 | task 289 | prompt eval time =      81.29 ms /   110 tokens (    0.74 ms per token,  1353.25 tokens per second)
0.09.362.877 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.362.878 I slot print_timing: id  0 | task 289 |       total time =      81.29 ms /   111 tokens
0.09.362.878 I slot print_timing: id  0 | task 289 |    graphs reused =        207
0.09.362.920 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.364.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.364.957 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.445.786 I slot print_timing: id  0 | task 293 | prompt eval time =      80.82 ms /   110 tokens (    0.73 ms per token,  1361.07 tokens per second)
0.09.445.789 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.445.790 I slot print_timing: id  0 | task 293 |       total time =      80.82 ms /   111 tokens
0.09.445.790 I slot print_timing: id  0 | task 293 |    graphs reused =        207
0.09.445.840 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.447.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.447.611 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.528.829 I slot print_timing: id  0 | task 297 | prompt eval time =      81.21 ms /   110 tokens (    0.74 ms per token,  1354.56 tokens per second)
0.09.528.832 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.528.832 I slot print_timing: id  0 | task 297 |       total time =      81.21 ms /   111 tokens
0.09.528.833 I slot print_timing: id  0 | task 297 |    graphs reused =        207
0.09.528.857 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.530.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.530.614 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.611.628 I slot print_timing: id  0 | task 301 | prompt eval time =      81.00 ms /   110 tokens (    0.74 ms per token,  1357.99 tokens per second)
0.09.611.633 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.611.633 I slot print_timing: id  0 | task 301 |       total time =      81.00 ms /   111 tokens
0.09.611.634 I slot print_timing: id  0 | task 301 |    graphs reused =        207
0.09.611.671 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.613.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.613.443 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.694.619 I slot print_timing: id  0 | task 305 | prompt eval time =      81.17 ms /   110 tokens (    0.74 ms per token,  1355.26 tokens per second)
0.09.694.623 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.694.623 I slot print_timing: id  0 | task 305 |       total time =      81.17 ms /   111 tokens
0.09.694.624 I slot print_timing: id  0 | task 305 |    graphs reused =        207
0.09.694.647 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.696.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.696.460 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.777.351 I slot print_timing: id  0 | task 309 | prompt eval time =      80.88 ms /   110 tokens (    0.74 ms per token,  1360.04 tokens per second)
0.09.777.356 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.777.356 I slot print_timing: id  0 | task 309 |       total time =      80.88 ms /   111 tokens
0.09.777.357 I slot print_timing: id  0 | task 309 |    graphs reused =        207
0.09.777.383 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.779.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.779.105 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.860.353 I slot print_timing: id  0 | task 313 | prompt eval time =      81.23 ms /   110 tokens (    0.74 ms per token,  1354.10 tokens per second)
0.09.860.357 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.860.357 I slot print_timing: id  0 | task 313 |       total time =      81.24 ms /   111 tokens
0.09.860.358 I slot print_timing: id  0 | task 313 |    graphs reused =        207
0.09.860.387 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.862.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.862.121 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.09.943.049 I slot print_timing: id  0 | task 317 | prompt eval time =      80.92 ms /   110 tokens (    0.74 ms per token,  1359.40 tokens per second)
0.09.943.053 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.943.054 I slot print_timing: id  0 | task 317 |       total time =      80.92 ms /   111 tokens
0.09.943.054 I slot print_timing: id  0 | task 317 |    graphs reused =        207
0.09.943.092 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.09.945.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.945.122 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.13.043.589 I slot print_timing: id  0 | task 321 | n_gen =    383, tg = 126.59 t/s, tg_3s = 126.92 t/s
0.13.175.039 I slot print_timing: id  0 | task 321 | prompt eval time =      80.88 ms /   110 tokens (    0.74 ms per token,  1359.99 tokens per second)
0.13.175.042 I slot print_timing: id  0 | task 321 |        eval time =    3149.02 ms /   400 tokens (    7.89 ms per token,   126.71 tokens per second)
0.13.175.043 I slot print_timing: id  0 | task 321 |       total time =    3229.90 ms /   510 tokens
0.13.175.043 I slot print_timing: id  0 | task 321 |    graphs reused =        317
0.13.175.046 I slot print_timing: id  0 | task 321 | draft acceptance = 0.42496 (  286 accepted /   673 generated), mean len =  3.53
0.13.175.069 I slot      release: id  0 | task 321 | stop processing: n_tokens = 509, truncated = 0
0.13.187.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258906242367
0.13.214.243 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.13.291.685 I slot print_timing: id  0 | task 438 | prompt eval time =      77.42 ms /    81 tokens (    0.96 ms per token,  1046.17 tokens per second)
0.13.291.690 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.291.690 I slot print_timing: id  0 | task 438 |       total time =      77.43 ms /    82 tokens
0.13.291.691 I slot print_timing: id  0 | task 438 |    graphs reused =        317
0.13.291.716 I slot      release: id  0 | task 438 | stop processing: n_tokens = 81, truncated = 0
0.13.293.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.293.524 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.13.370.844 I slot print_timing: id  0 | task 442 | prompt eval time =      77.31 ms /    81 tokens (    0.95 ms per token,  1047.74 tokens per second)
0.13.370.849 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.370.850 I slot print_timing: id  0 | task 442 |       total time =      77.31 ms /    82 tokens
0.13.370.850 I slot print_timing: id  0 | task 442 |    graphs reused =        317
0.13.370.872 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.13.372.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.372.734 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.13.449.374 I slot print_timing: id  0 | task 446 | prompt eval time =      76.63 ms /    81 tokens (    0.95 ms per token,  1057.01 tokens per second)
0.13.449.379 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.449.379 I slot print_timing: id  0 | task 446 |       total time =      76.63 ms /    82 tokens
0.13.449.380 I slot print_timing: id  0 | task 446 |    graphs reused =        317
0.13.449.400 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.13.451.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.451.082 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.13.527.352 I slot print_timing: id  0 | task 450 | prompt eval time =      76.26 ms /    81 tokens (    0.94 ms per token,  1062.14 tokens per second)
0.13.527.357 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.527.357 I slot print_timing: id  0 | task 450 |       total time =      76.26 ms /    82 tokens
0.13.527.357 I slot print_timing: id  0 | task 450 |    graphs reused =        317
0.13.527.377 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
