CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.016.880 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.016.880 I slot print_timing: id  0 | task 9 |       total time =     219.74 ms /    96 tokens
3.04.016.881 I slot print_timing: id  0 | task 9 |    graphs reused =          1
3.04.016.906 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
3.04.018.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.018.851 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
3.04.234.878 I slot print_timing: id  0 | task 13 | prompt eval time =     216.01 ms /    95 tokens (    2.27 ms per token,   439.79 tokens per second)
3.04.234.883 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.234.883 I slot print_timing: id  0 | task 13 |       total time =     216.01 ms /    96 tokens
3.04.234.884 I slot print_timing: id  0 | task 13 |    graphs reused =          1
3.04.234.908 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
3.04.236.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.236.714 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
3.04.452.379 I slot print_timing: id  0 | task 17 | prompt eval time =     215.65 ms /    95 tokens (    2.27 ms per token,   440.53 tokens per second)
3.04.452.383 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.452.383 I slot print_timing: id  0 | task 17 |       total time =     215.65 ms /    96 tokens
3.04.452.384 I slot print_timing: id  0 | task 17 |    graphs reused =          1
3.04.452.407 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
3.04.454.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.454.215 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
3.04.670.045 I slot print_timing: id  0 | task 21 | prompt eval time =     215.81 ms /    95 tokens (    2.27 ms per token,   440.19 tokens per second)
3.04.670.050 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.670.050 I slot print_timing: id  0 | task 21 |       total time =     215.81 ms /    96 tokens
3.04.670.051 I slot print_timing: id  0 | task 21 |    graphs reused =          1
3.04.670.074 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
3.04.671.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.671.873 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
3.04.888.915 I slot print_timing: id  0 | task 25 | prompt eval time =     217.03 ms /    95 tokens (    2.28 ms per token,   437.73 tokens per second)
3.04.888.919 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.888.919 I slot print_timing: id  0 | task 25 |       total time =     217.03 ms /    96 tokens
3.04.888.920 I slot print_timing: id  0 | task 25 |    graphs reused =          1
3.04.888.944 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
3.04.890.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.890.957 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
3.05.108.827 I slot print_timing: id  0 | task 29 | prompt eval time =     217.85 ms /    95 tokens (    2.29 ms per token,   436.07 tokens per second)
3.05.108.830 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.108.831 I slot print_timing: id  0 | task 29 |       total time =     217.86 ms /    96 tokens
3.05.108.831 I slot print_timing: id  0 | task 29 |    graphs reused =          1
3.05.108.854 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
3.05.110.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.110.863 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
3.05.328.903 I slot print_timing: id  0 | task 33 | prompt eval time =     218.03 ms /    95 tokens (    2.30 ms per token,   435.73 tokens per second)
3.05.328.907 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.328.907 I slot print_timing: id  0 | task 33 |       total time =     218.03 ms /    96 tokens
3.05.328.908 I slot print_timing: id  0 | task 33 |    graphs reused =          1
3.05.328.930 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
3.05.331.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.331.168 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
3.08.550.582 I slot print_timing: id  0 | task 37 | n_gen =    248, tg =  82.28 t/s, tg_3s =  82.62 t/s
3.10.350.167 I slot print_timing: id  0 | task 37 | prompt eval time =     217.54 ms /    95 tokens (    2.29 ms per token,   436.70 tokens per second)
3.10.350.172 I slot print_timing: id  0 | task 37 |        eval time =    4801.44 ms /   400 tokens (   12.03 ms per token,    83.10 tokens per second)
3.10.350.172 I slot print_timing: id  0 | task 37 |       total time =    5018.98 ms /   495 tokens
3.10.350.173 I slot print_timing: id  0 | task 37 |    graphs reused =        139
3.10.350.174 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
3.10.350.196 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
3.10.354.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214321930213
3.10.425.452 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
3.10.643.782 I slot print_timing: id  0 | task 182 | prompt eval time =     218.31 ms /   100 tokens (    2.18 ms per token,   458.06 tokens per second)
3.10.643.790 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.643.790 I slot print_timing: id  0 | task 182 |       total time =     218.31 ms /   101 tokens
3.10.643.791 I slot print_timing: id  0 | task 182 |    graphs reused =        139
3.10.643.814 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
3.10.646.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.646.590 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
3.10.866.364 I slot print_timing: id  0 | task 186 | prompt eval time =     219.76 ms /   100 tokens (    2.20 ms per token,   455.04 tokens per second)
3.10.866.369 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.866.369 I slot print_timing: id  0 | task 186 |       total time =     219.76 ms /   101 tokens
3.10.866.370 I slot print_timing: id  0 | task 186 |    graphs reused =        139
3.10.866.394 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
3.10.868.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.868.161 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
3.11.087.360 I slot print_timing: id  0 | task 190 | prompt eval time =     219.19 ms /   100 tokens (    2.19 ms per token,   456.23 tokens per second)
3.11.087.365 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.087.365 I slot print_timing: id  0 | task 190 |       total time =     219.19 ms /   101 tokens
3.11.087.366 I slot print_timing: id  0 | task 190 |    graphs reused =        139
3.11.087.391 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
3.11.089.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.089.175 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
3.11.307.625 I slot print_timing: id  0 | task 194 | prompt eval time =     218.44 ms /   100 tokens (    2.18 ms per token,   457.80 tokens per second)
3.11.307.629 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.307.629 I slot print_timing: id  0 | task 194 |       total time =     218.44 ms /   101 tokens
3.11.307.630 I slot print_timing: id  0 | task 194 |    graphs reused =        139
3.11.307.654 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
3.11.309.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.309.466 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
3.11.528.562 I slot print_timing: id  0 | task 198 | prompt eval time =     219.09 ms /   100 tokens (    2.19 ms per token,   456.44 tokens per second)
3.11.528.566 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.528.566 I slot print_timing: id  0 | task 198 |       total time =     219.09 ms /   101 tokens
3.11.528.567 I slot print_timing: id  0 | task 198 |    graphs reused =        139
3.11.528.592 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
3.11.530.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.530.429 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
3.11.748.622 I slot print_timing: id  0 | task 202 | prompt eval time =     218.18 ms /   100 tokens (    2.18 ms per token,   458.34 tokens per second)
3.11.748.626 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.748.626 I slot print_timing: id  0 | task 202 |       total time =     218.18 ms /   101 tokens
3.11.748.627 I slot print_timing: id  0 | task 202 |    graphs reused =        139
3.11.748.651 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
3.11.750.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.750.494 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
3.11.969.025 I slot print_timing: id  0 | task 206 | prompt eval time =     218.52 ms /   100 tokens (    2.19 ms per token,   457.63 tokens per second)
3.11.969.029 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.969.029 I slot print_timing: id  0 | task 206 |       total time =     218.52 ms /   101 tokens
3.11.969.030 I slot print_timing: id  0 | task 206 |    graphs reused =        139
3.11.969.055 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
3.11.971.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.971.166 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
3.12.189.536 I slot print_timing: id  0 | task 210 | prompt eval time =     218.36 ms /   100 tokens (    2.18 ms per token,   457.97 tokens per second)
3.12.189.540 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.189.541 I slot print_timing: id  0 | task 210 |       total time =     218.36 ms /   101 tokens
3.12.189.541 I slot print_timing: id  0 | task 210 |    graphs reused =        139
3.12.189.567 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
3.12.191.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.191.658 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
3.15.417.743 I slot print_timing: id  0 | task 214 | n_gen =    244, tg =  80.79 t/s, tg_3s =  81.12 t/s
3.17.253.544 I slot print_timing: id  0 | task 214 | prompt eval time =     218.29 ms /   100 tokens (    2.18 ms per token,   458.11 tokens per second)
3.17.253.548 I slot print_timing: id  0 | task 214 |        eval time =    4843.59 ms /   400 tokens (   12.14 ms per token,    82.38 tokens per second)
3.17.253.548 I slot print_timing: id  0 | task 214 |       total time =    5061.88 ms /   500 tokens
3.17.253.549 I slot print_timing: id  0 | task 214 |    graphs reused =        278
3.17.253.551 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
3.17.253.578 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
3.17.258.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214328833595
3.17.329.693 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
3.17.550.727 I slot print_timing: id  0 | task 360 | prompt eval time =     221.02 ms /   110 tokens (    2.01 ms per token,   497.70 tokens per second)
3.17.550.732 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.550.732 I slot print_timing: id  0 | task 360 |       total time =     221.02 ms /   111 tokens
3.17.550.733 I slot print_timing: id  0 | task 360 |    graphs reused =        278
3.17.550.758 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
3.17.552.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.552.747 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
3.17.775.125 I slot print_timing: id  0 | task 364 | prompt eval time =     222.37 ms /   110 tokens (    2.02 ms per token,   494.68 tokens per second)
3.17.775.129 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.775.130 I slot print_timing: id  0 | task 364 |       total time =     222.37 ms /   111 tokens
3.17.775.130 I slot print_timing: id  0 | task 364 |    graphs reused =        278
3.17.775.155 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
3.17.777.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.777.271 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
3.18.002.298 I slot print_timing: id  0 | task 368 | prompt eval time =     225.01 ms /   110 tokens (    2.05 ms per token,   488.86 tokens per second)
3.18.002.302 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.002.303 I slot print_timing: id  0 | task 368 |       total time =     225.02 ms /   111 tokens
3.18.002.303 I slot print_timing: id  0 | task 368 |    graphs reused =        278
3.18.002.327 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
3.18.004.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.004.198 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
3.18.227.643 I slot print_timing: id  0 | task 372 | prompt eval time =     223.43 ms /   110 tokens (    2.03 ms per token,   492.32 tokens per second)
3.18.227.650 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.227.651 I slot print_timing: id  0 | task 372 |       total time =     223.43 ms /   111 tokens
3.18.227.651 I slot print_timing: id  0 | task 372 |    graphs reused =        278
3.18.227.675 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
3.18.229.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.229.474 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
3.18.450.446 I slot print_timing: id  0 | task 376 | prompt eval time =     220.96 ms /   110 tokens (    2.01 ms per token,   497.83 tokens per second)
3.18.450.451 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.450.452 I slot print_timing: id  0 | task 376 |       total time =     220.96 ms /   111 tokens
3.18.450.452 I slot print_timing: id  0 | task 376 |    graphs reused =        278
3.18.450.475 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
3.18.452.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.452.334 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
3.18.673.433 I slot print_timing: id  0 | task 380 | prompt eval time =     221.09 ms /   110 tokens (    2.01 ms per token,   497.54 tokens per second)
3.18.673.438 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.673.438 I slot print_timing: id  0 | task 380 |       total time =     221.09 ms /   111 tokens
3.18.673.439 I slot print_timing: id  0 | task 380 |    graphs reused =        278
3.18.673.463 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
3.18.675.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.675.310 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
3.18.897.259 I slot print_timing: id  0 | task 384 | prompt eval time =     221.94 ms /   110 tokens (    2.02 ms per token,   495.64 tokens per second)
3.18.897.264 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.897.264 I slot print_timing: id  0 | task 384 |       total time =     221.94 ms /   111 tokens
3.18.897.265 I slot print_timing: id  0 | task 384 |    graphs reused =        278
3.18.897.300 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
3.18.899.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.899.501 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
3.19.122.259 I slot print_timing: id  0 | task 388 | prompt eval time =     222.74 ms /   110 tokens (    2.02 ms per token,   493.84 tokens per second)
3.19.122.265 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.122.265 I slot print_timing: id  0 | task 388 |       total time =     222.74 ms /   111 tokens
3.19.122.266 I slot print_timing: id  0 | task 388 |    graphs reused =        278
3.19.122.294 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
3.19.124.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.124.800 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
3.22.358.591 I slot print_timing: id  0 | task 392 | n_gen =    237, tg =  78.35 t/s, tg_3s =  78.68 t/s
3.24.246.937 I slot print_timing: id  0 | task 392 | prompt eval time =     221.53 ms /   110 tokens (    2.01 ms per token,   496.54 tokens per second)
3.24.246.941 I slot print_timing: id  0 | task 392 |        eval time =    4900.59 ms /   400 tokens (   12.28 ms per token,    81.42 tokens per second)
3.24.246.941 I slot print_timing: id  0 | task 392 |       total time =    5122.12 ms /   510 tokens
3.24.246.942 I slot print_timing: id  0 | task 392 |    graphs reused =        419
3.24.246.944 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.24.246.967 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
3.24.254.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214335826984
3.24.328.219 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
3.24.537.909 I slot print_timing: id  0 | task 539 | prompt eval time =     209.67 ms /    81 tokens (    2.59 ms per token,   386.32 tokens per second)
3.24.537.914 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.537.914 I slot print_timing: id  0 | task 539 |       total time =     209.67 ms /    82 tokens
3.24.537.915 I slot print_timing: id  0 | task 539 |    graphs reused =        419
3.24.537.937 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
3.24.539.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.539.814 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
3.24.751.163 I slot print_timing: id  0 | task 543 | prompt eval time =     211.33 ms /    81 tokens (    2.61 ms per token,   383.28 tokens per second)
3.24.751.166 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.751.167 I slot print_timing: id  0 | task 543 |       total time =     211.33 ms /    82 tokens
3.24.751.168 I slot print_timing: id  0 | task 543 |    graphs reused =        419
3.24.751.191 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
3.24.753.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.753.052 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
3.24.964.214 I slot print_timing: id  0 | task 547 | prompt eval time =     211.15 ms /    81 tokens (    2.61 ms per token,   383.62 tokens per second)
3.24.964.218 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.964.218 I slot print_timing: id  0 | task 547 |       total time =     211.15 ms /    82 tokens
3.24.964.219 I slot print_timing: id  0 | task 547 |    graphs reused =        419
3.24.964.242 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
3.24.965.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.965.949 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
3.25.175.627 I slot print_timing: id  0 | task 551 | prompt eval time =     209.66 ms /    81 tokens (    2.59 ms per token,   386.33 tokens per second)
3.25.175.631 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.175.631 I slot print_timing: id  0 | task 551 |       total time =     209.66 ms /    82 tokens
3.25.175.632 I slot print_timing: id  0 | task 551 |    graphs reused =        419
