CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.312.736 I slot print_timing: id  0 | task 18 | prompt eval time =     184.25 ms /    95 tokens (    1.94 ms per token,   515.62 tokens per second)
0.03.312.747 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.312.748 I slot print_timing: id  0 | task 18 |       total time =     184.25 ms /    96 tokens
0.03.312.748 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.312.766 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.315.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.315.069 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.499.499 I slot print_timing: id  0 | task 22 | prompt eval time =     184.41 ms /    95 tokens (    1.94 ms per token,   515.14 tokens per second)
0.03.499.504 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.499.504 I slot print_timing: id  0 | task 22 |       total time =     184.42 ms /    96 tokens
0.03.499.505 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.499.524 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.501.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.501.360 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.682.389 I slot print_timing: id  0 | task 26 | prompt eval time =     181.01 ms /    95 tokens (    1.91 ms per token,   524.82 tokens per second)
0.03.682.393 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.682.394 I slot print_timing: id  0 | task 26 |       total time =     181.01 ms /    96 tokens
0.03.682.394 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.682.409 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.684.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.684.542 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.866.103 I slot print_timing: id  0 | task 30 | prompt eval time =     181.55 ms /    95 tokens (    1.91 ms per token,   523.28 tokens per second)
0.03.866.112 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.866.112 I slot print_timing: id  0 | task 30 |       total time =     181.55 ms /    96 tokens
0.03.866.113 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.866.130 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.868.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.868.358 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.051.639 I slot print_timing: id  0 | task 34 | prompt eval time =     183.26 ms /    95 tokens (    1.93 ms per token,   518.38 tokens per second)
0.04.051.645 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.051.645 I slot print_timing: id  0 | task 34 |       total time =     183.27 ms /    96 tokens
0.04.051.646 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.051.664 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.055.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.055.422 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.251.607 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
0.10.274.817 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.76 t/s, tg_3s =  41.68 t/s
0.13.286.286 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.79 t/s, tg_3s =  41.84 t/s
0.13.791.247 I slot print_timing: id  0 | task 38 | prompt eval time =     185.51 ms /    95 tokens (    1.95 ms per token,   512.09 tokens per second)
0.13.791.251 I slot print_timing: id  0 | task 38 |        eval time =    9550.30 ms /   400 tokens (   23.94 ms per token,    41.78 tokens per second)
0.13.791.251 I slot print_timing: id  0 | task 38 |       total time =    9735.81 ms /   495 tokens
0.13.791.252 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.791.269 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.806.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73133289162
0.13.877.502 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.060.876 I slot print_timing: id  0 | task 441 | prompt eval time =     183.35 ms /   100 tokens (    1.83 ms per token,   545.39 tokens per second)
0.14.060.880 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.060.880 I slot print_timing: id  0 | task 441 |       total time =     183.36 ms /   101 tokens
0.14.060.881 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.060.898 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.062.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.063.029 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.245.998 I slot print_timing: id  0 | task 445 | prompt eval time =     182.96 ms /   100 tokens (    1.83 ms per token,   546.57 tokens per second)
0.14.246.002 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.246.002 I slot print_timing: id  0 | task 445 |       total time =     182.96 ms /   101 tokens
0.14.246.003 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.246.018 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.248.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.248.365 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.433.360 I slot print_timing: id  0 | task 449 | prompt eval time =     184.98 ms /   100 tokens (    1.85 ms per token,   540.59 tokens per second)
0.14.433.365 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.433.365 I slot print_timing: id  0 | task 449 |       total time =     184.98 ms /   101 tokens
0.14.433.366 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.433.384 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.435.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.435.449 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.619.827 I slot print_timing: id  0 | task 453 | prompt eval time =     184.37 ms /   100 tokens (    1.84 ms per token,   542.40 tokens per second)
0.14.619.831 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.619.832 I slot print_timing: id  0 | task 453 |       total time =     184.37 ms /   101 tokens
0.14.619.832 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.619.852 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.621.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.621.887 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.805.979 I slot print_timing: id  0 | task 457 | prompt eval time =     184.08 ms /   100 tokens (    1.84 ms per token,   543.25 tokens per second)
0.14.805.982 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.805.983 I slot print_timing: id  0 | task 457 |       total time =     184.08 ms /   101 tokens
0.14.805.983 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.806.012 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.807.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.807.897 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.992.983 I slot print_timing: id  0 | task 461 | prompt eval time =     185.07 ms /   100 tokens (    1.85 ms per token,   540.32 tokens per second)
0.14.992.987 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.992.988 I slot print_timing: id  0 | task 461 |       total time =     185.08 ms /   101 tokens
0.14.992.989 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.993.004 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.994.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.994.841 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.180.548 I slot print_timing: id  0 | task 465 | prompt eval time =     185.69 ms /   100 tokens (    1.86 ms per token,   538.52 tokens per second)
0.15.180.554 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.180.555 I slot print_timing: id  0 | task 465 |       total time =     185.69 ms /   101 tokens
0.15.180.556 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.180.574 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.182.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.182.552 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.368.007 I slot print_timing: id  0 | task 469 | prompt eval time =     185.44 ms /   100 tokens (    1.85 ms per token,   539.26 tokens per second)
0.15.368.012 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.368.012 I slot print_timing: id  0 | task 469 |       total time =     185.44 ms /   101 tokens
0.15.368.013 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.368.030 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.370.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.370.117 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.574.202 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.73 t/s, tg_3s =  42.06 t/s
0.21.594.477 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.72 t/s, tg_3s =  41.72 t/s
0.24.613.818 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.73 t/s, tg_3s =  41.73 t/s
0.25.116.201 I slot print_timing: id  0 | task 473 | prompt eval time =     184.70 ms /   100 tokens (    1.85 ms per token,   541.42 tokens per second)
0.25.116.204 I slot print_timing: id  0 | task 473 |        eval time =    9561.38 ms /   400 tokens (   23.96 ms per token,    41.73 tokens per second)
0.25.116.205 I slot print_timing: id  0 | task 473 |       total time =    9746.07 ms /   500 tokens
0.25.116.205 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.116.220 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.131.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73144614112
0.25.201.737 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.387.809 I slot print_timing: id  0 | task 876 | prompt eval time =     186.05 ms /   110 tokens (    1.69 ms per token,   591.24 tokens per second)
0.25.387.814 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.387.814 I slot print_timing: id  0 | task 876 |       total time =     186.05 ms /   111 tokens
0.25.387.815 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.387.834 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.389.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.389.815 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.576.952 I slot print_timing: id  0 | task 880 | prompt eval time =     187.12 ms /   110 tokens (    1.70 ms per token,   587.86 tokens per second)
0.25.576.956 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.576.957 I slot print_timing: id  0 | task 880 |       total time =     187.12 ms /   111 tokens
0.25.576.957 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.576.976 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.578.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.578.911 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.765.984 I slot print_timing: id  0 | task 884 | prompt eval time =     187.06 ms /   110 tokens (    1.70 ms per token,   588.04 tokens per second)
0.25.765.988 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.765.988 I slot print_timing: id  0 | task 884 |       total time =     187.06 ms /   111 tokens
0.25.765.988 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.766.005 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.767.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.768.010 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.954.409 I slot print_timing: id  0 | task 888 | prompt eval time =     186.39 ms /   110 tokens (    1.69 ms per token,   590.17 tokens per second)
0.25.954.412 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.954.413 I slot print_timing: id  0 | task 888 |       total time =     186.39 ms /   111 tokens
0.25.954.414 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.954.429 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.956.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.956.316 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.142.920 I slot print_timing: id  0 | task 892 | prompt eval time =     186.59 ms /   110 tokens (    1.70 ms per token,   589.52 tokens per second)
0.26.142.925 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.142.925 I slot print_timing: id  0 | task 892 |       total time =     186.59 ms /   111 tokens
0.26.142.926 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.142.948 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.145.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.145.592 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.332.820 I slot print_timing: id  0 | task 896 | prompt eval time =     187.22 ms /   110 tokens (    1.70 ms per token,   587.56 tokens per second)
0.26.332.826 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.332.827 I slot print_timing: id  0 | task 896 |       total time =     187.22 ms /   111 tokens
0.26.332.827 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.332.844 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.334.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.334.834 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.521.027 I slot print_timing: id  0 | task 900 | prompt eval time =     186.18 ms /   110 tokens (    1.69 ms per token,   590.83 tokens per second)
0.26.521.031 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.521.032 I slot print_timing: id  0 | task 900 |       total time =     186.18 ms /   111 tokens
0.26.521.033 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.521.051 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.522.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.522.873 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.711.364 I slot print_timing: id  0 | task 904 | prompt eval time =     188.48 ms /   110 tokens (    1.71 ms per token,   583.62 tokens per second)
0.26.711.369 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.711.370 I slot print_timing: id  0 | task 904 |       total time =     188.48 ms /   111 tokens
0.26.711.370 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.711.388 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.713.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.713.795 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.901.080 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
0.32.924.014 I slot print_timing: id  0 | task 908 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.68 t/s
0.35.927.138 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.62 t/s
0.36.477.994 I slot print_timing: id  0 | task 908 | prompt eval time =     186.36 ms /   110 tokens (    1.69 ms per token,   590.26 tokens per second)
0.36.477.998 I slot print_timing: id  0 | task 908 |        eval time =    9577.83 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
0.36.477.998 I slot print_timing: id  0 | task 908 |       total time =    9764.19 ms /   510 tokens
0.36.477.999 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.478.014 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.496.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73155975907
0.36.566.521 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
