CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.589.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.589.164 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.813.848 I slot print_timing: id  0 | task 21 | prompt eval time =     224.67 ms /    95 tokens (    2.36 ms per token,   422.84 tokens per second)
0.09.813.852 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.813.853 I slot print_timing: id  0 | task 21 |       total time =     224.67 ms /    96 tokens
0.09.813.853 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.813.891 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.09.816.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.816.085 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.10.042.364 I slot print_timing: id  0 | task 25 | prompt eval time =     226.27 ms /    95 tokens (    2.38 ms per token,   419.86 tokens per second)
0.10.042.368 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.042.368 I slot print_timing: id  0 | task 25 |       total time =     226.27 ms /    96 tokens
0.10.042.368 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.10.042.392 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.10.045.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.045.228 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.10.270.955 I slot print_timing: id  0 | task 29 | prompt eval time =     225.72 ms /    95 tokens (    2.38 ms per token,   420.88 tokens per second)
0.10.270.959 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.270.959 I slot print_timing: id  0 | task 29 |       total time =     225.72 ms /    96 tokens
0.10.270.960 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.10.270.988 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.10.273.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.273.704 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.10.499.805 I slot print_timing: id  0 | task 33 | prompt eval time =     226.09 ms /    95 tokens (    2.38 ms per token,   420.19 tokens per second)
0.10.499.810 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.499.811 I slot print_timing: id  0 | task 33 |       total time =     226.09 ms /    96 tokens
0.10.499.811 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.10.499.834 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.10.502.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.502.241 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.732.768 I slot print_timing: id  0 | task 37 | n_gen =    267, tg =  88.52 t/s, tg_3s =  88.85 t/s
0.15.128.331 I slot print_timing: id  0 | task 37 | prompt eval time =     225.50 ms /    95 tokens (    2.37 ms per token,   421.29 tokens per second)
0.15.128.334 I slot print_timing: id  0 | task 37 |        eval time =    4400.58 ms /   400 tokens (   11.03 ms per token,    90.67 tokens per second)
0.15.128.335 I slot print_timing: id  0 | task 37 |       total time =    4626.08 ms /   495 tokens
0.15.128.335 I slot print_timing: id  0 | task 37 |    graphs reused =         91
0.15.128.338 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82432 (  305 accepted /   370 generated), mean len =  4.28
0.15.128.362 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.15.132.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140475226020
0.15.204.924 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.15.456.554 I slot print_timing: id  0 | task 135 | prompt eval time =     251.61 ms /   100 tokens (    2.52 ms per token,   397.44 tokens per second)
0.15.456.560 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.456.560 I slot print_timing: id  0 | task 135 |       total time =     251.61 ms /   101 tokens
0.15.456.561 I slot print_timing: id  0 | task 135 |    graphs reused =         91
0.15.456.587 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.15.458.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.458.611 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.15.685.996 I slot print_timing: id  0 | task 139 | prompt eval time =     227.37 ms /   100 tokens (    2.27 ms per token,   439.81 tokens per second)
0.15.686.001 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.686.001 I slot print_timing: id  0 | task 139 |       total time =     227.37 ms /   101 tokens
0.15.686.002 I slot print_timing: id  0 | task 139 |    graphs reused =         91
0.15.686.027 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.15.688.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.688.200 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.15.915.375 I slot print_timing: id  0 | task 143 | prompt eval time =     227.16 ms /   100 tokens (    2.27 ms per token,   440.21 tokens per second)
0.15.915.380 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.915.380 I slot print_timing: id  0 | task 143 |       total time =     227.16 ms /   101 tokens
0.15.915.380 I slot print_timing: id  0 | task 143 |    graphs reused =         91
0.15.915.404 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.15.917.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.917.423 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.16.145.255 I slot print_timing: id  0 | task 147 | prompt eval time =     227.82 ms /   100 tokens (    2.28 ms per token,   438.95 tokens per second)
0.16.145.259 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.145.259 I slot print_timing: id  0 | task 147 |       total time =     227.82 ms /   101 tokens
0.16.145.260 I slot print_timing: id  0 | task 147 |    graphs reused =         91
0.16.145.286 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
0.16.147.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.147.168 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.16.374.553 I slot print_timing: id  0 | task 151 | prompt eval time =     227.37 ms /   100 tokens (    2.27 ms per token,   439.81 tokens per second)
0.16.374.557 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.374.557 I slot print_timing: id  0 | task 151 |       total time =     227.37 ms /   101 tokens
0.16.374.557 I slot print_timing: id  0 | task 151 |    graphs reused =         91
0.16.374.588 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
0.16.376.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.376.417 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.16.604.900 I slot print_timing: id  0 | task 155 | prompt eval time =     228.47 ms /   100 tokens (    2.28 ms per token,   437.70 tokens per second)
0.16.604.904 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.604.905 I slot print_timing: id  0 | task 155 |       total time =     228.47 ms /   101 tokens
0.16.604.905 I slot print_timing: id  0 | task 155 |    graphs reused =         91
0.16.604.929 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.16.606.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.606.915 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.16.836.352 I slot print_timing: id  0 | task 159 | prompt eval time =     229.43 ms /   100 tokens (    2.29 ms per token,   435.87 tokens per second)
0.16.836.356 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.836.356 I slot print_timing: id  0 | task 159 |       total time =     229.43 ms /   101 tokens
0.16.836.357 I slot print_timing: id  0 | task 159 |    graphs reused =         91
0.16.836.382 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.16.838.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.838.261 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.17.066.949 I slot print_timing: id  0 | task 163 | prompt eval time =     228.68 ms /   100 tokens (    2.29 ms per token,   437.30 tokens per second)
0.17.066.958 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.066.958 I slot print_timing: id  0 | task 163 |       total time =     228.68 ms /   101 tokens
0.17.066.959 I slot print_timing: id  0 | task 163 |    graphs reused =         91
0.17.066.988 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.17.069.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.069.168 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.20.305.074 I slot print_timing: id  0 | task 167 | n_gen =    258, tg =  85.42 t/s, tg_3s =  85.75 t/s
0.21.762.036 I slot print_timing: id  0 | task 167 | prompt eval time =     227.11 ms /   100 tokens (    2.27 ms per token,   440.31 tokens per second)
0.21.762.039 I slot print_timing: id  0 | task 167 |        eval time =    4465.73 ms /   400 tokens (   11.19 ms per token,    89.35 tokens per second)
0.21.762.040 I slot print_timing: id  0 | task 167 |       total time =    4692.84 ms /   500 tokens
0.21.762.040 I slot print_timing: id  0 | task 167 |    graphs reused =        183
0.21.762.043 I slot print_timing: id  0 | task 167 | draft acceptance = 0.80211 (  304 accepted /   379 generated), mean len =  4.20
0.21.762.067 I slot      release: id  0 | task 167 | stop processing: n_tokens = 499, truncated = 0
0.21.776.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140481859725
0.21.848.498 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.22.098.717 I slot print_timing: id  0 | task 266 | prompt eval time =     250.20 ms /   110 tokens (    2.27 ms per token,   439.65 tokens per second)
0.22.098.721 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.098.722 I slot print_timing: id  0 | task 266 |       total time =     250.20 ms /   111 tokens
0.22.098.722 I slot print_timing: id  0 | task 266 |    graphs reused =        183
0.22.098.748 I slot      release: id  0 | task 266 | stop processing: n_tokens = 110, truncated = 0
0.22.101.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.101.155 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.22.332.724 I slot print_timing: id  0 | task 270 | prompt eval time =     231.56 ms /   110 tokens (    2.11 ms per token,   475.05 tokens per second)
0.22.332.729 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.332.730 I slot print_timing: id  0 | task 270 |       total time =     231.56 ms /   111 tokens
0.22.332.730 I slot print_timing: id  0 | task 270 |    graphs reused =        183
0.22.332.757 I slot      release: id  0 | task 270 | stop processing: n_tokens = 110, truncated = 0
0.22.334.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.334.816 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.22.568.357 I slot print_timing: id  0 | task 274 | prompt eval time =     233.53 ms /   110 tokens (    2.12 ms per token,   471.04 tokens per second)
0.22.568.361 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.568.361 I slot print_timing: id  0 | task 274 |       total time =     233.53 ms /   111 tokens
0.22.568.362 I slot print_timing: id  0 | task 274 |    graphs reused =        183
0.22.568.388 I slot      release: id  0 | task 274 | stop processing: n_tokens = 110, truncated = 0
0.22.570.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.570.554 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.22.803.087 I slot print_timing: id  0 | task 278 | prompt eval time =     232.52 ms /   110 tokens (    2.11 ms per token,   473.08 tokens per second)
0.22.803.092 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.803.092 I slot print_timing: id  0 | task 278 |       total time =     232.52 ms /   111 tokens
0.22.803.093 I slot print_timing: id  0 | task 278 |    graphs reused =        183
0.22.803.132 I slot      release: id  0 | task 278 | stop processing: n_tokens = 110, truncated = 0
0.22.805.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.805.132 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.23.037.066 I slot print_timing: id  0 | task 282 | prompt eval time =     231.92 ms /   110 tokens (    2.11 ms per token,   474.30 tokens per second)
0.23.037.070 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.037.071 I slot print_timing: id  0 | task 282 |       total time =     231.92 ms /   111 tokens
0.23.037.071 I slot print_timing: id  0 | task 282 |    graphs reused =        183
0.23.037.096 I slot      release: id  0 | task 282 | stop processing: n_tokens = 110, truncated = 0
0.23.039.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.039.214 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.23.270.809 I slot print_timing: id  0 | task 286 | prompt eval time =     231.58 ms /   110 tokens (    2.11 ms per token,   475.00 tokens per second)
0.23.270.813 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.270.814 I slot print_timing: id  0 | task 286 |       total time =     231.58 ms /   111 tokens
0.23.270.814 I slot print_timing: id  0 | task 286 |    graphs reused =        183
0.23.270.842 I slot      release: id  0 | task 286 | stop processing: n_tokens = 110, truncated = 0
0.23.272.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.272.962 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.23.507.051 I slot print_timing: id  0 | task 290 | prompt eval time =     234.08 ms /   110 tokens (    2.13 ms per token,   469.93 tokens per second)
0.23.507.056 I slot print_timing: id  0 | task 290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.507.057 I slot print_timing: id  0 | task 290 |       total time =     234.08 ms /   111 tokens
0.23.507.057 I slot print_timing: id  0 | task 290 |    graphs reused =        183
0.23.507.085 I slot      release: id  0 | task 290 | stop processing: n_tokens = 110, truncated = 0
0.23.509.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.509.051 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.23.741.933 I slot print_timing: id  0 | task 294 | prompt eval time =     232.87 ms /   110 tokens (    2.12 ms per token,   472.37 tokens per second)
0.23.741.937 I slot print_timing: id  0 | task 294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.741.937 I slot print_timing: id  0 | task 294 |       total time =     232.87 ms /   111 tokens
0.23.741.938 I slot print_timing: id  0 | task 294 |    graphs reused =        183
0.23.741.964 I slot      release: id  0 | task 294 | stop processing: n_tokens = 110, truncated = 0
