CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.763.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.763.713 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.990.224 I slot print_timing: id  0 | task 21 | prompt eval time =     226.50 ms /    95 tokens (    2.38 ms per token,   419.43 tokens per second)
0.04.990.228 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.990.228 I slot print_timing: id  0 | task 21 |       total time =     226.50 ms /    96 tokens
0.04.990.228 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.990.252 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.992.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.992.220 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.219.273 I slot print_timing: id  0 | task 25 | prompt eval time =     227.04 ms /    95 tokens (    2.39 ms per token,   418.43 tokens per second)
0.05.219.277 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.219.278 I slot print_timing: id  0 | task 25 |       total time =     227.04 ms /    96 tokens
0.05.219.278 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.219.302 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.221.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.221.074 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.446.315 I slot print_timing: id  0 | task 29 | prompt eval time =     225.23 ms /    95 tokens (    2.37 ms per token,   421.79 tokens per second)
0.05.446.319 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.446.320 I slot print_timing: id  0 | task 29 |       total time =     225.23 ms /    96 tokens
0.05.446.320 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.446.343 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.448.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.448.789 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.674.217 I slot print_timing: id  0 | task 33 | prompt eval time =     225.41 ms /    95 tokens (    2.37 ms per token,   421.45 tokens per second)
0.05.674.221 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.674.221 I slot print_timing: id  0 | task 33 |       total time =     225.41 ms /    96 tokens
0.05.674.221 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.674.244 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.695.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.695.646 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.921.192 I slot print_timing: id  0 | task 37 | n_gen =    277, tg =  91.93 t/s, tg_3s =  92.26 t/s
0.10.212.569 I slot print_timing: id  0 | task 37 | prompt eval time =     223.27 ms /    95 tokens (    2.35 ms per token,   425.50 tokens per second)
0.10.212.572 I slot print_timing: id  0 | task 37 |        eval time =    4293.65 ms /   400 tokens (   10.76 ms per token,    92.93 tokens per second)
0.10.212.573 I slot print_timing: id  0 | task 37 |       total time =    4516.91 ms /   495 tokens
0.10.212.573 I slot print_timing: id  0 | task 37 |    graphs reused =         92
0.10.212.576 I slot print_timing: id  0 | task 37 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
0.10.212.598 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.246.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060959071578
0.10.319.269 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.523.815 I slot print_timing: id  0 | task 136 | prompt eval time =     204.53 ms /    71 tokens (    2.88 ms per token,   347.14 tokens per second)
0.10.523.819 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.523.819 I slot print_timing: id  0 | task 136 |       total time =     204.53 ms /    72 tokens
0.10.523.820 I slot print_timing: id  0 | task 136 |    graphs reused =         92
0.10.523.843 I slot      release: id  0 | task 136 | stop processing: n_tokens = 71, truncated = 0
0.10.525.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.525.808 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.10.730.137 I slot print_timing: id  0 | task 140 | prompt eval time =     204.31 ms /    71 tokens (    2.88 ms per token,   347.50 tokens per second)
0.10.730.141 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.730.142 I slot print_timing: id  0 | task 140 |       total time =     204.31 ms /    72 tokens
0.10.730.142 I slot print_timing: id  0 | task 140 |    graphs reused =         92
0.10.730.167 I slot      release: id  0 | task 140 | stop processing: n_tokens = 71, truncated = 0
0.10.732.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.732.655 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.10.937.631 I slot print_timing: id  0 | task 144 | prompt eval time =     204.96 ms /    71 tokens (    2.89 ms per token,   346.41 tokens per second)
0.10.937.635 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.937.636 I slot print_timing: id  0 | task 144 |       total time =     204.96 ms /    72 tokens
0.10.937.636 I slot print_timing: id  0 | task 144 |    graphs reused =         92
0.10.937.659 I slot      release: id  0 | task 144 | stop processing: n_tokens = 71, truncated = 0
0.10.939.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.939.871 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.145.056 I slot print_timing: id  0 | task 148 | prompt eval time =     205.17 ms /    71 tokens (    2.89 ms per token,   346.05 tokens per second)
0.11.145.060 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.145.061 I slot print_timing: id  0 | task 148 |       total time =     205.17 ms /    72 tokens
0.11.145.061 I slot print_timing: id  0 | task 148 |    graphs reused =         92
0.11.145.084 I slot      release: id  0 | task 148 | stop processing: n_tokens = 71, truncated = 0
0.11.146.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.147.002 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.353.269 I slot print_timing: id  0 | task 152 | prompt eval time =     206.25 ms /    71 tokens (    2.90 ms per token,   344.23 tokens per second)
0.11.353.273 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.353.273 I slot print_timing: id  0 | task 152 |       total time =     206.26 ms /    72 tokens
0.11.353.274 I slot print_timing: id  0 | task 152 |    graphs reused =         92
0.11.353.296 I slot      release: id  0 | task 152 | stop processing: n_tokens = 71, truncated = 0
0.11.355.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.355.047 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.11.561.259 I slot print_timing: id  0 | task 156 | prompt eval time =     206.20 ms /    71 tokens (    2.90 ms per token,   344.33 tokens per second)
0.11.561.264 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.561.264 I slot print_timing: id  0 | task 156 |       total time =     206.20 ms /    72 tokens
0.11.561.264 I slot print_timing: id  0 | task 156 |    graphs reused =         92
0.11.561.294 I slot      release: id  0 | task 156 | stop processing: n_tokens = 71, truncated = 0
0.11.563.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.563.669 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.11.768.565 I slot print_timing: id  0 | task 160 | prompt eval time =     204.88 ms /    71 tokens (    2.89 ms per token,   346.54 tokens per second)
0.11.768.569 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.768.570 I slot print_timing: id  0 | task 160 |       total time =     204.88 ms /    72 tokens
0.11.768.570 I slot print_timing: id  0 | task 160 |    graphs reused =         92
0.11.768.593 I slot      release: id  0 | task 160 | stop processing: n_tokens = 71, truncated = 0
0.11.770.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.770.759 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.11.976.497 I slot print_timing: id  0 | task 164 | prompt eval time =     205.72 ms /    71 tokens (    2.90 ms per token,   345.13 tokens per second)
0.11.976.501 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.976.502 I slot print_timing: id  0 | task 164 |       total time =     205.72 ms /    72 tokens
0.11.976.502 I slot print_timing: id  0 | task 164 |    graphs reused =         92
0.11.976.528 I slot      release: id  0 | task 164 | stop processing: n_tokens = 71, truncated = 0
0.11.998.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.998.323 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.15.226.027 I slot print_timing: id  0 | task 168 | n_gen =    172, tg =  56.57 t/s, tg_3s =  56.90 t/s
0.18.258.490 I slot print_timing: id  0 | task 168 | n_gen =    306, tg =  50.37 t/s, tg_3s =  44.19 t/s
0.20.221.746 I slot print_timing: id  0 | task 168 | prompt eval time =     204.79 ms /    71 tokens (    2.88 ms per token,   346.70 tokens per second)
0.20.221.749 I slot print_timing: id  0 | task 168 |        eval time =    8018.62 ms /   400 tokens (   20.10 ms per token,    49.76 tokens per second)
0.20.221.750 I slot print_timing: id  0 | task 168 |       total time =    8223.41 ms /   471 tokens
0.20.221.751 I slot print_timing: id  0 | task 168 |    graphs reused =        265
0.20.221.753 I slot print_timing: id  0 | task 168 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
0.20.221.779 I slot      release: id  0 | task 168 | stop processing: n_tokens = 470, truncated = 0
0.20.256.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060969080758
0.20.327.677 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.20.537.213 I slot print_timing: id  0 | task 350 | prompt eval time =     209.52 ms /    81 tokens (    2.59 ms per token,   386.61 tokens per second)
0.20.537.217 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.537.218 I slot print_timing: id  0 | task 350 |       total time =     209.52 ms /    82 tokens
0.20.537.218 I slot print_timing: id  0 | task 350 |    graphs reused =        265
0.20.537.243 I slot      release: id  0 | task 350 | stop processing: n_tokens = 81, truncated = 0
0.20.539.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.539.150 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.20.747.244 I slot print_timing: id  0 | task 354 | prompt eval time =     208.08 ms /    81 tokens (    2.57 ms per token,   389.27 tokens per second)
0.20.747.249 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.747.250 I slot print_timing: id  0 | task 354 |       total time =     208.08 ms /    82 tokens
0.20.747.250 I slot print_timing: id  0 | task 354 |    graphs reused =        265
0.20.747.275 I slot      release: id  0 | task 354 | stop processing: n_tokens = 81, truncated = 0
0.20.749.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.749.048 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.20.959.020 I slot print_timing: id  0 | task 358 | prompt eval time =     209.96 ms /    81 tokens (    2.59 ms per token,   385.79 tokens per second)
0.20.959.024 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.959.024 I slot print_timing: id  0 | task 358 |       total time =     209.96 ms /    82 tokens
0.20.959.025 I slot print_timing: id  0 | task 358 |    graphs reused =        265
0.20.959.049 I slot      release: id  0 | task 358 | stop processing: n_tokens = 81, truncated = 0
0.20.960.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.961.005 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.21.169.832 I slot print_timing: id  0 | task 362 | prompt eval time =     208.81 ms /    81 tokens (    2.58 ms per token,   387.91 tokens per second)
0.21.169.841 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.169.842 I slot print_timing: id  0 | task 362 |       total time =     208.81 ms /    82 tokens
0.21.169.842 I slot print_timing: id  0 | task 362 |    graphs reused =        265
0.21.169.868 I slot      release: id  0 | task 362 | stop processing: n_tokens = 81, truncated = 0
0.21.171.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.171.851 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.21.380.469 I slot print_timing: id  0 | task 366 | prompt eval time =     208.60 ms /    81 tokens (    2.58 ms per token,   388.29 tokens per second)
0.21.380.474 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.380.474 I slot print_timing: id  0 | task 366 |       total time =     208.61 ms /    82 tokens
0.21.380.475 I slot print_timing: id  0 | task 366 |    graphs reused =        265
0.21.380.499 I slot      release: id  0 | task 366 | stop processing: n_tokens = 81, truncated = 0
0.21.382.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.382.310 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.21.591.566 I slot print_timing: id  0 | task 370 | prompt eval time =     209.24 ms /    81 tokens (    2.58 ms per token,   387.11 tokens per second)
0.21.591.570 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.591.571 I slot print_timing: id  0 | task 370 |       total time =     209.25 ms /    82 tokens
0.21.591.571 I slot print_timing: id  0 | task 370 |    graphs reused =        265
0.21.591.596 I slot      release: id  0 | task 370 | stop processing: n_tokens = 81, truncated = 0
0.21.593.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.593.562 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.21.801.191 I slot print_timing: id  0 | task 374 | prompt eval time =     207.62 ms /    81 tokens (    2.56 ms per token,   390.15 tokens per second)
0.21.801.195 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.801.195 I slot print_timing: id  0 | task 374 |       total time =     207.62 ms /    82 tokens
0.21.801.196 I slot print_timing: id  0 | task 374 |    graphs reused =        265
0.21.801.223 I slot      release: id  0 | task 374 | stop processing: n_tokens = 81, truncated = 0
0.21.803.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.803.153 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.22.012.630 I slot print_timing: id  0 | task 378 | prompt eval time =     209.46 ms /    81 tokens (    2.59 ms per token,   386.70 tokens per second)
0.22.012.634 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.012.634 I slot print_timing: id  0 | task 378 |       total time =     209.46 ms /    82 tokens
0.22.012.634 I slot print_timing: id  0 | task 378 |    graphs reused =        265
