CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.206.520 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.206.521 I slot print_timing: id  0 | task 9 |       total time =     490.32 ms /    96 tokens
0.16.206.521 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.16.206.544 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.16.208.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.208.349 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.16.690.406 I slot print_timing: id  0 | task 13 | prompt eval time =     482.04 ms /    95 tokens (    5.07 ms per token,   197.08 tokens per second)
0.16.690.411 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.690.411 I slot print_timing: id  0 | task 13 |       total time =     482.04 ms /    96 tokens
0.16.690.412 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.16.690.434 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.16.692.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.692.367 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.17.172.208 I slot print_timing: id  0 | task 17 | prompt eval time =     479.83 ms /    95 tokens (    5.05 ms per token,   197.99 tokens per second)
0.17.172.212 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.172.212 I slot print_timing: id  0 | task 17 |       total time =     479.83 ms /    96 tokens
0.17.172.213 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.17.172.242 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.17.174.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.174.326 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.17.659.349 I slot print_timing: id  0 | task 21 | prompt eval time =     485.01 ms /    95 tokens (    5.11 ms per token,   195.87 tokens per second)
0.17.659.354 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.659.354 I slot print_timing: id  0 | task 21 |       total time =     485.01 ms /    96 tokens
0.17.659.354 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.17.659.389 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.17.661.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.661.489 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.18.147.104 I slot print_timing: id  0 | task 25 | prompt eval time =     485.60 ms /    95 tokens (    5.11 ms per token,   195.63 tokens per second)
0.18.147.109 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.147.110 I slot print_timing: id  0 | task 25 |       total time =     485.60 ms /    96 tokens
0.18.147.110 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.18.147.135 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.18.149.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.149.035 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.18.621.269 I slot print_timing: id  0 | task 29 | prompt eval time =     472.22 ms /    95 tokens (    4.97 ms per token,   201.18 tokens per second)
0.18.621.274 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.621.274 I slot print_timing: id  0 | task 29 |       total time =     472.22 ms /    96 tokens
0.18.621.275 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.18.621.312 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.18.623.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.623.440 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.090.389 I slot print_timing: id  0 | task 33 | prompt eval time =     466.94 ms /    95 tokens (    4.92 ms per token,   203.45 tokens per second)
0.19.090.393 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.090.393 I slot print_timing: id  0 | task 33 |       total time =     466.94 ms /    96 tokens
0.19.090.394 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.090.419 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.092.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.092.992 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.970.479 I slot print_timing: id  0 | task 37 | n_gen =    102, tg =  29.60 t/s, tg_3s =  29.90 t/s
0.25.971.421 I slot print_timing: id  0 | task 37 | n_gen =    217, tg =  33.68 t/s, tg_3s =  38.32 t/s
0.29.067.723 I slot print_timing: id  0 | task 37 | n_gen =    324, tg =  33.97 t/s, tg_3s =  34.56 t/s
0.31.208.397 I slot print_timing: id  0 | task 37 | prompt eval time =     465.56 ms /    95 tokens (    4.90 ms per token,   204.05 tokens per second)
0.31.208.401 I slot print_timing: id  0 | task 37 |        eval time =   11649.82 ms /   400 tokens (   29.20 ms per token,    34.25 tokens per second)
0.31.208.401 I slot print_timing: id  0 | task 37 |       total time =   12115.39 ms /   495 tokens
0.31.208.402 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.31.208.405 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.31.208.427 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.31.222.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96379913693
0.31.357.341 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.31.829.352 I slot print_timing: id  0 | task 154 | prompt eval time =     471.99 ms /   100 tokens (    4.72 ms per token,   211.87 tokens per second)
0.31.829.356 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.829.357 I slot print_timing: id  0 | task 154 |       total time =     471.99 ms /   101 tokens
0.31.829.358 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.31.829.401 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.31.831.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.831.618 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.32.302.176 I slot print_timing: id  0 | task 158 | prompt eval time =     470.55 ms /   100 tokens (    4.71 ms per token,   212.52 tokens per second)
0.32.302.180 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.302.181 I slot print_timing: id  0 | task 158 |       total time =     470.55 ms /   101 tokens
0.32.302.181 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.32.302.210 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.32.304.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.304.095 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.32.775.091 I slot print_timing: id  0 | task 162 | prompt eval time =     470.98 ms /   100 tokens (    4.71 ms per token,   212.32 tokens per second)
0.32.775.096 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.775.096 I slot print_timing: id  0 | task 162 |       total time =     470.98 ms /   101 tokens
0.32.775.097 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.32.775.123 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.32.776.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.776.918 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.33.249.089 I slot print_timing: id  0 | task 166 | prompt eval time =     472.16 ms /   100 tokens (    4.72 ms per token,   211.79 tokens per second)
0.33.249.094 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.249.094 I slot print_timing: id  0 | task 166 |       total time =     472.16 ms /   101 tokens
0.33.249.095 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.33.249.120 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.33.251.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.251.299 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.33.722.172 I slot print_timing: id  0 | task 170 | prompt eval time =     470.86 ms /   100 tokens (    4.71 ms per token,   212.38 tokens per second)
0.33.722.177 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.722.177 I slot print_timing: id  0 | task 170 |       total time =     470.86 ms /   101 tokens
0.33.722.178 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.33.722.209 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.33.724.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.725.017 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.34.195.535 I slot print_timing: id  0 | task 174 | prompt eval time =     470.50 ms /   100 tokens (    4.71 ms per token,   212.54 tokens per second)
0.34.195.544 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.195.544 I slot print_timing: id  0 | task 174 |       total time =     470.51 ms /   101 tokens
0.34.195.545 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.34.195.569 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.34.197.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.197.781 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.34.666.359 I slot print_timing: id  0 | task 178 | prompt eval time =     468.56 ms /   100 tokens (    4.69 ms per token,   213.42 tokens per second)
0.34.666.363 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.666.364 I slot print_timing: id  0 | task 178 |       total time =     468.56 ms /   101 tokens
0.34.666.364 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.34.666.390 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.34.668.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.668.982 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.35.141.438 I slot print_timing: id  0 | task 182 | prompt eval time =     472.44 ms /   100 tokens (    4.72 ms per token,   211.67 tokens per second)
0.35.141.441 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.141.442 I slot print_timing: id  0 | task 182 |       total time =     472.44 ms /   101 tokens
0.35.141.442 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.35.141.492 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.35.143.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.143.938 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.39.128.818 I slot print_timing: id  0 | task 186 | n_gen =    101, tg =  28.46 t/s, tg_3s =  28.74 t/s
0.42.230.247 I slot print_timing: id  0 | task 186 | n_gen =    207, tg =  31.14 t/s, tg_3s =  34.18 t/s
0.45.327.712 I slot print_timing: id  0 | task 186 | n_gen =    321, tg =  32.95 t/s, tg_3s =  36.80 t/s
0.47.587.621 I slot print_timing: id  0 | task 186 | prompt eval time =     470.63 ms /   100 tokens (    4.71 ms per token,   212.48 tokens per second)
0.47.587.625 I slot print_timing: id  0 | task 186 |        eval time =   11973.03 ms /   400 tokens (   30.01 ms per token,    33.32 tokens per second)
0.47.587.625 I slot print_timing: id  0 | task 186 |       total time =   12443.66 ms /   500 tokens
0.47.587.626 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.47.587.628 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.47.587.653 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.47.602.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96396292918
0.47.741.129 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.48.218.132 I slot print_timing: id  0 | task 306 | prompt eval time =     476.98 ms /   110 tokens (    4.34 ms per token,   230.62 tokens per second)
0.48.218.138 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.218.139 I slot print_timing: id  0 | task 306 |       total time =     476.98 ms /   111 tokens
0.48.218.139 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.48.218.164 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.48.220.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.220.130 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.48.696.367 I slot print_timing: id  0 | task 310 | prompt eval time =     476.22 ms /   110 tokens (    4.33 ms per token,   230.98 tokens per second)
0.48.696.372 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.696.372 I slot print_timing: id  0 | task 310 |       total time =     476.22 ms /   111 tokens
0.48.696.373 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.48.696.403 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.48.698.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.698.364 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.49.173.566 I slot print_timing: id  0 | task 314 | prompt eval time =     475.19 ms /   110 tokens (    4.32 ms per token,   231.49 tokens per second)
0.49.173.571 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.173.571 I slot print_timing: id  0 | task 314 |       total time =     475.19 ms /   111 tokens
0.49.173.572 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.49.173.597 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.49.175.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.175.657 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.49.652.342 I slot print_timing: id  0 | task 318 | prompt eval time =     476.67 ms /   110 tokens (    4.33 ms per token,   230.77 tokens per second)
0.49.652.346 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.652.347 I slot print_timing: id  0 | task 318 |       total time =     476.67 ms /   111 tokens
0.49.652.348 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.49.652.372 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.49.654.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.654.372 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.50.145.542 I slot print_timing: id  0 | task 322 | prompt eval time =     491.16 ms /   110 tokens (    4.47 ms per token,   223.96 tokens per second)
0.50.145.547 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.145.548 I slot print_timing: id  0 | task 322 |       total time =     491.16 ms /   111 tokens
0.50.145.548 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.50.145.574 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.50.147.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.147.649 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.50.622.831 I slot print_timing: id  0 | task 326 | prompt eval time =     475.17 ms /   110 tokens (    4.32 ms per token,   231.50 tokens per second)
0.50.622.835 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.622.836 I slot print_timing: id  0 | task 326 |       total time =     475.17 ms /   111 tokens
0.50.622.836 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.50.622.862 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.50.624.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.625.031 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.51.102.195 I slot print_timing: id  0 | task 330 | prompt eval time =     477.15 ms /   110 tokens (    4.34 ms per token,   230.54 tokens per second)
0.51.102.198 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.102.199 I slot print_timing: id  0 | task 330 |       total time =     477.15 ms /   111 tokens
0.51.102.199 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.51.102.225 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.51.104.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.104.194 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.51.580.552 I slot print_timing: id  0 | task 334 | prompt eval time =     476.35 ms /   110 tokens (    4.33 ms per token,   230.93 tokens per second)
0.51.580.557 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.580.557 I slot print_timing: id  0 | task 334 |       total time =     476.35 ms /   111 tokens
0.51.580.558 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.51.580.581 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.51.582.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.582.523 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.55.474.162 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  29.01 t/s, tg_3s =  29.30 t/s
0.58.575.841 I slot print_timing: id  0 | task 338 | n_gen =    203, tg =  31.01 t/s, tg_3s =  33.21 t/s
1.01.670.792 I slot print_timing: id  0 | task 338 | n_gen =    317, tg =  32.89 t/s, tg_3s =  36.83 t/s
1.03.826.617 I slot print_timing: id  0 | task 338 | prompt eval time =     479.04 ms /   110 tokens (    4.35 ms per token,   229.63 tokens per second)
1.03.826.622 I slot print_timing: id  0 | task 338 |        eval time =   11765.03 ms /   400 tokens (   29.49 ms per token,    33.91 tokens per second)
1.03.826.622 I slot print_timing: id  0 | task 338 |       total time =   12244.07 ms /   510 tokens
1.03.826.623 I slot print_timing: id  0 | task 338 |    graphs reused =        335
1.03.826.625 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
1.03.826.649 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
1.03.838.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96412531913
1.03.973.196 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.04.421.526 I slot print_timing: id  0 | task 456 | prompt eval time =     448.31 ms /    81 tokens (    5.53 ms per token,   180.68 tokens per second)
1.04.421.531 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.421.531 I slot print_timing: id  0 | task 456 |       total time =     448.31 ms /    82 tokens
1.04.421.532 I slot print_timing: id  0 | task 456 |    graphs reused =        335
1.04.421.556 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
1.04.423.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.423.693 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
1.04.865.870 I slot print_timing: id  0 | task 460 | prompt eval time =     442.17 ms /    81 tokens (    5.46 ms per token,   183.19 tokens per second)
1.04.865.875 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.865.876 I slot print_timing: id  0 | task 460 |       total time =     442.17 ms /    82 tokens
1.04.865.876 I slot print_timing: id  0 | task 460 |    graphs reused =        335
1.04.865.902 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
1.04.868.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.868.305 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
1.05.308.024 I slot print_timing: id  0 | task 464 | prompt eval time =     439.70 ms /    81 tokens (    5.43 ms per token,   184.21 tokens per second)
1.05.308.028 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.308.029 I slot print_timing: id  0 | task 464 |       total time =     439.71 ms /    82 tokens
1.05.308.029 I slot print_timing: id  0 | task 464 |    graphs reused =        335
