CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.170.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.170.055 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.462.400 I slot print_timing: id  0 | task 22 | prompt eval time =     292.33 ms /    95 tokens (    3.08 ms per token,   324.98 tokens per second)
0.27.462.404 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.462.405 I slot print_timing: id  0 | task 22 |       total time =     292.33 ms /    96 tokens
0.27.462.405 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.462.433 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.464.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.464.452 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.759.184 I slot print_timing: id  0 | task 26 | prompt eval time =     294.72 ms /    95 tokens (    3.10 ms per token,   322.34 tokens per second)
0.27.759.188 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.759.189 I slot print_timing: id  0 | task 26 |       total time =     294.72 ms /    96 tokens
0.27.759.189 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.27.759.215 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.27.761.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.761.450 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.056.931 I slot print_timing: id  0 | task 30 | prompt eval time =     295.47 ms /    95 tokens (    3.11 ms per token,   321.52 tokens per second)
0.28.056.936 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.056.936 I slot print_timing: id  0 | task 30 |       total time =     295.47 ms /    96 tokens
0.28.056.937 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.056.961 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.059.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.059.636 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.351.735 I slot print_timing: id  0 | task 34 | prompt eval time =     292.08 ms /    95 tokens (    3.07 ms per token,   325.25 tokens per second)
0.28.351.740 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.351.740 I slot print_timing: id  0 | task 34 |       total time =     292.08 ms /    96 tokens
0.28.351.741 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.351.764 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.28.363.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.363.506 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.31.682.684 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  77.99 t/s, tg_3s =  78.32 t/s
0.33.701.818 I slot print_timing: id  0 | task 38 | prompt eval time =     293.13 ms /    95 tokens (    3.09 ms per token,   324.09 tokens per second)
0.33.701.823 I slot print_timing: id  0 | task 38 |        eval time =    5045.17 ms /   400 tokens (   12.64 ms per token,    79.09 tokens per second)
0.33.701.823 I slot print_timing: id  0 | task 38 |       total time =    5338.30 ms /   495 tokens
0.33.701.824 I slot print_timing: id  0 | task 38 |    graphs reused =         82
0.33.701.827 I slot print_timing: id  0 | task 38 | draft acceptance = 0.76456 (  315 accepted /   412 generated), mean len =  4.80
0.33.701.850 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.33.712.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243891135316
0.33.864.352 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.34.179.725 I slot print_timing: id  0 | task 126 | prompt eval time =     315.36 ms /   100 tokens (    3.15 ms per token,   317.10 tokens per second)
0.34.179.729 I slot print_timing: id  0 | task 126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.179.730 I slot print_timing: id  0 | task 126 |       total time =     315.36 ms /   101 tokens
0.34.179.730 I slot print_timing: id  0 | task 126 |    graphs reused =         82
0.34.179.756 I slot      release: id  0 | task 126 | stop processing: n_tokens = 100, truncated = 0
0.34.181.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.181.534 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.34.479.985 I slot print_timing: id  0 | task 130 | prompt eval time =     298.43 ms /   100 tokens (    2.98 ms per token,   335.09 tokens per second)
0.34.479.989 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.479.989 I slot print_timing: id  0 | task 130 |       total time =     298.43 ms /   101 tokens
0.34.479.990 I slot print_timing: id  0 | task 130 |    graphs reused =         82
0.34.480.016 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.34.481.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.481.862 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.34.779.084 I slot print_timing: id  0 | task 134 | prompt eval time =     297.21 ms /   100 tokens (    2.97 ms per token,   336.46 tokens per second)
0.34.779.089 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.779.089 I slot print_timing: id  0 | task 134 |       total time =     297.21 ms /   101 tokens
0.34.779.090 I slot print_timing: id  0 | task 134 |    graphs reused =         82
0.34.779.115 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.34.780.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.780.861 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.35.078.705 I slot print_timing: id  0 | task 138 | prompt eval time =     297.83 ms /   100 tokens (    2.98 ms per token,   335.76 tokens per second)
0.35.078.709 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.078.709 I slot print_timing: id  0 | task 138 |       total time =     297.83 ms /   101 tokens
0.35.078.710 I slot print_timing: id  0 | task 138 |    graphs reused =         82
0.35.078.736 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.35.080.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.080.464 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.35.377.373 I slot print_timing: id  0 | task 142 | prompt eval time =     296.89 ms /   100 tokens (    2.97 ms per token,   336.82 tokens per second)
0.35.377.377 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.377.378 I slot print_timing: id  0 | task 142 |       total time =     296.90 ms /   101 tokens
0.35.377.378 I slot print_timing: id  0 | task 142 |    graphs reused =         82
0.35.377.404 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.35.379.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.379.488 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.35.678.471 I slot print_timing: id  0 | task 146 | prompt eval time =     298.97 ms /   100 tokens (    2.99 ms per token,   334.49 tokens per second)
0.35.678.476 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.678.476 I slot print_timing: id  0 | task 146 |       total time =     298.97 ms /   101 tokens
0.35.678.477 I slot print_timing: id  0 | task 146 |    graphs reused =         82
0.35.678.501 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.35.680.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.680.402 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.35.978.317 I slot print_timing: id  0 | task 150 | prompt eval time =     297.90 ms /   100 tokens (    2.98 ms per token,   335.68 tokens per second)
0.35.978.321 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.978.322 I slot print_timing: id  0 | task 150 |       total time =     297.90 ms /   101 tokens
0.35.978.322 I slot print_timing: id  0 | task 150 |    graphs reused =         82
0.35.978.349 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.35.980.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.980.234 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.36.278.490 I slot print_timing: id  0 | task 154 | prompt eval time =     298.25 ms /   100 tokens (    2.98 ms per token,   335.29 tokens per second)
0.36.278.495 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.278.496 I slot print_timing: id  0 | task 154 |       total time =     298.25 ms /   101 tokens
0.36.278.496 I slot print_timing: id  0 | task 154 |    graphs reused =         82
0.36.278.521 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.36.280.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.280.533 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.39.600.929 I slot print_timing: id  0 | task 158 | n_gen =    189, tg =  62.21 t/s, tg_3s =  62.54 t/s
0.42.219.045 I slot print_timing: id  0 | task 158 | prompt eval time =     298.38 ms /   100 tokens (    2.98 ms per token,   335.15 tokens per second)
0.42.219.050 I slot print_timing: id  0 | task 158 |        eval time =    5640.12 ms /   400 tokens (   14.14 ms per token,    70.74 tokens per second)
0.42.219.050 I slot print_timing: id  0 | task 158 |       total time =    5938.50 ms /   500 tokens
0.42.219.051 I slot print_timing: id  0 | task 158 |    graphs reused =        173
0.42.219.054 I slot print_timing: id  0 | task 158 | draft acceptance = 0.65591 (  305 accepted /   465 generated), mean len =  4.28
0.42.219.078 I slot      release: id  0 | task 158 | stop processing: n_tokens = 499, truncated = 0
0.42.236.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243899652545
0.42.396.645 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.42.716.142 I slot print_timing: id  0 | task 256 | prompt eval time =     319.48 ms /   110 tokens (    2.90 ms per token,   344.31 tokens per second)
0.42.716.146 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.716.146 I slot print_timing: id  0 | task 256 |       total time =     319.48 ms /   111 tokens
0.42.716.147 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.42.716.171 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.42.718.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.718.098 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.43.019.184 I slot print_timing: id  0 | task 260 | prompt eval time =     301.07 ms /   110 tokens (    2.74 ms per token,   365.36 tokens per second)
0.43.019.190 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.019.190 I slot print_timing: id  0 | task 260 |       total time =     301.07 ms /   111 tokens
0.43.019.191 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.43.019.216 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.43.021.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.021.222 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.43.321.599 I slot print_timing: id  0 | task 264 | prompt eval time =     300.36 ms /   110 tokens (    2.73 ms per token,   366.23 tokens per second)
0.43.321.604 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.321.604 I slot print_timing: id  0 | task 264 |       total time =     300.36 ms /   111 tokens
0.43.321.605 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.43.321.630 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.43.323.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.323.934 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.43.624.075 I slot print_timing: id  0 | task 268 | prompt eval time =     300.13 ms /   110 tokens (    2.73 ms per token,   366.51 tokens per second)
0.43.624.080 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.624.081 I slot print_timing: id  0 | task 268 |       total time =     300.13 ms /   111 tokens
0.43.624.081 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.43.624.106 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.43.626.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.626.078 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.43.926.833 I slot print_timing: id  0 | task 272 | prompt eval time =     300.74 ms /   110 tokens (    2.73 ms per token,   365.76 tokens per second)
0.43.926.838 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.926.839 I slot print_timing: id  0 | task 272 |       total time =     300.75 ms /   111 tokens
0.43.926.839 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.43.926.865 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.43.928.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.928.796 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.44.229.707 I slot print_timing: id  0 | task 276 | prompt eval time =     300.90 ms /   110 tokens (    2.74 ms per token,   365.57 tokens per second)
0.44.229.711 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.229.712 I slot print_timing: id  0 | task 276 |       total time =     300.90 ms /   111 tokens
0.44.229.712 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.44.229.738 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.44.231.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.231.532 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.44.531.198 I slot print_timing: id  0 | task 280 | prompt eval time =     299.65 ms /   110 tokens (    2.72 ms per token,   367.09 tokens per second)
0.44.531.203 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.531.203 I slot print_timing: id  0 | task 280 |       total time =     299.65 ms /   111 tokens
0.44.531.204 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.44.531.231 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.44.533.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.533.076 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.44.833.437 I slot print_timing: id  0 | task 284 | prompt eval time =     300.35 ms /   110 tokens (    2.73 ms per token,   366.24 tokens per second)
0.44.833.441 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.833.442 I slot print_timing: id  0 | task 284 |       total time =     300.35 ms /   111 tokens
0.44.833.442 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.44.833.468 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.44.836.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.836.129 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.48.157.215 I slot print_timing: id  0 | task 288 | n_gen =    185, tg =  60.94 t/s, tg_3s =  61.27 t/s
0.50.685.546 I slot print_timing: id  0 | task 288 | prompt eval time =     301.51 ms /   110 tokens (    2.74 ms per token,   364.83 tokens per second)
0.50.685.551 I slot print_timing: id  0 | task 288 |        eval time =    5547.89 ms /   400 tokens (   13.90 ms per token,    71.92 tokens per second)
0.50.685.551 I slot print_timing: id  0 | task 288 |       total time =    5849.39 ms /   510 tokens
0.50.685.552 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.50.685.555 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67325 (  307 accepted /   456 generated), mean len =  4.34
0.50.685.578 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.50.689.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243908119045
0.50.802.318 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.51.108.671 I slot print_timing: id  0 | task 384 | prompt eval time =     306.33 ms /    81 tokens (    3.78 ms per token,   264.42 tokens per second)
0.51.108.675 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.108.676 I slot print_timing: id  0 | task 384 |       total time =     306.34 ms /    82 tokens
0.51.108.677 I slot print_timing: id  0 | task 384 |    graphs reused =        262
0.51.108.701 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.51.110.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.110.438 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.51.402.794 I slot print_timing: id  0 | task 388 | prompt eval time =     292.34 ms /    81 tokens (    3.61 ms per token,   277.07 tokens per second)
0.51.402.798 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.402.798 I slot print_timing: id  0 | task 388 |       total time =     292.34 ms /    82 tokens
0.51.402.799 I slot print_timing: id  0 | task 388 |    graphs reused =        262
0.51.402.824 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.51.404.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.404.812 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.51.691.679 I slot print_timing: id  0 | task 392 | prompt eval time =     286.85 ms /    81 tokens (    3.54 ms per token,   282.37 tokens per second)
0.51.691.684 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.691.684 I slot print_timing: id  0 | task 392 |       total time =     286.85 ms /    82 tokens
0.51.691.685 I slot print_timing: id  0 | task 392 |    graphs reused =        262
0.51.691.710 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.51.693.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.693.538 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.51.982.125 I slot print_timing: id  0 | task 396 | prompt eval time =     288.57 ms /    81 tokens (    3.56 ms per token,   280.69 tokens per second)
0.51.982.128 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.982.129 I slot print_timing: id  0 | task 396 |       total time =     288.57 ms /    82 tokens
