CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.282.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.282.353 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.506.297 I slot print_timing: id  0 | task 17 | prompt eval time =     223.93 ms /    95 tokens (    2.36 ms per token,   424.24 tokens per second)
0.07.506.301 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.506.302 I slot print_timing: id  0 | task 17 |       total time =     223.93 ms /    96 tokens
0.07.506.302 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.07.506.325 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.07.508.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.508.206 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.730.494 I slot print_timing: id  0 | task 21 | prompt eval time =     222.28 ms /    95 tokens (    2.34 ms per token,   427.39 tokens per second)
0.07.730.499 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.730.499 I slot print_timing: id  0 | task 21 |       total time =     222.28 ms /    96 tokens
0.07.730.500 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.07.730.524 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.07.732.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.732.589 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.07.957.657 I slot print_timing: id  0 | task 25 | prompt eval time =     225.06 ms /    95 tokens (    2.37 ms per token,   422.12 tokens per second)
0.07.957.661 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.957.661 I slot print_timing: id  0 | task 25 |       total time =     225.06 ms /    96 tokens
0.07.957.662 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.07.957.689 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.07.959.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.959.702 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.08.183.707 I slot print_timing: id  0 | task 29 | prompt eval time =     223.99 ms /    95 tokens (    2.36 ms per token,   424.12 tokens per second)
0.08.183.711 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.183.712 I slot print_timing: id  0 | task 29 |       total time =     223.99 ms /    96 tokens
0.08.183.712 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.08.183.736 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.08.185.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.185.512 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.08.409.136 I slot print_timing: id  0 | task 33 | prompt eval time =     223.61 ms /    95 tokens (    2.35 ms per token,   424.84 tokens per second)
0.08.409.142 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.409.142 I slot print_timing: id  0 | task 33 |       total time =     223.61 ms /    96 tokens
0.08.409.143 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.08.409.167 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.08.421.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.421.927 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.646.383 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  78.62 t/s, tg_3s =  78.96 t/s
0.13.498.097 I slot print_timing: id  0 | task 37 | prompt eval time =     222.81 ms /    95 tokens (    2.35 ms per token,   426.37 tokens per second)
0.13.498.101 I slot print_timing: id  0 | task 37 |        eval time =    4853.34 ms /   400 tokens (   12.16 ms per token,    82.21 tokens per second)
0.13.498.102 I slot print_timing: id  0 | task 37 |       total time =    5076.16 ms /   495 tokens
0.13.498.102 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.13.498.105 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
0.13.498.129 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.13.522.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211836307741
0.13.593.883 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.13.817.466 I slot print_timing: id  0 | task 129 | prompt eval time =     223.57 ms /   100 tokens (    2.24 ms per token,   447.30 tokens per second)
0.13.817.470 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.817.470 I slot print_timing: id  0 | task 129 |       total time =     223.57 ms /   101 tokens
0.13.817.471 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.13.817.521 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.13.819.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.819.644 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.14.044.164 I slot print_timing: id  0 | task 133 | prompt eval time =     224.51 ms /   100 tokens (    2.25 ms per token,   445.42 tokens per second)
0.14.044.168 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.044.169 I slot print_timing: id  0 | task 133 |       total time =     224.51 ms /   101 tokens
0.14.044.169 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.14.044.194 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.14.046.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.046.257 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.14.269.931 I slot print_timing: id  0 | task 137 | prompt eval time =     223.66 ms /   100 tokens (    2.24 ms per token,   447.11 tokens per second)
0.14.269.935 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.269.935 I slot print_timing: id  0 | task 137 |       total time =     223.66 ms /   101 tokens
0.14.269.936 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.14.269.961 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.14.271.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.271.937 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.14.502.435 I slot print_timing: id  0 | task 141 | prompt eval time =     230.48 ms /   100 tokens (    2.30 ms per token,   433.87 tokens per second)
0.14.502.438 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.502.439 I slot print_timing: id  0 | task 141 |       total time =     230.49 ms /   101 tokens
0.14.502.440 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.14.502.468 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.14.504.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.504.247 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.14.731.419 I slot print_timing: id  0 | task 145 | prompt eval time =     227.16 ms /   100 tokens (    2.27 ms per token,   440.23 tokens per second)
0.14.731.425 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.731.425 I slot print_timing: id  0 | task 145 |       total time =     227.16 ms /   101 tokens
0.14.731.426 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.14.731.480 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.14.733.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.733.387 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.14.959.160 I slot print_timing: id  0 | task 149 | prompt eval time =     225.75 ms /   100 tokens (    2.26 ms per token,   442.96 tokens per second)
0.14.959.164 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.959.165 I slot print_timing: id  0 | task 149 |       total time =     225.76 ms /   101 tokens
0.14.959.165 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.14.959.189 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.14.960.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.960.947 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.15.184.262 I slot print_timing: id  0 | task 153 | prompt eval time =     223.30 ms /   100 tokens (    2.23 ms per token,   447.82 tokens per second)
0.15.184.267 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.184.267 I slot print_timing: id  0 | task 153 |       total time =     223.30 ms /   101 tokens
0.15.184.268 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.15.184.291 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.15.186.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.186.175 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.15.409.523 I slot print_timing: id  0 | task 157 | prompt eval time =     223.33 ms /   100 tokens (    2.23 ms per token,   447.76 tokens per second)
0.15.409.527 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.409.527 I slot print_timing: id  0 | task 157 |       total time =     223.33 ms /   101 tokens
0.15.409.528 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.15.409.553 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.15.415.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.415.305 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.18.695.021 I slot print_timing: id  0 | task 161 | n_gen =    222, tg =  72.33 t/s, tg_3s =  72.66 t/s
0.20.673.642 I slot print_timing: id  0 | task 161 | prompt eval time =     224.25 ms /   100 tokens (    2.24 ms per token,   445.94 tokens per second)
0.20.673.645 I slot print_timing: id  0 | task 161 |        eval time =    5034.08 ms /   400 tokens (   12.62 ms per token,    79.26 tokens per second)
0.20.673.646 I slot print_timing: id  0 | task 161 |       total time =    5258.33 ms /   500 tokens
0.20.673.646 I slot print_timing: id  0 | task 161 |    graphs reused =        173
0.20.673.649 I slot print_timing: id  0 | task 161 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.20.673.672 I slot      release: id  0 | task 161 | stop processing: n_tokens = 499, truncated = 0
0.20.688.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211843483284
0.20.759.605 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.20.985.960 I slot print_timing: id  0 | task 256 | prompt eval time =     226.33 ms /   110 tokens (    2.06 ms per token,   486.01 tokens per second)
0.20.985.963 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.985.964 I slot print_timing: id  0 | task 256 |       total time =     226.33 ms /   111 tokens
0.20.985.964 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.20.985.989 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.20.988.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.988.064 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.21.216.241 I slot print_timing: id  0 | task 260 | prompt eval time =     228.16 ms /   110 tokens (    2.07 ms per token,   482.11 tokens per second)
0.21.216.245 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.216.245 I slot print_timing: id  0 | task 260 |       total time =     228.17 ms /   111 tokens
0.21.216.246 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.21.216.271 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.21.218.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.218.061 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.21.445.734 I slot print_timing: id  0 | task 264 | prompt eval time =     227.66 ms /   110 tokens (    2.07 ms per token,   483.18 tokens per second)
0.21.445.737 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.445.738 I slot print_timing: id  0 | task 264 |       total time =     227.66 ms /   111 tokens
0.21.445.738 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.21.445.763 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.21.447.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.447.707 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.21.676.672 I slot print_timing: id  0 | task 268 | prompt eval time =     228.95 ms /   110 tokens (    2.08 ms per token,   480.45 tokens per second)
0.21.676.676 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.676.676 I slot print_timing: id  0 | task 268 |       total time =     228.95 ms /   111 tokens
0.21.676.677 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.21.676.715 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.21.678.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.678.616 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.21.907.341 I slot print_timing: id  0 | task 272 | prompt eval time =     228.71 ms /   110 tokens (    2.08 ms per token,   480.95 tokens per second)
0.21.907.345 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.907.346 I slot print_timing: id  0 | task 272 |       total time =     228.71 ms /   111 tokens
0.21.907.346 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.21.907.385 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.21.909.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.909.919 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.22.137.149 I slot print_timing: id  0 | task 276 | prompt eval time =     227.22 ms /   110 tokens (    2.07 ms per token,   484.12 tokens per second)
0.22.137.153 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.137.154 I slot print_timing: id  0 | task 276 |       total time =     227.22 ms /   111 tokens
0.22.137.154 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.22.137.195 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.22.139.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.139.150 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.22.365.372 I slot print_timing: id  0 | task 280 | prompt eval time =     226.21 ms /   110 tokens (    2.06 ms per token,   486.28 tokens per second)
0.22.365.377 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.365.377 I slot print_timing: id  0 | task 280 |       total time =     226.21 ms /   111 tokens
0.22.365.378 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.22.365.402 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.22.367.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.367.293 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.22.597.250 I slot print_timing: id  0 | task 284 | prompt eval time =     229.94 ms /   110 tokens (    2.09 ms per token,   478.38 tokens per second)
0.22.597.255 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.597.256 I slot print_timing: id  0 | task 284 |       total time =     229.94 ms /   111 tokens
0.22.597.256 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.22.597.285 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.22.601.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.601.529 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.25.831.242 I slot print_timing: id  0 | task 288 | n_gen =    202, tg =  66.94 t/s, tg_3s =  67.27 t/s
0.27.893.777 I slot print_timing: id  0 | task 288 | prompt eval time =     226.91 ms /   110 tokens (    2.06 ms per token,   484.78 tokens per second)
0.27.893.780 I slot print_timing: id  0 | task 288 |        eval time =    5065.32 ms /   400 tokens (   12.70 ms per token,    78.77 tokens per second)
0.27.893.781 I slot print_timing: id  0 | task 288 |       total time =    5292.23 ms /   510 tokens
0.27.893.782 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.27.893.784 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.27.893.806 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.27.907.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211850703418
0.27.978.928 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.28.192.661 I slot print_timing: id  0 | task 383 | prompt eval time =     213.71 ms /    81 tokens (    2.64 ms per token,   379.02 tokens per second)
0.28.192.665 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.192.666 I slot print_timing: id  0 | task 383 |       total time =     213.71 ms /    82 tokens
0.28.192.666 I slot print_timing: id  0 | task 383 |    graphs reused =        262
0.28.192.692 I slot      release: id  0 | task 383 | stop processing: n_tokens = 81, truncated = 0
0.28.195.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.195.134 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.28.408.953 I slot print_timing: id  0 | task 387 | prompt eval time =     213.81 ms /    81 tokens (    2.64 ms per token,   378.85 tokens per second)
0.28.408.958 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.408.958 I slot print_timing: id  0 | task 387 |       total time =     213.81 ms /    82 tokens
0.28.408.959 I slot print_timing: id  0 | task 387 |    graphs reused =        262
0.28.408.983 I slot      release: id  0 | task 387 | stop processing: n_tokens = 81, truncated = 0
0.28.410.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.410.836 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.28.624.017 I slot print_timing: id  0 | task 391 | prompt eval time =     213.17 ms /    81 tokens (    2.63 ms per token,   379.98 tokens per second)
0.28.624.022 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.624.022 I slot print_timing: id  0 | task 391 |       total time =     213.17 ms /    82 tokens
0.28.624.023 I slot print_timing: id  0 | task 391 |    graphs reused =        262
0.28.624.046 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.28.625.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.625.713 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.28.841.086 I slot print_timing: id  0 | task 395 | prompt eval time =     215.36 ms /    81 tokens (    2.66 ms per token,   376.11 tokens per second)
0.28.841.092 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.841.092 I slot print_timing: id  0 | task 395 |       total time =     215.36 ms /    82 tokens
0.28.841.093 I slot print_timing: id  0 | task 395 |    graphs reused =        262
