CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.685.864 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.15.977.050 I slot print_timing: id  0 | task 752 | prompt eval time =     291.17 ms /   110 tokens (    2.65 ms per token,   377.78 tokens per second)
1.15.977.055 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.977.056 I slot print_timing: id  0 | task 752 |       total time =     291.17 ms /   111 tokens
1.15.977.056 I slot print_timing: id  0 | task 752 |    graphs reused =        652
1.15.977.081 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
1.15.979.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.979.340 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.16.268.324 I slot print_timing: id  0 | task 756 | prompt eval time =     288.97 ms /   110 tokens (    2.63 ms per token,   380.66 tokens per second)
1.16.268.328 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.268.329 I slot print_timing: id  0 | task 756 |       total time =     288.97 ms /   111 tokens
1.16.268.329 I slot print_timing: id  0 | task 756 |    graphs reused =        652
1.16.268.356 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
1.16.270.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.270.643 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.16.558.495 I slot print_timing: id  0 | task 760 | prompt eval time =     287.84 ms /   110 tokens (    2.62 ms per token,   382.16 tokens per second)
1.16.558.499 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.558.499 I slot print_timing: id  0 | task 760 |       total time =     287.84 ms /   111 tokens
1.16.558.500 I slot print_timing: id  0 | task 760 |    graphs reused =        652
1.16.558.526 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
1.16.560.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.560.527 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.16.848.926 I slot print_timing: id  0 | task 764 | prompt eval time =     288.39 ms /   110 tokens (    2.62 ms per token,   381.43 tokens per second)
1.16.848.931 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.848.931 I slot print_timing: id  0 | task 764 |       total time =     288.39 ms /   111 tokens
1.16.848.932 I slot print_timing: id  0 | task 764 |    graphs reused =        652
1.16.848.956 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
1.16.851.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.851.173 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.17.137.357 I slot print_timing: id  0 | task 768 | prompt eval time =     286.17 ms /   110 tokens (    2.60 ms per token,   384.38 tokens per second)
1.17.137.361 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.137.362 I slot print_timing: id  0 | task 768 |       total time =     286.17 ms /   111 tokens
1.17.137.362 I slot print_timing: id  0 | task 768 |    graphs reused =        652
1.17.137.387 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
1.17.139.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.139.530 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.17.428.211 I slot print_timing: id  0 | task 772 | prompt eval time =     288.67 ms /   110 tokens (    2.62 ms per token,   381.06 tokens per second)
1.17.428.214 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.428.215 I slot print_timing: id  0 | task 772 |       total time =     288.67 ms /   111 tokens
1.17.428.215 I slot print_timing: id  0 | task 772 |    graphs reused =        652
1.17.428.239 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
1.17.431.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.431.184 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.20.731.564 I slot print_timing: id  0 | task 776 | n_gen =    196, tg =  64.68 t/s, tg_3s =  65.02 t/s
1.23.758.921 I slot print_timing: id  0 | task 776 | n_gen =    459, tg =  75.80 t/s, tg_3s =  86.87 t/s
1.26.762.417 I slot print_timing: id  0 | task 776 | n_gen =    710, tg =  78.38 t/s, tg_3s =  83.57 t/s
1.29.771.524 I slot print_timing: id  0 | task 776 | n_gen =    938, tg =  77.73 t/s, tg_3s =  75.77 t/s
1.32.801.305 I slot print_timing: id  0 | task 776 | n_gen =   1188, tg =  78.69 t/s, tg_3s =  82.51 t/s
1.35.851.255 I slot print_timing: id  0 | task 776 | n_gen =   1445, tg =  79.63 t/s, tg_3s =  84.26 t/s
1.37.695.145 I slot print_timing: id  0 | task 776 | prompt eval time =     285.74 ms /   110 tokens (    2.60 ms per token,   384.97 tokens per second)
1.37.695.149 I slot print_timing: id  0 | task 776 |        eval time =   19978.21 ms /  1600 tokens (   12.49 ms per token,    80.04 tokens per second)
1.37.695.149 I slot print_timing: id  0 | task 776 |       total time =   20263.94 ms /  1710 tokens
1.37.695.150 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.37.695.153 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.37.695.198 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.37.712.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369818380847
1.37.875.615 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.38.158.091 I slot print_timing: id  0 | task 1130 | prompt eval time =     282.46 ms /    81 tokens (    3.49 ms per token,   286.77 tokens per second)
1.38.158.094 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.158.095 I slot print_timing: id  0 | task 1130 |       total time =     282.46 ms /    82 tokens
1.38.158.096 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.38.158.145 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.38.160.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.160.685 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.38.432.997 I slot print_timing: id  0 | task 1134 | prompt eval time =     272.30 ms /    81 tokens (    3.36 ms per token,   297.46 tokens per second)
