CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.905.883 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.905.883 I slot print_timing: id  0 | task 33 |       total time =     282.41 ms /    96 tokens
0.04.905.884 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.905.907 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.908.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.908.795 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.231.204 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  61.84 t/s, tg_3s =  62.17 t/s
0.11.253.370 I slot print_timing: id  0 | task 37 | n_gen =    390, tg =  64.17 t/s, tg_3s =  66.51 t/s
0.11.408.026 I slot print_timing: id  0 | task 37 | prompt eval time =     282.27 ms /    95 tokens (    2.97 ms per token,   336.56 tokens per second)
0.11.408.031 I slot print_timing: id  0 | task 37 |        eval time =    6216.94 ms /   400 tokens (   15.58 ms per token,    64.18 tokens per second)
0.11.408.031 I slot print_timing: id  0 | task 37 |       total time =    6499.21 ms /   495 tokens
0.11.408.032 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.11.408.034 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.11.408.061 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.419.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107105978675
0.11.490.116 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.11.774.920 I slot print_timing: id  0 | task 154 | prompt eval time =     284.79 ms /   100 tokens (    2.85 ms per token,   351.14 tokens per second)
0.11.774.925 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.774.926 I slot print_timing: id  0 | task 154 |       total time =     284.79 ms /   101 tokens
0.11.774.926 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.11.774.950 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.11.776.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.776.761 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.063.981 I slot print_timing: id  0 | task 158 | prompt eval time =     287.21 ms /   100 tokens (    2.87 ms per token,   348.18 tokens per second)
0.12.063.986 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.063.986 I slot print_timing: id  0 | task 158 |       total time =     287.21 ms /   101 tokens
0.12.063.987 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.12.064.011 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.12.065.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.065.868 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.350.745 I slot print_timing: id  0 | task 162 | prompt eval time =     284.86 ms /   100 tokens (    2.85 ms per token,   351.04 tokens per second)
0.12.350.751 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.350.751 I slot print_timing: id  0 | task 162 |       total time =     284.86 ms /   101 tokens
0.12.350.752 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.12.350.778 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.12.352.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.352.628 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.12.636.903 I slot print_timing: id  0 | task 166 | prompt eval time =     284.26 ms /   100 tokens (    2.84 ms per token,   351.79 tokens per second)
0.12.636.907 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.636.908 I slot print_timing: id  0 | task 166 |       total time =     284.26 ms /   101 tokens
0.12.636.908 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.12.636.935 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.12.638.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.639.058 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.12.924.059 I slot print_timing: id  0 | task 170 | prompt eval time =     284.98 ms /   100 tokens (    2.85 ms per token,   350.90 tokens per second)
0.12.924.064 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.924.064 I slot print_timing: id  0 | task 170 |       total time =     284.98 ms /   101 tokens
0.12.924.065 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.12.924.090 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.12.926.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.926.527 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.13.210.509 I slot print_timing: id  0 | task 174 | prompt eval time =     283.97 ms /   100 tokens (    2.84 ms per token,   352.15 tokens per second)
0.13.210.513 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.210.513 I slot print_timing: id  0 | task 174 |       total time =     283.97 ms /   101 tokens
0.13.210.514 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.13.210.538 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.13.212.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.212.381 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.13.497.280 I slot print_timing: id  0 | task 178 | prompt eval time =     284.89 ms /   100 tokens (    2.85 ms per token,   351.02 tokens per second)
0.13.497.285 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.497.285 I slot print_timing: id  0 | task 178 |       total time =     284.89 ms /   101 tokens
0.13.497.286 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.13.497.312 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.13.499.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.499.100 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.13.784.220 I slot print_timing: id  0 | task 182 | prompt eval time =     285.10 ms /   100 tokens (    2.85 ms per token,   350.75 tokens per second)
0.13.784.224 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.784.225 I slot print_timing: id  0 | task 182 |       total time =     285.10 ms /   101 tokens
0.13.784.225 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.13.784.256 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.13.799.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.799.841 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.115.131 I slot print_timing: id  0 | task 186 | n_gen =    171, tg =  56.09 t/s, tg_3s =  56.42 t/s
0.20.144.791 I slot print_timing: id  0 | task 186 | n_gen =    379, tg =  62.37 t/s, tg_3s =  68.65 t/s
0.20.471.131 I slot print_timing: id  0 | task 186 | prompt eval time =     284.36 ms /   100 tokens (    2.84 ms per token,   351.66 tokens per second)
0.20.471.135 I slot print_timing: id  0 | task 186 |        eval time =    6386.90 ms /   400 tokens (   16.01 ms per token,    62.47 tokens per second)
0.20.471.136 I slot print_timing: id  0 | task 186 |       total time =    6671.27 ms /   500 tokens
0.20.471.137 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.20.471.139 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.20.471.162 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.20.474.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107115041776
0.20.545.374 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.20.834.136 I slot print_timing: id  0 | task 306 | prompt eval time =     288.74 ms /   110 tokens (    2.62 ms per token,   380.96 tokens per second)
0.20.834.140 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.834.141 I slot print_timing: id  0 | task 306 |       total time =     288.75 ms /   111 tokens
0.20.834.141 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.20.834.166 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.20.835.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.835.902 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.21.123.937 I slot print_timing: id  0 | task 310 | prompt eval time =     288.02 ms /   110 tokens (    2.62 ms per token,   381.92 tokens per second)
0.21.123.941 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.123.941 I slot print_timing: id  0 | task 310 |       total time =     288.02 ms /   111 tokens
0.21.123.942 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.21.123.966 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.21.125.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.125.770 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.21.413.442 I slot print_timing: id  0 | task 314 | prompt eval time =     287.66 ms /   110 tokens (    2.62 ms per token,   382.40 tokens per second)
0.21.413.446 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.413.446 I slot print_timing: id  0 | task 314 |       total time =     287.66 ms /   111 tokens
0.21.413.447 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.21.413.472 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.21.415.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.415.253 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.21.703.815 I slot print_timing: id  0 | task 318 | prompt eval time =     288.55 ms /   110 tokens (    2.62 ms per token,   381.22 tokens per second)
0.21.703.820 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.703.820 I slot print_timing: id  0 | task 318 |       total time =     288.55 ms /   111 tokens
0.21.703.821 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.21.703.846 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.21.705.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.705.809 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.21.995.246 I slot print_timing: id  0 | task 322 | prompt eval time =     289.42 ms /   110 tokens (    2.63 ms per token,   380.07 tokens per second)
0.21.995.251 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.995.251 I slot print_timing: id  0 | task 322 |       total time =     289.42 ms /   111 tokens
0.21.995.252 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.21.995.276 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.21.998.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.998.151 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.22.286.688 I slot print_timing: id  0 | task 326 | prompt eval time =     288.52 ms /   110 tokens (    2.62 ms per token,   381.25 tokens per second)
0.22.286.692 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.286.693 I slot print_timing: id  0 | task 326 |       total time =     288.52 ms /   111 tokens
0.22.286.693 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.22.286.719 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.22.288.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.288.592 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.22.577.304 I slot print_timing: id  0 | task 330 | prompt eval time =     288.70 ms /   110 tokens (    2.62 ms per token,   381.02 tokens per second)
0.22.577.308 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.577.309 I slot print_timing: id  0 | task 330 |       total time =     288.70 ms /   111 tokens
0.22.577.309 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.22.577.335 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.22.579.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.579.249 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.22.868.360 I slot print_timing: id  0 | task 334 | prompt eval time =     289.10 ms /   110 tokens (    2.63 ms per token,   380.49 tokens per second)
0.22.868.364 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.868.364 I slot print_timing: id  0 | task 334 |       total time =     289.10 ms /   111 tokens
0.22.868.365 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.22.868.390 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.22.870.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.870.665 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.191.169 I slot print_timing: id  0 | task 338 | n_gen =    178, tg =  58.43 t/s, tg_3s =  58.76 t/s
0.29.218.970 I slot print_timing: id  0 | task 338 | n_gen =    385, tg =  63.40 t/s, tg_3s =  68.37 t/s
0.29.435.180 I slot print_timing: id  0 | task 338 | prompt eval time =     291.33 ms /   110 tokens (    2.65 ms per token,   377.58 tokens per second)
0.29.435.184 I slot print_timing: id  0 | task 338 |        eval time =    6273.16 ms /   400 tokens (   15.72 ms per token,    63.60 tokens per second)
0.29.435.184 I slot print_timing: id  0 | task 338 |       total time =    6564.49 ms /   510 tokens
0.29.435.185 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.435.187 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.435.212 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.449.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107124005825
0.29.520.018 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.29.790.436 I slot print_timing: id  0 | task 456 | prompt eval time =     270.39 ms /    81 tokens (    3.34 ms per token,   299.56 tokens per second)
0.29.790.440 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.790.440 I slot print_timing: id  0 | task 456 |       total time =     270.40 ms /    82 tokens
0.29.790.441 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.29.790.468 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.29.792.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.792.299 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.30.061.548 I slot print_timing: id  0 | task 460 | prompt eval time =     269.24 ms /    81 tokens (    3.32 ms per token,   300.85 tokens per second)
0.30.061.552 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.061.552 I slot print_timing: id  0 | task 460 |       total time =     269.24 ms /    82 tokens
0.30.061.553 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.30.061.577 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.30.063.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.063.375 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.30.333.734 I slot print_timing: id  0 | task 464 | prompt eval time =     270.35 ms /    81 tokens (    3.34 ms per token,   299.62 tokens per second)
0.30.333.739 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.333.739 I slot print_timing: id  0 | task 464 |       total time =     270.35 ms /    82 tokens
0.30.333.740 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.30.333.764 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.30.335.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.335.498 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
