CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.133.554 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.133.554 I slot print_timing: id  0 | task 16 |       total time =     108.84 ms /    96 tokens
0.06.133.555 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.06.133.578 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.06.135.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.135.839 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.06.244.469 I slot print_timing: id  0 | task 20 | prompt eval time =     108.62 ms /    95 tokens (    1.14 ms per token,   874.61 tokens per second)
0.06.244.473 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.244.473 I slot print_timing: id  0 | task 20 |       total time =     108.62 ms /    96 tokens
0.06.244.474 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.06.244.497 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.06.246.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.246.528 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.06.355.513 I slot print_timing: id  0 | task 24 | prompt eval time =     108.97 ms /    95 tokens (    1.15 ms per token,   871.78 tokens per second)
0.06.355.517 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.355.517 I slot print_timing: id  0 | task 24 |       total time =     108.97 ms /    96 tokens
0.06.355.518 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.06.355.541 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.06.357.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.357.500 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.06.465.969 I slot print_timing: id  0 | task 28 | prompt eval time =     108.46 ms /    95 tokens (    1.14 ms per token,   875.92 tokens per second)
0.06.465.973 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.465.973 I slot print_timing: id  0 | task 28 |       total time =     108.46 ms /    96 tokens
0.06.465.973 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.06.465.996 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.06.467.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.467.894 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.06.575.745 I slot print_timing: id  0 | task 32 | prompt eval time =     107.84 ms /    95 tokens (    1.14 ms per token,   880.94 tokens per second)
0.06.575.750 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.575.750 I slot print_timing: id  0 | task 32 |       total time =     107.84 ms /    96 tokens
0.06.575.751 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.06.575.773 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.06.578.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.578.194 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.06.686.135 I slot print_timing: id  0 | task 36 | prompt eval time =     107.93 ms /    95 tokens (    1.14 ms per token,   880.22 tokens per second)
0.06.686.139 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.686.140 I slot print_timing: id  0 | task 36 |       total time =     107.93 ms /    96 tokens
0.06.686.140 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.06.686.164 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.06.696.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.696.804 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.09.826.432 I slot print_timing: id  0 | task 40 | n_gen =    291, tg =  95.98 t/s, tg_3s =  96.31 t/s
0.10.965.240 I slot print_timing: id  0 | task 40 | prompt eval time =     108.03 ms /    95 tokens (    1.14 ms per token,   879.42 tokens per second)
0.10.965.244 I slot print_timing: id  0 | task 40 |        eval time =    4160.40 ms /   400 tokens (   10.43 ms per token,    95.90 tokens per second)
0.10.965.245 I slot print_timing: id  0 | task 40 |       total time =    4268.42 ms /   495 tokens
0.10.965.245 I slot print_timing: id  0 | task 40 |    graphs reused =        146
0.10.965.247 I slot print_timing: id  0 | task 40 | draft acceptance = 0.88194 (  254 accepted /   288 generated), mean len =  2.76
0.10.965.270 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.10.981.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255837909600
0.11.007.708 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.11.116.782 I slot print_timing: id  0 | task 189 | prompt eval time =     109.06 ms /   100 tokens (    1.09 ms per token,   916.93 tokens per second)
0.11.116.787 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.116.787 I slot print_timing: id  0 | task 189 |       total time =     109.06 ms /   101 tokens
0.11.116.788 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.11.116.811 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.11.118.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.118.782 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.11.225.107 I slot print_timing: id  0 | task 193 | prompt eval time =     106.31 ms /   100 tokens (    1.06 ms per token,   940.62 tokens per second)
0.11.225.112 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.225.112 I slot print_timing: id  0 | task 193 |       total time =     106.31 ms /   101 tokens
0.11.225.113 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.11.225.138 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.11.226.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.226.846 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.11.332.984 I slot print_timing: id  0 | task 197 | prompt eval time =     106.12 ms /   100 tokens (    1.06 ms per token,   942.29 tokens per second)
0.11.332.988 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.332.988 I slot print_timing: id  0 | task 197 |       total time =     106.12 ms /   101 tokens
0.11.332.989 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.11.333.013 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.11.334.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.334.797 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.11.441.242 I slot print_timing: id  0 | task 201 | prompt eval time =     106.44 ms /   100 tokens (    1.06 ms per token,   939.54 tokens per second)
0.11.441.246 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.441.247 I slot print_timing: id  0 | task 201 |       total time =     106.44 ms /   101 tokens
0.11.441.247 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.11.441.270 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.11.443.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.443.070 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.11.549.490 I slot print_timing: id  0 | task 205 | prompt eval time =     106.41 ms /   100 tokens (    1.06 ms per token,   939.78 tokens per second)
0.11.549.495 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.549.495 I slot print_timing: id  0 | task 205 |       total time =     106.41 ms /   101 tokens
0.11.549.496 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.11.549.532 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.11.551.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.551.264 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.11.657.904 I slot print_timing: id  0 | task 209 | prompt eval time =     106.63 ms /   100 tokens (    1.07 ms per token,   937.84 tokens per second)
0.11.657.909 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.657.909 I slot print_timing: id  0 | task 209 |       total time =     106.63 ms /   101 tokens
0.11.657.910 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.11.657.933 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.11.659.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.659.575 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.11.765.507 I slot print_timing: id  0 | task 213 | prompt eval time =     105.92 ms /   100 tokens (    1.06 ms per token,   944.10 tokens per second)
0.11.765.512 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.765.512 I slot print_timing: id  0 | task 213 |       total time =     105.92 ms /   101 tokens
0.11.765.513 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.11.765.535 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.11.767.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.767.227 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.11.872.857 I slot print_timing: id  0 | task 217 | prompt eval time =     105.62 ms /   100 tokens (    1.06 ms per token,   946.79 tokens per second)
0.11.872.863 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.872.863 I slot print_timing: id  0 | task 217 |       total time =     105.62 ms /   101 tokens
0.11.872.864 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.11.872.886 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.11.874.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.874.936 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.14.994.507 I slot print_timing: id  0 | task 221 | n_gen =    275, tg =  90.92 t/s, tg_3s =  91.25 t/s
0.16.368.655 I slot print_timing: id  0 | task 221 | prompt eval time =     105.91 ms /   100 tokens (    1.06 ms per token,   944.21 tokens per second)
0.16.368.659 I slot print_timing: id  0 | task 221 |        eval time =    4387.80 ms /   400 tokens (   11.00 ms per token,    90.93 tokens per second)
0.16.368.660 I slot print_timing: id  0 | task 221 |       total time =    4493.70 ms /   500 tokens
0.16.368.660 I slot print_timing: id  0 | task 221 |    graphs reused =        296
0.16.368.662 I slot print_timing: id  0 | task 221 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
0.16.368.697 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.16.387.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255843313027
0.16.427.448 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.16.538.345 I slot print_timing: id  0 | task 378 | prompt eval time =     110.88 ms /   110 tokens (    1.01 ms per token,   992.05 tokens per second)
0.16.538.350 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.538.350 I slot print_timing: id  0 | task 378 |       total time =     110.88 ms /   111 tokens
0.16.538.351 I slot print_timing: id  0 | task 378 |    graphs reused =        296
0.16.538.374 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.16.540.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.540.128 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.16.651.819 I slot print_timing: id  0 | task 382 | prompt eval time =     111.68 ms /   110 tokens (    1.02 ms per token,   984.97 tokens per second)
0.16.651.823 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.651.823 I slot print_timing: id  0 | task 382 |       total time =     111.68 ms /   111 tokens
0.16.651.824 I slot print_timing: id  0 | task 382 |    graphs reused =        296
0.16.651.847 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.16.653.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.653.603 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.16.763.897 I slot print_timing: id  0 | task 386 | prompt eval time =     110.28 ms /   110 tokens (    1.00 ms per token,   997.48 tokens per second)
0.16.763.901 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.763.901 I slot print_timing: id  0 | task 386 |       total time =     110.28 ms /   111 tokens
0.16.763.902 I slot print_timing: id  0 | task 386 |    graphs reused =        296
0.16.763.925 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.16.765.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.765.632 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.16.875.881 I slot print_timing: id  0 | task 390 | prompt eval time =     110.23 ms /   110 tokens (    1.00 ms per token,   997.88 tokens per second)
0.16.875.887 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.875.887 I slot print_timing: id  0 | task 390 |       total time =     110.23 ms /   111 tokens
0.16.875.888 I slot print_timing: id  0 | task 390 |    graphs reused =        296
0.16.875.992 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.16.877.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.877.855 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.16.989.580 I slot print_timing: id  0 | task 394 | prompt eval time =     111.72 ms /   110 tokens (    1.02 ms per token,   984.65 tokens per second)
0.16.989.584 I slot print_timing: id  0 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.989.585 I slot print_timing: id  0 | task 394 |       total time =     111.72 ms /   111 tokens
0.16.989.585 I slot print_timing: id  0 | task 394 |    graphs reused =        296
0.16.989.607 I slot      release: id  0 | task 394 | stop processing: n_tokens = 110, truncated = 0
0.16.991.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.991.478 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.17.101.779 I slot print_timing: id  0 | task 398 | prompt eval time =     110.29 ms /   110 tokens (    1.00 ms per token,   997.40 tokens per second)
0.17.101.783 I slot print_timing: id  0 | task 398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.101.784 I slot print_timing: id  0 | task 398 |       total time =     110.29 ms /   111 tokens
0.17.101.784 I slot print_timing: id  0 | task 398 |    graphs reused =        296
0.17.101.807 I slot      release: id  0 | task 398 | stop processing: n_tokens = 110, truncated = 0
0.17.103.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.103.580 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.17.212.157 I slot print_timing: id  0 | task 402 | prompt eval time =     108.57 ms /   110 tokens (    0.99 ms per token,  1013.21 tokens per second)
0.17.212.161 I slot print_timing: id  0 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.212.161 I slot print_timing: id  0 | task 402 |       total time =     108.57 ms /   111 tokens
0.17.212.162 I slot print_timing: id  0 | task 402 |    graphs reused =        296
0.17.212.186 I slot      release: id  0 | task 402 | stop processing: n_tokens = 110, truncated = 0
0.17.214.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.214.066 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.17.324.350 I slot print_timing: id  0 | task 406 | prompt eval time =     110.27 ms /   110 tokens (    1.00 ms per token,   997.53 tokens per second)
0.17.324.354 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.324.354 I slot print_timing: id  0 | task 406 |       total time =     110.27 ms /   111 tokens
0.17.324.355 I slot print_timing: id  0 | task 406 |    graphs reused =        296
0.17.324.381 I slot      release: id  0 | task 406 | stop processing: n_tokens = 110, truncated = 0
0.17.326.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.326.366 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.20.454.447 I slot print_timing: id  0 | task 410 | n_gen =    271, tg =  89.45 t/s, tg_3s =  89.78 t/s
0.21.863.948 I slot print_timing: id  0 | task 410 | prompt eval time =     109.63 ms /   110 tokens (    1.00 ms per token,  1003.39 tokens per second)
0.21.863.952 I slot print_timing: id  0 | task 410 |        eval time =    4427.94 ms /   400 tokens (   11.10 ms per token,    90.11 tokens per second)
0.21.863.952 I slot print_timing: id  0 | task 410 |       total time =    4537.56 ms /   510 tokens
0.21.863.952 I slot print_timing: id  0 | task 410 |    graphs reused =        447
0.21.863.954 I slot print_timing: id  0 | task 410 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.21.863.977 I slot      release: id  0 | task 410 | stop processing: n_tokens = 509, truncated = 0
0.21.887.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255848808306
0.21.932.801 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.22.043.027 I slot print_timing: id  0 | task 568 | prompt eval time =     110.21 ms /    81 tokens (    1.36 ms per token,   734.98 tokens per second)
0.22.043.031 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.043.031 I slot print_timing: id  0 | task 568 |       total time =     110.21 ms /    82 tokens
0.22.043.032 I slot print_timing: id  0 | task 568 |    graphs reused =        447
0.22.043.072 I slot      release: id  0 | task 568 | stop processing: n_tokens = 81, truncated = 0
0.22.044.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.044.768 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.22.152.424 I slot print_timing: id  0 | task 572 | prompt eval time =     107.65 ms /    81 tokens (    1.33 ms per token,   752.47 tokens per second)
0.22.152.428 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.152.428 I slot print_timing: id  0 | task 572 |       total time =     107.65 ms /    82 tokens
0.22.152.429 I slot print_timing: id  0 | task 572 |    graphs reused =        447
0.22.152.450 I slot      release: id  0 | task 572 | stop processing: n_tokens = 81, truncated = 0
0.22.154.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.154.166 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.22.260.861 I slot print_timing: id  0 | task 576 | prompt eval time =     106.68 ms /    81 tokens (    1.32 ms per token,   759.26 tokens per second)
0.22.260.867 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.260.868 I slot print_timing: id  0 | task 576 |       total time =     106.68 ms /    82 tokens
0.22.260.868 I slot print_timing: id  0 | task 576 |    graphs reused =        447
0.22.260.917 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.22.262.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.262.538 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.22.369.279 I slot print_timing: id  0 | task 580 | prompt eval time =     106.73 ms /    81 tokens (    1.32 ms per token,   758.94 tokens per second)
0.22.369.284 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.369.284 I slot print_timing: id  0 | task 580 |       total time =     106.73 ms /    82 tokens
0.22.369.285 I slot print_timing: id  0 | task 580 |    graphs reused =        447
0.22.369.309 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
