CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.314.279 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.314.280 I slot print_timing: id  0 | task 9 |       total time =     223.93 ms /    96 tokens
0.07.314.280 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.07.314.304 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.07.316.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.316.227 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.540.396 I slot print_timing: id  0 | task 13 | prompt eval time =     224.16 ms /    95 tokens (    2.36 ms per token,   423.81 tokens per second)
0.07.540.404 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.540.405 I slot print_timing: id  0 | task 13 |       total time =     224.16 ms /    96 tokens
0.07.540.405 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.07.540.428 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.07.542.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.542.368 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.766.488 I slot print_timing: id  0 | task 17 | prompt eval time =     224.11 ms /    95 tokens (    2.36 ms per token,   423.91 tokens per second)
0.07.766.492 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.766.492 I slot print_timing: id  0 | task 17 |       total time =     224.11 ms /    96 tokens
0.07.766.493 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.07.766.517 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.07.768.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.768.320 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.991.284 I slot print_timing: id  0 | task 21 | prompt eval time =     222.95 ms /    95 tokens (    2.35 ms per token,   426.10 tokens per second)
0.07.991.288 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.991.289 I slot print_timing: id  0 | task 21 |       total time =     222.95 ms /    96 tokens
0.07.991.289 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.07.991.312 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.07.993.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.993.373 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.08.215.842 I slot print_timing: id  0 | task 25 | prompt eval time =     222.46 ms /    95 tokens (    2.34 ms per token,   427.05 tokens per second)
0.08.215.854 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.215.855 I slot print_timing: id  0 | task 25 |       total time =     222.46 ms /    96 tokens
0.08.215.856 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.08.215.881 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.08.217.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.217.647 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.08.441.360 I slot print_timing: id  0 | task 29 | prompt eval time =     223.70 ms /    95 tokens (    2.35 ms per token,   424.68 tokens per second)
0.08.441.365 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.441.366 I slot print_timing: id  0 | task 29 |       total time =     223.70 ms /    96 tokens
0.08.441.366 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.08.441.419 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.08.443.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.443.532 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.08.666.284 I slot print_timing: id  0 | task 33 | prompt eval time =     222.74 ms /    95 tokens (    2.34 ms per token,   426.51 tokens per second)
0.08.666.289 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.666.289 I slot print_timing: id  0 | task 33 |       total time =     222.74 ms /    96 tokens
0.08.666.290 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.08.666.312 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.08.669.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.669.068 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.944.147 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.31 t/s, tg_3s =  79.64 t/s
0.13.735.529 I slot print_timing: id  0 | task 37 | prompt eval time =     223.68 ms /    95 tokens (    2.35 ms per token,   424.72 tokens per second)
0.13.735.533 I slot print_timing: id  0 | task 37 |        eval time =    4842.77 ms /   400 tokens (   12.14 ms per token,    82.39 tokens per second)
0.13.735.533 I slot print_timing: id  0 | task 37 |       total time =    5066.45 ms /   495 tokens
0.13.735.534 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.13.735.537 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
0.13.735.561 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.13.750.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213574891715
0.13.826.432 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.14.052.795 I slot print_timing: id  0 | task 129 | prompt eval time =     226.34 ms /   100 tokens (    2.26 ms per token,   441.81 tokens per second)
0.14.052.799 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.052.799 I slot print_timing: id  0 | task 129 |       total time =     226.34 ms /   101 tokens
0.14.052.800 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.14.052.827 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.14.054.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.054.862 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.14.284.294 I slot print_timing: id  0 | task 133 | prompt eval time =     229.42 ms /   100 tokens (    2.29 ms per token,   435.89 tokens per second)
0.14.284.298 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.284.299 I slot print_timing: id  0 | task 133 |       total time =     229.42 ms /   101 tokens
0.14.284.299 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.14.284.323 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.14.286.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.286.990 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.14.512.292 I slot print_timing: id  0 | task 137 | prompt eval time =     225.29 ms /   100 tokens (    2.25 ms per token,   443.87 tokens per second)
0.14.512.295 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.512.296 I slot print_timing: id  0 | task 137 |       total time =     225.29 ms /   101 tokens
0.14.512.296 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.14.512.321 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.14.514.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.514.509 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.14.739.348 I slot print_timing: id  0 | task 141 | prompt eval time =     224.83 ms /   100 tokens (    2.25 ms per token,   444.79 tokens per second)
0.14.739.352 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.739.353 I slot print_timing: id  0 | task 141 |       total time =     224.83 ms /   101 tokens
0.14.739.353 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.14.739.378 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.14.741.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.741.386 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.14.968.651 I slot print_timing: id  0 | task 145 | prompt eval time =     227.25 ms /   100 tokens (    2.27 ms per token,   440.04 tokens per second)
0.14.968.656 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.968.656 I slot print_timing: id  0 | task 145 |       total time =     227.25 ms /   101 tokens
0.14.968.656 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.14.968.680 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.14.970.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.970.698 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.15.197.160 I slot print_timing: id  0 | task 149 | prompt eval time =     226.45 ms /   100 tokens (    2.26 ms per token,   441.60 tokens per second)
0.15.197.165 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.197.165 I slot print_timing: id  0 | task 149 |       total time =     226.45 ms /   101 tokens
0.15.197.166 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.15.197.194 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.15.199.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.199.305 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.15.427.137 I slot print_timing: id  0 | task 153 | prompt eval time =     227.82 ms /   100 tokens (    2.28 ms per token,   438.94 tokens per second)
0.15.427.143 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.427.143 I slot print_timing: id  0 | task 153 |       total time =     227.82 ms /   101 tokens
0.15.427.144 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.15.427.168 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.15.428.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.428.977 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.15.655.047 I slot print_timing: id  0 | task 157 | prompt eval time =     226.06 ms /   100 tokens (    2.26 ms per token,   442.36 tokens per second)
0.15.655.051 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.655.052 I slot print_timing: id  0 | task 157 |       total time =     226.06 ms /   101 tokens
0.15.655.052 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.15.655.077 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.15.657.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.657.273 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.18.887.184 I slot print_timing: id  0 | task 161 | n_gen =    216, tg =  71.59 t/s, tg_3s =  71.92 t/s
0.20.914.967 I slot print_timing: id  0 | task 161 | prompt eval time =     226.60 ms /   100 tokens (    2.27 ms per token,   441.30 tokens per second)
0.20.914.971 I slot print_timing: id  0 | task 161 |        eval time =    5031.08 ms /   400 tokens (   12.61 ms per token,    79.31 tokens per second)
0.20.914.971 I slot print_timing: id  0 | task 161 |       total time =    5257.68 ms /   500 tokens
0.20.914.972 I slot print_timing: id  0 | task 161 |    graphs reused =        173
0.20.914.975 I slot print_timing: id  0 | task 161 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.20.915.000 I slot      release: id  0 | task 161 | stop processing: n_tokens = 499, truncated = 0
0.20.929.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213582071154
0.21.002.936 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.21.229.833 I slot print_timing: id  0 | task 256 | prompt eval time =     226.88 ms /   110 tokens (    2.06 ms per token,   484.84 tokens per second)
0.21.229.838 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.229.839 I slot print_timing: id  0 | task 256 |       total time =     226.88 ms /   111 tokens
0.21.229.839 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.21.229.865 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.21.231.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.231.809 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.21.460.001 I slot print_timing: id  0 | task 260 | prompt eval time =     228.18 ms /   110 tokens (    2.07 ms per token,   482.08 tokens per second)
0.21.460.005 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.460.005 I slot print_timing: id  0 | task 260 |       total time =     228.18 ms /   111 tokens
0.21.460.006 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.21.460.030 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.21.461.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.461.780 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.21.692.903 I slot print_timing: id  0 | task 264 | prompt eval time =     231.11 ms /   110 tokens (    2.10 ms per token,   475.96 tokens per second)
0.21.692.907 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.692.907 I slot print_timing: id  0 | task 264 |       total time =     231.11 ms /   111 tokens
0.21.692.908 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.21.692.933 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.21.694.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.694.850 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.21.925.574 I slot print_timing: id  0 | task 268 | prompt eval time =     230.71 ms /   110 tokens (    2.10 ms per token,   476.79 tokens per second)
0.21.925.577 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.925.578 I slot print_timing: id  0 | task 268 |       total time =     230.71 ms /   111 tokens
0.21.925.578 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.21.925.603 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.21.927.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.927.616 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.22.155.617 I slot print_timing: id  0 | task 272 | prompt eval time =     227.99 ms /   110 tokens (    2.07 ms per token,   482.48 tokens per second)
0.22.155.621 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.155.622 I slot print_timing: id  0 | task 272 |       total time =     227.99 ms /   111 tokens
0.22.155.622 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.22.155.646 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.22.157.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.157.514 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.22.385.816 I slot print_timing: id  0 | task 276 | prompt eval time =     228.29 ms /   110 tokens (    2.08 ms per token,   481.84 tokens per second)
0.22.385.821 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.385.821 I slot print_timing: id  0 | task 276 |       total time =     228.29 ms /   111 tokens
0.22.385.822 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.22.385.847 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.22.387.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.387.717 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.22.615.817 I slot print_timing: id  0 | task 280 | prompt eval time =     228.09 ms /   110 tokens (    2.07 ms per token,   482.27 tokens per second)
0.22.615.820 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.615.821 I slot print_timing: id  0 | task 280 |       total time =     228.09 ms /   111 tokens
0.22.615.821 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.22.615.845 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.22.617.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.617.715 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.22.846.891 I slot print_timing: id  0 | task 284 | prompt eval time =     229.16 ms /   110 tokens (    2.08 ms per token,   480.00 tokens per second)
0.22.846.895 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.846.896 I slot print_timing: id  0 | task 284 |       total time =     229.17 ms /   111 tokens
0.22.846.897 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.22.846.921 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.22.849.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.849.197 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.26.079.106 I slot print_timing: id  0 | task 288 | n_gen =    202, tg =  66.93 t/s, tg_3s =  67.26 t/s
0.28.137.626 I slot print_timing: id  0 | task 288 | prompt eval time =     226.73 ms /   110 tokens (    2.06 ms per token,   485.16 tokens per second)
0.28.137.631 I slot print_timing: id  0 | task 288 |        eval time =    5061.68 ms /   400 tokens (   12.69 ms per token,    78.83 tokens per second)
0.28.137.632 I slot print_timing: id  0 | task 288 |       total time =    5288.41 ms /   510 tokens
0.28.137.633 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.28.137.636 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.28.137.662 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.28.153.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213589293814
0.28.230.996 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.28.446.888 I slot print_timing: id  0 | task 383 | prompt eval time =     215.87 ms /    81 tokens (    2.67 ms per token,   375.22 tokens per second)
0.28.446.892 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.446.893 I slot print_timing: id  0 | task 383 |       total time =     215.87 ms /    82 tokens
0.28.446.893 I slot print_timing: id  0 | task 383 |    graphs reused =        262
0.28.446.930 I slot      release: id  0 | task 383 | stop processing: n_tokens = 81, truncated = 0
0.28.449.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.449.034 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.28.666.221 I slot print_timing: id  0 | task 387 | prompt eval time =     217.18 ms /    81 tokens (    2.68 ms per token,   372.97 tokens per second)
0.28.666.225 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.666.226 I slot print_timing: id  0 | task 387 |       total time =     217.18 ms /    82 tokens
0.28.666.226 I slot print_timing: id  0 | task 387 |    graphs reused =        262
0.28.666.250 I slot      release: id  0 | task 387 | stop processing: n_tokens = 81, truncated = 0
0.28.668.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.668.175 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.28.882.918 I slot print_timing: id  0 | task 391 | prompt eval time =     214.73 ms /    81 tokens (    2.65 ms per token,   377.22 tokens per second)
0.28.882.923 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.882.923 I slot print_timing: id  0 | task 391 |       total time =     214.73 ms /    82 tokens
0.28.882.924 I slot print_timing: id  0 | task 391 |    graphs reused =        262
0.28.882.961 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.28.884.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.884.895 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.29.099.698 I slot print_timing: id  0 | task 395 | prompt eval time =     214.79 ms /    81 tokens (    2.65 ms per token,   377.12 tokens per second)
0.29.099.704 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.099.704 I slot print_timing: id  0 | task 395 |       total time =     214.79 ms /    82 tokens
0.29.099.705 I slot print_timing: id  0 | task 395 |    graphs reused =        262
