CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.132 I srv          init: The UI is disabled
0.00.116.134 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.174 W srv  llama_server: -----------------
0.00.116.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.176 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.176 W srv  llama_server: -----------------
0.00.117.356 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.134.754 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.179.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.193.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.193.337 I srv  llama_server: model loaded
0.02.193.341 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.934.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.810.697 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.56, t =  14.47 s / 1274.60 tokens per second
0.19.598.773 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.62, t =  16.26 s / 1260.52 tokens per second
0.21.424.127 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.69, t =  18.08 s / 1246.72 tokens per second
0.23.288.417 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.94 s / 1233.03 tokens per second
0.25.187.125 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.81, t =  21.84 s / 1219.65 tokens per second
0.27.122.795 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.87, t =  23.77 s / 1206.63 tokens per second
0.29.097.125 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.93, t =  25.74 s / 1193.78 tokens per second
0.30.751.869 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32375, progress = 0.98, t =  27.40 s / 1181.67 tokens per second
0.31.302.343 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32887, progress = 1.00, t =  28.00 s / 1174.39 tokens per second
0.31.402.958 I slot print_timing: id  0 | task 5 | prompt eval time =   28114.17 ms / 32891 tokens (    0.85 ms per token,  1169.91 tokens per second)
0.31.402.962 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.402.963 I slot print_timing: id  0 | task 5 |       total time =   28114.17 ms / 32892 tokens
0.31.402.963 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.403.795 I slot      release: id  0 | task 5 | stop processing: n_tokens = 32891, truncated = 0
0.31.440.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.440.328 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.33.999.155 I slot print_timing: id  0 | task 25 | prompt eval time =     128.30 ms /     4 tokens (   32.08 ms per token,    31.18 tokens per second)
0.33.999.159 I slot print_timing: id  0 | task 25 |        eval time =    2430.49 ms /   160 tokens (   15.29 ms per token,    65.42 tokens per second)
0.33.999.159 I slot print_timing: id  0 | task 25 |       total time =    2558.79 ms /   164 tokens
0.33.999.160 I slot print_timing: id  0 | task 25 |    graphs reused =         57
0.33.999.161 I slot print_timing: id  0 | task 25 | draft acceptance = 0.89474 (  102 accepted /   114 generated), mean len =  2.79
0.34.000.040 I slot      release: id  0 | task 25 | stop processing: n_tokens = 33050, truncated = 0
0.34.046.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149814631000
0.34.393.239 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.37.449.000 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.02 s / 1361.86 tokens per second
0.38.993.632 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.56 s / 1349.85 tokens per second
0.40.573.027 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.14 s / 1336.52 tokens per second
0.42.189.064 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.75 s / 1322.51 tokens per second
0.43.840.855 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.40 s / 1308.26 tokens per second
0.45.527.326 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.09 s / 1294.16 tokens per second
0.47.249.764 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.81 s / 1280.25 tokens per second
0.49.007.713 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  18443, progress = 0.56, t =  14.56 s / 1266.51 tokens per second
0.50.804.022 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.36 s / 1252.88 tokens per second
0.52.637.661 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.19 s / 1239.27 tokens per second
0.54.507.281 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.05 s / 1226.03 tokens per second
0.56.412.081 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.96 s / 1213.01 tokens per second
0.58.354.635 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  28683, progress = 0.87, t =  23.90 s / 1200.21 tokens per second
1.00.334.479 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  30731, progress = 0.93, t =  25.88 s / 1187.65 tokens per second
1.02.002.224 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  32380, progress = 0.98, t =  27.55 s / 1175.49 tokens per second
1.02.554.604 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  32892, progress = 1.00, t =  28.15 s / 1168.41 tokens per second
1.02.654.581 I slot print_timing: id  0 | task 84 | prompt eval time =   28261.32 ms / 32896 tokens (    0.86 ms per token,  1163.99 tokens per second)
1.02.654.584 I slot print_timing: id  0 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.654.585 I slot print_timing: id  0 | task 84 |       total time =   28261.33 ms / 32897 tokens
1.02.654.585 I slot print_timing: id  0 | task 84 |    graphs reused =         57
1.02.655.419 I slot      release: id  0 | task 84 | stop processing: n_tokens = 32896, truncated = 0
1.02.692.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.692.214 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.05.369.134 I slot print_timing: id  0 | task 104 | prompt eval time =     128.08 ms /     4 tokens (   32.02 ms per token,    31.23 tokens per second)
1.05.369.137 I slot print_timing: id  0 | task 104 |        eval time =    2548.83 ms /   160 tokens (   16.03 ms per token,    62.38 tokens per second)
1.05.369.138 I slot print_timing: id  0 | task 104 |       total time =    2676.91 ms /   164 tokens
1.05.369.139 I slot print_timing: id  0 | task 104 |    graphs reused =        115
1.05.369.141 I slot print_timing: id  0 | task 104 | draft acceptance = 0.83898 (   99 accepted /   118 generated), mean len =  2.68
1.05.370.028 I slot      release: id  0 | task 104 | stop processing: n_tokens = 33055, truncated = 0
1.05.419.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149846000989
1.05.761.932 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
1.08.824.623 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.02 s / 1358.34 tokens per second
1.10.372.650 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1347.04 tokens per second
1.11.957.362 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.15 s / 1333.39 tokens per second
1.13.575.623 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.77 s / 1319.58 tokens per second
1.15.231.011 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.42 s / 1305.42 tokens per second
1.16.920.523 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.11 s / 1291.49 tokens per second
1.18.644.839 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.83 s / 1277.73 tokens per second
1.20.405.769 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.59 s / 1264.07 tokens per second
1.22.203.901 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.39 s / 1250.51 tokens per second
1.24.037.254 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.22 s / 1237.24 tokens per second
1.25.907.657 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.09 s / 1224.12 tokens per second
1.27.815.454 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.99 s / 1211.17 tokens per second
1.29.759.063 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.93 s / 1198.50 tokens per second
1.31.741.029 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.91 s / 1185.98 tokens per second
1.33.414.856 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  32389, progress = 0.98, t =  27.59 s / 1174.00 tokens per second
1.33.971.741 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  32901, progress = 1.00, t =  28.20 s / 1166.70 tokens per second
1.34.072.286 I slot print_timing: id  0 | task 166 | prompt eval time =   28310.34 ms / 32905 tokens (    0.86 ms per token,  1162.30 tokens per second)
1.34.072.290 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.072.290 I slot print_timing: id  0 | task 166 |       total time =   28310.34 ms / 32906 tokens
1.34.072.291 I slot print_timing: id  0 | task 166 |    graphs reused =        115
1.34.073.110 I slot      release: id  0 | task 166 | stop processing: n_tokens = 32905, truncated = 0
1.34.109.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.109.845 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
1.37.201.673 I slot print_timing: id  0 | task 186 | prompt eval time =     128.24 ms /     4 tokens (   32.06 ms per token,    31.19 tokens per second)
1.37.201.677 I slot print_timing: id  0 | task 186 |        eval time =    2963.58 ms /   160 tokens (   18.64 ms per token,    53.65 tokens per second)
1.37.201.677 I slot print_timing: id  0 | task 186 |       total time =    3091.82 ms /   164 tokens
1.37.201.678 I slot print_timing: id  0 | task 186 |    graphs reused =        183
1.37.201.680 I slot print_timing: id  0 | task 186 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  2.29
1.37.202.542 I slot      release: id  0 | task 186 | stop processing: n_tokens = 33064, truncated = 0
1.37.251.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149877833502
1.37.593.361 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
1.40.657.075 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.03 s / 1357.98 tokens per second
1.42.205.509 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1346.67 tokens per second
1.43.790.698 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.15 s / 1332.95 tokens per second
1.45.410.637 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.77 s / 1318.96 tokens per second
1.47.065.341 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.43 s / 1304.96 tokens per second
1.48.756.418 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.11 s / 1290.97 tokens per second
1.50.482.960 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.84 s / 1277.13 tokens per second
1.52.244.329 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.60 s / 1263.53 tokens per second
1.54.041.831 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.39 s / 1250.04 tokens per second
1.55.875.669 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.23 s / 1236.73 tokens per second
1.57.746.704 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.09 s / 1223.67 tokens per second
1.59.652.285 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.00 s / 1210.86 tokens per second
2.01.595.447 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.94 s / 1198.21 tokens per second
2.03.575.984 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.92 s / 1185.78 tokens per second
2.05.220.097 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  32360, progress = 0.98, t =  27.56 s / 1174.00 tokens per second
2.05.772.836 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  32872, progress = 1.00, t =  28.17 s / 1166.94 tokens per second
2.05.872.930 I slot print_timing: id  0 | task 258 | prompt eval time =   28279.55 ms / 32876 tokens (    0.86 ms per token,  1162.54 tokens per second)
2.05.872.934 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.872.934 I slot print_timing: id  0 | task 258 |       total time =   28279.55 ms / 32877 tokens
2.05.872.935 I slot print_timing: id  0 | task 258 |    graphs reused =        183
2.05.873.786 I slot      release: id  0 | task 258 | stop processing: n_tokens = 32876, truncated = 0
2.05.910.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.910.765 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
2.09.059.628 I slot print_timing: id  0 | task 278 | n_gen =    158, tg =  51.96 t/s, tg_3s =  52.29 t/s
2.09.133.153 I slot print_timing: id  0 | task 278 | prompt eval time =     127.10 ms /     4 tokens (   31.78 ms per token,    31.47 tokens per second)
2.09.133.157 I slot print_timing: id  0 | task 278 |        eval time =    3095.27 ms /   160 tokens (   19.47 ms per token,    51.37 tokens per second)
2.09.133.157 I slot print_timing: id  0 | task 278 |       total time =    3222.38 ms /   164 tokens
2.09.133.158 I slot print_timing: id  0 | task 278 |    graphs reused =        253
2.09.133.160 I slot print_timing: id  0 | task 278 | draft acceptance = 0.60140 (   86 accepted /   143 generated), mean len =  2.19
2.09.134.016 I slot      release: id  0 | task 278 | stop processing: n_tokens = 33035, truncated = 0
2.09.182.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149909764977
2.09.183.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.09.183.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2082.444 MiB)
2.09.527.278 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
2.12.591.976 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.03 s / 1357.53 tokens per second
2.14.139.516 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1346.65 tokens per second
2.15.724.032 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.15 s / 1332.95 tokens per second
2.17.344.083 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.77 s / 1319.07 tokens per second
2.18.997.965 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.42 s / 1305.18 tokens per second
2.20.687.618 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.11 s / 1291.28 tokens per second
2.22.412.041 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.83 s / 1277.55 tokens per second
2.24.172.135 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.59 s / 1263.98 tokens per second
2.25.968.837 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.39 s / 1250.58 tokens per second
2.27.801.799 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.22 s / 1237.30 tokens per second
2.29.672.433 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.09 s / 1224.15 tokens per second
2.31.578.474 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.99 s / 1211.32 tokens per second
2.33.521.707 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.93 s / 1198.66 tokens per second
2.35.501.583 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  30732, progress = 0.94, t =  25.91 s / 1186.17 tokens per second
2.37.139.458 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  32351, progress = 0.98, t =  27.55 s / 1174.29 tokens per second
2.37.692.549 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  32863, progress = 1.00, t =  28.16 s / 1167.21 tokens per second
2.37.794.503 I slot print_timing: id  0 | task 353 | prompt eval time =   28267.21 ms / 32867 tokens (    0.86 ms per token,  1162.73 tokens per second)
2.37.794.506 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.794.507 I slot print_timing: id  0 | task 353 |       total time =   28267.21 ms / 32868 tokens
2.37.794.507 I slot print_timing: id  0 | task 353 |    graphs reused =        253
2.37.795.353 I slot      release: id  0 | task 353 | stop processing: n_tokens = 32867, truncated = 0
2.37.831.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.831.849 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
2.40.974.604 I slot print_timing: id  0 | task 373 | n_gen =    154, tg =  50.79 t/s, tg_3s =  51.12 t/s
2.41.134.123 I slot print_timing: id  0 | task 373 | prompt eval time =     130.27 ms /     4 tokens (   32.57 ms per token,    30.71 tokens per second)
2.41.134.126 I slot print_timing: id  0 | task 373 |        eval time =    3171.99 ms /   160 tokens (   19.95 ms per token,    50.13 tokens per second)
2.41.134.127 I slot print_timing: id  0 | task 373 |       total time =    3302.26 ms /   164 tokens
2.41.134.127 I slot print_timing: id  0 | task 373 |    graphs reused =        325
2.41.134.129 I slot print_timing: id  0 | task 373 | draft acceptance = 0.57143 (   84 accepted /   147 generated), mean len =  2.14
2.41.134.973 I slot      release: id  0 | task 373 | stop processing: n_tokens = 33026, truncated = 0
2.41.201.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149941765933
2.41.202.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2082.673 MiB)
2.41.549.587 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
2.44.610.913 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.02 s / 1358.92 tokens per second
2.46.156.867 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1347.84 tokens per second
2.47.741.764 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.15 s / 1333.95 tokens per second
2.49.359.731 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.77 s / 1320.16 tokens per second
2.51.012.506 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.42 s / 1306.25 tokens per second
2.52.702.363 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.10 s / 1292.25 tokens per second
2.54.426.892 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.83 s / 1278.29 tokens per second
2.56.187.522 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.58 s / 1264.65 tokens per second
2.57.983.151 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.38 s / 1251.16 tokens per second
2.59.815.733 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.21 s / 1237.85 tokens per second
3.01.684.947 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.08 s / 1224.75 tokens per second
3.03.591.056 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.98 s / 1211.89 tokens per second
3.05.534.905 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.92 s / 1199.06 tokens per second
3.07.514.928 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.90 s / 1186.55 tokens per second
3.09.153.503 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  32354, progress = 0.98, t =  27.54 s / 1174.74 tokens per second
3.09.706.319 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  32866, progress = 1.00, t =  28.15 s / 1167.66 tokens per second
3.09.805.527 I slot print_timing: id  0 | task 450 | prompt eval time =   28255.92 ms / 32870 tokens (    0.86 ms per token,  1163.30 tokens per second)
3.09.805.531 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.805.532 I slot print_timing: id  0 | task 450 |       total time =   28255.92 ms / 32871 tokens
3.09.805.532 I slot print_timing: id  0 | task 450 |    graphs reused =        325
3.09.806.358 I slot      release: id  0 | task 450 | stop processing: n_tokens = 32870, truncated = 0
3.09.842.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.842.756 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
3.12.998.606 I slot print_timing: id  0 | task 470 | n_gen =    158, tg =  51.85 t/s, tg_3s =  52.17 t/s
3.13.072.750 I slot print_timing: id  0 | task 470 | prompt eval time =     127.54 ms /     4 tokens (   31.89 ms per token,    31.36 tokens per second)
3.13.072.754 I slot print_timing: id  0 | task 470 |        eval time =    3102.44 ms /   160 tokens (   19.51 ms per token,    51.25 tokens per second)
3.13.072.754 I slot print_timing: id  0 | task 470 |       total time =    3229.98 ms /   164 tokens
3.13.072.755 I slot print_timing: id  0 | task 470 |    graphs reused =        395
3.13.072.757 I slot print_timing: id  0 | task 470 | draft acceptance = 0.60140 (   86 accepted /   143 generated), mean len =  2.19
