CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.260 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.332 I srv          init: The UI is disabled
0.00.118.335 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.370 W srv  llama_server: -----------------
0.00.118.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.372 W srv  llama_server: -----------------
0.00.119.590 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.072.301 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.171.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.184.569 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.600 I srv  llama_server: model loaded
0.02.184.604 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.458.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.139.374 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
0.09.150.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.150.804 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.442.456 I slot print_timing: id  0 | task 13 | prompt eval time =      90.31 ms /     4 tokens (   22.58 ms per token,    44.29 tokens per second)
0.11.442.461 I slot print_timing: id  0 | task 13 |        eval time =    2201.32 ms /   160 tokens (   13.84 ms per token,    72.23 tokens per second)
0.11.442.461 I slot print_timing: id  0 | task 13 |       total time =    2291.63 ms /   164 tokens
0.11.442.462 I slot print_timing: id  0 | task 13 |    graphs reused =         59
0.11.442.464 I slot print_timing: id  0 | task 13 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
0.11.442.693 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.11.466.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147060870288
0.11.619.817 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.14.659.664 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.00 s / 1368.55 tokens per second
0.16.201.364 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.54 s / 1355.59 tokens per second
0.17.493.230 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.83 s / 1337.41 tokens per second
0.17.917.500 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.29 s / 1321.76 tokens per second
0.17.992.683 I slot print_timing: id  0 | task 74 | prompt eval time =    6372.85 ms /  8319 tokens (    0.77 ms per token,  1305.38 tokens per second)
0.17.992.686 I slot print_timing: id  0 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.992.687 I slot print_timing: id  0 | task 74 |       total time =    6372.85 ms /  8320 tokens
0.17.992.691 I slot print_timing: id  0 | task 74 |    graphs reused =         59
0.17.992.983 I slot      release: id  0 | task 74 | stop processing: n_tokens = 8319, truncated = 0
0.18.005.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.005.490 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.20.296.540 I slot print_timing: id  0 | task 82 | prompt eval time =      89.53 ms /     4 tokens (   22.38 ms per token,    44.68 tokens per second)
0.20.296.544 I slot print_timing: id  0 | task 82 |        eval time =    2201.51 ms /   160 tokens (   13.85 ms per token,    72.22 tokens per second)
0.20.296.544 I slot print_timing: id  0 | task 82 |       total time =    2291.04 ms /   164 tokens
0.20.296.545 I slot print_timing: id  0 | task 82 |    graphs reused =        116
0.20.296.547 I slot print_timing: id  0 | task 82 | draft acceptance = 0.86207 (  100 accepted /   116 generated), mean len =  2.72
0.20.296.803 I slot      release: id  0 | task 82 | stop processing: n_tokens = 8478, truncated = 0
0.20.312.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147069724397
0.20.471.756 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.23.521.218 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.01 s / 1364.88 tokens per second
0.25.062.570 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.55 s / 1352.88 tokens per second
0.26.363.676 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.85 s / 1334.72 tokens per second
0.26.792.583 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   8324, progress = 1.00, t =   6.31 s / 1318.42 tokens per second
0.26.866.317 I slot print_timing: id  0 | task 143 | prompt eval time =    6394.54 ms /  8328 tokens (    0.77 ms per token,  1302.36 tokens per second)
0.26.866.321 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.866.321 I slot print_timing: id  0 | task 143 |       total time =    6394.54 ms /  8329 tokens
0.26.866.322 I slot print_timing: id  0 | task 143 |    graphs reused =        116
0.26.866.559 I slot      release: id  0 | task 143 | stop processing: n_tokens = 8328, truncated = 0
0.26.877.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.877.569 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.29.253.390 I slot print_timing: id  0 | task 151 | prompt eval time =      92.47 ms /     4 tokens (   23.12 ms per token,    43.26 tokens per second)
0.29.253.394 I slot print_timing: id  0 | task 151 |        eval time =    2283.34 ms /   160 tokens (   14.36 ms per token,    69.63 tokens per second)
0.29.253.395 I slot print_timing: id  0 | task 151 |       total time =    2375.81 ms /   164 tokens
0.29.253.395 I slot print_timing: id  0 | task 151 |    graphs reused =        175
0.29.253.397 I slot print_timing: id  0 | task 151 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
0.29.253.652 I slot      release: id  0 | task 151 | stop processing: n_tokens = 8487, truncated = 0
0.29.276.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147078681246
0.29.433.470 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.32.487.255 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.01 s / 1363.13 tokens per second
0.34.030.553 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1351.11 tokens per second
0.35.312.555 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.84 s / 1332.67 tokens per second
0.35.739.573 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8295, progress = 1.00, t =   6.30 s / 1316.81 tokens per second
0.35.814.306 I slot print_timing: id  0 | task 214 | prompt eval time =    6380.82 ms /  8299 tokens (    0.77 ms per token,  1300.62 tokens per second)
0.35.814.310 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.814.310 I slot print_timing: id  0 | task 214 |       total time =    6380.82 ms /  8300 tokens
0.35.814.311 I slot print_timing: id  0 | task 214 |    graphs reused =        175
0.35.814.554 I slot      release: id  0 | task 214 | stop processing: n_tokens = 8299, truncated = 0
0.35.825.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.825.629 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.38.706.684 I slot print_timing: id  0 | task 222 | prompt eval time =      91.64 ms /     4 tokens (   22.91 ms per token,    43.65 tokens per second)
0.38.706.688 I slot print_timing: id  0 | task 222 |        eval time =    2789.40 ms /   160 tokens (   17.54 ms per token,    57.00 tokens per second)
0.38.706.689 I slot print_timing: id  0 | task 222 |       total time =    2881.04 ms /   164 tokens
0.38.706.689 I slot print_timing: id  0 | task 222 |    graphs reused =        247
0.38.706.691 I slot print_timing: id  0 | task 222 | draft acceptance = 0.57143 (   84 accepted /   147 generated), mean len =  2.14
0.38.706.930 I slot      release: id  0 | task 222 | stop processing: n_tokens = 8458, truncated = 0
0.38.730.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147088134524
0.38.882.525 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.41.936.104 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.02 s / 1362.48 tokens per second
0.43.480.762 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1350.66 tokens per second
0.44.760.929 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.84 s / 1331.28 tokens per second
0.45.187.282 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8286, progress = 1.00, t =   6.30 s / 1315.70 tokens per second
0.45.263.786 I slot print_timing: id  0 | task 299 | prompt eval time =    6381.24 ms /  8290 tokens (    0.77 ms per token,  1299.12 tokens per second)
0.45.263.790 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.263.791 I slot print_timing: id  0 | task 299 |       total time =    6381.24 ms /  8291 tokens
0.45.263.791 I slot print_timing: id  0 | task 299 |    graphs reused =        247
0.45.264.033 I slot      release: id  0 | task 299 | stop processing: n_tokens = 8290, truncated = 0
0.45.275.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.275.467 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.48.135.648 I slot print_timing: id  0 | task 307 | prompt eval time =      94.60 ms /     4 tokens (   23.65 ms per token,    42.28 tokens per second)
0.48.135.652 I slot print_timing: id  0 | task 307 |        eval time =    2765.56 ms /   160 tokens (   17.39 ms per token,    57.49 tokens per second)
0.48.135.652 I slot print_timing: id  0 | task 307 |       total time =    2860.16 ms /   164 tokens
0.48.135.653 I slot print_timing: id  0 | task 307 |    graphs reused =        320
0.48.135.655 I slot print_timing: id  0 | task 307 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
0.48.135.911 I slot      release: id  0 | task 307 | stop processing: n_tokens = 8449, truncated = 0
0.48.157.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147097563506
0.48.308.280 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.51.363.132 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.02 s / 1361.88 tokens per second
0.52.908.881 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1349.92 tokens per second
0.54.189.803 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.84 s / 1331.02 tokens per second
0.54.616.807 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   8289, progress = 1.00, t =   6.30 s / 1315.65 tokens per second
0.54.693.550 I slot print_timing: id  0 | task 383 | prompt eval time =    6385.25 ms /  8293 tokens (    0.77 ms per token,  1298.77 tokens per second)
0.54.693.554 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.693.554 I slot print_timing: id  0 | task 383 |       total time =    6385.25 ms /  8294 tokens
0.54.693.555 I slot print_timing: id  0 | task 383 |    graphs reused =        320
0.54.693.796 I slot      release: id  0 | task 383 | stop processing: n_tokens = 8293, truncated = 0
0.54.704.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.704.990 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.57.642.429 I slot print_timing: id  0 | task 391 | prompt eval time =     102.32 ms /     4 tokens (   25.58 ms per token,    39.09 tokens per second)
0.57.642.433 I slot print_timing: id  0 | task 391 |        eval time =    2835.11 ms /   160 tokens (   17.83 ms per token,    56.08 tokens per second)
0.57.642.433 I slot print_timing: id  0 | task 391 |       total time =    2937.42 ms /   164 tokens
0.57.642.434 I slot print_timing: id  0 | task 391 |    graphs reused =        394
0.57.642.436 I slot print_timing: id  0 | task 391 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
0.57.642.702 I slot      release: id  0 | task 391 | stop processing: n_tokens = 8452, truncated = 0
0.57.656.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147107070297
0.57.813.506 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.00.896.399 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   4146, progress = 0.50, t =   3.04 s / 1361.73 tokens per second
1.02.447.295 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.59 s / 1348.43 tokens per second
1.03.756.252 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.90 s / 1329.44 tokens per second
1.04.187.265 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   8361, progress = 1.00, t =   6.37 s / 1313.26 tokens per second
1.04.263.558 I slot print_timing: id  0 | task 469 | prompt eval time =    6450.03 ms /  8365 tokens (    0.77 ms per token,  1296.89 tokens per second)
1.04.263.563 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.263.564 I slot print_timing: id  0 | task 469 |       total time =    6450.03 ms /  8366 tokens
1.04.263.564 I slot print_timing: id  0 | task 469 |    graphs reused =        394
1.04.263.825 I slot      release: id  0 | task 469 | stop processing: n_tokens = 8365, truncated = 0
1.04.279.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.280.039 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
1.06.627.008 I slot print_timing: id  0 | task 477 | prompt eval time =      93.39 ms /     4 tokens (   23.35 ms per token,    42.83 tokens per second)
1.06.627.012 I slot print_timing: id  0 | task 477 |        eval time =    2253.56 ms /   160 tokens (   14.17 ms per token,    70.55 tokens per second)
1.06.627.012 I slot print_timing: id  0 | task 477 |       total time =    2346.96 ms /   164 tokens
1.06.627.013 I slot print_timing: id  0 | task 477 |    graphs reused =        452
1.06.627.014 I slot print_timing: id  0 | task 477 | draft acceptance = 0.83898 (   99 accepted /   118 generated), mean len =  2.68
1.06.627.249 I slot      release: id  0 | task 477 | stop processing: n_tokens = 8524, truncated = 0
1.06.641.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.06.641.400 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.09.681.018 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1364.83 tokens per second
1.11.232.758 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1350.01 tokens per second
1.12.533.933 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.85 s / 1330.58 tokens per second
1.12.962.322 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   8300, progress = 1.00, t =   6.31 s / 1314.54 tokens per second
1.13.037.038 I slot print_timing: id  0 | task 539 | prompt eval time =    6395.62 ms /  8304 tokens (    0.77 ms per token,  1298.39 tokens per second)
1.13.037.042 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.037.042 I slot print_timing: id  0 | task 539 |       total time =    6395.63 ms /  8305 tokens
1.13.037.043 I slot print_timing: id  0 | task 539 |    graphs reused =        452
1.13.037.286 I slot      release: id  0 | task 539 | stop processing: n_tokens = 8354, truncated = 0
1.13.048.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.048.725 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.15.591.938 I slot print_timing: id  0 | task 546 | prompt eval time =      92.50 ms /     4 tokens (   23.13 ms per token,    43.24 tokens per second)
1.15.591.941 I slot print_timing: id  0 | task 546 |        eval time =    2450.68 ms /   160 tokens (   15.41 ms per token,    64.88 tokens per second)
1.15.591.942 I slot print_timing: id  0 | task 546 |       total time =    2543.19 ms /   164 tokens
1.15.591.942 I slot print_timing: id  0 | task 546 |    graphs reused =        515
1.15.591.944 I slot print_timing: id  0 | task 546 | draft acceptance = 0.72868 (   94 accepted /   129 generated), mean len =  2.45
1.15.592.182 I slot      release: id  0 | task 546 | stop processing: n_tokens = 8513, truncated = 0
1.15.614.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.15.615.002 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
1.18.654.321 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1364.85 tokens per second
1.20.205.848 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1350.27 tokens per second
1.21.501.582 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.85 s / 1331.12 tokens per second
1.21.928.569 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   8296, progress = 1.00, t =   6.31 s / 1315.46 tokens per second
1.22.002.708 I slot print_timing: id  0 | task 613 | prompt eval time =    6387.69 ms /  8300 tokens (    0.77 ms per token,  1299.37 tokens per second)
1.22.002.713 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.002.717 I slot print_timing: id  0 | task 613 |       total time =    6387.70 ms /  8301 tokens
1.22.002.718 I slot print_timing: id  0 | task 613 |    graphs reused =        515
1.22.002.968 I slot      release: id  0 | task 613 | stop processing: n_tokens = 8350, truncated = 0
1.22.014.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.014.081 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.24.548.808 I slot print_timing: id  0 | task 620 | prompt eval time =      92.68 ms /     4 tokens (   23.17 ms per token,    43.16 tokens per second)
1.24.548.812 I slot print_timing: id  0 | task 620 |        eval time =    2442.03 ms /   160 tokens (   15.36 ms per token,    65.11 tokens per second)
1.24.548.812 I slot print_timing: id  0 | task 620 |       total time =    2534.72 ms /   164 tokens
1.24.548.813 I slot print_timing: id  0 | task 620 |    graphs reused =        578
1.24.548.815 I slot print_timing: id  0 | task 620 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
1.24.549.072 I slot      release: id  0 | task 620 | stop processing: n_tokens = 8509, truncated = 0
1.24.566.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147133976667
1.24.730.715 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
1.27.794.692 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.03 s / 1358.33 tokens per second
1.29.345.740 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.57 s / 1346.11 tokens per second
1.30.620.328 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.85 s / 1326.36 tokens per second
1.31.045.587 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   8273, progress = 1.00, t =   6.31 s / 1311.49 tokens per second
1.31.119.549 I slot print_timing: id  0 | task 687 | prompt eval time =    6388.82 ms /  8277 tokens (    0.77 ms per token,  1295.55 tokens per second)
1.31.119.553 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.119.553 I slot print_timing: id  0 | task 687 |       total time =    6388.82 ms /  8278 tokens
1.31.119.554 I slot print_timing: id  0 | task 687 |    graphs reused =        578
1.31.119.797 I slot      release: id  0 | task 687 | stop processing: n_tokens = 8277, truncated = 0
1.31.133.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.133.334 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
1.33.960.043 I slot print_timing: id  0 | task 695 | prompt eval time =      92.31 ms /     4 tokens (   23.08 ms per token,    43.33 tokens per second)
1.33.960.047 I slot print_timing: id  0 | task 695 |        eval time =    2734.38 ms /   160 tokens (   17.20 ms per token,    58.15 tokens per second)
1.33.960.048 I slot print_timing: id  0 | task 695 |       total time =    2826.69 ms /   164 tokens
1.33.960.048 I slot print_timing: id  0 | task 695 |    graphs reused =        651
1.33.960.050 I slot print_timing: id  0 | task 695 | draft acceptance = 0.58904 (   86 accepted /   146 generated), mean len =  2.18
1.33.960.283 I slot      release: id  0 | task 695 | stop processing: n_tokens = 8436, truncated = 0
1.33.981.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.33.981.667 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
1.37.021.395 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1364.66 tokens per second
1.38.572.622 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1350.29 tokens per second
1.39.847.402 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.83 s / 1331.02 tokens per second
1.40.275.237 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   8268, progress = 1.00, t =   6.29 s / 1315.17 tokens per second
1.40.371.040 I slot print_timing: id  0 | task 770 | prompt eval time =    6389.36 ms /  8272 tokens (    0.77 ms per token,  1294.65 tokens per second)
1.40.371.044 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.371.045 I slot print_timing: id  0 | task 770 |       total time =    6389.36 ms /  8273 tokens
1.40.371.045 I slot print_timing: id  0 | task 770 |    graphs reused =        651
1.40.371.298 I slot      release: id  0 | task 770 | stop processing: n_tokens = 8286, truncated = 0
1.40.382.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.382.548 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.43.162.589 I slot print_timing: id  0 | task 777 | prompt eval time =      92.30 ms /     4 tokens (   23.07 ms per token,    43.34 tokens per second)
1.43.162.594 I slot print_timing: id  0 | task 777 |        eval time =    2687.73 ms /   160 tokens (   16.90 ms per token,    59.16 tokens per second)
1.43.162.594 I slot print_timing: id  0 | task 777 |       total time =    2780.03 ms /   164 tokens
1.43.162.595 I slot print_timing: id  0 | task 777 |    graphs reused =        722
1.43.162.597 I slot print_timing: id  0 | task 777 | draft acceptance = 0.61268 (   87 accepted /   142 generated), mean len =  2.23
