CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.729.244 I slot print_timing: id  0 | task 18 | prompt eval time =     211.55 ms /    95 tokens (    2.23 ms per token,   449.07 tokens per second)
0.31.729.251 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.729.251 I slot print_timing: id  0 | task 18 |       total time =     211.55 ms /    96 tokens
0.31.729.252 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.729.271 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.731.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.731.369 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.938.162 I slot print_timing: id  0 | task 22 | prompt eval time =     206.78 ms /    95 tokens (    2.18 ms per token,   459.43 tokens per second)
0.31.938.167 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.938.168 I slot print_timing: id  0 | task 22 |       total time =     206.78 ms /    96 tokens
0.31.938.169 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.938.186 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.939.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.940.010 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.145.597 I slot print_timing: id  0 | task 26 | prompt eval time =     205.57 ms /    95 tokens (    2.16 ms per token,   462.12 tokens per second)
0.32.145.601 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.145.601 I slot print_timing: id  0 | task 26 |       total time =     205.57 ms /    96 tokens
0.32.145.602 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.145.617 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.147.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.147.603 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.346.366 I slot print_timing: id  0 | task 30 | prompt eval time =     198.75 ms /    95 tokens (    2.09 ms per token,   477.99 tokens per second)
0.32.346.370 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.346.371 I slot print_timing: id  0 | task 30 |       total time =     198.75 ms /    96 tokens
0.32.346.372 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.346.387 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.348.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.348.313 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.540.000 I slot print_timing: id  0 | task 34 | prompt eval time =     191.68 ms /    95 tokens (    2.02 ms per token,   495.63 tokens per second)
0.32.540.004 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.540.004 I slot print_timing: id  0 | task 34 |       total time =     191.68 ms /    96 tokens
0.32.540.005 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.540.020 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.34.064.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.064.262 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.37.259.688 I slot print_timing: id  0 | task 38 | n_gen =    123, tg =  40.56 t/s, tg_3s =  40.89 t/s
0.40.263.500 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.92 t/s, tg_3s =  41.28 t/s
0.43.279.999 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.44 t/s
0.43.959.080 I slot print_timing: id  0 | task 38 | prompt eval time =     187.44 ms /    95 tokens (    1.97 ms per token,   506.83 tokens per second)
0.43.959.084 I slot print_timing: id  0 | task 38 |        eval time =    9707.37 ms /   400 tokens (   24.33 ms per token,    41.10 tokens per second)
0.43.959.084 I slot print_timing: id  0 | task 38 |       total time =    9894.81 ms /   495 tokens
0.43.959.085 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.43.959.099 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.45.488.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625566133352
0.45.631.174 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.45.842.106 I slot print_timing: id  0 | task 441 | prompt eval time =     210.91 ms /   100 tokens (    2.11 ms per token,   474.14 tokens per second)
0.45.842.109 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.842.110 I slot print_timing: id  0 | task 441 |       total time =     210.91 ms /   101 tokens
0.45.842.110 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.45.842.127 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.45.844.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.844.136 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.46.033.847 I slot print_timing: id  0 | task 445 | prompt eval time =     189.70 ms /   100 tokens (    1.90 ms per token,   527.16 tokens per second)
0.46.033.850 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.033.851 I slot print_timing: id  0 | task 445 |       total time =     189.70 ms /   101 tokens
0.46.033.851 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.46.033.869 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.46.035.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.035.846 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.46.224.726 I slot print_timing: id  0 | task 449 | prompt eval time =     188.87 ms /   100 tokens (    1.89 ms per token,   529.47 tokens per second)
0.46.224.730 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.224.731 I slot print_timing: id  0 | task 449 |       total time =     188.87 ms /   101 tokens
0.46.224.731 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.46.224.748 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.46.226.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.226.768 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.46.416.503 I slot print_timing: id  0 | task 453 | prompt eval time =     189.72 ms /   100 tokens (    1.90 ms per token,   527.09 tokens per second)
0.46.416.507 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.416.507 I slot print_timing: id  0 | task 453 |       total time =     189.72 ms /   101 tokens
0.46.416.508 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.46.416.524 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.46.418.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.418.607 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.46.609.169 I slot print_timing: id  0 | task 457 | prompt eval time =     190.55 ms /   100 tokens (    1.91 ms per token,   524.80 tokens per second)
0.46.609.173 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.609.173 I slot print_timing: id  0 | task 457 |       total time =     190.55 ms /   101 tokens
0.46.609.174 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.46.609.191 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.46.611.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.611.255 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.46.800.181 I slot print_timing: id  0 | task 461 | prompt eval time =     188.91 ms /   100 tokens (    1.89 ms per token,   529.34 tokens per second)
0.46.800.186 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.800.187 I slot print_timing: id  0 | task 461 |       total time =     188.91 ms /   101 tokens
0.46.800.187 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.46.800.204 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.46.802.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.802.241 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.46.990.132 I slot print_timing: id  0 | task 465 | prompt eval time =     187.88 ms /   100 tokens (    1.88 ms per token,   532.26 tokens per second)
0.46.990.136 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.990.137 I slot print_timing: id  0 | task 465 |       total time =     187.88 ms /   101 tokens
0.46.990.137 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.46.990.154 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.46.991.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.991.963 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.47.181.384 I slot print_timing: id  0 | task 469 | prompt eval time =     189.41 ms /   100 tokens (    1.89 ms per token,   527.97 tokens per second)
0.47.181.388 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.181.388 I slot print_timing: id  0 | task 469 |       total time =     189.41 ms /   101 tokens
0.47.181.389 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.47.181.406 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.48.710.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.710.562 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.51.906.955 I slot print_timing: id  0 | task 473 | n_gen =    123, tg =  40.55 t/s, tg_3s =  40.88 t/s
0.54.918.921 I slot print_timing: id  0 | task 473 | n_gen =    247, tg =  40.86 t/s, tg_3s =  41.17 t/s
0.57.940.497 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.37 t/s
0.58.614.115 I slot print_timing: id  0 | task 473 | prompt eval time =     187.57 ms /   100 tokens (    1.88 ms per token,   533.14 tokens per second)
0.58.614.118 I slot print_timing: id  0 | task 473 |        eval time =    9715.97 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
0.58.614.118 I slot print_timing: id  0 | task 473 |       total time =    9903.54 ms /   500 tokens
0.58.614.119 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.58.614.137 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.00.148.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625580788390
1.00.296.142 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.00.502.689 I slot print_timing: id  0 | task 876 | prompt eval time =     206.53 ms /   110 tokens (    1.88 ms per token,   532.62 tokens per second)
1.00.502.695 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.502.695 I slot print_timing: id  0 | task 876 |       total time =     206.53 ms /   111 tokens
1.00.502.696 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.00.502.719 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.00.504.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.504.573 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.00.699.286 I slot print_timing: id  0 | task 880 | prompt eval time =     194.69 ms /   110 tokens (    1.77 ms per token,   564.99 tokens per second)
1.00.699.291 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.699.292 I slot print_timing: id  0 | task 880 |       total time =     194.70 ms /   111 tokens
1.00.699.292 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.00.699.310 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.00.701.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.701.516 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.00.895.741 I slot print_timing: id  0 | task 884 | prompt eval time =     194.21 ms /   110 tokens (    1.77 ms per token,   566.39 tokens per second)
1.00.895.747 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.895.747 I slot print_timing: id  0 | task 884 |       total time =     194.21 ms /   111 tokens
1.00.895.748 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.00.895.768 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.00.897.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.897.530 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.01.089.884 I slot print_timing: id  0 | task 888 | prompt eval time =     192.34 ms /   110 tokens (    1.75 ms per token,   571.90 tokens per second)
1.01.089.887 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.089.888 I slot print_timing: id  0 | task 888 |       total time =     192.34 ms /   111 tokens
1.01.089.888 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.01.089.905 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.01.091.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.091.800 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.01.284.900 I slot print_timing: id  0 | task 892 | prompt eval time =     193.09 ms /   110 tokens (    1.76 ms per token,   569.69 tokens per second)
1.01.284.904 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.284.905 I slot print_timing: id  0 | task 892 |       total time =     193.09 ms /   111 tokens
1.01.284.905 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.01.284.924 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.01.286.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.286.832 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.01.480.903 I slot print_timing: id  0 | task 896 | prompt eval time =     194.06 ms /   110 tokens (    1.76 ms per token,   566.84 tokens per second)
1.01.480.908 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.480.908 I slot print_timing: id  0 | task 896 |       total time =     194.06 ms /   111 tokens
1.01.480.908 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.01.480.924 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.01.482.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.482.801 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.01.677.770 I slot print_timing: id  0 | task 900 | prompt eval time =     194.96 ms /   110 tokens (    1.77 ms per token,   564.22 tokens per second)
1.01.677.773 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.677.774 I slot print_timing: id  0 | task 900 |       total time =     194.96 ms /   111 tokens
1.01.677.774 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.01.677.814 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.01.679.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.679.827 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.01.877.375 I slot print_timing: id  0 | task 904 | prompt eval time =     197.53 ms /   110 tokens (    1.80 ms per token,   556.89 tokens per second)
1.01.877.380 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.877.380 I slot print_timing: id  0 | task 904 |       total time =     197.53 ms /   111 tokens
1.01.877.381 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.01.877.399 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.03.407.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.407.938 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.06.616.370 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.11 t/s
1.09.616.553 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.89 t/s, tg_3s =  41.00 t/s
1.12.625.951 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.20 t/s
1.13.329.941 I slot print_timing: id  0 | task 908 | prompt eval time =     191.93 ms /   110 tokens (    1.74 ms per token,   573.14 tokens per second)
1.13.329.945 I slot print_timing: id  0 | task 908 |        eval time =    9730.06 ms /   400 tokens (   24.39 ms per token,    41.01 tokens per second)
1.13.329.945 I slot print_timing: id  0 | task 908 |       total time =    9921.99 ms /   510 tokens
1.13.329.946 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.13.329.961 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.14.866.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625595504213
1.15.012.785 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
