CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.945 I srv          init: The UI is disabled
0.00.194.948 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.989 W srv  llama_server: -----------------
0.00.194.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.990 W srv  llama_server: -----------------
0.00.196.192 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.479 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.485 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.489 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.491 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.498 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.501 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.503 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.506 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.509 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.511 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.513 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.590 I cmn          init: llama threadpool init, n_threads = 8
0.02.178.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.181.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.181.953 I srv  llama_server: model loaded
0.02.181.958 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.604.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.415.904 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.45 s / 1210.84 tokens per second
0.36.442.398 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.48 s / 1198.34 tokens per second
0.38.502.870 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.54 s / 1186.15 tokens per second
0.40.598.579 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.64 s / 1174.20 tokens per second
0.42.727.858 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.77 s / 1162.53 tokens per second
0.44.893.964 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.93 s / 1151.05 tokens per second
0.47.092.959 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.13 s / 1139.85 tokens per second
0.49.326.096 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.36 s / 1128.88 tokens per second
0.51.597.538 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.63 s / 1118.04 tokens per second
0.53.905.761 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.94 s / 1107.38 tokens per second
0.56.247.331 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.28 s / 1096.95 tokens per second
0.58.620.610 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.66 s / 1086.79 tokens per second
1.01.026.292 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.06 s / 1076.87 tokens per second
1.03.472.604 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.51 s / 1067.01 tokens per second
1.05.705.826 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.74 s / 1055.03 tokens per second
1.06.143.008 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.18 s / 1055.85 tokens per second
1.06.476.193 I slot print_timing: id  0 | task 6 | prompt eval time =   62513.65 ms / 65657 tokens (    0.95 ms per token,  1050.28 tokens per second)
1.06.476.198 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.476.198 I slot print_timing: id  0 | task 6 |       total time =   62513.65 ms / 65658 tokens
1.06.476.199 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.477.926 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.551.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.551.747 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.915.503 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
1.11.894.829 I slot print_timing: id  0 | task 42 | prompt eval time =      98.15 ms /     4 tokens (   24.54 ms per token,    40.75 tokens per second)
1.11.894.833 I slot print_timing: id  0 | task 42 |        eval time =    5244.91 ms /   160 tokens (   32.99 ms per token,    30.32 tokens per second)
1.11.894.833 I slot print_timing: id  0 | task 42 |       total time =    5343.07 ms /   164 tokens
1.11.894.834 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.896.349 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.11.975.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162890815057
1.12.458.948 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.738.668 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.19 tokens per second
1.18.263.566 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1413.19 tokens per second
1.19.820.219 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1392.56 tokens per second
1.21.411.037 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1373.87 tokens per second
1.23.035.021 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.58 s / 1356.56 tokens per second
1.24.691.181 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1340.31 tokens per second
1.26.381.206 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1324.72 tokens per second
1.28.104.993 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.65 s / 1309.66 tokens per second
1.29.862.754 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.40 s / 1295.06 tokens per second
1.31.652.868 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.19 s / 1280.98 tokens per second
1.33.476.740 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.02 s / 1267.26 tokens per second
1.35.335.456 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.88 s / 1253.82 tokens per second
1.37.227.167 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.77 s / 1240.74 tokens per second
1.39.153.791 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.69 s / 1227.92 tokens per second
1.41.116.931 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.66 s / 1215.26 tokens per second
1.43.115.305 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.66 s / 1202.85 tokens per second
1.45.149.883 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.69 s / 1190.64 tokens per second
1.47.216.184 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.76 s / 1178.78 tokens per second
1.49.316.149 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.86 s / 1167.18 tokens per second
1.51.450.507 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.99 s / 1155.81 tokens per second
1.53.620.439 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.16 s / 1144.64 tokens per second
1.55.823.389 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.36 s / 1133.72 tokens per second
1.58.060.453 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.60 s / 1123.01 tokens per second
2.00.333.197 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.87 s / 1112.48 tokens per second
2.02.643.970 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.18 s / 1102.06 tokens per second
2.04.987.368 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.53 s / 1091.89 tokens per second
2.07.363.735 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.90 s / 1081.93 tokens per second
2.09.772.256 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.31 s / 1072.19 tokens per second
2.12.217.825 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.76 s / 1062.59 tokens per second
2.14.454.669 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  62.00 s / 1050.81 tokens per second
2.14.891.139 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.43 s / 1051.67 tokens per second
2.15.224.126 I slot print_timing: id  0 | task 203 | prompt eval time =   62765.16 ms / 65662 tokens (    0.96 ms per token,  1046.15 tokens per second)
2.15.224.131 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.224.132 I slot print_timing: id  0 | task 203 |       total time =   62765.16 ms / 65663 tokens
2.15.224.132 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.225.629 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.294.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.294.356 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.665.424 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
2.20.652.039 I slot print_timing: id  0 | task 239 | prompt eval time =      98.57 ms /     4 tokens (   24.64 ms per token,    40.58 tokens per second)
2.20.652.043 I slot print_timing: id  0 | task 239 |        eval time =    5259.10 ms /   160 tokens (   33.08 ms per token,    30.23 tokens per second)
2.20.652.044 I slot print_timing: id  0 | task 239 |       total time =    5357.67 ms /   164 tokens
2.20.652.045 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.653.615 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.732.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162959572323
2.21.211.407 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.491.535 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1438.28 tokens per second
2.27.014.795 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1413.66 tokens per second
2.28.571.646 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1392.89 tokens per second
2.30.161.203 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.34 tokens per second
2.31.784.272 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.06 tokens per second
2.33.439.780 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1340.82 tokens per second
2.35.127.912 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.92 s / 1325.34 tokens per second
2.36.849.203 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.42 tokens per second
2.38.604.425 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1295.92 tokens per second
2.40.393.642 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1281.81 tokens per second
2.42.216.367 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.08 tokens per second
2.44.072.069 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.86 s / 1254.73 tokens per second
2.45.962.545 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.75 s / 1241.64 tokens per second
2.47.886.839 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.85 tokens per second
2.49.847.850 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.64 s / 1216.21 tokens per second
2.51.844.747 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1203.79 tokens per second
2.53.875.601 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.64 tokens per second
2.55.939.969 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.73 s / 1179.78 tokens per second
2.58.038.039 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.83 s / 1168.18 tokens per second
3.00.171.568 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.96 s / 1156.77 tokens per second
3.02.339.011 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.13 s / 1145.61 tokens per second
3.04.541.030 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.33 s / 1134.65 tokens per second
3.06.776.459 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.57 s / 1123.93 tokens per second
3.09.047.791 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.84 s / 1113.38 tokens per second
3.11.355.793 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1102.98 tokens per second
3.13.697.739 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.49 s / 1092.78 tokens per second
3.16.072.471 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.86 s / 1082.81 tokens per second
3.18.480.104 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.27 s / 1073.05 tokens per second
3.20.923.269 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.71 s / 1063.44 tokens per second
3.23.167.317 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.96 s / 1051.64 tokens per second
3.23.608.285 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.40 s / 1052.41 tokens per second
3.23.940.447 I slot print_timing: id  0 | task 400 | prompt eval time =   62729.02 ms / 65671 tokens (    0.96 ms per token,  1046.90 tokens per second)
3.23.940.452 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.940.452 I slot print_timing: id  0 | task 400 |       total time =   62729.02 ms / 65672 tokens
3.23.940.453 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.23.941.951 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.028.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.028.982 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.401.817 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.57 t/s
3.29.382.379 I slot print_timing: id  0 | task 436 | prompt eval time =     101.30 ms /     4 tokens (   25.32 ms per token,    39.49 tokens per second)
3.29.382.382 I slot print_timing: id  0 | task 436 |        eval time =    5252.09 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
3.29.382.383 I slot print_timing: id  0 | task 436 |       total time =    5353.38 ms /   164 tokens
3.29.382.384 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.383.813 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.464.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163028302522
3.29.465.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.466.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.29.948.958 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.223.160 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1440.28 tokens per second
3.35.744.173 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1415.66 tokens per second
3.37.300.303 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.58 tokens per second
3.38.888.976 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.84 tokens per second
3.40.510.553 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1358.51 tokens per second
3.42.164.873 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1342.19 tokens per second
3.43.853.218 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.90 s / 1326.50 tokens per second
3.45.574.604 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1311.44 tokens per second
3.47.329.694 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1296.84 tokens per second
3.49.118.480 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.66 tokens per second
3.50.940.870 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.99 s / 1268.87 tokens per second
3.52.796.344 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.46 tokens per second
3.54.685.208 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.39 tokens per second
3.56.608.856 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.66 s / 1229.56 tokens per second
3.58.570.517 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.62 s / 1216.85 tokens per second
4.00.566.906 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.62 s / 1204.39 tokens per second
4.02.597.385 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.65 s / 1192.22 tokens per second
4.04.660.289 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.71 s / 1180.36 tokens per second
4.06.759.183 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.81 s / 1168.70 tokens per second
4.08.891.544 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.94 s / 1157.29 tokens per second
4.11.059.747 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.11 s / 1146.07 tokens per second
