CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.066.733 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.066.734 I slot print_timing: id  0 | task 9 |       total time =     220.51 ms /    96 tokens
0.03.066.734 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.066.759 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.069.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.069.063 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.290.725 I slot print_timing: id  0 | task 13 | prompt eval time =     221.65 ms /    95 tokens (    2.33 ms per token,   428.61 tokens per second)
0.03.290.729 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.290.730 I slot print_timing: id  0 | task 13 |       total time =     221.65 ms /    96 tokens
0.03.290.730 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.290.754 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.292.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.292.669 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.512.506 I slot print_timing: id  0 | task 17 | prompt eval time =     219.82 ms /    95 tokens (    2.31 ms per token,   432.16 tokens per second)
0.03.512.511 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.512.512 I slot print_timing: id  0 | task 17 |       total time =     219.83 ms /    96 tokens
0.03.512.512 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.512.535 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.514.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.514.590 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.732.676 I slot print_timing: id  0 | task 21 | prompt eval time =     218.07 ms /    95 tokens (    2.30 ms per token,   435.63 tokens per second)
0.03.732.680 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.732.681 I slot print_timing: id  0 | task 21 |       total time =     218.07 ms /    96 tokens
0.03.732.681 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.732.704 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.734.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.734.479 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.952.298 I slot print_timing: id  0 | task 25 | prompt eval time =     217.81 ms /    95 tokens (    2.29 ms per token,   436.17 tokens per second)
0.03.952.306 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.952.306 I slot print_timing: id  0 | task 25 |       total time =     217.81 ms /    96 tokens
0.03.952.307 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.952.330 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.954.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.954.332 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.172.282 I slot print_timing: id  0 | task 29 | prompt eval time =     217.94 ms /    95 tokens (    2.29 ms per token,   435.90 tokens per second)
0.04.172.286 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.172.286 I slot print_timing: id  0 | task 29 |       total time =     217.94 ms /    96 tokens
0.04.172.287 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.172.310 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.174.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.174.283 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.394.145 I slot print_timing: id  0 | task 33 | prompt eval time =     219.85 ms /    95 tokens (    2.31 ms per token,   432.11 tokens per second)
0.04.394.149 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.394.149 I slot print_timing: id  0 | task 33 |       total time =     219.85 ms /    96 tokens
0.04.394.150 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.394.173 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.396.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.396.518 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.624.220 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.13 t/s, tg_3s =  84.46 t/s
0.09.325.707 I slot print_timing: id  0 | task 37 | prompt eval time =     220.26 ms /    95 tokens (    2.32 ms per token,   431.30 tokens per second)
0.09.325.712 I slot print_timing: id  0 | task 37 |        eval time =    4708.91 ms /   400 tokens (   11.80 ms per token,    84.73 tokens per second)
0.09.325.712 I slot print_timing: id  0 | task 37 |       total time =    4929.17 ms /   495 tokens
0.09.325.713 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.325.715 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.325.738 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.332.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75223973889
0.09.402.476 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.622.480 I slot print_timing: id  0 | task 154 | prompt eval time =     219.99 ms /   100 tokens (    2.20 ms per token,   454.57 tokens per second)
0.09.622.484 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.622.485 I slot print_timing: id  0 | task 154 |       total time =     219.99 ms /   101 tokens
0.09.622.485 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.622.511 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.624.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.624.564 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.846.227 I slot print_timing: id  0 | task 158 | prompt eval time =     221.65 ms /   100 tokens (    2.22 ms per token,   451.17 tokens per second)
0.09.846.231 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.846.232 I slot print_timing: id  0 | task 158 |       total time =     221.65 ms /   101 tokens
0.09.846.232 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.846.256 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.848.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.848.325 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.068.792 I slot print_timing: id  0 | task 162 | prompt eval time =     220.46 ms /   100 tokens (    2.20 ms per token,   453.60 tokens per second)
0.10.068.796 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.068.797 I slot print_timing: id  0 | task 162 |       total time =     220.46 ms /   101 tokens
0.10.068.797 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.068.821 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.070.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.070.830 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.291.030 I slot print_timing: id  0 | task 166 | prompt eval time =     220.19 ms /   100 tokens (    2.20 ms per token,   454.16 tokens per second)
0.10.291.034 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.291.034 I slot print_timing: id  0 | task 166 |       total time =     220.19 ms /   101 tokens
0.10.291.035 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.291.060 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.293.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.293.159 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.512.855 I slot print_timing: id  0 | task 170 | prompt eval time =     219.68 ms /   100 tokens (    2.20 ms per token,   455.20 tokens per second)
0.10.512.859 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.512.860 I slot print_timing: id  0 | task 170 |       total time =     219.68 ms /   101 tokens
0.10.512.860 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.512.886 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.514.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.514.850 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.734.410 I slot print_timing: id  0 | task 174 | prompt eval time =     219.55 ms /   100 tokens (    2.20 ms per token,   455.48 tokens per second)
0.10.734.415 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.734.415 I slot print_timing: id  0 | task 174 |       total time =     219.55 ms /   101 tokens
0.10.734.416 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.734.439 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.737.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.737.051 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.956.755 I slot print_timing: id  0 | task 178 | prompt eval time =     219.69 ms /   100 tokens (    2.20 ms per token,   455.18 tokens per second)
0.10.956.759 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.956.759 I slot print_timing: id  0 | task 178 |       total time =     219.69 ms /   101 tokens
0.10.956.760 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.10.956.795 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.10.959.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.959.631 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.180.164 I slot print_timing: id  0 | task 182 | prompt eval time =     220.50 ms /   100 tokens (    2.20 ms per token,   453.52 tokens per second)
0.11.180.168 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.180.169 I slot print_timing: id  0 | task 182 |       total time =     220.50 ms /   101 tokens
0.11.180.169 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.180.197 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.182.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.182.841 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.421.926 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.89 t/s, tg_3s =  79.22 t/s
0.16.255.617 I slot print_timing: id  0 | task 186 | prompt eval time =     222.15 ms /   100 tokens (    2.22 ms per token,   450.16 tokens per second)
0.16.255.620 I slot print_timing: id  0 | task 186 |        eval time =    4850.61 ms /   400 tokens (   12.16 ms per token,    82.26 tokens per second)
0.16.255.621 I slot print_timing: id  0 | task 186 |       total time =    5072.76 ms /   500 tokens
0.16.255.646 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.255.648 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.255.671 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.270.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75230903822
0.16.343.601 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.565.894 I slot print_timing: id  0 | task 306 | prompt eval time =     222.28 ms /   110 tokens (    2.02 ms per token,   494.88 tokens per second)
0.16.565.899 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.565.900 I slot print_timing: id  0 | task 306 |       total time =     222.28 ms /   111 tokens
0.16.565.900 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.565.925 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.567.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.567.959 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.792.327 I slot print_timing: id  0 | task 310 | prompt eval time =     224.35 ms /   110 tokens (    2.04 ms per token,   490.30 tokens per second)
0.16.792.331 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.792.331 I slot print_timing: id  0 | task 310 |       total time =     224.36 ms /   111 tokens
0.16.792.332 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.792.381 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.794.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.794.324 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.018.099 I slot print_timing: id  0 | task 314 | prompt eval time =     223.76 ms /   110 tokens (    2.03 ms per token,   491.59 tokens per second)
0.17.018.103 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.018.104 I slot print_timing: id  0 | task 314 |       total time =     223.76 ms /   111 tokens
0.17.018.104 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.018.129 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.020.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.020.104 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.242.178 I slot print_timing: id  0 | task 318 | prompt eval time =     222.06 ms /   110 tokens (    2.02 ms per token,   495.36 tokens per second)
0.17.242.182 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.242.183 I slot print_timing: id  0 | task 318 |       total time =     222.06 ms /   111 tokens
0.17.242.183 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.242.232 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.244.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.244.394 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.467.615 I slot print_timing: id  0 | task 322 | prompt eval time =     223.21 ms /   110 tokens (    2.03 ms per token,   492.81 tokens per second)
0.17.467.619 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.467.619 I slot print_timing: id  0 | task 322 |       total time =     223.21 ms /   111 tokens
0.17.467.620 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.467.644 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.469.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.469.786 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.693.217 I slot print_timing: id  0 | task 326 | prompt eval time =     223.42 ms /   110 tokens (    2.03 ms per token,   492.35 tokens per second)
0.17.693.223 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.693.224 I slot print_timing: id  0 | task 326 |       total time =     223.42 ms /   111 tokens
0.17.693.224 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.693.262 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.695.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.695.309 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.17.921.364 I slot print_timing: id  0 | task 330 | prompt eval time =     226.04 ms /   110 tokens (    2.05 ms per token,   486.64 tokens per second)
0.17.921.369 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.921.370 I slot print_timing: id  0 | task 330 |       total time =     226.04 ms /   111 tokens
0.17.921.370 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.17.921.397 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.17.923.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.923.777 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.151.808 I slot print_timing: id  0 | task 334 | prompt eval time =     228.01 ms /   110 tokens (    2.07 ms per token,   482.42 tokens per second)
0.18.151.813 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.151.813 I slot print_timing: id  0 | task 334 |       total time =     228.02 ms /   111 tokens
0.18.151.814 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.151.842 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.154.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.154.437 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.395.812 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.57 t/s, tg_3s =  78.91 t/s
0.23.149.980 I slot print_timing: id  0 | task 338 | prompt eval time =     225.08 ms /   110 tokens (    2.05 ms per token,   488.71 tokens per second)
0.23.149.984 I slot print_timing: id  0 | task 338 |        eval time =    4770.44 ms /   400 tokens (   11.96 ms per token,    83.64 tokens per second)
0.23.149.985 I slot print_timing: id  0 | task 338 |       total time =    4995.52 ms /   510 tokens
0.23.149.985 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.149.988 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.150.010 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.163.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75237798161
0.23.237.837 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.449.356 I slot print_timing: id  0 | task 456 | prompt eval time =     211.50 ms /    81 tokens (    2.61 ms per token,   382.98 tokens per second)
0.23.449.360 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.449.361 I slot print_timing: id  0 | task 456 |       total time =     211.50 ms /    82 tokens
0.23.449.361 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.449.385 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.451.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.451.811 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.662.369 I slot print_timing: id  0 | task 460 | prompt eval time =     210.55 ms /    81 tokens (    2.60 ms per token,   384.71 tokens per second)
0.23.662.374 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.662.374 I slot print_timing: id  0 | task 460 |       total time =     210.55 ms /    82 tokens
0.23.662.375 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.662.403 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.664.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.664.269 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.23.874.840 I slot print_timing: id  0 | task 464 | prompt eval time =     210.56 ms /    81 tokens (    2.60 ms per token,   384.70 tokens per second)
0.23.874.845 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.874.845 I slot print_timing: id  0 | task 464 |       total time =     210.56 ms /    82 tokens
0.23.874.846 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.23.874.875 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.23.876.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.876.634 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.087.584 I slot print_timing: id  0 | task 468 | prompt eval time =     210.93 ms /    81 tokens (    2.60 ms per token,   384.01 tokens per second)
0.24.087.588 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.087.588 I slot print_timing: id  0 | task 468 |       total time =     210.94 ms /    82 tokens
0.24.087.589 I slot print_timing: id  0 | task 468 |    graphs reused =        335
