CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.741 I srv          init: The UI is disabled
0.00.125.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.776 W srv  llama_server: -----------------
0.00.125.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.776 W srv  llama_server: -----------------
0.00.126.970 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.347.489 I cmn          init: llama threadpool init, n_threads = 8
0.14.404.810 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.447.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.14.459.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.459.688 I srv  llama_server: model loaded
0.14.459.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.14.708.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.395.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.395.167 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.23.682.216 I slot print_timing: id  0 | task 13 | prompt eval time =      89.17 ms /     4 tokens (   22.29 ms per token,    44.86 tokens per second)
0.23.682.220 I slot print_timing: id  0 | task 13 |        eval time =    2197.84 ms /   160 tokens (   13.82 ms per token,    72.34 tokens per second)
0.23.682.220 I slot print_timing: id  0 | task 13 |       total time =    2287.01 ms /   164 tokens
0.23.682.221 I slot print_timing: id  0 | task 13 |    graphs reused =         59
0.23.682.223 I slot print_timing: id  0 | task 13 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
0.23.682.461 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.23.698.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148266869172
0.23.850.955 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.28.415.278 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.52 s / 1360.52 tokens per second
0.29.701.381 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.81 s / 1342.74 tokens per second
0.30.125.426 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.27 s / 1326.67 tokens per second
0.30.201.140 I slot print_timing: id  0 | task 74 | prompt eval time =    6350.16 ms /  8319 tokens (    0.76 ms per token,  1310.04 tokens per second)
0.30.201.144 I slot print_timing: id  0 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.201.145 I slot print_timing: id  0 | task 74 |       total time =    6350.17 ms /  8320 tokens
0.30.201.145 I slot print_timing: id  0 | task 74 |    graphs reused =         59
0.30.201.408 I slot      release: id  0 | task 74 | stop processing: n_tokens = 8319, truncated = 0
0.30.213.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.213.334 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.32.499.851 I slot print_timing: id  0 | task 82 | prompt eval time =      91.19 ms /     4 tokens (   22.80 ms per token,    43.87 tokens per second)
0.32.499.855 I slot print_timing: id  0 | task 82 |        eval time =    2195.32 ms /   160 tokens (   13.81 ms per token,    72.43 tokens per second)
0.32.499.856 I slot print_timing: id  0 | task 82 |       total time =    2286.51 ms /   164 tokens
0.32.499.856 I slot print_timing: id  0 | task 82 |    graphs reused =        116
0.32.499.858 I slot print_timing: id  0 | task 82 | draft acceptance = 0.86207 (  100 accepted /   116 generated), mean len =  2.72
0.32.500.093 I slot      release: id  0 | task 82 | stop processing: n_tokens = 8478, truncated = 0
0.32.521.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148275686805
0.32.674.702 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.37.253.200 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.54 s / 1356.58 tokens per second
0.38.553.663 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.84 s / 1337.72 tokens per second
0.38.981.367 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   8324, progress = 1.00, t =   6.30 s / 1321.31 tokens per second
0.39.055.721 I slot print_timing: id  0 | task 143 | prompt eval time =    6381.00 ms /  8328 tokens (    0.77 ms per token,  1305.12 tokens per second)
0.39.055.724 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.055.725 I slot print_timing: id  0 | task 143 |       total time =    6381.00 ms /  8329 tokens
0.39.055.725 I slot print_timing: id  0 | task 143 |    graphs reused =        116
0.39.055.980 I slot      release: id  0 | task 143 | stop processing: n_tokens = 8328, truncated = 0
0.39.067.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.067.726 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.41.437.341 I slot print_timing: id  0 | task 151 | prompt eval time =      91.83 ms /     4 tokens (   22.96 ms per token,    43.56 tokens per second)
0.41.437.344 I slot print_timing: id  0 | task 151 |        eval time =    2277.77 ms /   160 tokens (   14.33 ms per token,    69.81 tokens per second)
0.41.437.345 I slot print_timing: id  0 | task 151 |       total time =    2369.60 ms /   164 tokens
0.41.437.345 I slot print_timing: id  0 | task 151 |    graphs reused =        175
0.41.437.347 I slot print_timing: id  0 | task 151 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
0.41.437.581 I slot      release: id  0 | task 151 | stop processing: n_tokens = 8487, truncated = 0
0.41.469.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148284624292
0.41.621.549 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.44.668.431 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.01 s / 1365.56 tokens per second
0.46.210.706 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.55 s / 1353.41 tokens per second
0.47.492.673 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.83 s / 1334.59 tokens per second
0.47.918.679 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8295, progress = 1.00, t =   6.29 s / 1318.70 tokens per second
0.47.993.366 I slot print_timing: id  0 | task 214 | prompt eval time =    6371.80 ms /  8299 tokens (    0.77 ms per token,  1302.46 tokens per second)
0.47.993.369 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.993.369 I slot print_timing: id  0 | task 214 |       total time =    6371.80 ms /  8300 tokens
0.47.993.370 I slot print_timing: id  0 | task 214 |    graphs reused =        175
0.47.993.602 I slot      release: id  0 | task 214 | stop processing: n_tokens = 8299, truncated = 0
0.48.004.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.004.980 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.50.895.444 I slot print_timing: id  0 | task 222 | prompt eval time =      91.41 ms /     4 tokens (   22.85 ms per token,    43.76 tokens per second)
0.50.895.448 I slot print_timing: id  0 | task 222 |        eval time =    2799.04 ms /   160 tokens (   17.60 ms per token,    56.81 tokens per second)
0.50.895.448 I slot print_timing: id  0 | task 222 |       total time =    2890.45 ms /   164 tokens
0.50.895.449 I slot print_timing: id  0 | task 222 |    graphs reused =        247
0.50.895.450 I slot print_timing: id  0 | task 222 | draft acceptance = 0.57143 (   84 accepted /   147 generated), mean len =  2.14
0.50.895.681 I slot      release: id  0 | task 222 | stop processing: n_tokens = 8458, truncated = 0
0.50.923.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148294082392
0.51.076.188 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.54.128.042 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.01 s / 1363.27 tokens per second
0.55.671.736 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.55 s / 1351.49 tokens per second
0.56.950.836 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.84 s / 1332.06 tokens per second
0.57.376.829 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8286, progress = 1.00, t =   6.29 s / 1316.54 tokens per second
0.57.451.543 I slot print_timing: id  0 | task 299 | prompt eval time =    6375.34 ms /  8290 tokens (    0.77 ms per token,  1300.32 tokens per second)
0.57.451.547 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.451.547 I slot print_timing: id  0 | task 299 |       total time =    6375.34 ms /  8291 tokens
0.57.451.548 I slot print_timing: id  0 | task 299 |    graphs reused =        247
0.57.451.783 I slot      release: id  0 | task 299 | stop processing: n_tokens = 8290, truncated = 0
0.57.462.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.462.657 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
1.00.313.599 I slot print_timing: id  0 | task 307 | prompt eval time =      91.61 ms /     4 tokens (   22.90 ms per token,    43.66 tokens per second)
1.00.313.603 I slot print_timing: id  0 | task 307 |        eval time =    2759.31 ms /   160 tokens (   17.35 ms per token,    57.62 tokens per second)
1.00.313.603 I slot print_timing: id  0 | task 307 |       total time =    2850.92 ms /   164 tokens
1.00.313.604 I slot print_timing: id  0 | task 307 |    graphs reused =        320
1.00.313.605 I slot print_timing: id  0 | task 307 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
1.00.313.844 I slot      release: id  0 | task 307 | stop processing: n_tokens = 8449, truncated = 0
1.00.337.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148303500556
1.00.489.238 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
1.03.542.542 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.01 s / 1362.63 tokens per second
1.05.085.447 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1351.22 tokens per second
1.06.365.885 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.84 s / 1332.20 tokens per second
1.06.790.300 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   8289, progress = 1.00, t =   6.29 s / 1316.97 tokens per second
1.06.866.548 I slot print_timing: id  0 | task 383 | prompt eval time =    6377.29 ms /  8293 tokens (    0.77 ms per token,  1300.40 tokens per second)
1.06.866.553 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.866.554 I slot print_timing: id  0 | task 383 |       total time =    6377.29 ms /  8294 tokens
1.06.866.554 I slot print_timing: id  0 | task 383 |    graphs reused =        320
1.06.866.911 I slot      release: id  0 | task 383 | stop processing: n_tokens = 8293, truncated = 0
1.06.878.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.878.255 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
1.09.814.947 I slot print_timing: id  0 | task 391 | prompt eval time =      99.89 ms /     4 tokens (   24.97 ms per token,    40.05 tokens per second)
1.09.814.951 I slot print_timing: id  0 | task 391 |        eval time =    2836.79 ms /   160 tokens (   17.84 ms per token,    56.05 tokens per second)
1.09.814.951 I slot print_timing: id  0 | task 391 |       total time =    2936.68 ms /   164 tokens
1.09.814.952 I slot print_timing: id  0 | task 391 |    graphs reused =        394
1.09.814.954 I slot print_timing: id  0 | task 391 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
1.09.815.217 I slot      release: id  0 | task 391 | stop processing: n_tokens = 8452, truncated = 0
1.09.828.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148313001929
1.09.985.566 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.13.064.191 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   4146, progress = 0.50, t =   3.04 s / 1363.65 tokens per second
1.14.608.934 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.58 s / 1351.47 tokens per second
1.15.911.686 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.89 s / 1333.23 tokens per second
1.16.340.966 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   8361, progress = 1.00, t =   6.35 s / 1316.98 tokens per second
1.16.415.257 I slot print_timing: id  0 | task 469 | prompt eval time =    6429.67 ms /  8365 tokens (    0.77 ms per token,  1301.00 tokens per second)
1.16.415.262 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.415.262 I slot print_timing: id  0 | task 469 |       total time =    6429.67 ms /  8366 tokens
1.16.415.263 I slot print_timing: id  0 | task 469 |    graphs reused =        394
1.16.415.495 I slot      release: id  0 | task 469 | stop processing: n_tokens = 8365, truncated = 0
1.16.427.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.427.851 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
1.18.763.158 I slot print_timing: id  0 | task 477 | prompt eval time =      92.02 ms /     4 tokens (   23.00 ms per token,    43.47 tokens per second)
1.18.763.162 I slot print_timing: id  0 | task 477 |        eval time =    2243.28 ms /   160 tokens (   14.11 ms per token,    70.88 tokens per second)
1.18.763.162 I slot print_timing: id  0 | task 477 |       total time =    2335.29 ms /   164 tokens
1.18.763.163 I slot print_timing: id  0 | task 477 |    graphs reused =        452
1.18.763.165 I slot print_timing: id  0 | task 477 | draft acceptance = 0.83898 (   99 accepted /   118 generated), mean len =  2.68
1.18.763.430 I slot      release: id  0 | task 477 | stop processing: n_tokens = 8524, truncated = 0
1.18.789.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.18.789.210 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.23.363.597 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.53 s / 1355.07 tokens per second
1.24.658.738 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.83 s / 1335.64 tokens per second
1.25.084.750 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   8300, progress = 1.00, t =   6.29 s / 1319.80 tokens per second
1.25.158.757 I slot print_timing: id  0 | task 539 | prompt eval time =    6369.53 ms /  8304 tokens (    0.77 ms per token,  1303.71 tokens per second)
1.25.158.762 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.158.762 I slot print_timing: id  0 | task 539 |       total time =    6369.53 ms /  8305 tokens
1.25.158.763 I slot print_timing: id  0 | task 539 |    graphs reused =        452
1.25.159.008 I slot      release: id  0 | task 539 | stop processing: n_tokens = 8354, truncated = 0
1.25.184.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.184.264 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.27.714.173 I slot print_timing: id  0 | task 546 | prompt eval time =      92.02 ms /     4 tokens (   23.01 ms per token,    43.47 tokens per second)
1.27.714.177 I slot print_timing: id  0 | task 546 |        eval time =    2437.86 ms /   160 tokens (   15.33 ms per token,    65.22 tokens per second)
1.27.714.178 I slot print_timing: id  0 | task 546 |       total time =    2529.88 ms /   164 tokens
1.27.714.178 I slot print_timing: id  0 | task 546 |    graphs reused =        515
1.27.714.180 I slot print_timing: id  0 | task 546 | draft acceptance = 0.72868 (   94 accepted /   129 generated), mean len =  2.45
1.27.714.417 I slot      release: id  0 | task 546 | stop processing: n_tokens = 8513, truncated = 0
1.27.740.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.27.740.285 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
1.32.319.285 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.54 s / 1353.88 tokens per second
1.33.611.325 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.83 s / 1334.63 tokens per second
1.34.036.986 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   8296, progress = 1.00, t =   6.29 s / 1318.93 tokens per second
1.34.111.161 I slot print_timing: id  0 | task 613 | prompt eval time =    6370.86 ms /  8300 tokens (    0.77 ms per token,  1302.81 tokens per second)
1.34.111.165 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.111.165 I slot print_timing: id  0 | task 613 |       total time =    6370.86 ms /  8301 tokens
1.34.111.166 I slot print_timing: id  0 | task 613 |    graphs reused =        515
1.34.111.403 I slot      release: id  0 | task 613 | stop processing: n_tokens = 8350, truncated = 0
1.34.122.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.122.549 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.36.648.638 I slot print_timing: id  0 | task 620 | prompt eval time =      91.90 ms /     4 tokens (   22.98 ms per token,    43.52 tokens per second)
1.36.648.642 I slot print_timing: id  0 | task 620 |        eval time =    2434.17 ms /   160 tokens (   15.31 ms per token,    65.32 tokens per second)
1.36.648.643 I slot print_timing: id  0 | task 620 |       total time =    2526.07 ms /   164 tokens
1.36.648.643 I slot print_timing: id  0 | task 620 |    graphs reused =        578
1.36.648.645 I slot print_timing: id  0 | task 620 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
1.36.648.894 I slot      release: id  0 | task 620 | stop processing: n_tokens = 8509, truncated = 0
1.36.670.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148339835605
1.36.893.547 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
1.39.954.772 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.02 s / 1359.62 tokens per second
1.41.502.689 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.57 s / 1347.83 tokens per second
1.42.774.725 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.84 s / 1328.26 tokens per second
1.43.200.677 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   8273, progress = 1.00, t =   6.30 s / 1313.08 tokens per second
1.43.277.497 I slot print_timing: id  0 | task 687 | prompt eval time =    6383.93 ms /  8277 tokens (    0.77 ms per token,  1296.54 tokens per second)
1.43.277.501 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.277.502 I slot print_timing: id  0 | task 687 |       total time =    6383.93 ms /  8278 tokens
1.43.277.502 I slot print_timing: id  0 | task 687 |    graphs reused =        578
1.43.277.749 I slot      release: id  0 | task 687 | stop processing: n_tokens = 8277, truncated = 0
1.43.288.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.288.833 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
1.46.117.962 I slot print_timing: id  0 | task 695 | prompt eval time =      97.45 ms /     4 tokens (   24.36 ms per token,    41.05 tokens per second)
1.46.117.966 I slot print_timing: id  0 | task 695 |        eval time =    2731.66 ms /   160 tokens (   17.18 ms per token,    58.21 tokens per second)
1.46.117.966 I slot print_timing: id  0 | task 695 |       total time =    2829.11 ms /   164 tokens
1.46.117.967 I slot print_timing: id  0 | task 695 |    graphs reused =        651
1.46.117.969 I slot print_timing: id  0 | task 695 | draft acceptance = 0.58904 (   86 accepted /   146 generated), mean len =  2.18
1.46.118.219 I slot      release: id  0 | task 695 | stop processing: n_tokens = 8436, truncated = 0
1.46.131.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.46.131.512 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
1.50.715.702 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.54 s / 1352.11 tokens per second
1.51.988.296 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.82 s / 1333.00 tokens per second
1.52.414.103 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   8268, progress = 1.00, t =   6.28 s / 1317.43 tokens per second
1.52.555.157 I slot print_timing: id  0 | task 770 | prompt eval time =    6423.63 ms /  8272 tokens (    0.78 ms per token,  1287.75 tokens per second)
1.52.555.163 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.555.163 I slot print_timing: id  0 | task 770 |       total time =    6423.63 ms /  8273 tokens
1.52.555.164 I slot print_timing: id  0 | task 770 |    graphs reused =        651
1.52.555.405 I slot      release: id  0 | task 770 | stop processing: n_tokens = 8286, truncated = 0
1.52.566.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.566.698 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.55.343.733 I slot print_timing: id  0 | task 777 | prompt eval time =      92.79 ms /     4 tokens (   23.20 ms per token,    43.11 tokens per second)
1.55.343.737 I slot print_timing: id  0 | task 777 |        eval time =    2684.24 ms /   160 tokens (   16.88 ms per token,    59.23 tokens per second)
1.55.343.737 I slot print_timing: id  0 | task 777 |       total time =    2777.02 ms /   164 tokens
1.55.343.738 I slot print_timing: id  0 | task 777 |    graphs reused =        722
1.55.343.740 I slot print_timing: id  0 | task 777 | draft acceptance = 0.61268 (   87 accepted /   142 generated), mean len =  2.23
1.55.343.976 I slot      release: id  0 | task 777 | stop processing: n_tokens = 8445, truncated = 0
1.55.367.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.55.367.774 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.59.952.587 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.54 s / 1352.15 tokens per second
2.01.235.555 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.83 s / 1331.82 tokens per second
