CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.349.178 I slot print_timing: id  0 | task 193 |    graphs reused =        145
0.49.349.200 I slot      release: id  0 | task 193 | stop processing: n_tokens = 58, truncated = 0
0.49.351.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.351.092 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.49.544.253 I slot print_timing: id  0 | task 197 | prompt eval time =     193.15 ms /    58 tokens (    3.33 ms per token,   300.29 tokens per second)
0.49.544.257 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.544.257 I slot print_timing: id  0 | task 197 |       total time =     193.15 ms /    59 tokens
0.49.544.258 I slot print_timing: id  0 | task 197 |    graphs reused =        145
0.49.544.281 I slot      release: id  0 | task 197 | stop processing: n_tokens = 58, truncated = 0
0.49.546.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.546.105 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.49.740.707 I slot print_timing: id  0 | task 201 | prompt eval time =     194.59 ms /    58 tokens (    3.35 ms per token,   298.06 tokens per second)
0.49.740.713 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.740.713 I slot print_timing: id  0 | task 201 |       total time =     194.59 ms /    59 tokens
0.49.740.714 I slot print_timing: id  0 | task 201 |    graphs reused =        145
0.49.740.737 I slot      release: id  0 | task 201 | stop processing: n_tokens = 58, truncated = 0
0.49.743.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.743.086 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.49.936.420 I slot print_timing: id  0 | task 205 | prompt eval time =     193.32 ms /    58 tokens (    3.33 ms per token,   300.02 tokens per second)
0.49.936.424 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.936.425 I slot print_timing: id  0 | task 205 |       total time =     193.32 ms /    59 tokens
0.49.936.425 I slot print_timing: id  0 | task 205 |    graphs reused =        145
0.49.936.447 I slot      release: id  0 | task 205 | stop processing: n_tokens = 58, truncated = 0
0.49.938.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.938.623 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.50.131.864 I slot print_timing: id  0 | task 209 | prompt eval time =     193.23 ms /    58 tokens (    3.33 ms per token,   300.16 tokens per second)
0.50.131.868 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.131.868 I slot print_timing: id  0 | task 209 |       total time =     193.23 ms /    59 tokens
0.50.131.869 I slot print_timing: id  0 | task 209 |    graphs reused =        145
0.50.131.918 I slot      release: id  0 | task 209 | stop processing: n_tokens = 58, truncated = 0
0.50.133.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.133.881 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.50.326.410 I slot print_timing: id  0 | task 213 | prompt eval time =     192.52 ms /    58 tokens (    3.32 ms per token,   301.27 tokens per second)
0.50.326.413 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.326.414 I slot print_timing: id  0 | task 213 |       total time =     192.52 ms /    59 tokens
0.50.326.415 I slot print_timing: id  0 | task 213 |    graphs reused =        145
0.50.326.437 I slot      release: id  0 | task 213 | stop processing: n_tokens = 58, truncated = 0
0.50.328.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.328.790 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.50.521.110 I slot print_timing: id  0 | task 217 | prompt eval time =     192.31 ms /    58 tokens (    3.32 ms per token,   301.60 tokens per second)
0.50.521.113 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.521.114 I slot print_timing: id  0 | task 217 |       total time =     192.31 ms /    59 tokens
0.50.521.114 I slot print_timing: id  0 | task 217 |    graphs reused =        145
0.50.521.137 I slot      release: id  0 | task 217 | stop processing: n_tokens = 58, truncated = 0
0.50.545.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.545.172 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.53.752.072 I slot print_timing: id  0 | task 221 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
0.56.776.166 I slot print_timing: id  0 | task 221 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.67 t/s
0.59.799.116 I slot print_timing: id  0 | task 221 | n_gen =    376, tg =  41.38 t/s, tg_3s =  42.34 t/s
1.00.416.306 I slot print_timing: id  0 | task 221 | prompt eval time =     192.43 ms /    58 tokens (    3.32 ms per token,   301.41 tokens per second)
1.00.416.311 I slot print_timing: id  0 | task 221 |        eval time =    9678.69 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
1.00.416.311 I slot print_timing: id  0 | task 221 |       total time =    9871.12 ms /   458 tokens
1.00.416.312 I slot print_timing: id  0 | task 221 |    graphs reused =        317
1.00.416.315 I slot print_timing: id  0 | task 221 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.00.416.350 I slot      release: id  0 | task 221 | stop processing: n_tokens = 457, truncated = 0
1.00.451.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053699539516
1.00.522.432 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
1.00.727.681 I slot print_timing: id  0 | task 402 | prompt eval time =     205.23 ms /    83 tokens (    2.47 ms per token,   404.42 tokens per second)
1.00.727.685 I slot print_timing: id  0 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.727.685 I slot print_timing: id  0 | task 402 |       total time =     205.23 ms /    84 tokens
1.00.727.686 I slot print_timing: id  0 | task 402 |    graphs reused =        317
1.00.727.711 I slot      release: id  0 | task 402 | stop processing: n_tokens = 83, truncated = 0
1.00.730.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.730.247 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.00.936.133 I slot print_timing: id  0 | task 406 | prompt eval time =     205.87 ms /    83 tokens (    2.48 ms per token,   403.16 tokens per second)
1.00.936.138 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.936.138 I slot print_timing: id  0 | task 406 |       total time =     205.87 ms /    84 tokens
1.00.936.139 I slot print_timing: id  0 | task 406 |    graphs reused =        317
1.00.936.162 I slot      release: id  0 | task 406 | stop processing: n_tokens = 83, truncated = 0
1.00.938.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.938.177 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1.01.144.088 I slot print_timing: id  0 | task 410 | prompt eval time =     205.90 ms /    83 tokens (    2.48 ms per token,   403.11 tokens per second)
1.01.144.093 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.144.093 I slot print_timing: id  0 | task 410 |       total time =     205.90 ms /    84 tokens
1.01.144.094 I slot print_timing: id  0 | task 410 |    graphs reused =        317
1.01.144.117 I slot      release: id  0 | task 410 | stop processing: n_tokens = 83, truncated = 0
1.01.146.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.146.723 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
1.01.352.730 I slot print_timing: id  0 | task 414 | prompt eval time =     205.99 ms /    83 tokens (    2.48 ms per token,   402.92 tokens per second)
1.01.352.734 I slot print_timing: id  0 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.352.734 I slot print_timing: id  0 | task 414 |       total time =     206.00 ms /    84 tokens
1.01.352.735 I slot print_timing: id  0 | task 414 |    graphs reused =        317
1.01.352.759 I slot      release: id  0 | task 414 | stop processing: n_tokens = 83, truncated = 0
1.01.355.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.355.740 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
1.01.561.864 I slot print_timing: id  0 | task 418 | prompt eval time =     206.11 ms /    83 tokens (    2.48 ms per token,   402.70 tokens per second)
1.01.561.868 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.561.869 I slot print_timing: id  0 | task 418 |       total time =     206.11 ms /    84 tokens
1.01.561.869 I slot print_timing: id  0 | task 418 |    graphs reused =        317
1.01.561.893 I slot      release: id  0 | task 418 | stop processing: n_tokens = 83, truncated = 0
1.01.564.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.564.059 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
1.01.771.064 I slot print_timing: id  0 | task 422 | prompt eval time =     207.00 ms /    83 tokens (    2.49 ms per token,   400.98 tokens per second)
1.01.771.070 I slot print_timing: id  0 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.771.070 I slot print_timing: id  0 | task 422 |       total time =     207.00 ms /    84 tokens
1.01.771.071 I slot print_timing: id  0 | task 422 |    graphs reused =        317
1.01.771.100 I slot      release: id  0 | task 422 | stop processing: n_tokens = 83, truncated = 0
1.01.773.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.773.194 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
1.01.978.531 I slot print_timing: id  0 | task 426 | prompt eval time =     205.32 ms /    83 tokens (    2.47 ms per token,   404.24 tokens per second)
1.01.978.537 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.978.537 I slot print_timing: id  0 | task 426 |       total time =     205.32 ms /    84 tokens
1.01.978.538 I slot print_timing: id  0 | task 426 |    graphs reused =        317
1.01.978.562 I slot      release: id  0 | task 426 | stop processing: n_tokens = 83, truncated = 0
1.01.980.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.980.566 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
1.02.186.742 I slot print_timing: id  0 | task 430 | prompt eval time =     206.16 ms /    83 tokens (    2.48 ms per token,   402.60 tokens per second)
1.02.186.746 I slot print_timing: id  0 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.186.746 I slot print_timing: id  0 | task 430 |       total time =     206.16 ms /    84 tokens
1.02.186.747 I slot print_timing: id  0 | task 430 |    graphs reused =        317
1.02.186.771 I slot      release: id  0 | task 430 | stop processing: n_tokens = 83, truncated = 0
1.02.209.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.209.835 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1.05.444.418 I slot print_timing: id  0 | task 434 | n_gen =    165, tg =  54.13 t/s, tg_3s =  54.46 t/s
1.08.477.791 I slot print_timing: id  0 | task 434 | n_gen =    333, tg =  54.76 t/s, tg_3s =  55.38 t/s
1.09.456.414 I slot print_timing: id  0 | task 434 | prompt eval time =     204.61 ms /    83 tokens (    2.47 ms per token,   405.64 tokens per second)
1.09.456.418 I slot print_timing: id  0 | task 434 |        eval time =    7041.95 ms /   400 tokens (   17.65 ms per token,    56.66 tokens per second)
1.09.456.419 I slot print_timing: id  0 | task 434 |       total time =    7246.56 ms /   483 tokens
1.09.456.419 I slot print_timing: id  0 | task 434 |    graphs reused =        442
1.09.456.422 I slot print_timing: id  0 | task 434 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
1.09.456.448 I slot      release: id  0 | task 434 | stop processing: n_tokens = 482, truncated = 0
1.09.491.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053708579613
1.09.562.159 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.09.765.081 I slot print_timing: id  0 | task 566 | prompt eval time =     202.90 ms /    74 tokens (    2.74 ms per token,   364.71 tokens per second)
1.09.765.085 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.765.086 I slot print_timing: id  0 | task 566 |       total time =     202.90 ms /    75 tokens
1.09.765.086 I slot print_timing: id  0 | task 566 |    graphs reused =        442
1.09.765.111 I slot      release: id  0 | task 566 | stop processing: n_tokens = 74, truncated = 0
1.09.766.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.766.912 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.09.980.300 I slot print_timing: id  0 | task 570 | prompt eval time =     213.37 ms /    74 tokens (    2.88 ms per token,   346.81 tokens per second)
1.09.980.304 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.980.304 I slot print_timing: id  0 | task 570 |       total time =     213.37 ms /    75 tokens
1.09.980.305 I slot print_timing: id  0 | task 570 |    graphs reused =        442
1.09.980.331 I slot      release: id  0 | task 570 | stop processing: n_tokens = 74, truncated = 0
1.09.982.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.982.155 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
1.10.188.448 I slot print_timing: id  0 | task 574 | prompt eval time =     206.28 ms /    74 tokens (    2.79 ms per token,   358.73 tokens per second)
1.10.188.454 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.188.454 I slot print_timing: id  0 | task 574 |       total time =     206.28 ms /    75 tokens
1.10.188.454 I slot print_timing: id  0 | task 574 |    graphs reused =        442
1.10.188.478 I slot      release: id  0 | task 574 | stop processing: n_tokens = 74, truncated = 0
