CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.542 I srv          init: The UI is disabled
0.00.116.543 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.580 W srv  llama_server: -----------------
0.00.116.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.582 W srv  llama_server: -----------------
0.00.117.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.136.634 I cmn          init: llama threadpool init, n_threads = 8
0.02.196.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.245.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.267.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.267.271 I srv  llama_server: model loaded
0.02.267.273 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.953.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.300.379 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.70 s / 985.03 tokens per second
2.50.035.787 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.44 s / 976.22 tokens per second
2.52.806.996 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  73739, progress = 0.90, t =  76.20 s / 967.66 tokens per second
2.55.611.694 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  75787, progress = 0.92, t =  79.01 s / 959.21 tokens per second
2.58.456.800 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.85 s / 950.96 tokens per second
3.01.335.096 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.73 s / 942.81 tokens per second
3.03.741.596 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  81530, progress = 0.99, t =  87.14 s / 935.64 tokens per second
3.04.547.835 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  82042, progress = 1.00, t =  88.04 s / 931.84 tokens per second
3.04.697.797 I slot print_timing: id  0 | task 109 | prompt eval time =   88208.75 ms / 82046 tokens (    1.08 ms per token,   930.13 tokens per second)
3.04.697.801 I slot print_timing: id  0 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.697.801 I slot print_timing: id  0 | task 109 |       total time =   88208.75 ms / 82047 tokens
3.04.697.802 I slot print_timing: id  0 | task 109 |    graphs reused =         57
3.04.699.639 I slot      release: id  0 | task 109 | stop processing: n_tokens = 82046, truncated = 0
3.04.790.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.790.333 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
3.07.989.677 I slot print_timing: id  0 | task 153 | n_gen =    154, tg =  50.98 t/s, tg_3s =  51.31 t/s
3.08.094.643 I slot print_timing: id  0 | task 153 | prompt eval time =     198.12 ms /     4 tokens (   49.53 ms per token,    20.19 tokens per second)
3.08.094.647 I slot print_timing: id  0 | task 153 |        eval time =    3106.11 ms /   160 tokens (   19.54 ms per token,    51.19 tokens per second)
3.08.094.647 I slot print_timing: id  0 | task 153 |       total time =    3304.24 ms /   164 tokens
3.08.094.648 I slot print_timing: id  0 | task 153 |    graphs reused =        115
3.08.094.650 I slot print_timing: id  0 | task 153 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
3.08.096.508 I slot      release: id  0 | task 153 | stop processing: n_tokens = 82205, truncated = 0
3.08.194.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172323761735
3.08.196.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.08.197.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.104 MiB)
3.08.917.839 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
3.11.985.819 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1356.44 tokens per second
3.13.533.383 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.58 s / 1345.52 tokens per second
3.15.119.506 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.16 s / 1332.84 tokens per second
3.16.737.823 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.78 s / 1318.54 tokens per second
3.18.395.034 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.43 s / 1304.80 tokens per second
3.20.083.412 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.12 s / 1290.66 tokens per second
3.21.809.619 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.84 s / 1277.18 tokens per second
3.23.570.314 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.60 s / 1263.44 tokens per second
3.25.369.410 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.39 s / 1250.08 tokens per second
3.27.203.059 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.23 s / 1236.63 tokens per second
3.29.076.084 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.09 s / 1223.64 tokens per second
3.30.982.590 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.00 s / 1210.57 tokens per second
3.32.928.918 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.94 s / 1198.01 tokens per second
3.34.907.623 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.92 s / 1185.50 tokens per second
3.36.927.359 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.94 s / 1173.33 tokens per second
3.38.983.101 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.99 s / 1161.15 tokens per second
3.41.080.894 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.09 s / 1149.23 tokens per second
3.43.212.498 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.22 s / 1137.45 tokens per second
3.45.383.705 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.39 s / 1126.04 tokens per second
3.47.585.571 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.59 s / 1114.83 tokens per second
3.49.829.100 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.83 s / 1103.88 tokens per second
3.52.107.881 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.11 s / 1092.99 tokens per second
3.54.428.585 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.42 s / 1082.37 tokens per second
3.56.784.949 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.78 s / 1071.83 tokens per second
3.59.179.892 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.17 s / 1061.60 tokens per second
4.01.606.984 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.60 s / 1051.52 tokens per second
4.04.074.829 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.06 s / 1041.70 tokens per second
4.06.576.934 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.56 s / 1031.98 tokens per second
4.09.125.352 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.10 s / 1022.43 tokens per second
4.11.707.844 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.69 s / 1012.92 tokens per second
4.14.329.444 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.31 s / 1003.70 tokens per second
4.16.983.047 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.96 s / 994.64 tokens per second
4.19.679.356 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.65 s / 985.75 tokens per second
4.22.407.814 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.38 s / 976.98 tokens per second
4.25.180.633 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.15 s / 968.38 tokens per second
4.27.986.842 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.96 s / 959.88 tokens per second
4.30.835.237 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.80 s / 951.56 tokens per second
4.33.715.269 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.68 s / 943.36 tokens per second
4.36.135.336 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  81539, progress = 0.99, t =  87.10 s / 936.13 tokens per second
4.36.941.846 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  82051, progress = 1.00, t =  88.01 s / 932.31 tokens per second
4.37.092.932 I slot print_timing: id  0 | task 214 | prompt eval time =   88175.07 ms / 82055 tokens (    1.07 ms per token,   930.59 tokens per second)
4.37.092.935 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.092.936 I slot print_timing: id  0 | task 214 |       total time =   88175.08 ms / 82056 tokens
4.37.092.936 I slot print_timing: id  0 | task 214 |    graphs reused =        115
4.37.094.800 I slot      release: id  0 | task 214 | stop processing: n_tokens = 82055, truncated = 0
4.37.176.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.176.708 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
4.40.380.071 I slot print_timing: id  0 | task 258 | n_gen =    134, tg =  44.28 t/s, tg_3s =  44.61 t/s
4.41.112.541 I slot print_timing: id  0 | task 258 | prompt eval time =     199.87 ms /     4 tokens (   49.97 ms per token,    20.01 tokens per second)
4.41.112.544 I slot print_timing: id  0 | task 258 |        eval time =    3735.90 ms /   160 tokens (   23.50 ms per token,    42.56 tokens per second)
4.41.112.545 I slot print_timing: id  0 | task 258 |       total time =    3935.77 ms /   164 tokens
4.41.112.545 I slot print_timing: id  0 | task 258 |    graphs reused =        185
4.41.112.547 I slot print_timing: id  0 | task 258 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
4.41.114.457 I slot      release: id  0 | task 258 | stop processing: n_tokens = 82214, truncated = 0
4.41.208.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172416779685
4.41.211.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.333 MiB)
4.41.933.208 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
4.45.002.764 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1356.53 tokens per second
4.46.552.415 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.58 s / 1345.02 tokens per second
4.48.139.065 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.16 s / 1332.07 tokens per second
4.49.757.475 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.78 s / 1317.95 tokens per second
4.51.414.132 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.43 s / 1304.30 tokens per second
4.53.102.638 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.12 s / 1290.28 tokens per second
4.54.833.758 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.84 s / 1276.61 tokens per second
4.56.592.417 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.61 s / 1262.79 tokens per second
