CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.130.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.588 I srv          init: The UI is disabled
0.00.132.592 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.974 W srv  llama_server: -----------------
0.00.132.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.978 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.978 W srv  llama_server: -----------------
0.00.134.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.130.113 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.020 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.250.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.270.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.270.408 I srv  llama_server: model loaded
0.02.270.411 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.249.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.766.824 I slot print_timing: id  0 | task 5 |       total time =   28137.01 ms / 32892 tokens
0.31.766.825 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.767.671 I slot      release: id  0 | task 5 | stop processing: n_tokens = 32891, truncated = 0
0.31.815.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.815.208 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.34.364.760 I slot print_timing: id  0 | task 25 | prompt eval time =     127.95 ms /     4 tokens (   31.99 ms per token,    31.26 tokens per second)
0.34.364.764 I slot print_timing: id  0 | task 25 |        eval time =    2421.57 ms /   160 tokens (   15.23 ms per token,    65.66 tokens per second)
0.34.364.764 I slot print_timing: id  0 | task 25 |       total time =    2549.52 ms /   164 tokens
0.34.364.764 I slot print_timing: id  0 | task 25 |    graphs reused =         57
0.34.364.766 I slot print_timing: id  0 | task 25 | draft acceptance = 0.89474 (  102 accepted /   114 generated), mean len =  2.79
0.34.365.627 I slot      release: id  0 | task 25 | stop processing: n_tokens = 33050, truncated = 0
0.34.418.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151022882595
0.34.759.319 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.37.812.716 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.01 s / 1362.72 tokens per second
0.39.357.684 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.56 s / 1350.47 tokens per second
0.40.937.189 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.14 s / 1336.89 tokens per second
0.42.553.708 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.75 s / 1322.83 tokens per second
0.44.204.707 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.40 s / 1308.57 tokens per second
0.45.891.768 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.08 s / 1294.41 tokens per second
0.47.614.689 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.80 s / 1280.39 tokens per second
0.49.374.271 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  18443, progress = 0.56, t =  14.56 s / 1266.55 tokens per second
0.51.169.188 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.35 s / 1252.89 tokens per second
0.53.008.131 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.19 s / 1239.00 tokens per second
0.54.883.830 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.07 s / 1225.35 tokens per second
0.56.795.804 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.97 s / 1212.08 tokens per second
0.58.744.723 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  28683, progress = 0.87, t =  23.92 s / 1199.03 tokens per second
1.00.730.361 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  30731, progress = 0.93, t =  25.91 s / 1186.26 tokens per second
1.02.403.192 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  32380, progress = 0.98, t =  27.58 s / 1174.02 tokens per second
1.02.959.570 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =  32892, progress = 1.00, t =  28.19 s / 1166.81 tokens per second
1.03.061.043 I slot print_timing: id  0 | task 84 | prompt eval time =   28301.71 ms / 32896 tokens (    0.86 ms per token,  1162.33 tokens per second)
1.03.061.048 I slot print_timing: id  0 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.061.049 I slot print_timing: id  0 | task 84 |       total time =   28301.71 ms / 32897 tokens
1.03.061.049 I slot print_timing: id  0 | task 84 |    graphs reused =         57
1.03.061.867 I slot      release: id  0 | task 84 | stop processing: n_tokens = 32896, truncated = 0
1.03.110.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.110.248 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.05.804.023 I slot print_timing: id  0 | task 104 | prompt eval time =     130.42 ms /     4 tokens (   32.61 ms per token,    30.67 tokens per second)
1.05.804.029 I slot print_timing: id  0 | task 104 |        eval time =    2563.34 ms /   160 tokens (   16.12 ms per token,    62.03 tokens per second)
1.05.804.030 I slot print_timing: id  0 | task 104 |       total time =    2693.76 ms /   164 tokens
1.05.804.030 I slot print_timing: id  0 | task 104 |    graphs reused =        115
1.05.804.032 I slot print_timing: id  0 | task 104 | draft acceptance = 0.83898 (   99 accepted /   118 generated), mean len =  2.68
1.05.804.906 I slot      release: id  0 | task 104 | stop processing: n_tokens = 33055, truncated = 0
1.05.857.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151054321874
1.06.201.003 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
1.09.263.923 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.02 s / 1358.32 tokens per second
1.10.814.603 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1346.04 tokens per second
1.12.401.642 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.16 s / 1332.22 tokens per second
1.14.025.004 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.78 s / 1317.78 tokens per second
1.15.682.184 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.43 s / 1303.77 tokens per second
1.17.376.783 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.13 s / 1289.53 tokens per second
1.19.105.074 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.85 s / 1275.67 tokens per second
1.20.868.479 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.61 s / 1262.02 tokens per second
1.22.668.142 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.41 s / 1248.62 tokens per second
1.24.505.586 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.25 s / 1235.28 tokens per second
1.26.378.207 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.12 s / 1222.17 tokens per second
1.28.287.939 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.03 s / 1209.32 tokens per second
1.30.234.203 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.97 s / 1196.67 tokens per second
1.32.218.066 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.95 s / 1184.21 tokens per second
1.33.893.296 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  32389, progress = 0.98, t =  27.63 s / 1172.28 tokens per second
1.34.447.682 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  32901, progress = 1.00, t =  28.24 s / 1165.19 tokens per second
1.34.549.744 I slot print_timing: id  0 | task 166 | prompt eval time =   28348.72 ms / 32905 tokens (    0.86 ms per token,  1160.72 tokens per second)
1.34.549.747 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.549.748 I slot print_timing: id  0 | task 166 |       total time =   28348.72 ms / 32906 tokens
1.34.549.748 I slot print_timing: id  0 | task 166 |    graphs reused =        115
1.34.550.582 I slot      release: id  0 | task 166 | stop processing: n_tokens = 32905, truncated = 0
1.34.587.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.587.864 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
1.37.695.007 I slot print_timing: id  0 | task 186 | prompt eval time =     129.24 ms /     4 tokens (   32.31 ms per token,    30.95 tokens per second)
1.37.695.012 I slot print_timing: id  0 | task 186 |        eval time =    2977.89 ms /   160 tokens (   18.73 ms per token,    53.39 tokens per second)
1.37.695.012 I slot print_timing: id  0 | task 186 |       total time =    3107.13 ms /   164 tokens
1.37.695.013 I slot print_timing: id  0 | task 186 |    graphs reused =        183
1.37.695.015 I slot print_timing: id  0 | task 186 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  2.29
1.37.695.891 I slot      release: id  0 | task 186 | stop processing: n_tokens = 33064, truncated = 0
1.37.742.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151086212859
1.38.086.323 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
1.41.149.865 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.02 s / 1358.06 tokens per second
1.42.700.357 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1345.99 tokens per second
1.44.287.169 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.16 s / 1332.17 tokens per second
1.45.910.688 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.78 s / 1317.86 tokens per second
1.47.568.712 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.44 s / 1303.56 tokens per second
1.49.262.259 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.13 s / 1289.48 tokens per second
1.50.989.640 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.85 s / 1275.74 tokens per second
1.52.753.504 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.61 s / 1262.06 tokens per second
1.54.553.622 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.41 s / 1248.64 tokens per second
1.56.389.873 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.25 s / 1235.31 tokens per second
1.58.263.151 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.12 s / 1222.28 tokens per second
2.00.173.280 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.03 s / 1209.33 tokens per second
2.02.118.917 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.97 s / 1196.71 tokens per second
2.04.102.109 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.95 s / 1184.27 tokens per second
2.05.748.428 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  32360, progress = 0.98, t =  27.60 s / 1172.50 tokens per second
2.06.305.402 I slot print_timing: id  0 | task 258 | prompt processing, n_tokens =  32872, progress = 1.00, t =  28.21 s / 1165.29 tokens per second
2.06.405.625 I slot print_timing: id  0 | task 258 | prompt eval time =   28319.28 ms / 32876 tokens (    0.86 ms per token,  1160.91 tokens per second)
2.06.405.629 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.405.629 I slot print_timing: id  0 | task 258 |       total time =   28319.28 ms / 32877 tokens
2.06.405.630 I slot print_timing: id  0 | task 258 |    graphs reused =        183
2.06.406.443 I slot      release: id  0 | task 258 | stop processing: n_tokens = 32876, truncated = 0
2.06.443.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.443.585 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
2.09.586.420 I slot print_timing: id  0 | task 278 | n_gen =    158, tg =  52.05 t/s, tg_3s =  52.38 t/s
2.09.659.381 I slot print_timing: id  0 | task 278 | prompt eval time =     126.66 ms /     4 tokens (   31.67 ms per token,    31.58 tokens per second)
2.09.659.385 I slot print_timing: id  0 | task 278 |        eval time =    3089.12 ms /   160 tokens (   19.43 ms per token,    51.47 tokens per second)
2.09.659.385 I slot print_timing: id  0 | task 278 |       total time =    3215.78 ms /   164 tokens
2.09.659.386 I slot print_timing: id  0 | task 278 |    graphs reused =        253
2.09.659.388 I slot print_timing: id  0 | task 278 | draft acceptance = 0.60140 (   86 accepted /   143 generated), mean len =  2.19
2.09.660.208 I slot      release: id  0 | task 278 | stop processing: n_tokens = 33035, truncated = 0
2.09.704.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151118177176
2.09.705.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.09.705.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2082.444 MiB)
2.10.049.354 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
2.13.115.289 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.03 s / 1357.26 tokens per second
2.14.664.106 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1345.82 tokens per second
2.16.250.798 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.16 s / 1332.13 tokens per second
2.17.870.147 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.78 s / 1318.34 tokens per second
2.19.525.850 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.43 s / 1304.39 tokens per second
2.21.215.973 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.12 s / 1290.59 tokens per second
2.22.941.216 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.84 s / 1276.88 tokens per second
2.24.701.632 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.60 s / 1263.36 tokens per second
2.26.498.339 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.39 s / 1249.95 tokens per second
2.28.332.045 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.23 s / 1236.71 tokens per second
2.30.202.135 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.09 s / 1223.65 tokens per second
2.32.109.548 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.00 s / 1210.82 tokens per second
2.34.055.093 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.94 s / 1198.10 tokens per second
2.36.037.541 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  30732, progress = 0.94, t =  25.92 s / 1185.52 tokens per second
2.37.677.007 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  32351, progress = 0.98, t =  27.56 s / 1173.65 tokens per second
2.38.231.488 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  32863, progress = 1.00, t =  28.17 s / 1166.52 tokens per second
2.38.331.466 I slot print_timing: id  0 | task 353 | prompt eval time =   28282.09 ms / 32867 tokens (    0.86 ms per token,  1162.11 tokens per second)
2.38.331.470 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.331.471 I slot print_timing: id  0 | task 353 |       total time =   28282.09 ms / 32868 tokens
2.38.331.471 I slot print_timing: id  0 | task 353 |    graphs reused =        253
2.38.332.291 I slot      release: id  0 | task 353 | stop processing: n_tokens = 32867, truncated = 0
2.38.369.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.370.030 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
2.41.509.928 I slot print_timing: id  0 | task 373 | n_gen =    154, tg =  50.79 t/s, tg_3s =  51.12 t/s
2.41.670.302 I slot print_timing: id  0 | task 373 | prompt eval time =     127.63 ms /     4 tokens (   31.91 ms per token,    31.34 tokens per second)
2.41.670.306 I slot print_timing: id  0 | task 373 |        eval time =    3172.63 ms /   160 tokens (   19.95 ms per token,    50.12 tokens per second)
2.41.670.306 I slot print_timing: id  0 | task 373 |       total time =    3300.26 ms /   164 tokens
2.41.670.306 I slot print_timing: id  0 | task 373 |    graphs reused =        325
2.41.670.308 I slot print_timing: id  0 | task 373 | draft acceptance = 0.57143 (   84 accepted /   147 generated), mean len =  2.14
2.41.671.139 I slot      release: id  0 | task 373 | stop processing: n_tokens = 33026, truncated = 0
2.41.726.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151150188107
2.41.727.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2082.673 MiB)
2.42.068.751 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
2.45.127.230 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.02 s / 1360.32 tokens per second
2.46.677.928 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.57 s / 1347.72 tokens per second
2.48.261.635 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.15 s / 1334.02 tokens per second
2.49.881.320 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.77 s / 1319.83 tokens per second
2.51.534.234 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.42 s / 1305.88 tokens per second
2.53.223.628 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.11 s / 1291.89 tokens per second
2.54.950.886 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.83 s / 1278.02 tokens per second
2.56.712.308 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  18444, progress = 0.56, t =  14.59 s / 1264.15 tokens per second
2.58.508.887 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.39 s / 1250.64 tokens per second
3.00.342.094 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.22 s / 1237.37 tokens per second
3.02.212.983 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.08 s / 1224.22 tokens per second
3.04.119.843 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.99 s / 1211.31 tokens per second
3.06.063.180 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  28684, progress = 0.87, t =  23.93 s / 1198.61 tokens per second
3.08.044.110 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  30732, progress = 0.93, t =  25.91 s / 1186.11 tokens per second
3.09.683.634 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  32354, progress = 0.98, t =  27.55 s / 1174.27 tokens per second
3.10.237.838 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  32866, progress = 1.00, t =  28.16 s / 1167.15 tokens per second
3.10.336.815 I slot print_timing: id  0 | task 450 | prompt eval time =   28268.04 ms / 32870 tokens (    0.86 ms per token,  1162.80 tokens per second)
3.10.336.818 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.336.818 I slot print_timing: id  0 | task 450 |       total time =   28268.05 ms / 32871 tokens
3.10.336.819 I slot print_timing: id  0 | task 450 |    graphs reused =        325
3.10.337.643 I slot      release: id  0 | task 450 | stop processing: n_tokens = 32870, truncated = 0
3.10.375.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.375.069 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
3.13.518.579 I slot print_timing: id  0 | task 470 | n_gen =    158, tg =  52.05 t/s, tg_3s =  52.38 t/s
3.13.591.802 I slot print_timing: id  0 | task 470 | prompt eval time =     127.08 ms /     4 tokens (   31.77 ms per token,    31.48 tokens per second)
3.13.591.806 I slot print_timing: id  0 | task 470 |        eval time =    3089.64 ms /   160 tokens (   19.43 ms per token,    51.46 tokens per second)
3.13.591.806 I slot print_timing: id  0 | task 470 |       total time =    3216.72 ms /   164 tokens
3.13.591.807 I slot print_timing: id  0 | task 470 |    graphs reused =        395
