CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.336.759 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.336.759 I slot print_timing: id  0 | task 461 |       total time =     238.35 ms /   101 tokens
0.44.336.760 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.44.336.777 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.44.339.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.339.129 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.44.575.978 I slot print_timing: id  0 | task 465 | prompt eval time =     236.83 ms /   100 tokens (    2.37 ms per token,   422.24 tokens per second)
0.44.575.982 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.575.982 I slot print_timing: id  0 | task 465 |       total time =     236.84 ms /   101 tokens
0.44.575.983 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.44.575.999 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.44.577.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.577.919 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.44.814.632 I slot print_timing: id  0 | task 469 | prompt eval time =     236.70 ms /   100 tokens (    2.37 ms per token,   422.48 tokens per second)
0.44.814.637 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.814.637 I slot print_timing: id  0 | task 469 |       total time =     236.70 ms /   101 tokens
0.44.814.638 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.44.814.655 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.44.842.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.842.726 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.48.105.194 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  40.98 t/s, tg_3s =  41.31 t/s
0.51.112.852 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.10 t/s, tg_3s =  41.23 t/s
0.54.126.813 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.14 t/s
0.54.782.127 I slot print_timing: id  0 | task 473 | prompt eval time =     236.36 ms /   100 tokens (    2.36 ms per token,   423.08 tokens per second)
0.54.782.132 I slot print_timing: id  0 | task 473 |        eval time =    9703.03 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.54.782.132 I slot print_timing: id  0 | task 473 |       total time =    9939.39 ms /   500 tokens
0.54.782.133 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.54.782.148 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.54.811.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539849898668
0.54.964.116 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.55.223.432 I slot print_timing: id  0 | task 876 | prompt eval time =     259.30 ms /   110 tokens (    2.36 ms per token,   424.22 tokens per second)
0.55.223.436 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.223.437 I slot print_timing: id  0 | task 876 |       total time =     259.30 ms /   111 tokens
0.55.223.437 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.55.223.455 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.55.225.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.226.036 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.55.463.804 I slot print_timing: id  0 | task 880 | prompt eval time =     237.76 ms /   110 tokens (    2.16 ms per token,   462.66 tokens per second)
0.55.463.808 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.463.809 I slot print_timing: id  0 | task 880 |       total time =     237.76 ms /   111 tokens
0.55.463.809 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.55.463.826 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.55.465.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.466.039 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.55.706.959 I slot print_timing: id  0 | task 884 | prompt eval time =     240.91 ms /   110 tokens (    2.19 ms per token,   456.61 tokens per second)
0.55.706.963 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.706.964 I slot print_timing: id  0 | task 884 |       total time =     240.91 ms /   111 tokens
0.55.706.964 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.55.706.984 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.55.708.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.708.918 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.55.948.523 I slot print_timing: id  0 | task 888 | prompt eval time =     239.59 ms /   110 tokens (    2.18 ms per token,   459.11 tokens per second)
0.55.948.528 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.948.529 I slot print_timing: id  0 | task 888 |       total time =     239.59 ms /   111 tokens
0.55.948.529 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.55.948.547 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.55.950.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.950.578 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.56.189.993 I slot print_timing: id  0 | task 892 | prompt eval time =     239.40 ms /   110 tokens (    2.18 ms per token,   459.47 tokens per second)
0.56.189.998 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.189.998 I slot print_timing: id  0 | task 892 |       total time =     239.41 ms /   111 tokens
0.56.189.999 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.56.190.016 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.56.191.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.191.963 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.56.430.526 I slot print_timing: id  0 | task 896 | prompt eval time =     238.55 ms /   110 tokens (    2.17 ms per token,   461.12 tokens per second)
0.56.430.530 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.430.531 I slot print_timing: id  0 | task 896 |       total time =     238.55 ms /   111 tokens
0.56.430.531 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.56.430.548 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.56.433.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.433.207 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.56.671.345 I slot print_timing: id  0 | task 900 | prompt eval time =     238.12 ms /   110 tokens (    2.16 ms per token,   461.94 tokens per second)
0.56.671.349 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.671.350 I slot print_timing: id  0 | task 900 |       total time =     238.12 ms /   111 tokens
0.56.671.350 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.56.671.368 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.56.673.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.673.398 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.56.912.333 I slot print_timing: id  0 | task 904 | prompt eval time =     238.92 ms /   110 tokens (    2.17 ms per token,   460.40 tokens per second)
0.56.912.337 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.912.338 I slot print_timing: id  0 | task 904 |       total time =     238.93 ms /   111 tokens
0.56.912.338 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.56.912.355 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.56.937.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.937.260 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.00.186.001 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.18 t/s
1.03.186.474 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.92 t/s, tg_3s =  40.99 t/s
1.06.188.177 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  41.05 t/s, tg_3s =  41.31 t/s
1.06.892.325 I slot print_timing: id  0 | task 908 | prompt eval time =     237.34 ms /   110 tokens (    2.16 ms per token,   463.46 tokens per second)
1.06.892.329 I slot print_timing: id  0 | task 908 |        eval time =    9717.71 ms /   400 tokens (   24.36 ms per token,    41.06 tokens per second)
1.06.892.329 I slot print_timing: id  0 | task 908 |       total time =    9955.06 ms /   510 tokens
1.06.892.330 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.06.892.345 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.06.928.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539862008865
1.07.081.084 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
