CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.301.701 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.301.701 I slot print_timing: id  0 | task 9 |       total time =     261.69 ms /    96 tokens
0.18.301.702 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.301.725 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.303.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.303.638 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.557.324 I slot print_timing: id  0 | task 13 | prompt eval time =     253.67 ms /    95 tokens (    2.67 ms per token,   374.50 tokens per second)
0.18.557.329 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.557.330 I slot print_timing: id  0 | task 13 |       total time =     253.67 ms /    96 tokens
0.18.557.330 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.557.353 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.559.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.559.258 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.801.796 I slot print_timing: id  0 | task 17 | prompt eval time =     242.53 ms /    95 tokens (    2.55 ms per token,   391.71 tokens per second)
0.18.801.801 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.801.801 I slot print_timing: id  0 | task 17 |       total time =     242.53 ms /    96 tokens
0.18.801.802 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.801.831 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.803.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.803.728 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.044.298 I slot print_timing: id  0 | task 21 | prompt eval time =     240.55 ms /    95 tokens (    2.53 ms per token,   394.92 tokens per second)
0.19.044.303 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.044.304 I slot print_timing: id  0 | task 21 |       total time =     240.56 ms /    96 tokens
0.19.044.304 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.19.044.328 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.19.046.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.046.143 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.284.074 I slot print_timing: id  0 | task 25 | prompt eval time =     237.92 ms /    95 tokens (    2.50 ms per token,   399.30 tokens per second)
0.19.284.080 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.284.080 I slot print_timing: id  0 | task 25 |       total time =     237.92 ms /    96 tokens
0.19.284.081 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.284.104 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.285.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.285.935 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.522.542 I slot print_timing: id  0 | task 29 | prompt eval time =     236.59 ms /    95 tokens (    2.49 ms per token,   401.53 tokens per second)
0.19.522.548 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.522.548 I slot print_timing: id  0 | task 29 |       total time =     236.60 ms /    96 tokens
0.19.522.549 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.522.574 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.524.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.524.443 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.759.957 I slot print_timing: id  0 | task 33 | prompt eval time =     235.50 ms /    95 tokens (    2.48 ms per token,   403.40 tokens per second)
0.19.759.961 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.759.962 I slot print_timing: id  0 | task 33 |       total time =     235.50 ms /    96 tokens
0.19.759.963 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.759.991 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.774.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.774.442 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.013.388 I slot print_timing: id  0 | task 37 | n_gen =    198, tg =  65.61 t/s, tg_3s =  65.95 t/s
0.26.003.725 I slot print_timing: id  0 | task 37 | prompt eval time =     236.46 ms /    95 tokens (    2.49 ms per token,   401.76 tokens per second)
0.26.003.730 I slot print_timing: id  0 | task 37 |        eval time =    5992.80 ms /   400 tokens (   15.02 ms per token,    66.58 tokens per second)
0.26.003.730 I slot print_timing: id  0 | task 37 |       total time =    6229.26 ms /   495 tokens
0.26.003.731 I slot print_timing: id  0 | task 37 |    graphs reused =        203
0.26.003.733 I slot print_timing: id  0 | task 37 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.26.003.759 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.017.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200318859773
0.26.165.847 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.26.404.316 I slot print_timing: id  0 | task 245 | prompt eval time =     238.45 ms /   100 tokens (    2.38 ms per token,   419.38 tokens per second)
0.26.404.320 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.404.321 I slot print_timing: id  0 | task 245 |       total time =     238.45 ms /   101 tokens
0.26.404.322 I slot print_timing: id  0 | task 245 |    graphs reused =        203
0.26.404.352 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.26.406.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.406.064 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.26.646.117 I slot print_timing: id  0 | task 249 | prompt eval time =     240.04 ms /   100 tokens (    2.40 ms per token,   416.60 tokens per second)
0.26.646.121 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.646.121 I slot print_timing: id  0 | task 249 |       total time =     240.04 ms /   101 tokens
0.26.646.122 I slot print_timing: id  0 | task 249 |    graphs reused =        203
0.26.646.147 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.26.647.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.647.881 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.26.887.941 I slot print_timing: id  0 | task 253 | prompt eval time =     240.05 ms /   100 tokens (    2.40 ms per token,   416.59 tokens per second)
0.26.887.946 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.887.946 I slot print_timing: id  0 | task 253 |       total time =     240.05 ms /   101 tokens
0.26.887.947 I slot print_timing: id  0 | task 253 |    graphs reused =        203
0.26.887.973 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.26.889.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.889.818 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.27.135.189 I slot print_timing: id  0 | task 257 | prompt eval time =     245.36 ms /   100 tokens (    2.45 ms per token,   407.57 tokens per second)
0.27.135.194 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.135.194 I slot print_timing: id  0 | task 257 |       total time =     245.36 ms /   101 tokens
0.27.135.195 I slot print_timing: id  0 | task 257 |    graphs reused =        203
0.27.135.220 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.27.137.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.137.157 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.27.379.498 I slot print_timing: id  0 | task 261 | prompt eval time =     242.33 ms /   100 tokens (    2.42 ms per token,   412.66 tokens per second)
0.27.379.504 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.379.504 I slot print_timing: id  0 | task 261 |       total time =     242.33 ms /   101 tokens
0.27.379.505 I slot print_timing: id  0 | task 261 |    graphs reused =        203
0.27.379.531 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.27.381.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.382.029 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.27.621.761 I slot print_timing: id  0 | task 265 | prompt eval time =     239.72 ms /   100 tokens (    2.40 ms per token,   417.16 tokens per second)
0.27.621.765 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.621.765 I slot print_timing: id  0 | task 265 |       total time =     239.72 ms /   101 tokens
0.27.621.766 I slot print_timing: id  0 | task 265 |    graphs reused =        203
0.27.621.793 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.27.623.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.623.553 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.27.864.711 I slot print_timing: id  0 | task 269 | prompt eval time =     241.15 ms /   100 tokens (    2.41 ms per token,   414.69 tokens per second)
0.27.864.716 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.864.717 I slot print_timing: id  0 | task 269 |       total time =     241.15 ms /   101 tokens
0.27.864.717 I slot print_timing: id  0 | task 269 |    graphs reused =        203
0.27.864.748 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.27.866.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.866.573 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.28.106.262 I slot print_timing: id  0 | task 273 | prompt eval time =     239.68 ms /   100 tokens (    2.40 ms per token,   417.23 tokens per second)
0.28.106.266 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.106.267 I slot print_timing: id  0 | task 273 |       total time =     239.68 ms /   101 tokens
0.28.106.267 I slot print_timing: id  0 | task 273 |    graphs reused =        203
0.28.106.293 I slot      release: id  0 | task 273 | stop processing: n_tokens = 100, truncated = 0
0.28.108.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.108.304 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.31.376.196 I slot print_timing: id  0 | task 277 | n_gen =    204, tg =  67.07 t/s, tg_3s =  67.40 t/s
0.34.279.918 I slot print_timing: id  0 | task 277 | prompt eval time =     241.22 ms /   100 tokens (    2.41 ms per token,   414.56 tokens per second)
0.34.279.922 I slot print_timing: id  0 | task 277 |        eval time =    5930.38 ms /   400 tokens (   14.86 ms per token,    67.28 tokens per second)
0.34.279.922 I slot print_timing: id  0 | task 277 |       total time =    6171.60 ms /   500 tokens
0.34.279.923 I slot print_timing: id  0 | task 277 |    graphs reused =        402
0.34.279.925 I slot print_timing: id  0 | task 277 | draft acceptance = 0.98010 (  197 accepted /   201 generated), mean len =  1.98
0.34.279.947 I slot      release: id  0 | task 277 | stop processing: n_tokens = 499, truncated = 0
0.34.284.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200327135961
0.34.431.357 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.34.674.030 I slot print_timing: id  0 | task 483 | prompt eval time =     242.65 ms /   110 tokens (    2.21 ms per token,   453.32 tokens per second)
0.34.674.035 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.674.035 I slot print_timing: id  0 | task 483 |       total time =     242.65 ms /   111 tokens
0.34.674.036 I slot print_timing: id  0 | task 483 |    graphs reused =        402
0.34.674.060 I slot      release: id  0 | task 483 | stop processing: n_tokens = 110, truncated = 0
0.34.675.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.675.821 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.34.920.454 I slot print_timing: id  0 | task 487 | prompt eval time =     244.62 ms /   110 tokens (    2.22 ms per token,   449.68 tokens per second)
0.34.920.458 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.920.459 I slot print_timing: id  0 | task 487 |       total time =     244.62 ms /   111 tokens
0.34.920.459 I slot print_timing: id  0 | task 487 |    graphs reused =        402
0.34.920.484 I slot      release: id  0 | task 487 | stop processing: n_tokens = 110, truncated = 0
0.34.922.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.922.339 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.35.166.079 I slot print_timing: id  0 | task 491 | prompt eval time =     243.73 ms /   110 tokens (    2.22 ms per token,   451.32 tokens per second)
0.35.166.084 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.166.085 I slot print_timing: id  0 | task 491 |       total time =     243.73 ms /   111 tokens
0.35.166.085 I slot print_timing: id  0 | task 491 |    graphs reused =        402
0.35.166.109 I slot      release: id  0 | task 491 | stop processing: n_tokens = 110, truncated = 0
0.35.167.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.167.848 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.35.413.287 I slot print_timing: id  0 | task 495 | prompt eval time =     245.42 ms /   110 tokens (    2.23 ms per token,   448.20 tokens per second)
0.35.413.291 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.413.291 I slot print_timing: id  0 | task 495 |       total time =     245.43 ms /   111 tokens
0.35.413.292 I slot print_timing: id  0 | task 495 |    graphs reused =        402
0.35.413.316 I slot      release: id  0 | task 495 | stop processing: n_tokens = 110, truncated = 0
0.35.415.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.415.156 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.35.659.875 I slot print_timing: id  0 | task 499 | prompt eval time =     244.71 ms /   110 tokens (    2.22 ms per token,   449.52 tokens per second)
0.35.659.879 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.659.879 I slot print_timing: id  0 | task 499 |       total time =     244.71 ms /   111 tokens
0.35.659.880 I slot print_timing: id  0 | task 499 |    graphs reused =        402
0.35.659.903 I slot      release: id  0 | task 499 | stop processing: n_tokens = 110, truncated = 0
0.35.661.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.661.683 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.35.906.693 I slot print_timing: id  0 | task 503 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.99 tokens per second)
0.35.906.697 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.906.697 I slot print_timing: id  0 | task 503 |       total time =     245.00 ms /   111 tokens
0.35.906.698 I slot print_timing: id  0 | task 503 |    graphs reused =        402
0.35.906.722 I slot      release: id  0 | task 503 | stop processing: n_tokens = 110, truncated = 0
0.35.908.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.908.489 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.36.154.296 I slot print_timing: id  0 | task 507 | prompt eval time =     245.79 ms /   110 tokens (    2.23 ms per token,   447.53 tokens per second)
0.36.154.300 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.154.301 I slot print_timing: id  0 | task 507 |       total time =     245.79 ms /   111 tokens
0.36.154.301 I slot print_timing: id  0 | task 507 |    graphs reused =        402
0.36.154.325 I slot      release: id  0 | task 507 | stop processing: n_tokens = 110, truncated = 0
0.36.156.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.156.144 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.36.401.168 I slot print_timing: id  0 | task 511 | prompt eval time =     245.01 ms /   110 tokens (    2.23 ms per token,   448.96 tokens per second)
0.36.401.172 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.401.173 I slot print_timing: id  0 | task 511 |       total time =     245.01 ms /   111 tokens
0.36.401.173 I slot print_timing: id  0 | task 511 |    graphs reused =        402
0.36.401.197 I slot      release: id  0 | task 511 | stop processing: n_tokens = 110, truncated = 0
0.36.403.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.403.265 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.39.649.251 I slot print_timing: id  0 | task 515 | n_gen =    196, tg =  64.96 t/s, tg_3s =  65.29 t/s
0.42.652.472 I slot print_timing: id  0 | task 515 | n_gen =    398, tg =  66.11 t/s, tg_3s =  67.26 t/s
0.42.681.779 I slot print_timing: id  0 | task 515 | prompt eval time =     244.00 ms /   110 tokens (    2.22 ms per token,   450.81 tokens per second)
0.42.681.783 I slot print_timing: id  0 | task 515 |        eval time =    6034.49 ms /   400 tokens (   15.12 ms per token,    66.12 tokens per second)
0.42.681.784 I slot print_timing: id  0 | task 515 |       total time =    6278.50 ms /   510 tokens
0.42.681.784 I slot print_timing: id  0 | task 515 |    graphs reused =        605
0.42.681.786 I slot print_timing: id  0 | task 515 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
0.42.681.807 I slot      release: id  0 | task 515 | stop processing: n_tokens = 509, truncated = 0
0.42.694.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200335537821
0.42.843.077 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.43.071.942 I slot print_timing: id  0 | task 724 | prompt eval time =     228.84 ms /    81 tokens (    2.83 ms per token,   353.95 tokens per second)
0.43.071.947 I slot print_timing: id  0 | task 724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.071.947 I slot print_timing: id  0 | task 724 |       total time =     228.84 ms /    82 tokens
0.43.071.948 I slot print_timing: id  0 | task 724 |    graphs reused =        605
0.43.071.970 I slot      release: id  0 | task 724 | stop processing: n_tokens = 81, truncated = 0
0.43.073.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.073.644 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
0.43.303.663 I slot print_timing: id  0 | task 728 | prompt eval time =     230.00 ms /    81 tokens (    2.84 ms per token,   352.17 tokens per second)
0.43.303.668 I slot print_timing: id  0 | task 728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.303.668 I slot print_timing: id  0 | task 728 |       total time =     230.00 ms /    82 tokens
0.43.303.669 I slot print_timing: id  0 | task 728 |    graphs reused =        605
0.43.303.694 I slot      release: id  0 | task 728 | stop processing: n_tokens = 81, truncated = 0
0.43.305.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.305.609 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.43.537.676 I slot print_timing: id  0 | task 732 | prompt eval time =     232.05 ms /    81 tokens (    2.86 ms per token,   349.06 tokens per second)
0.43.537.680 I slot print_timing: id  0 | task 732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.537.681 I slot print_timing: id  0 | task 732 |       total time =     232.05 ms /    82 tokens
0.43.537.681 I slot print_timing: id  0 | task 732 |    graphs reused =        605
0.43.537.718 I slot      release: id  0 | task 732 | stop processing: n_tokens = 81, truncated = 0
0.43.539.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.539.522 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.43.771.061 I slot print_timing: id  0 | task 736 | prompt eval time =     231.52 ms /    81 tokens (    2.86 ms per token,   349.86 tokens per second)
0.43.771.065 I slot print_timing: id  0 | task 736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
