CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.465.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.465.082 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.55.672.148 I slot print_timing: id  0 | task 21 | prompt eval time =     207.05 ms /    81 tokens (    2.56 ms per token,   391.21 tokens per second)
0.55.672.152 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.672.153 I slot print_timing: id  0 | task 21 |       total time =     207.05 ms /    82 tokens
0.55.672.153 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.55.672.178 I slot      release: id  0 | task 21 | stop processing: n_tokens = 81, truncated = 0
0.55.674.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.674.453 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.55.884.090 I slot print_timing: id  0 | task 25 | prompt eval time =     209.62 ms /    81 tokens (    2.59 ms per token,   386.41 tokens per second)
0.55.884.094 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.884.094 I slot print_timing: id  0 | task 25 |       total time =     209.62 ms /    82 tokens
0.55.884.095 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.55.884.121 I slot      release: id  0 | task 25 | stop processing: n_tokens = 81, truncated = 0
0.55.886.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.886.924 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.56.094.198 I slot print_timing: id  0 | task 29 | prompt eval time =     207.26 ms /    81 tokens (    2.56 ms per token,   390.81 tokens per second)
0.56.094.201 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.094.202 I slot print_timing: id  0 | task 29 |       total time =     207.26 ms /    82 tokens
0.56.094.202 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.56.094.226 I slot      release: id  0 | task 29 | stop processing: n_tokens = 81, truncated = 0
0.56.096.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.096.670 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.56.304.380 I slot print_timing: id  0 | task 33 | prompt eval time =     207.69 ms /    81 tokens (    2.56 ms per token,   390.00 tokens per second)
0.56.304.385 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.304.386 I slot print_timing: id  0 | task 33 |       total time =     207.69 ms /    82 tokens
0.56.304.386 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.56.304.411 I slot      release: id  0 | task 33 | stop processing: n_tokens = 81, truncated = 0
0.56.340.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.340.886 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.59.587.079 I slot print_timing: id  0 | task 37 | n_gen =    166, tg =  54.30 t/s, tg_3s =  54.63 t/s
1.02.593.533 I slot print_timing: id  0 | task 37 | n_gen =    354, tg =  58.39 t/s, tg_3s =  62.53 t/s
1.03.301.915 I slot print_timing: id  0 | task 37 | prompt eval time =     207.58 ms /    81 tokens (    2.56 ms per token,   390.22 tokens per second)
1.03.301.918 I slot print_timing: id  0 | task 37 |        eval time =    6753.43 ms /   400 tokens (   16.93 ms per token,    59.08 tokens per second)
1.03.301.919 I slot print_timing: id  0 | task 37 |       total time =    6961.00 ms /   481 tokens
1.03.301.919 I slot print_timing: id  0 | task 37 |    graphs reused =        148
1.03.301.922 I slot print_timing: id  0 | task 37 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
1.03.301.944 I slot      release: id  0 | task 37 | stop processing: n_tokens = 480, truncated = 0
1.03.333.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
1.03.406.760 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.03.602.287 I slot print_timing: id  0 | task 192 | prompt eval time =     195.51 ms /    58 tokens (    3.37 ms per token,   296.66 tokens per second)
1.03.602.291 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.602.291 I slot print_timing: id  0 | task 192 |       total time =     195.51 ms /    59 tokens
1.03.602.292 I slot print_timing: id  0 | task 192 |    graphs reused =        148
1.03.602.315 I slot      release: id  0 | task 192 | stop processing: n_tokens = 58, truncated = 0
1.03.603.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.603.960 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.03.797.321 I slot print_timing: id  0 | task 196 | prompt eval time =     193.35 ms /    58 tokens (    3.33 ms per token,   299.98 tokens per second)
1.03.797.324 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.797.325 I slot print_timing: id  0 | task 196 |       total time =     193.35 ms /    59 tokens
1.03.797.325 I slot print_timing: id  0 | task 196 |    graphs reused =        148
1.03.797.348 I slot      release: id  0 | task 196 | stop processing: n_tokens = 58, truncated = 0
1.03.799.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.799.261 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
1.03.994.100 I slot print_timing: id  0 | task 200 | prompt eval time =     194.83 ms /    58 tokens (    3.36 ms per token,   297.70 tokens per second)
1.03.994.104 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.994.105 I slot print_timing: id  0 | task 200 |       total time =     194.83 ms /    59 tokens
1.03.994.105 I slot print_timing: id  0 | task 200 |    graphs reused =        148
1.03.994.129 I slot      release: id  0 | task 200 | stop processing: n_tokens = 58, truncated = 0
1.03.995.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.995.885 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
1.04.190.160 I slot print_timing: id  0 | task 204 | prompt eval time =     194.26 ms /    58 tokens (    3.35 ms per token,   298.56 tokens per second)
1.04.190.163 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.190.164 I slot print_timing: id  0 | task 204 |       total time =     194.26 ms /    59 tokens
1.04.190.164 I slot print_timing: id  0 | task 204 |    graphs reused =        148
1.04.190.188 I slot      release: id  0 | task 204 | stop processing: n_tokens = 58, truncated = 0
1.04.191.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.191.805 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1.04.386.713 I slot print_timing: id  0 | task 208 | prompt eval time =     194.89 ms /    58 tokens (    3.36 ms per token,   297.60 tokens per second)
1.04.386.717 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.386.718 I slot print_timing: id  0 | task 208 |       total time =     194.90 ms /    59 tokens
1.04.386.718 I slot print_timing: id  0 | task 208 |    graphs reused =        148
1.04.386.756 I slot      release: id  0 | task 208 | stop processing: n_tokens = 58, truncated = 0
1.04.388.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.388.767 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
1.04.583.128 I slot print_timing: id  0 | task 212 | prompt eval time =     194.35 ms /    58 tokens (    3.35 ms per token,   298.44 tokens per second)
1.04.583.132 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.583.132 I slot print_timing: id  0 | task 212 |       total time =     194.35 ms /    59 tokens
1.04.583.133 I slot print_timing: id  0 | task 212 |    graphs reused =        148
1.04.583.156 I slot      release: id  0 | task 212 | stop processing: n_tokens = 58, truncated = 0
1.04.585.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.585.463 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
1.04.780.365 I slot print_timing: id  0 | task 216 | prompt eval time =     194.89 ms /    58 tokens (    3.36 ms per token,   297.60 tokens per second)
1.04.780.371 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.780.371 I slot print_timing: id  0 | task 216 |       total time =     194.89 ms /    59 tokens
1.04.780.371 I slot print_timing: id  0 | task 216 |    graphs reused =        148
1.04.780.395 I slot      release: id  0 | task 216 | stop processing: n_tokens = 58, truncated = 0
1.04.782.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.782.731 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
1.04.977.353 I slot print_timing: id  0 | task 220 | prompt eval time =     194.61 ms /    58 tokens (    3.36 ms per token,   298.03 tokens per second)
1.04.977.357 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.977.358 I slot print_timing: id  0 | task 220 |       total time =     194.61 ms /    59 tokens
1.04.977.358 I slot print_timing: id  0 | task 220 |    graphs reused =        148
1.04.977.388 I slot      release: id  0 | task 220 | stop processing: n_tokens = 58, truncated = 0
1.05.013.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.013.776 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
1.08.248.296 I slot print_timing: id  0 | task 224 | n_gen =    142, tg =  46.35 t/s, tg_3s =  46.68 t/s
1.11.259.531 I slot print_timing: id  0 | task 224 | n_gen =    277, tg =  45.59 t/s, tg_3s =  44.83 t/s
1.13.713.774 I slot print_timing: id  0 | task 224 | prompt eval time =     192.40 ms /    58 tokens (    3.32 ms per token,   301.45 tokens per second)
1.13.713.778 I slot print_timing: id  0 | task 224 |        eval time =    8507.58 ms /   400 tokens (   21.32 ms per token,    46.90 tokens per second)
1.13.713.778 I slot print_timing: id  0 | task 224 |       total time =    8699.99 ms /   458 tokens
1.13.713.779 I slot print_timing: id  0 | task 224 |    graphs reused =        335
1.13.713.782 I slot print_timing: id  0 | task 224 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
1.13.713.805 I slot      release: id  0 | task 224 | stop processing: n_tokens = 457, truncated = 0
1.13.746.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054032307953
1.13.819.473 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
1.14.042.749 I slot print_timing: id  0 | task 418 | prompt eval time =     223.25 ms /    83 tokens (    2.69 ms per token,   371.78 tokens per second)
1.14.042.753 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.042.753 I slot print_timing: id  0 | task 418 |       total time =     223.25 ms /    84 tokens
1.14.042.753 I slot print_timing: id  0 | task 418 |    graphs reused =        335
1.14.042.778 I slot      release: id  0 | task 418 | stop processing: n_tokens = 83, truncated = 0
1.14.044.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.044.857 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
1.14.256.813 I slot print_timing: id  0 | task 422 | prompt eval time =     211.94 ms /    83 tokens (    2.55 ms per token,   391.61 tokens per second)
1.14.256.817 I slot print_timing: id  0 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.256.817 I slot print_timing: id  0 | task 422 |       total time =     211.94 ms /    84 tokens
1.14.256.818 I slot print_timing: id  0 | task 422 |    graphs reused =        335
1.14.256.843 I slot      release: id  0 | task 422 | stop processing: n_tokens = 83, truncated = 0
1.14.258.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.258.896 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
1.14.467.520 I slot print_timing: id  0 | task 426 | prompt eval time =     208.61 ms /    83 tokens (    2.51 ms per token,   397.87 tokens per second)
1.14.467.525 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.467.526 I slot print_timing: id  0 | task 426 |       total time =     208.61 ms /    84 tokens
1.14.467.527 I slot print_timing: id  0 | task 426 |    graphs reused =        335
1.14.467.556 I slot      release: id  0 | task 426 | stop processing: n_tokens = 83, truncated = 0
1.14.469.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.469.588 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
1.14.679.178 I slot print_timing: id  0 | task 430 | prompt eval time =     209.57 ms /    83 tokens (    2.52 ms per token,   396.04 tokens per second)
1.14.679.183 I slot print_timing: id  0 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.679.183 I slot print_timing: id  0 | task 430 |       total time =     209.58 ms /    84 tokens
1.14.679.184 I slot print_timing: id  0 | task 430 |    graphs reused =        335
1.14.679.211 I slot      release: id  0 | task 430 | stop processing: n_tokens = 83, truncated = 0
1.14.681.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.681.793 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1.14.891.134 I slot print_timing: id  0 | task 434 | prompt eval time =     209.32 ms /    83 tokens (    2.52 ms per token,   396.51 tokens per second)
1.14.891.139 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.891.140 I slot print_timing: id  0 | task 434 |       total time =     209.33 ms /    84 tokens
1.14.891.140 I slot print_timing: id  0 | task 434 |    graphs reused =        335
1.14.891.167 I slot      release: id  0 | task 434 | stop processing: n_tokens = 83, truncated = 0
1.14.893.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.893.192 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
1.15.104.887 I slot print_timing: id  0 | task 438 | prompt eval time =     211.68 ms /    83 tokens (    2.55 ms per token,   392.10 tokens per second)
1.15.104.892 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.104.892 I slot print_timing: id  0 | task 438 |       total time =     211.68 ms /    84 tokens
1.15.104.892 I slot print_timing: id  0 | task 438 |    graphs reused =        335
1.15.104.920 I slot      release: id  0 | task 438 | stop processing: n_tokens = 83, truncated = 0
1.15.106.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.106.918 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
1.15.318.225 I slot print_timing: id  0 | task 442 | prompt eval time =     211.30 ms /    83 tokens (    2.55 ms per token,   392.81 tokens per second)
1.15.318.233 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.318.233 I slot print_timing: id  0 | task 442 |       total time =     211.30 ms /    84 tokens
1.15.318.234 I slot print_timing: id  0 | task 442 |    graphs reused =        335
1.15.318.260 I slot      release: id  0 | task 442 | stop processing: n_tokens = 83, truncated = 0
1.15.320.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.320.070 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.528.012 I slot print_timing: id  0 | task 446 | prompt eval time =     207.93 ms /    83 tokens (    2.51 ms per token,   399.18 tokens per second)
1.15.528.016 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
