CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.040.677 I slot print_timing: id  0 | task 18 | prompt eval time =     183.16 ms /    95 tokens (    1.93 ms per token,   518.66 tokens per second)
0.12.040.680 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.040.681 I slot print_timing: id  0 | task 18 |       total time =     183.17 ms /    96 tokens
0.12.040.681 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.12.040.703 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.042.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.042.678 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.225.704 I slot print_timing: id  0 | task 22 | prompt eval time =     183.01 ms /    95 tokens (    1.93 ms per token,   519.08 tokens per second)
0.12.225.708 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.225.709 I slot print_timing: id  0 | task 22 |       total time =     183.02 ms /    96 tokens
0.12.225.710 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.12.225.731 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.227.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.227.785 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.411.081 I slot print_timing: id  0 | task 26 | prompt eval time =     183.28 ms /    95 tokens (    1.93 ms per token,   518.33 tokens per second)
0.12.411.085 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.411.085 I slot print_timing: id  0 | task 26 |       total time =     183.28 ms /    96 tokens
0.12.411.086 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.12.411.110 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.12.412.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.413.007 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.12.595.906 I slot print_timing: id  0 | task 30 | prompt eval time =     182.89 ms /    95 tokens (    1.93 ms per token,   519.45 tokens per second)
0.12.595.910 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.595.910 I slot print_timing: id  0 | task 30 |       total time =     182.89 ms /    96 tokens
0.12.595.911 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.12.595.933 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.12.597.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.597.802 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.12.781.199 I slot print_timing: id  0 | task 34 | prompt eval time =     183.38 ms /    95 tokens (    1.93 ms per token,   518.04 tokens per second)
0.12.781.203 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.781.204 I slot print_timing: id  0 | task 34 |       total time =     183.38 ms /    96 tokens
0.12.781.205 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.12.781.227 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.12.783.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.783.131 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.15.986.664 I slot print_timing: id  0 | task 38 | n_gen =    117, tg =  38.39 t/s, tg_3s =  38.72 t/s
0.19.003.205 I slot print_timing: id  0 | task 38 | n_gen =    236, tg =  38.92 t/s, tg_3s =  39.45 t/s
0.22.026.208 I slot print_timing: id  0 | task 38 | n_gen =    353, tg =  38.85 t/s, tg_3s =  38.70 t/s
0.23.226.580 I slot print_timing: id  0 | task 38 | prompt eval time =     182.03 ms /    95 tokens (    1.92 ms per token,   521.89 tokens per second)
0.23.226.585 I slot print_timing: id  0 | task 38 |        eval time =   10261.41 ms /   400 tokens (   25.72 ms per token,    38.88 tokens per second)
0.23.226.586 I slot print_timing: id  0 | task 38 |       total time =   10443.44 ms /   495 tokens
0.23.226.587 I slot print_timing: id  0 | task 38 |    graphs reused =        363
0.23.226.590 I slot print_timing: id  0 | task 38 | draft acceptance = 0.00000 (    0 accepted /    95 generated), mean len =  1.00
0.23.226.621 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.23.247.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141701346407
0.23.317.268 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.23.502.429 I slot print_timing: id  0 | task 441 | prompt eval time =     185.14 ms /   100 tokens (    1.85 ms per token,   540.13 tokens per second)
0.23.502.432 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.502.433 I slot print_timing: id  0 | task 441 |       total time =     185.14 ms /   101 tokens
0.23.502.433 I slot print_timing: id  0 | task 441 |    graphs reused =        363
0.23.502.456 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.23.504.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.505.021 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.23.690.852 I slot print_timing: id  0 | task 445 | prompt eval time =     185.82 ms /   100 tokens (    1.86 ms per token,   538.16 tokens per second)
0.23.690.855 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.690.856 I slot print_timing: id  0 | task 445 |       total time =     185.82 ms /   101 tokens
0.23.690.856 I slot print_timing: id  0 | task 445 |    graphs reused =        363
0.23.690.904 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.23.693.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.693.199 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.23.880.765 I slot print_timing: id  0 | task 449 | prompt eval time =     187.56 ms /   100 tokens (    1.88 ms per token,   533.18 tokens per second)
0.23.880.769 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.880.769 I slot print_timing: id  0 | task 449 |       total time =     187.56 ms /   101 tokens
0.23.880.770 I slot print_timing: id  0 | task 449 |    graphs reused =        363
0.23.880.795 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.23.882.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.882.888 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.24.070.259 I slot print_timing: id  0 | task 453 | prompt eval time =     187.35 ms /   100 tokens (    1.87 ms per token,   533.75 tokens per second)
0.24.070.265 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.070.265 I slot print_timing: id  0 | task 453 |       total time =     187.36 ms /   101 tokens
0.24.070.266 I slot print_timing: id  0 | task 453 |    graphs reused =        363
0.24.070.295 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.24.072.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.072.224 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.24.258.534 I slot print_timing: id  0 | task 457 | prompt eval time =     186.30 ms /   100 tokens (    1.86 ms per token,   536.78 tokens per second)
0.24.258.539 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.258.539 I slot print_timing: id  0 | task 457 |       total time =     186.30 ms /   101 tokens
0.24.258.540 I slot print_timing: id  0 | task 457 |    graphs reused =        363
0.24.258.565 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.24.260.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.260.542 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.24.448.094 I slot print_timing: id  0 | task 461 | prompt eval time =     187.54 ms /   100 tokens (    1.88 ms per token,   533.22 tokens per second)
0.24.448.098 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.448.099 I slot print_timing: id  0 | task 461 |       total time =     187.54 ms /   101 tokens
0.24.448.099 I slot print_timing: id  0 | task 461 |    graphs reused =        363
0.24.448.123 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.24.450.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.450.436 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.24.637.093 I slot print_timing: id  0 | task 465 | prompt eval time =     186.65 ms /   100 tokens (    1.87 ms per token,   535.77 tokens per second)
0.24.637.097 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.637.098 I slot print_timing: id  0 | task 465 |       total time =     186.65 ms /   101 tokens
0.24.637.098 I slot print_timing: id  0 | task 465 |    graphs reused =        363
0.24.637.126 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.24.639.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.639.319 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.24.824.915 I slot print_timing: id  0 | task 469 | prompt eval time =     185.58 ms /   100 tokens (    1.86 ms per token,   538.84 tokens per second)
0.24.824.919 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.824.920 I slot print_timing: id  0 | task 469 |       total time =     185.59 ms /   101 tokens
0.24.824.920 I slot print_timing: id  0 | task 469 |    graphs reused =        363
0.24.824.945 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.24.826.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.827.026 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.28.012.691 I slot print_timing: id  0 | task 473 | n_gen =    121, tg =  40.00 t/s, tg_3s =  40.33 t/s
0.31.027.817 I slot print_timing: id  0 | task 473 | n_gen =    244, tg =  40.40 t/s, tg_3s =  40.79 t/s
0.34.046.623 I slot print_timing: id  0 | task 473 | n_gen =    367, tg =  40.51 t/s, tg_3s =  40.74 t/s
0.34.894.277 I slot print_timing: id  0 | task 473 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.10 tokens per second)
0.34.894.280 I slot print_timing: id  0 | task 473 |        eval time =    9881.75 ms /   400 tokens (   24.77 ms per token,    40.38 tokens per second)
0.34.894.281 I slot print_timing: id  0 | task 473 |       total time =   10067.24 ms /   500 tokens
0.34.894.281 I slot print_timing: id  0 | task 473 |    graphs reused =        745
0.34.894.284 I slot print_timing: id  0 | task 473 | draft acceptance = 0.00000 (    0 accepted /    40 generated), mean len =  1.00
0.34.894.304 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.34.909.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141713014091
0.34.981.253 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.35.169.870 I slot print_timing: id  0 | task 876 | prompt eval time =     188.60 ms /   110 tokens (    1.71 ms per token,   583.25 tokens per second)
0.35.169.874 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.169.874 I slot print_timing: id  0 | task 876 |       total time =     188.60 ms /   111 tokens
0.35.169.875 I slot print_timing: id  0 | task 876 |    graphs reused =        745
0.35.169.900 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.35.171.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.171.950 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.35.360.048 I slot print_timing: id  0 | task 880 | prompt eval time =     188.08 ms /   110 tokens (    1.71 ms per token,   584.85 tokens per second)
0.35.360.053 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.360.053 I slot print_timing: id  0 | task 880 |       total time =     188.08 ms /   111 tokens
0.35.360.054 I slot print_timing: id  0 | task 880 |    graphs reused =        745
0.35.360.094 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.35.362.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.362.094 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.35.552.844 I slot print_timing: id  0 | task 884 | prompt eval time =     190.73 ms /   110 tokens (    1.73 ms per token,   576.72 tokens per second)
0.35.552.849 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.552.849 I slot print_timing: id  0 | task 884 |       total time =     190.73 ms /   111 tokens
0.35.552.850 I slot print_timing: id  0 | task 884 |    graphs reused =        745
0.35.552.878 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.35.555.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.555.499 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.35.745.442 I slot print_timing: id  0 | task 888 | prompt eval time =     189.93 ms /   110 tokens (    1.73 ms per token,   579.16 tokens per second)
0.35.745.446 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.745.447 I slot print_timing: id  0 | task 888 |       total time =     189.93 ms /   111 tokens
0.35.745.448 I slot print_timing: id  0 | task 888 |    graphs reused =        745
0.35.745.473 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.35.747.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.747.270 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.35.934.638 I slot print_timing: id  0 | task 892 | prompt eval time =     187.35 ms /   110 tokens (    1.70 ms per token,   587.13 tokens per second)
0.35.934.642 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.934.642 I slot print_timing: id  0 | task 892 |       total time =     187.35 ms /   111 tokens
0.35.934.642 I slot print_timing: id  0 | task 892 |    graphs reused =        745
0.35.934.666 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.35.936.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.936.403 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.36.125.813 I slot print_timing: id  0 | task 896 | prompt eval time =     189.40 ms /   110 tokens (    1.72 ms per token,   580.80 tokens per second)
0.36.125.817 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.125.817 I slot print_timing: id  0 | task 896 |       total time =     189.40 ms /   111 tokens
0.36.125.818 I slot print_timing: id  0 | task 896 |    graphs reused =        745
0.36.125.857 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.36.127.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.127.793 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.36.316.536 I slot print_timing: id  0 | task 900 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.85 tokens per second)
0.36.316.540 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.316.541 I slot print_timing: id  0 | task 900 |       total time =     188.73 ms /   111 tokens
0.36.316.541 I slot print_timing: id  0 | task 900 |    graphs reused =        745
0.36.316.568 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.36.318.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.318.637 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.36.506.577 I slot print_timing: id  0 | task 904 | prompt eval time =     187.93 ms /   110 tokens (    1.71 ms per token,   585.33 tokens per second)
0.36.506.583 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.506.583 I slot print_timing: id  0 | task 904 |       total time =     187.93 ms /   111 tokens
0.36.506.584 I slot print_timing: id  0 | task 904 |    graphs reused =        745
0.36.506.618 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.36.509.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.509.316 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.39.698.869 I slot print_timing: id  0 | task 908 | n_gen =    117, tg =  38.64 t/s, tg_3s =  38.97 t/s
0.42.711.629 I slot print_timing: id  0 | task 908 | n_gen =    240, tg =  39.74 t/s, tg_3s =  40.83 t/s
0.45.715.739 I slot print_timing: id  0 | task 908 | n_gen =    356, tg =  39.36 t/s, tg_3s =  38.61 t/s
0.46.778.000 I slot print_timing: id  0 | task 908 | prompt eval time =     187.52 ms /   110 tokens (    1.70 ms per token,   586.61 tokens per second)
0.46.778.005 I slot print_timing: id  0 | task 908 |        eval time =   10081.16 ms /   400 tokens (   25.27 ms per token,    39.58 tokens per second)
0.46.778.005 I slot print_timing: id  0 | task 908 |       total time =   10268.67 ms /   510 tokens
