CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.758.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.758.776 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.992.141 I slot print_timing: id  0 | task 25 | prompt eval time =     233.35 ms /    95 tokens (    2.46 ms per token,   407.11 tokens per second)
0.03.992.145 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.992.145 I slot print_timing: id  0 | task 25 |       total time =     233.36 ms /    96 tokens
0.03.992.146 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.992.170 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.994.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.994.381 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.227.654 I slot print_timing: id  0 | task 29 | prompt eval time =     233.26 ms /    95 tokens (    2.46 ms per token,   407.27 tokens per second)
0.04.227.658 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.227.658 I slot print_timing: id  0 | task 29 |       total time =     233.26 ms /    96 tokens
0.04.227.659 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.227.683 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.229.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.229.508 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.462.875 I slot print_timing: id  0 | task 33 | prompt eval time =     233.35 ms /    95 tokens (    2.46 ms per token,   407.11 tokens per second)
0.04.462.879 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.462.879 I slot print_timing: id  0 | task 33 |       total time =     233.35 ms /    96 tokens
0.04.462.880 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.462.905 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.465.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.465.187 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.741.168 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.70 t/s, tg_3s =  68.03 t/s
0.10.348.507 I slot print_timing: id  0 | task 37 | prompt eval time =     233.18 ms /    95 tokens (    2.45 ms per token,   407.41 tokens per second)
0.10.348.511 I slot print_timing: id  0 | task 37 |        eval time =    5650.13 ms /   400 tokens (   14.16 ms per token,    70.62 tokens per second)
0.10.348.512 I slot print_timing: id  0 | task 37 |       total time =    5883.31 ms /   495 tokens
0.10.348.512 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.348.516 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.348.538 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.361.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99256057307
0.10.431.715 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.668.931 I slot print_timing: id  0 | task 120 | prompt eval time =     237.20 ms /   100 tokens (    2.37 ms per token,   421.59 tokens per second)
0.10.668.935 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.668.935 I slot print_timing: id  0 | task 120 |       total time =     237.20 ms /   101 tokens
0.10.668.936 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.668.961 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.671.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.671.044 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.908.117 I slot print_timing: id  0 | task 124 | prompt eval time =     237.06 ms /   100 tokens (    2.37 ms per token,   421.83 tokens per second)
0.10.908.121 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.908.121 I slot print_timing: id  0 | task 124 |       total time =     237.06 ms /   101 tokens
0.10.908.122 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.908.146 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.910.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.910.293 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.147.039 I slot print_timing: id  0 | task 128 | prompt eval time =     236.73 ms /   100 tokens (    2.37 ms per token,   422.42 tokens per second)
0.11.147.042 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.147.043 I slot print_timing: id  0 | task 128 |       total time =     236.73 ms /   101 tokens
0.11.147.043 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.147.068 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.149.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.149.524 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.385.862 I slot print_timing: id  0 | task 132 | prompt eval time =     236.32 ms /   100 tokens (    2.36 ms per token,   423.15 tokens per second)
0.11.385.866 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.385.866 I slot print_timing: id  0 | task 132 |       total time =     236.33 ms /   101 tokens
0.11.385.867 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.385.897 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.387.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.388.013 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.624.306 I slot print_timing: id  0 | task 136 | prompt eval time =     236.28 ms /   100 tokens (    2.36 ms per token,   423.23 tokens per second)
0.11.624.311 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.624.311 I slot print_timing: id  0 | task 136 |       total time =     236.28 ms /   101 tokens
0.11.624.312 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.624.337 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.626.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.626.500 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.865.110 I slot print_timing: id  0 | task 140 | prompt eval time =     238.60 ms /   100 tokens (    2.39 ms per token,   419.12 tokens per second)
0.11.865.114 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.865.114 I slot print_timing: id  0 | task 140 |       total time =     238.60 ms /   101 tokens
0.11.865.115 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.865.140 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.867.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.867.070 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.104.213 I slot print_timing: id  0 | task 144 | prompt eval time =     237.13 ms /   100 tokens (    2.37 ms per token,   421.71 tokens per second)
0.12.104.217 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.104.218 I slot print_timing: id  0 | task 144 |       total time =     237.13 ms /   101 tokens
0.12.104.219 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.104.245 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.106.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.106.168 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.341.632 I slot print_timing: id  0 | task 148 | prompt eval time =     235.45 ms /   100 tokens (    2.35 ms per token,   424.72 tokens per second)
0.12.341.636 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.341.636 I slot print_timing: id  0 | task 148 |       total time =     235.45 ms /   101 tokens
0.12.341.637 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.341.661 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.343.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.344.028 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.621.181 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.93 t/s, tg_3s =  55.26 t/s
0.18.567.707 I slot print_timing: id  0 | task 152 | prompt eval time =     236.98 ms /   100 tokens (    2.37 ms per token,   421.97 tokens per second)
0.18.567.711 I slot print_timing: id  0 | task 152 |        eval time =    5986.68 ms /   400 tokens (   15.00 ms per token,    66.65 tokens per second)
0.18.567.711 I slot print_timing: id  0 | task 152 |       total time =    6223.66 ms /   500 tokens
0.18.567.712 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.567.715 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.567.738 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.580.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99264276507
0.18.651.352 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.890.527 I slot print_timing: id  0 | task 239 | prompt eval time =     239.16 ms /   110 tokens (    2.17 ms per token,   459.95 tokens per second)
0.18.890.531 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.890.531 I slot print_timing: id  0 | task 239 |       total time =     239.16 ms /   111 tokens
0.18.890.532 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.890.568 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.892.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.892.610 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.133.068 I slot print_timing: id  0 | task 243 | prompt eval time =     240.44 ms /   110 tokens (    2.19 ms per token,   457.49 tokens per second)
0.19.133.072 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.133.073 I slot print_timing: id  0 | task 243 |       total time =     240.45 ms /   111 tokens
0.19.133.073 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.133.123 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.135.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.135.467 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.375.182 I slot print_timing: id  0 | task 247 | prompt eval time =     239.70 ms /   110 tokens (    2.18 ms per token,   458.90 tokens per second)
0.19.375.186 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.375.187 I slot print_timing: id  0 | task 247 |       total time =     239.71 ms /   111 tokens
0.19.375.187 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.375.213 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.377.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.377.248 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.614.363 I slot print_timing: id  0 | task 251 | prompt eval time =     237.10 ms /   110 tokens (    2.16 ms per token,   463.93 tokens per second)
0.19.614.367 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.614.368 I slot print_timing: id  0 | task 251 |       total time =     237.10 ms /   111 tokens
0.19.614.368 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.614.395 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.616.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.616.365 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.853.787 I slot print_timing: id  0 | task 255 | prompt eval time =     237.41 ms /   110 tokens (    2.16 ms per token,   463.34 tokens per second)
0.19.853.792 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.853.792 I slot print_timing: id  0 | task 255 |       total time =     237.41 ms /   111 tokens
0.19.853.793 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.853.817 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.856.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.856.653 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.095.258 I slot print_timing: id  0 | task 259 | prompt eval time =     238.59 ms /   110 tokens (    2.17 ms per token,   461.03 tokens per second)
0.20.095.263 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.095.263 I slot print_timing: id  0 | task 259 |       total time =     238.60 ms /   111 tokens
0.20.095.264 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.095.294 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.097.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.097.520 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.334.618 I slot print_timing: id  0 | task 263 | prompt eval time =     237.09 ms /   110 tokens (    2.16 ms per token,   463.97 tokens per second)
0.20.334.624 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.334.624 I slot print_timing: id  0 | task 263 |       total time =     237.09 ms /   111 tokens
0.20.334.625 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.334.661 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.336.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.336.882 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.574.550 I slot print_timing: id  0 | task 267 | prompt eval time =     237.66 ms /   110 tokens (    2.16 ms per token,   462.86 tokens per second)
0.20.574.554 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.574.555 I slot print_timing: id  0 | task 267 |       total time =     237.66 ms /   111 tokens
0.20.574.556 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.574.587 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.576.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.576.911 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.851.472 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.94 t/s, tg_3s =  58.27 t/s
0.26.652.793 I slot print_timing: id  0 | task 271 | prompt eval time =     237.09 ms /   110 tokens (    2.16 ms per token,   463.96 tokens per second)
0.26.652.798 I slot print_timing: id  0 | task 271 |        eval time =    5838.77 ms /   400 tokens (   14.63 ms per token,    68.34 tokens per second)
0.26.652.798 I slot print_timing: id  0 | task 271 |       total time =    6075.86 ms /   510 tokens
0.26.652.799 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.652.802 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.652.825 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.666.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99272361593
0.26.737.022 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.962.534 I slot print_timing: id  0 | task 356 | prompt eval time =     225.49 ms /    81 tokens (    2.78 ms per token,   359.21 tokens per second)
0.26.962.537 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.962.538 I slot print_timing: id  0 | task 356 |       total time =     225.50 ms /    82 tokens
0.26.962.538 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.962.562 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.964.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.964.856 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.188.704 I slot print_timing: id  0 | task 360 | prompt eval time =     223.83 ms /    81 tokens (    2.76 ms per token,   361.88 tokens per second)
0.27.188.708 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.188.708 I slot print_timing: id  0 | task 360 |       total time =     223.83 ms /    82 tokens
0.27.188.709 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.188.737 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.190.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.190.563 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.415.647 I slot print_timing: id  0 | task 364 | prompt eval time =     225.07 ms /    81 tokens (    2.78 ms per token,   359.89 tokens per second)
0.27.415.650 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.415.651 I slot print_timing: id  0 | task 364 |       total time =     225.07 ms /    82 tokens
0.27.415.651 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.415.677 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.417.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.417.807 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.644.599 I slot print_timing: id  0 | task 368 | prompt eval time =     226.78 ms /    81 tokens (    2.80 ms per token,   357.18 tokens per second)
0.27.644.604 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.644.604 I slot print_timing: id  0 | task 368 |       total time =     226.78 ms /    82 tokens
0.27.644.605 I slot print_timing: id  0 | task 368 |    graphs reused =        234
