CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.050.074 I slot print_timing: id  0 | task 18 | prompt eval time =     183.97 ms /    95 tokens (    1.94 ms per token,   516.40 tokens per second)
0.29.050.080 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.050.080 I slot print_timing: id  0 | task 18 |       total time =     183.97 ms /    96 tokens
0.29.050.081 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.29.050.099 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.29.052.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.052.617 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.29.236.182 I slot print_timing: id  0 | task 22 | prompt eval time =     183.55 ms /    95 tokens (    1.93 ms per token,   517.58 tokens per second)
0.29.236.187 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.236.187 I slot print_timing: id  0 | task 22 |       total time =     183.55 ms /    96 tokens
0.29.236.188 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.29.236.204 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.29.238.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.238.388 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.29.424.355 I slot print_timing: id  0 | task 26 | prompt eval time =     185.95 ms /    95 tokens (    1.96 ms per token,   510.89 tokens per second)
0.29.424.360 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.424.361 I slot print_timing: id  0 | task 26 |       total time =     185.95 ms /    96 tokens
0.29.424.361 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.29.424.379 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.29.426.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.426.628 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.29.610.597 I slot print_timing: id  0 | task 30 | prompt eval time =     183.96 ms /    95 tokens (    1.94 ms per token,   516.43 tokens per second)
0.29.610.601 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.610.601 I slot print_timing: id  0 | task 30 |       total time =     183.96 ms /    96 tokens
0.29.610.602 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.29.610.620 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.29.612.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.612.705 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.29.796.989 I slot print_timing: id  0 | task 34 | prompt eval time =     184.27 ms /    95 tokens (    1.94 ms per token,   515.55 tokens per second)
0.29.796.993 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.796.993 I slot print_timing: id  0 | task 34 |       total time =     184.27 ms /    96 tokens
0.29.796.994 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.29.797.010 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.29.823.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.823.505 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.33.018.775 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
0.36.035.433 I slot print_timing: id  0 | task 38 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.44 t/s
0.39.035.454 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.67 t/s
0.39.638.011 I slot print_timing: id  0 | task 38 | prompt eval time =     186.37 ms /    95 tokens (    1.96 ms per token,   509.74 tokens per second)
0.39.638.015 I slot print_timing: id  0 | task 38 |        eval time =    9628.12 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
0.39.638.016 I slot print_timing: id  0 | task 38 |       total time =    9814.50 ms /   495 tokens
0.39.638.016 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.39.638.032 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.39.664.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614853245115
0.39.796.812 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.39.998.224 I slot print_timing: id  0 | task 441 | prompt eval time =     201.39 ms /   100 tokens (    2.01 ms per token,   496.55 tokens per second)
0.39.998.228 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.998.229 I slot print_timing: id  0 | task 441 |       total time =     201.39 ms /   101 tokens
0.39.998.229 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.39.998.246 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.40.000.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.000.616 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.40.187.379 I slot print_timing: id  0 | task 445 | prompt eval time =     186.75 ms /   100 tokens (    1.87 ms per token,   535.48 tokens per second)
0.40.187.383 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.187.384 I slot print_timing: id  0 | task 445 |       total time =     186.75 ms /   101 tokens
0.40.187.385 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.40.187.403 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.40.189.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.189.706 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.40.376.805 I slot print_timing: id  0 | task 449 | prompt eval time =     187.09 ms /   100 tokens (    1.87 ms per token,   534.52 tokens per second)
0.40.376.811 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.376.811 I slot print_timing: id  0 | task 449 |       total time =     187.09 ms /   101 tokens
0.40.376.812 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.40.376.830 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.40.378.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.378.631 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.40.563.907 I slot print_timing: id  0 | task 453 | prompt eval time =     185.26 ms /   100 tokens (    1.85 ms per token,   539.77 tokens per second)
0.40.563.912 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.563.913 I slot print_timing: id  0 | task 453 |       total time =     185.27 ms /   101 tokens
0.40.563.913 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.40.563.932 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.40.565.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.565.776 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.40.751.141 I slot print_timing: id  0 | task 457 | prompt eval time =     185.35 ms /   100 tokens (    1.85 ms per token,   539.51 tokens per second)
0.40.751.145 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.751.145 I slot print_timing: id  0 | task 457 |       total time =     185.35 ms /   101 tokens
0.40.751.146 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.40.751.163 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.40.752.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.752.960 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.40.938.537 I slot print_timing: id  0 | task 461 | prompt eval time =     185.56 ms /   100 tokens (    1.86 ms per token,   538.90 tokens per second)
0.40.938.541 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.938.541 I slot print_timing: id  0 | task 461 |       total time =     185.56 ms /   101 tokens
0.40.938.542 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.40.938.557 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.40.940.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.940.356 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.41.127.898 I slot print_timing: id  0 | task 465 | prompt eval time =     187.53 ms /   100 tokens (    1.88 ms per token,   533.26 tokens per second)
0.41.127.903 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.127.903 I slot print_timing: id  0 | task 465 |       total time =     187.53 ms /   101 tokens
0.41.127.904 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.41.127.922 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.41.129.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.129.701 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.41.316.814 I slot print_timing: id  0 | task 469 | prompt eval time =     187.10 ms /   100 tokens (    1.87 ms per token,   534.48 tokens per second)
0.41.316.820 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.316.820 I slot print_timing: id  0 | task 469 |       total time =     187.10 ms /   101 tokens
0.41.316.821 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.41.316.843 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.41.340.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.340.357 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.44.558.703 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  40.91 t/s, tg_3s =  41.24 t/s
0.47.565.965 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.07 t/s, tg_3s =  41.23 t/s
0.50.567.269 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.04 t/s, tg_3s =  40.98 t/s
0.51.248.369 I slot print_timing: id  0 | task 473 | prompt eval time =     187.42 ms /   100 tokens (    1.87 ms per token,   533.56 tokens per second)
0.51.248.373 I slot print_timing: id  0 | task 473 |        eval time =    9720.58 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
0.51.248.373 I slot print_timing: id  0 | task 473 |       total time =    9908.00 ms /   500 tokens
0.51.248.374 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.51.248.388 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.51.278.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614864855471
0.51.426.012 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.51.633.517 I slot print_timing: id  0 | task 876 | prompt eval time =     207.49 ms /   110 tokens (    1.89 ms per token,   530.16 tokens per second)
0.51.633.522 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.633.522 I slot print_timing: id  0 | task 876 |       total time =     207.49 ms /   111 tokens
0.51.633.522 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.51.633.542 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.51.635.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.635.405 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.51.825.302 I slot print_timing: id  0 | task 880 | prompt eval time =     189.88 ms /   110 tokens (    1.73 ms per token,   579.30 tokens per second)
0.51.825.306 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.825.306 I slot print_timing: id  0 | task 880 |       total time =     189.88 ms /   111 tokens
0.51.825.307 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.51.825.326 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.51.827.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.827.286 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.52.016.168 I slot print_timing: id  0 | task 884 | prompt eval time =     188.87 ms /   110 tokens (    1.72 ms per token,   582.42 tokens per second)
0.52.016.173 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.016.173 I slot print_timing: id  0 | task 884 |       total time =     188.87 ms /   111 tokens
0.52.016.174 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.52.016.193 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.52.017.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.018.025 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.52.207.221 I slot print_timing: id  0 | task 888 | prompt eval time =     189.18 ms /   110 tokens (    1.72 ms per token,   581.45 tokens per second)
0.52.207.227 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.207.227 I slot print_timing: id  0 | task 888 |       total time =     189.18 ms /   111 tokens
0.52.207.228 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.52.207.250 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.52.209.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.209.325 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.52.399.142 I slot print_timing: id  0 | task 892 | prompt eval time =     189.80 ms /   110 tokens (    1.73 ms per token,   579.55 tokens per second)
0.52.399.146 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.399.146 I slot print_timing: id  0 | task 892 |       total time =     189.81 ms /   111 tokens
0.52.399.147 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.52.399.165 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.52.401.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.401.714 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.52.590.510 I slot print_timing: id  0 | task 896 | prompt eval time =     188.78 ms /   110 tokens (    1.72 ms per token,   582.68 tokens per second)
0.52.590.514 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.590.515 I slot print_timing: id  0 | task 896 |       total time =     188.78 ms /   111 tokens
0.52.590.516 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.52.590.531 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.52.592.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.592.738 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.52.782.938 I slot print_timing: id  0 | task 900 | prompt eval time =     190.19 ms /   110 tokens (    1.73 ms per token,   578.38 tokens per second)
0.52.782.943 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.782.943 I slot print_timing: id  0 | task 900 |       total time =     190.19 ms /   111 tokens
0.52.782.944 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.52.782.963 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.52.784.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.784.860 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.52.975.949 I slot print_timing: id  0 | task 904 | prompt eval time =     191.08 ms /   110 tokens (    1.74 ms per token,   575.69 tokens per second)
0.52.975.954 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.975.955 I slot print_timing: id  0 | task 904 |       total time =     191.08 ms /   111 tokens
0.52.975.955 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.52.975.972 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.53.000.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.000.932 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.56.206.054 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.48 t/s
0.59.217.603 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  40.99 t/s, tg_3s =  40.84 t/s
1.02.242.371 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  40.99 t/s, tg_3s =  40.99 t/s
1.02.915.952 I slot print_timing: id  0 | task 908 | prompt eval time =     191.25 ms /   110 tokens (    1.74 ms per token,   575.15 tokens per second)
1.02.915.956 I slot print_timing: id  0 | task 908 |        eval time =    9723.76 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
1.02.915.956 I slot print_timing: id  0 | task 908 |       total time =    9915.01 ms /   510 tokens
1.02.915.957 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.02.915.972 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.02.957.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614876523055
1.03.105.431 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
