CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.390.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.390.879 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.623.166 I slot print_timing: id  0 | task 21 | prompt eval time =     232.28 ms /   110 tokens (    2.11 ms per token,   473.58 tokens per second)
0.07.623.171 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.623.171 I slot print_timing: id  0 | task 21 |       total time =     232.28 ms /   111 tokens
0.07.623.172 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.07.623.319 I slot      release: id  0 | task 21 | stop processing: n_tokens = 110, truncated = 0
0.07.625.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.625.206 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.07.855.628 I slot print_timing: id  0 | task 25 | prompt eval time =     230.41 ms /   110 tokens (    2.09 ms per token,   477.41 tokens per second)
0.07.855.632 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.855.632 I slot print_timing: id  0 | task 25 |       total time =     230.41 ms /   111 tokens
0.07.855.632 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.07.855.656 I slot      release: id  0 | task 25 | stop processing: n_tokens = 110, truncated = 0
0.07.857.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.857.571 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.08.089.163 I slot print_timing: id  0 | task 29 | prompt eval time =     231.58 ms /   110 tokens (    2.11 ms per token,   475.00 tokens per second)
0.08.089.167 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.089.168 I slot print_timing: id  0 | task 29 |       total time =     231.58 ms /   111 tokens
0.08.089.168 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.08.089.195 I slot      release: id  0 | task 29 | stop processing: n_tokens = 110, truncated = 0
0.08.091.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.091.332 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.08.321.589 I slot print_timing: id  0 | task 33 | prompt eval time =     230.24 ms /   110 tokens (    2.09 ms per token,   477.76 tokens per second)
0.08.321.593 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.321.594 I slot print_timing: id  0 | task 33 |       total time =     230.24 ms /   111 tokens
0.08.321.594 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.08.321.619 I slot      release: id  0 | task 33 | stop processing: n_tokens = 110, truncated = 0
0.08.351.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.351.088 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.603.858 I slot print_timing: id  0 | task 37 | n_gen =    196, tg =  64.51 t/s, tg_3s =  64.84 t/s
0.13.838.426 I slot print_timing: id  0 | task 37 | prompt eval time =     230.04 ms /   110 tokens (    2.09 ms per token,   478.19 tokens per second)
0.13.838.430 I slot print_timing: id  0 | task 37 |        eval time =    5257.27 ms /   400 tokens (   13.18 ms per token,    75.89 tokens per second)
0.13.838.431 I slot print_timing: id  0 | task 37 |       total time =    5487.31 ms /   510 tokens
0.13.838.431 I slot print_timing: id  0 | task 37 |    graphs reused =         78
0.13.838.434 I slot print_timing: id  0 | task 37 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
0.13.838.458 I slot      release: id  0 | task 37 | stop processing: n_tokens = 509, truncated = 0
0.13.870.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056010034326
0.13.943.729 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.14.155.843 I slot print_timing: id  0 | task 121 | prompt eval time =     212.09 ms /    77 tokens (    2.75 ms per token,   363.05 tokens per second)
0.14.155.847 I slot print_timing: id  0 | task 121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.155.848 I slot print_timing: id  0 | task 121 |       total time =     212.09 ms /    78 tokens
0.14.155.848 I slot print_timing: id  0 | task 121 |    graphs reused =         78
0.14.155.873 I slot      release: id  0 | task 121 | stop processing: n_tokens = 77, truncated = 0
0.14.157.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.157.704 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.14.368.712 I slot print_timing: id  0 | task 125 | prompt eval time =     210.99 ms /    77 tokens (    2.74 ms per token,   364.94 tokens per second)
0.14.368.716 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.368.716 I slot print_timing: id  0 | task 125 |       total time =     211.00 ms /    78 tokens
0.14.368.717 I slot print_timing: id  0 | task 125 |    graphs reused =         78
0.14.368.746 I slot      release: id  0 | task 125 | stop processing: n_tokens = 77, truncated = 0
0.14.370.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.370.560 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.14.579.524 I slot print_timing: id  0 | task 129 | prompt eval time =     208.95 ms /    77 tokens (    2.71 ms per token,   368.51 tokens per second)
0.14.579.529 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.579.530 I slot print_timing: id  0 | task 129 |       total time =     208.95 ms /    78 tokens
0.14.579.530 I slot print_timing: id  0 | task 129 |    graphs reused =         78
0.14.579.561 I slot      release: id  0 | task 129 | stop processing: n_tokens = 77, truncated = 0
0.14.581.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.581.387 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.14.789.978 I slot print_timing: id  0 | task 133 | prompt eval time =     208.57 ms /    77 tokens (    2.71 ms per token,   369.17 tokens per second)
0.14.789.984 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.789.984 I slot print_timing: id  0 | task 133 |       total time =     208.58 ms /    78 tokens
0.14.789.985 I slot print_timing: id  0 | task 133 |    graphs reused =         78
0.14.790.026 I slot      release: id  0 | task 133 | stop processing: n_tokens = 77, truncated = 0
0.14.791.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.791.902 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.15.002.726 I slot print_timing: id  0 | task 137 | prompt eval time =     210.81 ms /    77 tokens (    2.74 ms per token,   365.26 tokens per second)
0.15.002.730 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.002.731 I slot print_timing: id  0 | task 137 |       total time =     210.81 ms /    78 tokens
0.15.002.731 I slot print_timing: id  0 | task 137 |    graphs reused =         78
0.15.002.755 I slot      release: id  0 | task 137 | stop processing: n_tokens = 77, truncated = 0
0.15.004.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.004.763 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.15.216.285 I slot print_timing: id  0 | task 141 | prompt eval time =     211.51 ms /    77 tokens (    2.75 ms per token,   364.05 tokens per second)
0.15.216.289 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.216.290 I slot print_timing: id  0 | task 141 |       total time =     211.51 ms /    78 tokens
0.15.216.290 I slot print_timing: id  0 | task 141 |    graphs reused =         78
0.15.216.315 I slot      release: id  0 | task 141 | stop processing: n_tokens = 77, truncated = 0
0.15.218.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.218.133 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.15.427.354 I slot print_timing: id  0 | task 145 | prompt eval time =     209.21 ms /    77 tokens (    2.72 ms per token,   368.05 tokens per second)
0.15.427.358 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.427.359 I slot print_timing: id  0 | task 145 |       total time =     209.21 ms /    78 tokens
0.15.427.360 I slot print_timing: id  0 | task 145 |    graphs reused =         78
0.15.427.389 I slot      release: id  0 | task 145 | stop processing: n_tokens = 77, truncated = 0
0.15.429.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.429.369 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.15.638.385 I slot print_timing: id  0 | task 149 | prompt eval time =     209.00 ms /    77 tokens (    2.71 ms per token,   368.42 tokens per second)
0.15.638.389 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.638.390 I slot print_timing: id  0 | task 149 |       total time =     209.00 ms /    78 tokens
0.15.638.390 I slot print_timing: id  0 | task 149 |    graphs reused =         78
0.15.638.415 I slot      release: id  0 | task 149 | stop processing: n_tokens = 77, truncated = 0
0.15.668.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.668.178 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.19.978.965 I slot print_timing: id  0 | task 153 | n_gen =    100, tg =  24.13 t/s, tg_3s =  24.38 t/s
0.22.985.721 I slot print_timing: id  0 | task 153 | n_gen =    176, tg =  24.62 t/s, tg_3s =  25.28 t/s
0.25.996.739 I slot print_timing: id  0 | task 153 | n_gen =    251, tg =  24.70 t/s, tg_3s =  24.91 t/s
0.29.006.900 I slot print_timing: id  0 | task 153 | n_gen =    344, tg =  26.12 t/s, tg_3s =  30.90 t/s
0.30.693.143 I slot print_timing: id  0 | task 153 | prompt eval time =     208.28 ms /    77 tokens (    2.70 ms per token,   369.70 tokens per second)
0.30.693.147 I slot print_timing: id  0 | task 153 |        eval time =   14816.67 ms /   400 tokens (   37.13 ms per token,    26.93 tokens per second)
0.30.693.147 I slot print_timing: id  0 | task 153 |       total time =   15024.95 ms /   477 tokens
0.30.693.148 I slot print_timing: id  0 | task 153 |    graphs reused =        301
0.30.693.151 I slot print_timing: id  0 | task 153 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
0.30.693.176 I slot      release: id  0 | task 153 | stop processing: n_tokens = 476, truncated = 0
0.30.725.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056026889046
0.30.798.122 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.31.018.884 I slot print_timing: id  0 | task 385 | prompt eval time =     220.74 ms /    86 tokens (    2.57 ms per token,   389.60 tokens per second)
0.31.018.888 I slot print_timing: id  0 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.018.889 I slot print_timing: id  0 | task 385 |       total time =     220.74 ms /    87 tokens
0.31.018.889 I slot print_timing: id  0 | task 385 |    graphs reused =        301
0.31.018.915 I slot      release: id  0 | task 385 | stop processing: n_tokens = 86, truncated = 0
0.31.020.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.020.784 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.31.241.554 I slot print_timing: id  0 | task 389 | prompt eval time =     220.75 ms /    86 tokens (    2.57 ms per token,   389.58 tokens per second)
0.31.241.558 I slot print_timing: id  0 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.241.558 I slot print_timing: id  0 | task 389 |       total time =     220.75 ms /    87 tokens
0.31.241.559 I slot print_timing: id  0 | task 389 |    graphs reused =        301
0.31.241.583 I slot      release: id  0 | task 389 | stop processing: n_tokens = 86, truncated = 0
0.31.243.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.243.468 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.31.466.022 I slot print_timing: id  0 | task 393 | prompt eval time =     222.54 ms /    86 tokens (    2.59 ms per token,   386.45 tokens per second)
0.31.466.026 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.466.027 I slot print_timing: id  0 | task 393 |       total time =     222.54 ms /    87 tokens
0.31.466.027 I slot print_timing: id  0 | task 393 |    graphs reused =        301
0.31.466.057 I slot      release: id  0 | task 393 | stop processing: n_tokens = 86, truncated = 0
0.31.467.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.468.013 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.31.690.348 I slot print_timing: id  0 | task 397 | prompt eval time =     222.32 ms /    86 tokens (    2.59 ms per token,   386.83 tokens per second)
0.31.690.353 I slot print_timing: id  0 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.690.354 I slot print_timing: id  0 | task 397 |       total time =     222.32 ms /    87 tokens
0.31.690.354 I slot print_timing: id  0 | task 397 |    graphs reused =        301
0.31.690.378 I slot      release: id  0 | task 397 | stop processing: n_tokens = 86, truncated = 0
0.31.692.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.692.334 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.31.913.639 I slot print_timing: id  0 | task 401 | prompt eval time =     221.29 ms /    86 tokens (    2.57 ms per token,   388.63 tokens per second)
0.31.913.644 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.913.645 I slot print_timing: id  0 | task 401 |       total time =     221.29 ms /    87 tokens
0.31.913.645 I slot print_timing: id  0 | task 401 |    graphs reused =        301
0.31.913.669 I slot      release: id  0 | task 401 | stop processing: n_tokens = 86, truncated = 0
0.31.915.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.915.548 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.32.135.341 I slot print_timing: id  0 | task 405 | prompt eval time =     219.78 ms /    86 tokens (    2.56 ms per token,   391.30 tokens per second)
0.32.135.345 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.135.345 I slot print_timing: id  0 | task 405 |       total time =     219.78 ms /    87 tokens
0.32.135.345 I slot print_timing: id  0 | task 405 |    graphs reused =        301
0.32.135.392 I slot      release: id  0 | task 405 | stop processing: n_tokens = 86, truncated = 0
0.32.137.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.137.320 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.32.357.243 I slot print_timing: id  0 | task 409 | prompt eval time =     219.91 ms /    86 tokens (    2.56 ms per token,   391.07 tokens per second)
0.32.357.247 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.357.248 I slot print_timing: id  0 | task 409 |       total time =     219.91 ms /    87 tokens
0.32.357.248 I slot print_timing: id  0 | task 409 |    graphs reused =        301
0.32.357.270 I slot      release: id  0 | task 409 | stop processing: n_tokens = 86, truncated = 0
0.32.359.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.359.297 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.32.579.266 I slot print_timing: id  0 | task 413 | prompt eval time =     219.96 ms /    86 tokens (    2.56 ms per token,   390.99 tokens per second)
