CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.402 I srv          init: The UI is disabled
0.00.194.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.444 W srv  llama_server: -----------------
0.00.194.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.444 W srv  llama_server: -----------------
0.00.195.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.410 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.416 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.421 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.423 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.425 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.430 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.432 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.434 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.436 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.437 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.439 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.441 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.443 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.445 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.678.079 I cmn          init: llama threadpool init, n_threads = 8
0.04.772.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.04.776.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.776.042 I srv  llama_server: model loaded
0.04.776.047 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.623.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.859.483 I slot print_timing: id  0 | task 6 | prompt eval time =   26914.87 ms / 32891 tokens (    0.82 ms per token,  1222.04 tokens per second)
0.32.859.486 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.859.487 I slot print_timing: id  0 | task 6 |       total time =   26914.87 ms / 32892 tokens
0.32.859.487 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.32.860.330 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.32.896.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.896.932 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.35.999.810 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.50 t/s
0.37.508.643 I slot print_timing: id  0 | task 26 | prompt eval time =      88.39 ms /     4 tokens (   22.10 ms per token,    45.25 tokens per second)
0.37.508.648 I slot print_timing: id  0 | task 26 |        eval time =    4523.31 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
0.37.508.648 I slot print_timing: id  0 | task 26 |       total time =    4611.70 ms /   164 tokens
0.37.508.649 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.37.509.421 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.37.547.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150620850091
0.37.831.065 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.42.098.844 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1442.21 tokens per second
0.43.619.261 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1417.20 tokens per second
0.45.174.464 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.34 s / 1395.95 tokens per second
0.46.762.113 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.93 s / 1377.11 tokens per second
0.48.382.411 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.55 s / 1359.73 tokens per second
0.50.037.106 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.21 s / 1343.19 tokens per second
0.51.725.363 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.89 s / 1327.38 tokens per second
0.53.446.539 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.62 s / 1312.23 tokens per second
0.55.201.861 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.37 s / 1297.52 tokens per second
0.56.990.956 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.16 s / 1283.26 tokens per second
0.58.814.941 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.98 s / 1269.31 tokens per second
1.00.671.225 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.84 s / 1255.82 tokens per second
1.02.561.222 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.73 s / 1242.65 tokens per second
1.04.300.119 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.47 s / 1223.32 tokens per second
1.04.644.585 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.81 s / 1226.70 tokens per second
1.04.910.361 I slot print_timing: id  0 | task 187 | prompt eval time =   27079.28 ms / 32896 tokens (    0.82 ms per token,  1214.80 tokens per second)
1.04.910.365 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.910.365 I slot print_timing: id  0 | task 187 |       total time =   27079.28 ms / 32897 tokens
1.04.910.365 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.04.911.176 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.04.947.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.947.849 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.08.050.760 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
1.09.560.765 I slot print_timing: id  0 | task 207 | prompt eval time =      88.27 ms /     4 tokens (   22.07 ms per token,    45.32 tokens per second)
1.09.560.768 I slot print_timing: id  0 | task 207 |        eval time =    4524.64 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
1.09.560.769 I slot print_timing: id  0 | task 207 |       total time =    4612.91 ms /   164 tokens
1.09.560.769 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.09.561.601 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.09.611.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150652902271
1.09.894.162 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.14.172.434 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.91 tokens per second
1.15.695.118 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.26 tokens per second
1.17.253.526 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.06 tokens per second
1.18.844.174 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.30 tokens per second
1.20.468.568 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1356.86 tokens per second
1.22.125.203 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.53 tokens per second
1.23.814.465 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.97 tokens per second
1.25.537.109 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1309.99 tokens per second
1.27.295.326 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.32 tokens per second
1.29.086.335 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.15 tokens per second
1.30.910.546 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.02 s / 1267.39 tokens per second
1.32.770.078 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.88 s / 1253.90 tokens per second
1.34.661.052 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.77 s / 1240.85 tokens per second
1.36.402.296 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.51 s / 1221.85 tokens per second
1.36.747.430 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.85 s / 1225.22 tokens per second
1.37.012.579 I slot print_timing: id  0 | task 368 | prompt eval time =   27118.40 ms / 32905 tokens (    0.82 ms per token,  1213.38 tokens per second)
1.37.012.584 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.012.585 I slot print_timing: id  0 | task 368 |       total time =   27118.40 ms / 32906 tokens
1.37.012.585 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.37.013.477 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.37.050.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.050.156 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.40.153.441 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
1.41.665.608 I slot print_timing: id  0 | task 388 | prompt eval time =      88.60 ms /     4 tokens (   22.15 ms per token,    45.15 tokens per second)
1.41.665.612 I slot print_timing: id  0 | task 388 |        eval time =    4526.84 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
1.41.665.613 I slot print_timing: id  0 | task 388 |       total time =    4615.44 ms /   164 tokens
1.41.665.613 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.41.666.415 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.41.718.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150685007085
1.42.000.261 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.46.278.916 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.78 tokens per second
1.47.803.076 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.80 tokens per second
1.49.360.817 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.83 tokens per second
1.50.951.053 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.18 tokens per second
1.52.575.034 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1356.82 tokens per second
1.54.231.213 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.54 tokens per second
1.55.920.642 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.97 tokens per second
1.57.643.130 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1309.99 tokens per second
1.59.400.148 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.41 tokens per second
2.01.190.348 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.29 tokens per second
2.03.014.865 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.50 tokens per second
2.04.872.253 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.11 tokens per second
2.06.763.078 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.76 s / 1241.06 tokens per second
2.08.488.228 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.49 s / 1221.69 tokens per second
2.08.822.234 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.82 s / 1225.56 tokens per second
2.09.088.136 I slot print_timing: id  0 | task 549 | prompt eval time =   27087.86 ms / 32876 tokens (    0.82 ms per token,  1213.68 tokens per second)
2.09.088.141 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.088.142 I slot print_timing: id  0 | task 549 |       total time =   27087.86 ms / 32877 tokens
2.09.088.142 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.09.088.930 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.09.124.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.125.004 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.12.239.076 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.04 t/s, tg_3s =  35.37 t/s
2.13.747.461 I slot print_timing: id  0 | task 569 | prompt eval time =      88.71 ms /     4 tokens (   22.18 ms per token,    45.09 tokens per second)
2.13.747.465 I slot print_timing: id  0 | task 569 |        eval time =    4533.73 ms /   160 tokens (   28.51 ms per token,    35.07 tokens per second)
2.13.747.466 I slot print_timing: id  0 | task 569 |       total time =    4622.45 ms /   164 tokens
2.13.747.466 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.13.748.286 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.13.797.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150717088957
2.14.080.049 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.18.358.181 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.95 tokens per second
2.19.880.314 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.42 tokens per second
2.21.438.763 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.18 tokens per second
2.23.028.473 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.55 tokens per second
2.24.652.337 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.14 tokens per second
2.26.309.299 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.72 tokens per second
2.27.998.244 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.17 tokens per second
2.29.721.416 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.12 tokens per second
2.31.478.529 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.52 tokens per second
2.33.270.320 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.28 tokens per second
2.35.094.460 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.51 tokens per second
2.36.951.314 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.15 tokens per second
2.38.842.399 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.76 s / 1241.08 tokens per second
2.40.563.498 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.48 s / 1221.56 tokens per second
2.40.895.726 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.82 s / 1225.52 tokens per second
2.41.162.612 I slot print_timing: id  0 | task 730 | prompt eval time =   27082.54 ms / 32867 tokens (    0.82 ms per token,  1213.59 tokens per second)
2.41.162.617 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.162.618 I slot print_timing: id  0 | task 730 |       total time =   27082.54 ms / 32868 tokens
2.41.162.618 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.41.163.444 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.41.215.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.215.843 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.44.320.788 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
2.45.830.843 I slot print_timing: id  0 | task 750 | prompt eval time =      88.06 ms /     4 tokens (   22.02 ms per token,    45.42 tokens per second)
2.45.830.847 I slot print_timing: id  0 | task 750 |        eval time =    4526.93 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
2.45.830.847 I slot print_timing: id  0 | task 750 |       total time =    4614.99 ms /   164 tokens
2.45.830.848 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.45.831.657 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.45.880.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150749172327
2.45.881.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.45.882.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.46.167.226 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.50.445.126 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.03 tokens per second
2.51.968.298 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.23 tokens per second
2.53.526.650 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.05 tokens per second
2.55.116.252 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.45 tokens per second
2.56.739.540 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.13 tokens per second
2.58.396.421 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.73 tokens per second
3.00.085.122 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.20 tokens per second
3.01.809.036 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.08 tokens per second
3.03.564.866 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.58 tokens per second
3.05.355.282 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.42 tokens per second
3.07.178.533 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.70 tokens per second
3.09.035.668 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.31 tokens per second
3.10.926.215 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.76 s / 1241.25 tokens per second
3.12.647.698 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.48 s / 1221.81 tokens per second
3.12.981.726 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.81 s / 1225.68 tokens per second
3.13.247.392 I slot print_timing: id  0 | task 911 | prompt eval time =   27080.15 ms / 32870 tokens (    0.82 ms per token,  1213.80 tokens per second)
