CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.586.989 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.19.588.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.588.846 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.19.826.888 I slot print_timing: id  0 | task 34 | prompt eval time =     238.03 ms /    95 tokens (    2.51 ms per token,   399.11 tokens per second)
0.19.826.892 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.826.892 I slot print_timing: id  0 | task 34 |       total time =     238.03 ms /    96 tokens
0.19.826.893 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.19.826.920 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.19.829.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.829.442 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.23.120.511 I slot print_timing: id  0 | task 38 | n_gen =    105, tg =  34.03 t/s, tg_3s =  34.35 t/s
0.26.171.957 I slot print_timing: id  0 | task 38 | n_gen =    240, tg =  39.13 t/s, tg_3s =  44.24 t/s
0.29.222.180 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =  40.29 t/s, tg_3s =  42.62 t/s
0.30.041.525 I slot print_timing: id  0 | task 38 | prompt eval time =     234.55 ms /    95 tokens (    2.47 ms per token,   405.04 tokens per second)
0.30.041.528 I slot print_timing: id  0 | task 38 |        eval time =    9977.52 ms /   400 tokens (   25.01 ms per token,    39.99 tokens per second)
0.30.041.529 I slot print_timing: id  0 | task 38 |       total time =   10212.07 ms /   495 tokens
0.30.041.529 I slot print_timing: id  0 | task 38 |    graphs reused =        139
0.30.041.532 I slot print_timing: id  0 | task 38 | draft acceptance = 0.79496 (  221 accepted /   278 generated), mean len =  2.59
0.30.041.567 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.30.046.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203679984980
0.30.206.085 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.30.430.319 I slot print_timing: id  0 | task 220 | prompt eval time =     224.22 ms /   100 tokens (    2.24 ms per token,   446.00 tokens per second)
0.30.430.323 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.430.323 I slot print_timing: id  0 | task 220 |       total time =     224.22 ms /   101 tokens
0.30.430.324 I slot print_timing: id  0 | task 220 |    graphs reused =        139
0.30.430.349 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.30.432.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.433.013 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.30.660.965 I slot print_timing: id  0 | task 224 | prompt eval time =     227.94 ms /   100 tokens (    2.28 ms per token,   438.72 tokens per second)
0.30.660.969 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.660.969 I slot print_timing: id  0 | task 224 |       total time =     227.94 ms /   101 tokens
0.30.660.970 I slot print_timing: id  0 | task 224 |    graphs reused =        139
0.30.660.994 I slot      release: id  0 | task 224 | stop processing: n_tokens = 100, truncated = 0
0.30.663.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.663.609 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.30.890.689 I slot print_timing: id  0 | task 228 | prompt eval time =     227.06 ms /   100 tokens (    2.27 ms per token,   440.40 tokens per second)
0.30.890.693 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.890.694 I slot print_timing: id  0 | task 228 |       total time =     227.07 ms /   101 tokens
0.30.890.694 I slot print_timing: id  0 | task 228 |    graphs reused =        139
0.30.890.719 I slot      release: id  0 | task 228 | stop processing: n_tokens = 100, truncated = 0
0.30.892.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.892.745 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.31.123.306 I slot print_timing: id  0 | task 232 | prompt eval time =     230.55 ms /   100 tokens (    2.31 ms per token,   433.75 tokens per second)
0.31.123.310 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.123.311 I slot print_timing: id  0 | task 232 |       total time =     230.55 ms /   101 tokens
0.31.123.311 I slot print_timing: id  0 | task 232 |    graphs reused =        139
0.31.123.337 I slot      release: id  0 | task 232 | stop processing: n_tokens = 100, truncated = 0
0.31.125.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.125.160 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.31.351.463 I slot print_timing: id  0 | task 236 | prompt eval time =     226.29 ms /   100 tokens (    2.26 ms per token,   441.91 tokens per second)
0.31.351.466 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.351.467 I slot print_timing: id  0 | task 236 |       total time =     226.29 ms /   101 tokens
0.31.351.467 I slot print_timing: id  0 | task 236 |    graphs reused =        139
0.31.351.491 I slot      release: id  0 | task 236 | stop processing: n_tokens = 100, truncated = 0
0.31.353.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.353.400 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.31.583.569 I slot print_timing: id  0 | task 240 | prompt eval time =     230.16 ms /   100 tokens (    2.30 ms per token,   434.49 tokens per second)
0.31.583.574 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.583.574 I slot print_timing: id  0 | task 240 |       total time =     230.16 ms /   101 tokens
0.31.583.575 I slot print_timing: id  0 | task 240 |    graphs reused =        139
0.31.583.602 I slot      release: id  0 | task 240 | stop processing: n_tokens = 100, truncated = 0
0.31.585.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.585.610 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.31.813.835 I slot print_timing: id  0 | task 244 | prompt eval time =     228.21 ms /   100 tokens (    2.28 ms per token,   438.19 tokens per second)
0.31.813.840 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.813.840 I slot print_timing: id  0 | task 244 |       total time =     228.21 ms /   101 tokens
0.31.813.841 I slot print_timing: id  0 | task 244 |    graphs reused =        139
0.31.813.867 I slot      release: id  0 | task 244 | stop processing: n_tokens = 100, truncated = 0
0.31.816.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.816.235 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.32.043.982 I slot print_timing: id  0 | task 248 | prompt eval time =     227.73 ms /   100 tokens (    2.28 ms per token,   439.11 tokens per second)
0.32.043.986 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.043.986 I slot print_timing: id  0 | task 248 |       total time =     227.74 ms /   101 tokens
0.32.043.987 I slot print_timing: id  0 | task 248 |    graphs reused =        139
0.32.044.012 I slot      release: id  0 | task 248 | stop processing: n_tokens = 100, truncated = 0
0.32.047.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.047.084 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.35.296.715 I slot print_timing: id  0 | task 252 | n_gen =    111, tg =  36.37 t/s, tg_3s =  36.70 t/s
0.38.312.069 I slot print_timing: id  0 | task 252 | n_gen =    251, tg =  41.39 t/s, tg_3s =  46.43 t/s
0.41.357.915 I slot print_timing: id  0 | task 252 | n_gen =    378, tg =  41.50 t/s, tg_3s =  41.70 t/s
0.41.926.952 I slot print_timing: id  0 | task 252 | prompt eval time =     225.46 ms /   100 tokens (    2.25 ms per token,   443.53 tokens per second)
0.41.926.957 I slot print_timing: id  0 | task 252 |        eval time =    9654.38 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
0.41.926.957 I slot print_timing: id  0 | task 252 |       total time =    9879.84 ms /   500 tokens
0.41.926.958 I slot print_timing: id  0 | task 252 |    graphs reused =        266
0.41.926.960 I slot print_timing: id  0 | task 252 | draft acceptance = 0.81429 (  228 accepted /   280 generated), mean len =  2.63
0.41.926.986 I slot      release: id  0 | task 252 | stop processing: n_tokens = 499, truncated = 0
0.41.940.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203691870398
0.42.098.692 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.42.323.732 I slot print_timing: id  0 | task 427 | prompt eval time =     225.01 ms /   110 tokens (    2.05 ms per token,   488.86 tokens per second)
0.42.323.736 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.323.736 I slot print_timing: id  0 | task 427 |       total time =     225.02 ms /   111 tokens
0.42.323.737 I slot print_timing: id  0 | task 427 |    graphs reused =        266
0.42.323.762 I slot      release: id  0 | task 427 | stop processing: n_tokens = 110, truncated = 0
0.42.325.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.325.793 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.42.551.227 I slot print_timing: id  0 | task 431 | prompt eval time =     225.42 ms /   110 tokens (    2.05 ms per token,   487.98 tokens per second)
0.42.551.232 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.551.232 I slot print_timing: id  0 | task 431 |       total time =     225.42 ms /   111 tokens
0.42.551.233 I slot print_timing: id  0 | task 431 |    graphs reused =        266
0.42.551.258 I slot      release: id  0 | task 431 | stop processing: n_tokens = 110, truncated = 0
0.42.553.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.553.231 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.42.778.358 I slot print_timing: id  0 | task 435 | prompt eval time =     225.11 ms /   110 tokens (    2.05 ms per token,   488.65 tokens per second)
0.42.778.362 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.778.362 I slot print_timing: id  0 | task 435 |       total time =     225.11 ms /   111 tokens
0.42.778.363 I slot print_timing: id  0 | task 435 |    graphs reused =        266
0.42.778.392 I slot      release: id  0 | task 435 | stop processing: n_tokens = 110, truncated = 0
0.42.780.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.780.372 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.43.004.774 I slot print_timing: id  0 | task 439 | prompt eval time =     224.39 ms /   110 tokens (    2.04 ms per token,   490.22 tokens per second)
0.43.004.778 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.004.779 I slot print_timing: id  0 | task 439 |       total time =     224.39 ms /   111 tokens
0.43.004.779 I slot print_timing: id  0 | task 439 |    graphs reused =        266
0.43.004.804 I slot      release: id  0 | task 439 | stop processing: n_tokens = 110, truncated = 0
0.43.006.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.006.745 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.43.233.425 I slot print_timing: id  0 | task 443 | prompt eval time =     226.67 ms /   110 tokens (    2.06 ms per token,   485.30 tokens per second)
0.43.233.431 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.233.431 I slot print_timing: id  0 | task 443 |       total time =     226.67 ms /   111 tokens
0.43.233.432 I slot print_timing: id  0 | task 443 |    graphs reused =        266
0.43.233.457 I slot      release: id  0 | task 443 | stop processing: n_tokens = 110, truncated = 0
0.43.235.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.235.612 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.43.463.018 I slot print_timing: id  0 | task 447 | prompt eval time =     227.39 ms /   110 tokens (    2.07 ms per token,   483.75 tokens per second)
0.43.463.023 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.463.024 I slot print_timing: id  0 | task 447 |       total time =     227.39 ms /   111 tokens
0.43.463.024 I slot print_timing: id  0 | task 447 |    graphs reused =        266
0.43.463.051 I slot      release: id  0 | task 447 | stop processing: n_tokens = 110, truncated = 0
0.43.464.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.465.046 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.43.692.466 I slot print_timing: id  0 | task 451 | prompt eval time =     227.40 ms /   110 tokens (    2.07 ms per token,   483.72 tokens per second)
0.43.692.470 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.692.470 I slot print_timing: id  0 | task 451 |       total time =     227.40 ms /   111 tokens
0.43.692.471 I slot print_timing: id  0 | task 451 |    graphs reused =        266
0.43.692.496 I slot      release: id  0 | task 451 | stop processing: n_tokens = 110, truncated = 0
0.43.694.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.694.808 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.43.921.753 I slot print_timing: id  0 | task 455 | prompt eval time =     226.93 ms /   110 tokens (    2.06 ms per token,   484.72 tokens per second)
0.43.921.758 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.921.758 I slot print_timing: id  0 | task 455 |       total time =     226.93 ms /   111 tokens
0.43.921.759 I slot print_timing: id  0 | task 455 |    graphs reused =        266
0.43.921.786 I slot      release: id  0 | task 455 | stop processing: n_tokens = 110, truncated = 0
0.43.923.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
