CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.488.010 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.488.010 I slot print_timing: id  0 | task 10 |       total time =     142.94 ms /    96 tokens
0.23.488.011 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.23.488.046 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.23.489.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.489.874 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.23.633.534 I slot print_timing: id  0 | task 14 | prompt eval time =     143.65 ms /    95 tokens (    1.51 ms per token,   661.34 tokens per second)
0.23.633.538 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.633.538 I slot print_timing: id  0 | task 14 |       total time =     143.65 ms /    96 tokens
0.23.633.539 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.23.633.575 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.23.635.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.635.555 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.23.778.716 I slot print_timing: id  0 | task 18 | prompt eval time =     143.15 ms /    95 tokens (    1.51 ms per token,   663.64 tokens per second)
0.23.778.720 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.778.720 I slot print_timing: id  0 | task 18 |       total time =     143.15 ms /    96 tokens
0.23.778.721 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.23.778.756 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.23.780.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.780.708 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.23.923.052 I slot print_timing: id  0 | task 22 | prompt eval time =     142.33 ms /    95 tokens (    1.50 ms per token,   667.46 tokens per second)
0.23.923.056 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.923.056 I slot print_timing: id  0 | task 22 |       total time =     142.33 ms /    96 tokens
0.23.923.057 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.23.923.079 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.23.924.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.924.760 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.24.067.578 I slot print_timing: id  0 | task 26 | prompt eval time =     142.81 ms /    95 tokens (    1.50 ms per token,   665.23 tokens per second)
0.24.067.582 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.067.583 I slot print_timing: id  0 | task 26 |       total time =     142.81 ms /    96 tokens
0.24.067.583 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.24.067.606 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.24.069.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.069.351 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.24.217.024 I slot print_timing: id  0 | task 30 | prompt eval time =     147.66 ms /    95 tokens (    1.55 ms per token,   643.37 tokens per second)
0.24.217.029 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.217.030 I slot print_timing: id  0 | task 30 |       total time =     147.66 ms /    96 tokens
0.24.217.030 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.24.217.058 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.24.218.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.218.824 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.24.363.591 I slot print_timing: id  0 | task 34 | prompt eval time =     144.75 ms /    95 tokens (    1.52 ms per token,   656.29 tokens per second)
0.24.363.596 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.363.596 I slot print_timing: id  0 | task 34 |       total time =     144.75 ms /    96 tokens
0.24.363.597 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.24.363.618 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.24.365.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.365.605 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.26.267.920 I slot print_timing: id  0 | task 38 | prompt eval time =     144.04 ms /    95 tokens (    1.52 ms per token,   659.53 tokens per second)
0.26.267.925 I slot print_timing: id  0 | task 38 |        eval time =    1758.25 ms /   400 tokens (    4.41 ms per token,   226.93 tokens per second)
0.26.267.925 I slot print_timing: id  0 | task 38 |       total time =    1902.29 ms /   495 tokens
0.26.267.926 I slot print_timing: id  0 | task 38 |    graphs reused =         90
0.26.267.928 I slot print_timing: id  0 | task 38 | draft acceptance = 0.68142 (  308 accepted /   452 generated), mean len =  4.38
0.26.267.952 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.26.273.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201398238852
0.26.339.862 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.26.505.068 I slot print_timing: id  0 | task 133 | prompt eval time =     165.19 ms /   100 tokens (    1.65 ms per token,   605.37 tokens per second)
0.26.505.072 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.505.073 I slot print_timing: id  0 | task 133 |       total time =     165.19 ms /   101 tokens
0.26.505.073 I slot print_timing: id  0 | task 133 |    graphs reused =         90
0.26.505.116 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.26.506.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.507.012 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.26.653.286 I slot print_timing: id  0 | task 137 | prompt eval time =     146.26 ms /   100 tokens (    1.46 ms per token,   683.71 tokens per second)
0.26.653.291 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.653.292 I slot print_timing: id  0 | task 137 |       total time =     146.26 ms /   101 tokens
0.26.653.292 I slot print_timing: id  0 | task 137 |    graphs reused =         90
0.26.653.317 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.26.654.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.654.877 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.26.802.790 I slot print_timing: id  0 | task 141 | prompt eval time =     147.90 ms /   100 tokens (    1.48 ms per token,   676.12 tokens per second)
0.26.802.795 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.802.795 I slot print_timing: id  0 | task 141 |       total time =     147.90 ms /   101 tokens
0.26.802.796 I slot print_timing: id  0 | task 141 |    graphs reused =         90
0.26.802.819 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.26.804.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.804.499 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.26.949.314 I slot print_timing: id  0 | task 145 | prompt eval time =     144.80 ms /   100 tokens (    1.45 ms per token,   690.59 tokens per second)
0.26.949.318 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.949.318 I slot print_timing: id  0 | task 145 |       total time =     144.80 ms /   101 tokens
0.26.949.319 I slot print_timing: id  0 | task 145 |    graphs reused =         90
0.26.949.343 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.26.951.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.951.055 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.27.096.459 I slot print_timing: id  0 | task 149 | prompt eval time =     145.39 ms /   100 tokens (    1.45 ms per token,   687.80 tokens per second)
0.27.096.463 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.096.463 I slot print_timing: id  0 | task 149 |       total time =     145.39 ms /   101 tokens
0.27.096.464 I slot print_timing: id  0 | task 149 |    graphs reused =         90
0.27.096.487 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.27.098.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.098.484 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.27.245.042 I slot print_timing: id  0 | task 153 | prompt eval time =     146.54 ms /   100 tokens (    1.47 ms per token,   682.39 tokens per second)
0.27.245.048 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.245.048 I slot print_timing: id  0 | task 153 |       total time =     146.54 ms /   101 tokens
0.27.245.049 I slot print_timing: id  0 | task 153 |    graphs reused =         90
0.27.245.084 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.27.246.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.246.734 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.27.392.384 I slot print_timing: id  0 | task 157 | prompt eval time =     145.64 ms /   100 tokens (    1.46 ms per token,   686.64 tokens per second)
0.27.392.388 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.392.388 I slot print_timing: id  0 | task 157 |       total time =     145.64 ms /   101 tokens
0.27.392.389 I slot print_timing: id  0 | task 157 |    graphs reused =         90
0.27.392.416 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.27.394.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.394.181 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.27.539.426 I slot print_timing: id  0 | task 161 | prompt eval time =     145.23 ms /   100 tokens (    1.45 ms per token,   688.56 tokens per second)
0.27.539.430 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.539.430 I slot print_timing: id  0 | task 161 |       total time =     145.23 ms /   101 tokens
0.27.539.431 I slot print_timing: id  0 | task 161 |    graphs reused =         90
0.27.539.455 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.27.541.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.541.830 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.29.669.365 I slot print_timing: id  0 | task 165 | prompt eval time =     146.58 ms /   100 tokens (    1.47 ms per token,   682.23 tokens per second)
0.29.669.369 I slot print_timing: id  0 | task 165 |        eval time =    1980.94 ms /   400 tokens (    4.96 ms per token,   201.42 tokens per second)
0.29.669.369 I slot print_timing: id  0 | task 165 |       total time =    2127.51 ms /   500 tokens
0.29.669.370 I slot print_timing: id  0 | task 165 |    graphs reused =        190
0.29.669.373 I slot print_timing: id  0 | task 165 | draft acceptance = 0.57171 (  295 accepted /   516 generated), mean len =  3.84
0.29.669.396 I slot      release: id  0 | task 165 | stop processing: n_tokens = 499, truncated = 0
0.29.674.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201401640296
0.29.740.878 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.29.913.424 I slot print_timing: id  0 | task 273 | prompt eval time =     172.53 ms /   110 tokens (    1.57 ms per token,   637.58 tokens per second)
0.29.913.429 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.913.429 I slot print_timing: id  0 | task 273 |       total time =     172.53 ms /   111 tokens
0.29.913.430 I slot print_timing: id  0 | task 273 |    graphs reused =        190
0.29.913.455 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.29.915.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.915.667 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.30.064.748 I slot print_timing: id  0 | task 277 | prompt eval time =     149.07 ms /   110 tokens (    1.36 ms per token,   737.92 tokens per second)
0.30.064.752 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.064.752 I slot print_timing: id  0 | task 277 |       total time =     149.07 ms /   111 tokens
0.30.064.753 I slot print_timing: id  0 | task 277 |    graphs reused =        190
0.30.064.780 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.30.066.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.066.446 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.30.215.994 I slot print_timing: id  0 | task 281 | prompt eval time =     149.54 ms /   110 tokens (    1.36 ms per token,   735.61 tokens per second)
0.30.215.998 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.215.999 I slot print_timing: id  0 | task 281 |       total time =     149.54 ms /   111 tokens
0.30.216.000 I slot print_timing: id  0 | task 281 |    graphs reused =        190
0.30.216.024 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.30.218.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.218.332 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.30.367.327 I slot print_timing: id  0 | task 285 | prompt eval time =     148.98 ms /   110 tokens (    1.35 ms per token,   738.34 tokens per second)
0.30.367.331 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.367.332 I slot print_timing: id  0 | task 285 |       total time =     148.98 ms /   111 tokens
0.30.367.332 I slot print_timing: id  0 | task 285 |    graphs reused =        190
0.30.367.356 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.30.369.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.369.611 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.30.518.979 I slot print_timing: id  0 | task 289 | prompt eval time =     149.35 ms /   110 tokens (    1.36 ms per token,   736.51 tokens per second)
0.30.518.983 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.518.984 I slot print_timing: id  0 | task 289 |       total time =     149.35 ms /   111 tokens
0.30.518.984 I slot print_timing: id  0 | task 289 |    graphs reused =        190
0.30.519.006 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.30.521.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.521.276 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.30.671.667 I slot print_timing: id  0 | task 293 | prompt eval time =     150.38 ms /   110 tokens (    1.37 ms per token,   731.49 tokens per second)
0.30.671.671 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.671.672 I slot print_timing: id  0 | task 293 |       total time =     150.38 ms /   111 tokens
0.30.671.672 I slot print_timing: id  0 | task 293 |    graphs reused =        190
0.30.671.701 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.30.673.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.673.627 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.30.824.284 I slot print_timing: id  0 | task 297 | prompt eval time =     150.64 ms /   110 tokens (    1.37 ms per token,   730.20 tokens per second)
0.30.824.287 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.824.288 I slot print_timing: id  0 | task 297 |       total time =     150.64 ms /   111 tokens
0.30.824.288 I slot print_timing: id  0 | task 297 |    graphs reused =        190
0.30.824.312 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.30.826.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.826.096 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.30.975.438 I slot print_timing: id  0 | task 301 | prompt eval time =     149.33 ms /   110 tokens (    1.36 ms per token,   736.63 tokens per second)
0.30.975.443 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.975.443 I slot print_timing: id  0 | task 301 |       total time =     149.33 ms /   111 tokens
0.30.975.443 I slot print_timing: id  0 | task 301 |    graphs reused =        190
0.30.975.467 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.30.977.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.977.690 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.32.920.363 I slot print_timing: id  0 | task 305 | prompt eval time =     148.87 ms /   110 tokens (    1.35 ms per token,   738.89 tokens per second)
0.32.920.368 I slot print_timing: id  0 | task 305 |        eval time =    1793.78 ms /   400 tokens (    4.50 ms per token,   222.43 tokens per second)
0.32.920.368 I slot print_timing: id  0 | task 305 |       total time =    1942.65 ms /   510 tokens
0.32.920.369 I slot print_timing: id  0 | task 305 |    graphs reused =        279
0.32.920.371 I slot print_timing: id  0 | task 305 | draft acceptance = 0.66885 (  307 accepted /   459 generated), mean len =  4.34
0.32.920.393 I slot      release: id  0 | task 305 | stop processing: n_tokens = 509, truncated = 0
0.32.935.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201404891293
0.33.000.209 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.33.147.404 I slot print_timing: id  0 | task 401 | prompt eval time =     147.18 ms /    81 tokens (    1.82 ms per token,   550.36 tokens per second)
0.33.147.409 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.147.409 I slot print_timing: id  0 | task 401 |       total time =     147.18 ms /    82 tokens
0.33.147.410 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.33.147.432 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.33.149.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.149.169 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.33.287.823 I slot print_timing: id  0 | task 405 | prompt eval time =     138.64 ms /    81 tokens (    1.71 ms per token,   584.25 tokens per second)
0.33.287.827 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.287.827 I slot print_timing: id  0 | task 405 |       total time =     138.64 ms /    82 tokens
0.33.287.828 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.33.287.862 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.33.289.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.289.806 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.33.428.181 I slot print_timing: id  0 | task 409 | prompt eval time =     138.36 ms /    81 tokens (    1.71 ms per token,   585.43 tokens per second)
0.33.428.187 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.428.187 I slot print_timing: id  0 | task 409 |       total time =     138.36 ms /    82 tokens
0.33.428.188 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.33.428.213 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.33.429.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.429.832 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.33.569.298 I slot print_timing: id  0 | task 413 | prompt eval time =     139.45 ms /    81 tokens (    1.72 ms per token,   580.85 tokens per second)
0.33.569.303 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.569.303 I slot print_timing: id  0 | task 413 |       total time =     139.45 ms /    82 tokens
0.33.569.304 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.33.569.332 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.33.571.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.571.486 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
