CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.406.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.406.934 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.637.338 I slot print_timing: id  0 | task 21 | prompt eval time =     230.39 ms /   110 tokens (    2.09 ms per token,   477.45 tokens per second)
0.05.637.342 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.637.342 I slot print_timing: id  0 | task 21 |       total time =     230.39 ms /   111 tokens
0.05.637.342 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.637.366 I slot      release: id  0 | task 21 | stop processing: n_tokens = 110, truncated = 0
0.05.639.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.639.240 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.867.838 I slot print_timing: id  0 | task 25 | prompt eval time =     228.59 ms /   110 tokens (    2.08 ms per token,   481.22 tokens per second)
0.05.867.842 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.867.842 I slot print_timing: id  0 | task 25 |       total time =     228.59 ms /   111 tokens
0.05.867.843 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.867.869 I slot      release: id  0 | task 25 | stop processing: n_tokens = 110, truncated = 0
0.05.870.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.870.126 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.099.372 I slot print_timing: id  0 | task 29 | prompt eval time =     229.23 ms /   110 tokens (    2.08 ms per token,   479.87 tokens per second)
0.06.099.376 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.099.376 I slot print_timing: id  0 | task 29 |       total time =     229.23 ms /   111 tokens
0.06.099.377 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.099.401 I slot      release: id  0 | task 29 | stop processing: n_tokens = 110, truncated = 0
0.06.101.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.101.909 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.331.729 I slot print_timing: id  0 | task 33 | prompt eval time =     229.81 ms /   110 tokens (    2.09 ms per token,   478.67 tokens per second)
0.06.331.734 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.331.735 I slot print_timing: id  0 | task 33 |       total time =     229.81 ms /   111 tokens
0.06.331.736 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.331.765 I slot      release: id  0 | task 33 | stop processing: n_tokens = 110, truncated = 0
0.06.352.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.352.987 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.581.970 I slot print_timing: id  0 | task 37 | n_gen =    246, tg =  81.65 t/s, tg_3s =  81.99 t/s
0.11.164.277 I slot print_timing: id  0 | task 37 | prompt eval time =     228.44 ms /   110 tokens (    2.08 ms per token,   481.54 tokens per second)
0.11.164.282 I slot print_timing: id  0 | task 37 |        eval time =    4582.84 ms /   400 tokens (   11.49 ms per token,    87.06 tokens per second)
0.11.164.282 I slot print_timing: id  0 | task 37 |       total time =    4811.27 ms /   510 tokens
0.11.164.283 I slot print_timing: id  0 | task 37 |    graphs reused =         99
0.11.164.286 I slot print_timing: id  0 | task 37 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
0.11.164.308 I slot      release: id  0 | task 37 | stop processing: n_tokens = 509, truncated = 0
0.11.187.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055748045316
0.11.262.096 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.11.470.149 I slot print_timing: id  0 | task 142 | prompt eval time =     208.03 ms /    77 tokens (    2.70 ms per token,   370.14 tokens per second)
0.11.470.154 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.470.154 I slot print_timing: id  0 | task 142 |       total time =     208.03 ms /    78 tokens
0.11.470.154 I slot print_timing: id  0 | task 142 |    graphs reused =         99
0.11.470.180 I slot      release: id  0 | task 142 | stop processing: n_tokens = 77, truncated = 0
0.11.472.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.472.094 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.11.678.849 I slot print_timing: id  0 | task 146 | prompt eval time =     206.74 ms /    77 tokens (    2.68 ms per token,   372.44 tokens per second)
0.11.678.853 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.678.854 I slot print_timing: id  0 | task 146 |       total time =     206.74 ms /    78 tokens
0.11.678.854 I slot print_timing: id  0 | task 146 |    graphs reused =         99
0.11.678.879 I slot      release: id  0 | task 146 | stop processing: n_tokens = 77, truncated = 0
0.11.680.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.680.736 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.11.888.145 I slot print_timing: id  0 | task 150 | prompt eval time =     207.39 ms /    77 tokens (    2.69 ms per token,   371.27 tokens per second)
0.11.888.149 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.888.149 I slot print_timing: id  0 | task 150 |       total time =     207.40 ms /    78 tokens
0.11.888.150 I slot print_timing: id  0 | task 150 |    graphs reused =         99
0.11.888.174 I slot      release: id  0 | task 150 | stop processing: n_tokens = 77, truncated = 0
0.11.890.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.890.187 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.12.096.996 I slot print_timing: id  0 | task 154 | prompt eval time =     206.80 ms /    77 tokens (    2.69 ms per token,   372.35 tokens per second)
0.12.097.001 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.097.001 I slot print_timing: id  0 | task 154 |       total time =     206.80 ms /    78 tokens
0.12.097.001 I slot print_timing: id  0 | task 154 |    graphs reused =         99
0.12.097.027 I slot      release: id  0 | task 154 | stop processing: n_tokens = 77, truncated = 0
0.12.098.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.098.910 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.306.835 I slot print_timing: id  0 | task 158 | prompt eval time =     207.91 ms /    77 tokens (    2.70 ms per token,   370.35 tokens per second)
0.12.306.840 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.306.840 I slot print_timing: id  0 | task 158 |       total time =     207.91 ms /    78 tokens
0.12.306.841 I slot print_timing: id  0 | task 158 |    graphs reused =         99
0.12.306.869 I slot      release: id  0 | task 158 | stop processing: n_tokens = 77, truncated = 0
0.12.308.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.308.838 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.516.044 I slot print_timing: id  0 | task 162 | prompt eval time =     207.19 ms /    77 tokens (    2.69 ms per token,   371.64 tokens per second)
0.12.516.048 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.516.049 I slot print_timing: id  0 | task 162 |       total time =     207.19 ms /    78 tokens
0.12.516.049 I slot print_timing: id  0 | task 162 |    graphs reused =         99
0.12.516.073 I slot      release: id  0 | task 162 | stop processing: n_tokens = 77, truncated = 0
0.12.518.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.518.462 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.12.725.366 I slot print_timing: id  0 | task 166 | prompt eval time =     206.89 ms /    77 tokens (    2.69 ms per token,   372.18 tokens per second)
0.12.725.370 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.725.371 I slot print_timing: id  0 | task 166 |       total time =     206.89 ms /    78 tokens
0.12.725.371 I slot print_timing: id  0 | task 166 |    graphs reused =         99
0.12.725.407 I slot      release: id  0 | task 166 | stop processing: n_tokens = 77, truncated = 0
0.12.727.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.727.958 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.12.935.382 I slot print_timing: id  0 | task 170 | prompt eval time =     207.41 ms /    77 tokens (    2.69 ms per token,   371.25 tokens per second)
0.12.935.386 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.935.387 I slot print_timing: id  0 | task 170 |       total time =     207.41 ms /    78 tokens
0.12.935.387 I slot print_timing: id  0 | task 170 |    graphs reused =         99
0.12.935.412 I slot      release: id  0 | task 170 | stop processing: n_tokens = 77, truncated = 0
0.12.960.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.961.009 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.16.181.314 I slot print_timing: id  0 | task 174 | n_gen =    106, tg =  34.84 t/s, tg_3s =  35.17 t/s
0.19.203.702 I slot print_timing: id  0 | task 174 | n_gen =    220, tg =  36.28 t/s, tg_3s =  37.72 t/s
0.22.226.768 I slot print_timing: id  0 | task 174 | n_gen =    354, tg =  38.97 t/s, tg_3s =  44.33 t/s
0.23.285.950 I slot print_timing: id  0 | task 174 | prompt eval time =     206.70 ms /    77 tokens (    2.68 ms per token,   372.52 tokens per second)
0.23.285.954 I slot print_timing: id  0 | task 174 |        eval time =   10118.23 ms /   400 tokens (   25.36 ms per token,    39.43 tokens per second)
0.23.285.955 I slot print_timing: id  0 | task 174 |       total time =   10324.93 ms /   477 tokens
0.23.285.955 I slot print_timing: id  0 | task 174 |    graphs reused =        319
0.23.285.958 I slot print_timing: id  0 | task 174 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
0.23.285.980 I slot      release: id  0 | task 174 | stop processing: n_tokens = 476, truncated = 0
0.23.319.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055760166987
0.23.391.458 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.23.610.201 I slot print_timing: id  0 | task 403 | prompt eval time =     218.72 ms /    86 tokens (    2.54 ms per token,   393.19 tokens per second)
0.23.610.205 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.610.206 I slot print_timing: id  0 | task 403 |       total time =     218.72 ms /    87 tokens
0.23.610.206 I slot print_timing: id  0 | task 403 |    graphs reused =        319
0.23.610.232 I slot      release: id  0 | task 403 | stop processing: n_tokens = 86, truncated = 0
0.23.612.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.612.153 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.23.829.183 I slot print_timing: id  0 | task 407 | prompt eval time =     217.02 ms /    86 tokens (    2.52 ms per token,   396.28 tokens per second)
0.23.829.187 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.829.188 I slot print_timing: id  0 | task 407 |       total time =     217.02 ms /    87 tokens
0.23.829.188 I slot print_timing: id  0 | task 407 |    graphs reused =        319
0.23.829.213 I slot      release: id  0 | task 407 | stop processing: n_tokens = 86, truncated = 0
0.23.831.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.831.820 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.24.049.509 I slot print_timing: id  0 | task 411 | prompt eval time =     217.68 ms /    86 tokens (    2.53 ms per token,   395.08 tokens per second)
0.24.049.512 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.049.513 I slot print_timing: id  0 | task 411 |       total time =     217.68 ms /    87 tokens
0.24.049.513 I slot print_timing: id  0 | task 411 |    graphs reused =        319
0.24.049.537 I slot      release: id  0 | task 411 | stop processing: n_tokens = 86, truncated = 0
0.24.051.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.051.403 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.24.269.192 I slot print_timing: id  0 | task 415 | prompt eval time =     217.78 ms /    86 tokens (    2.53 ms per token,   394.90 tokens per second)
0.24.269.196 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.269.196 I slot print_timing: id  0 | task 415 |       total time =     217.78 ms /    87 tokens
0.24.269.197 I slot print_timing: id  0 | task 415 |    graphs reused =        319
0.24.269.243 I slot      release: id  0 | task 415 | stop processing: n_tokens = 86, truncated = 0
0.24.271.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.271.395 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.24.488.986 I slot print_timing: id  0 | task 419 | prompt eval time =     217.58 ms /    86 tokens (    2.53 ms per token,   395.26 tokens per second)
0.24.488.991 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.488.991 I slot print_timing: id  0 | task 419 |       total time =     217.58 ms /    87 tokens
0.24.488.992 I slot print_timing: id  0 | task 419 |    graphs reused =        319
0.24.489.015 I slot      release: id  0 | task 419 | stop processing: n_tokens = 86, truncated = 0
0.24.491.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.491.564 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.24.709.713 I slot print_timing: id  0 | task 423 | prompt eval time =     218.14 ms /    86 tokens (    2.54 ms per token,   394.25 tokens per second)
0.24.709.718 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.709.718 I slot print_timing: id  0 | task 423 |       total time =     218.14 ms /    87 tokens
0.24.709.718 I slot print_timing: id  0 | task 423 |    graphs reused =        319
0.24.709.743 I slot      release: id  0 | task 423 | stop processing: n_tokens = 86, truncated = 0
0.24.712.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.712.317 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.24.930.088 I slot print_timing: id  0 | task 427 | prompt eval time =     217.75 ms /    86 tokens (    2.53 ms per token,   394.94 tokens per second)
0.24.930.092 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.930.093 I slot print_timing: id  0 | task 427 |       total time =     217.76 ms /    87 tokens
0.24.930.093 I slot print_timing: id  0 | task 427 |    graphs reused =        319
0.24.930.118 I slot      release: id  0 | task 427 | stop processing: n_tokens = 86, truncated = 0
0.24.932.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.932.112 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.25.151.081 I slot print_timing: id  0 | task 431 | prompt eval time =     218.96 ms /    86 tokens (    2.55 ms per token,   392.77 tokens per second)
0.25.151.085 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
