CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.434.028 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.434.029 I slot print_timing: id  0 | task 9 |       total time =     265.31 ms /    96 tokens
0.31.434.029 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.31.434.052 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.31.436.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.436.395 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.697.686 I slot print_timing: id  0 | task 13 | prompt eval time =     261.28 ms /    95 tokens (    2.75 ms per token,   363.60 tokens per second)
0.31.697.690 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.697.691 I slot print_timing: id  0 | task 13 |       total time =     261.28 ms /    96 tokens
0.31.697.691 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.697.713 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.699.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.699.856 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.957.628 I slot print_timing: id  0 | task 17 | prompt eval time =     257.76 ms /    95 tokens (    2.71 ms per token,   368.56 tokens per second)
0.31.957.632 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.957.632 I slot print_timing: id  0 | task 17 |       total time =     257.76 ms /    96 tokens
0.31.957.633 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.957.657 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.960.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.960.149 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.32.204.757 I slot print_timing: id  0 | task 21 | prompt eval time =     244.60 ms /    95 tokens (    2.57 ms per token,   388.39 tokens per second)
0.32.204.761 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.204.762 I slot print_timing: id  0 | task 21 |       total time =     244.60 ms /    96 tokens
0.32.204.762 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.32.204.785 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.32.206.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.206.854 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.449.531 I slot print_timing: id  0 | task 25 | prompt eval time =     242.66 ms /    95 tokens (    2.55 ms per token,   391.49 tokens per second)
0.32.449.535 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.449.535 I slot print_timing: id  0 | task 25 |       total time =     242.67 ms /    96 tokens
0.32.449.536 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.449.559 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.451.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.451.633 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.695.063 I slot print_timing: id  0 | task 29 | prompt eval time =     243.42 ms /    95 tokens (    2.56 ms per token,   390.28 tokens per second)
0.32.695.068 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.695.068 I slot print_timing: id  0 | task 29 |       total time =     243.42 ms /    96 tokens
0.32.695.069 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.695.092 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.697.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.697.124 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.937.990 I slot print_timing: id  0 | task 33 | prompt eval time =     240.85 ms /    95 tokens (    2.54 ms per token,   394.43 tokens per second)
0.32.937.994 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.937.994 I slot print_timing: id  0 | task 33 |       total time =     240.85 ms /    96 tokens
0.32.937.995 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.938.019 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.947.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.947.608 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.36.208.443 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.35 t/s, tg_3s =  82.68 t/s
0.39.212.944 I slot print_timing: id  0 | task 37 | n_gen =    501, tg =  82.95 t/s, tg_3s =  83.54 t/s
0.42.243.166 I slot print_timing: id  0 | task 37 | n_gen =    743, tg =  81.91 t/s, tg_3s =  79.86 t/s
0.45.259.675 I slot print_timing: id  0 | task 37 | n_gen =    996, tg =  82.40 t/s, tg_3s =  83.87 t/s
0.48.274.690 I slot print_timing: id  0 | task 37 | n_gen =   1238, tg =  81.98 t/s, tg_3s =  80.26 t/s
0.51.276.447 I slot print_timing: id  0 | task 37 | n_gen =   1467, tg =  81.03 t/s, tg_3s =  76.29 t/s
0.52.807.717 I slot print_timing: id  0 | task 37 | prompt eval time =     237.26 ms /    95 tokens (    2.50 ms per token,   400.41 tokens per second)
0.52.807.721 I slot print_timing: id  0 | task 37 |        eval time =   19622.83 ms /  1600 tokens (   12.27 ms per token,    81.49 tokens per second)
0.52.807.722 I slot print_timing: id  0 | task 37 |       total time =   19860.09 ms /  1695 tokens
0.52.807.722 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.52.807.725 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.52.807.760 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.52.824.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373399541817
0.52.989.200 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.53.247.445 I slot print_timing: id  0 | task 501 | prompt eval time =     258.23 ms /   100 tokens (    2.58 ms per token,   387.26 tokens per second)
0.53.247.451 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.247.451 I slot print_timing: id  0 | task 501 |       total time =     258.23 ms /   101 tokens
0.53.247.452 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.53.247.476 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.53.250.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.250.105 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.53.492.712 I slot print_timing: id  0 | task 505 | prompt eval time =     242.59 ms /   100 tokens (    2.43 ms per token,   412.21 tokens per second)
0.53.492.717 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.492.717 I slot print_timing: id  0 | task 505 |       total time =     242.59 ms /   101 tokens
0.53.492.718 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.53.492.743 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.53.494.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.494.740 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.53.737.906 I slot print_timing: id  0 | task 509 | prompt eval time =     243.15 ms /   100 tokens (    2.43 ms per token,   411.26 tokens per second)
0.53.737.910 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.737.910 I slot print_timing: id  0 | task 509 |       total time =     243.15 ms /   101 tokens
0.53.737.911 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.53.737.953 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.53.739.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.740.025 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.53.983.569 I slot print_timing: id  0 | task 513 | prompt eval time =     243.53 ms /   100 tokens (    2.44 ms per token,   410.62 tokens per second)
0.53.983.573 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.983.574 I slot print_timing: id  0 | task 513 |       total time =     243.53 ms /   101 tokens
0.53.983.574 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.53.983.600 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.53.985.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.985.395 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.54.227.399 I slot print_timing: id  0 | task 517 | prompt eval time =     241.99 ms /   100 tokens (    2.42 ms per token,   413.24 tokens per second)
0.54.227.403 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.227.404 I slot print_timing: id  0 | task 517 |       total time =     241.99 ms /   101 tokens
0.54.227.404 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.54.227.429 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.54.229.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.229.363 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.54.472.899 I slot print_timing: id  0 | task 521 | prompt eval time =     243.52 ms /   100 tokens (    2.44 ms per token,   410.64 tokens per second)
0.54.472.904 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.472.904 I slot print_timing: id  0 | task 521 |       total time =     243.53 ms /   101 tokens
0.54.472.905 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.54.472.931 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.54.475.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.475.222 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.54.729.906 I slot print_timing: id  0 | task 525 | prompt eval time =     254.67 ms /   100 tokens (    2.55 ms per token,   392.67 tokens per second)
0.54.729.911 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.729.911 I slot print_timing: id  0 | task 525 |       total time =     254.67 ms /   101 tokens
0.54.729.912 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.54.729.936 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.54.731.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.731.991 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.54.987.864 I slot print_timing: id  0 | task 529 | prompt eval time =     255.86 ms /   100 tokens (    2.56 ms per token,   390.84 tokens per second)
0.54.987.869 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.987.870 I slot print_timing: id  0 | task 529 |       total time =     255.86 ms /   101 tokens
0.54.987.870 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.54.987.894 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.54.990.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.990.302 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.58.243.526 I slot print_timing: id  0 | task 533 | n_gen =    231, tg =  76.65 t/s, tg_3s =  76.98 t/s
1.01.266.566 I slot print_timing: id  0 | task 533 | n_gen =    500, tg =  82.84 t/s, tg_3s =  88.98 t/s
1.04.286.415 I slot print_timing: id  0 | task 533 | n_gen =    772, tg =  85.25 t/s, tg_3s =  90.07 t/s
1.07.307.287 I slot print_timing: id  0 | task 533 | n_gen =   1033, tg =  85.54 t/s, tg_3s =  86.40 t/s
1.10.330.775 I slot print_timing: id  0 | task 533 | n_gen =   1304, tg =  86.36 t/s, tg_3s =  89.63 t/s
1.13.334.675 I slot print_timing: id  0 | task 533 | n_gen =   1584, tg =  87.50 t/s, tg_3s =  93.21 t/s
1.13.505.483 I slot print_timing: id  0 | task 533 | prompt eval time =     252.45 ms /   100 tokens (    2.52 ms per token,   396.12 tokens per second)
1.13.505.488 I slot print_timing: id  0 | task 533 |        eval time =   18262.71 ms /  1600 tokens (   11.42 ms per token,    87.56 tokens per second)
1.13.505.489 I slot print_timing: id  0 | task 533 |       total time =   18515.16 ms /  1700 tokens
1.13.505.489 I slot print_timing: id  0 | task 533 |    graphs reused =        874
1.13.505.492 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
1.13.505.516 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
1.13.520.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373420239573
1.13.702.118 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.13.982.146 I slot print_timing: id  0 | task 965 | prompt eval time =     280.01 ms /   110 tokens (    2.55 ms per token,   392.85 tokens per second)
1.13.982.151 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.982.151 I slot print_timing: id  0 | task 965 |       total time =     280.01 ms /   111 tokens
1.13.982.152 I slot print_timing: id  0 | task 965 |    graphs reused =        874
1.13.982.177 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
1.13.984.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.984.303 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.14.246.004 I slot print_timing: id  0 | task 969 | prompt eval time =     261.68 ms /   110 tokens (    2.38 ms per token,   420.35 tokens per second)
1.14.246.009 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.246.010 I slot print_timing: id  0 | task 969 |       total time =     261.69 ms /   111 tokens
1.14.246.011 I slot print_timing: id  0 | task 969 |    graphs reused =        874
1.14.246.047 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
1.14.247.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.248.003 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.14.510.724 I slot print_timing: id  0 | task 973 | prompt eval time =     262.71 ms /   110 tokens (    2.39 ms per token,   418.71 tokens per second)
1.14.510.729 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.510.730 I slot print_timing: id  0 | task 973 |       total time =     262.71 ms /   111 tokens
1.14.510.730 I slot print_timing: id  0 | task 973 |    graphs reused =        874
1.14.510.758 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
1.14.512.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.512.829 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.14.780.158 I slot print_timing: id  0 | task 977 | prompt eval time =     267.31 ms /   110 tokens (    2.43 ms per token,   411.50 tokens per second)
1.14.780.163 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.780.164 I slot print_timing: id  0 | task 977 |       total time =     267.31 ms /   111 tokens
1.14.780.165 I slot print_timing: id  0 | task 977 |    graphs reused =        874
1.14.780.194 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
1.14.782.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.782.297 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.15.056.002 I slot print_timing: id  0 | task 981 | prompt eval time =     273.69 ms /   110 tokens (    2.49 ms per token,   401.91 tokens per second)
1.15.056.008 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.056.008 I slot print_timing: id  0 | task 981 |       total time =     273.69 ms /   111 tokens
1.15.056.009 I slot print_timing: id  0 | task 981 |    graphs reused =        874
1.15.056.038 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
1.15.058.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.058.141 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.15.322.152 I slot print_timing: id  0 | task 985 | prompt eval time =     264.00 ms /   110 tokens (    2.40 ms per token,   416.67 tokens per second)
1.15.322.156 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.322.157 I slot print_timing: id  0 | task 985 |       total time =     264.00 ms /   111 tokens
1.15.322.158 I slot print_timing: id  0 | task 985 |    graphs reused =        874
1.15.322.186 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
1.15.324.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.324.307 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.15.587.494 I slot print_timing: id  0 | task 989 | prompt eval time =     263.17 ms /   110 tokens (    2.39 ms per token,   417.98 tokens per second)
1.15.587.500 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.587.500 I slot print_timing: id  0 | task 989 |       total time =     263.17 ms /   111 tokens
1.15.587.501 I slot print_timing: id  0 | task 989 |    graphs reused =        874
1.15.587.526 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
1.15.590.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.590.037 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
1.15.854.657 I slot print_timing: id  0 | task 993 | prompt eval time =     264.61 ms /   110 tokens (    2.41 ms per token,   415.71 tokens per second)
1.15.854.662 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.854.663 I slot print_timing: id  0 | task 993 |       total time =     264.61 ms /   111 tokens
1.15.854.663 I slot print_timing: id  0 | task 993 |    graphs reused =        874
1.15.854.691 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
1.15.857.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.857.133 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.19.170.302 I slot print_timing: id  0 | task 997 | n_gen =    231, tg =  75.43 t/s, tg_3s =  75.76 t/s
1.22.200.590 I slot print_timing: id  0 | task 997 | n_gen =    492, tg =  80.76 t/s, tg_3s =  86.13 t/s
1.25.214.920 I slot print_timing: id  0 | task 997 | n_gen =    745, tg =  81.81 t/s, tg_3s =  83.93 t/s
1.28.250.628 I slot print_timing: id  0 | task 997 | n_gen =    979, tg =  80.63 t/s, tg_3s =  77.08 t/s
1.31.274.739 I slot print_timing: id  0 | task 997 | n_gen =   1219, tg =  80.38 t/s, tg_3s =  79.36 t/s
1.34.296.581 I slot print_timing: id  0 | task 997 | n_gen =   1452, tg =  79.83 t/s, tg_3s =  77.11 t/s
1.35.973.243 I slot print_timing: id  0 | task 997 | prompt eval time =     263.87 ms /   110 tokens (    2.40 ms per token,   416.87 tokens per second)
1.35.973.248 I slot print_timing: id  0 | task 997 |        eval time =   19852.22 ms /  1600 tokens (   12.42 ms per token,    80.55 tokens per second)
1.35.973.248 I slot print_timing: id  0 | task 997 |       total time =   20116.09 ms /  1710 tokens
1.35.973.249 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.35.973.251 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.35.973.274 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.35.989.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373442707331
1.36.164.630 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.36.430.138 I slot print_timing: id  0 | task 1460 | prompt eval time =     265.49 ms /    81 tokens (    3.28 ms per token,   305.10 tokens per second)
1.36.430.142 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.430.143 I slot print_timing: id  0 | task 1460 |       total time =     265.49 ms /    82 tokens
1.36.430.143 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.36.430.171 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.36.432.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.432.235 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
