CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.256.667 I slot print_timing: id  0 | task 25 | prompt eval time =     605.47 ms /    95 tokens (    6.37 ms per token,   156.90 tokens per second)
0.35.256.670 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.256.671 I slot print_timing: id  0 | task 25 |       total time =     605.47 ms /    96 tokens
0.35.256.671 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.35.256.694 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.35.259.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.259.082 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.35.852.283 I slot print_timing: id  0 | task 29 | prompt eval time =     593.19 ms /    95 tokens (    6.24 ms per token,   160.15 tokens per second)
0.35.852.287 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.852.287 I slot print_timing: id  0 | task 29 |       total time =     593.19 ms /    96 tokens
0.35.852.288 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.35.852.310 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.35.854.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.854.379 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.36.454.890 I slot print_timing: id  0 | task 33 | prompt eval time =     600.50 ms /    95 tokens (    6.32 ms per token,   158.20 tokens per second)
0.36.454.893 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.454.894 I slot print_timing: id  0 | task 33 |       total time =     600.50 ms /    96 tokens
0.36.454.894 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.36.454.916 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.36.492.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.492.645 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.43.615.114 I slot print_timing: id  0 | task 37 | n_gen =    101, tg =  15.24 t/s, tg_3s =  15.39 t/s
0.46.737.787 I slot print_timing: id  0 | task 37 | n_gen =    155, tg =  15.90 t/s, tg_3s =  17.29 t/s
0.49.876.386 I slot print_timing: id  0 | task 37 | n_gen =    209, tg =  16.22 t/s, tg_3s =  17.21 t/s
0.53.024.518 I slot print_timing: id  0 | task 37 | n_gen =    260, tg =  16.22 t/s, tg_3s =  16.20 t/s
0.56.183.792 I slot print_timing: id  0 | task 37 | n_gen =    311, tg =  16.20 t/s, tg_3s =  16.14 t/s
0.59.333.535 I slot print_timing: id  0 | task 37 | n_gen =    362, tg =  16.20 t/s, tg_3s =  16.19 t/s
1.01.582.691 I slot print_timing: id  0 | task 37 | prompt eval time =     559.90 ms /    95 tokens (    5.89 ms per token,   169.67 tokens per second)
1.01.582.699 I slot print_timing: id  0 | task 37 |        eval time =   24530.12 ms /   400 tokens (   61.48 ms per token,    16.27 tokens per second)
1.01.582.699 I slot print_timing: id  0 | task 37 |       total time =   25090.02 ms /   495 tokens
1.01.582.700 I slot print_timing: id  0 | task 37 |    graphs reused =        139
1.01.582.701 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
1.01.582.736 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
1.01.619.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587385086305
1.01.764.257 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.02.324.428 I slot print_timing: id  0 | task 182 | prompt eval time =     560.15 ms /   100 tokens (    5.60 ms per token,   178.52 tokens per second)
1.02.324.446 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.324.446 I slot print_timing: id  0 | task 182 |       total time =     560.15 ms /   101 tokens
1.02.324.447 I slot print_timing: id  0 | task 182 |    graphs reused =        139
1.02.324.473 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
1.02.326.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.326.177 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
1.02.943.398 I slot print_timing: id  0 | task 186 | prompt eval time =     617.21 ms /   100 tokens (    6.17 ms per token,   162.02 tokens per second)
1.02.943.403 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.943.404 I slot print_timing: id  0 | task 186 |       total time =     617.21 ms /   101 tokens
1.02.943.404 I slot print_timing: id  0 | task 186 |    graphs reused =        139
1.02.943.427 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
1.02.945.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.945.271 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.03.527.910 I slot print_timing: id  0 | task 190 | prompt eval time =     582.62 ms /   100 tokens (    5.83 ms per token,   171.64 tokens per second)
1.03.527.914 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.527.914 I slot print_timing: id  0 | task 190 |       total time =     582.63 ms /   101 tokens
1.03.527.915 I slot print_timing: id  0 | task 190 |    graphs reused =        139
1.03.527.939 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
1.03.530.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.530.115 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
1.04.168.772 I slot print_timing: id  0 | task 194 | prompt eval time =     638.65 ms /   100 tokens (    6.39 ms per token,   156.58 tokens per second)
1.04.168.776 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.168.776 I slot print_timing: id  0 | task 194 |       total time =     638.65 ms /   101 tokens
1.04.168.777 I slot print_timing: id  0 | task 194 |    graphs reused =        139
1.04.168.813 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
1.04.170.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.170.765 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.04.811.385 I slot print_timing: id  0 | task 198 | prompt eval time =     640.61 ms /   100 tokens (    6.41 ms per token,   156.10 tokens per second)
1.04.811.389 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.811.390 I slot print_timing: id  0 | task 198 |       total time =     640.61 ms /   101 tokens
1.04.811.390 I slot print_timing: id  0 | task 198 |    graphs reused =        139
1.04.811.415 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
1.04.813.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.813.185 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.05.410.499 I slot print_timing: id  0 | task 202 | prompt eval time =     597.30 ms /   100 tokens (    5.97 ms per token,   167.42 tokens per second)
1.05.410.508 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.410.509 I slot print_timing: id  0 | task 202 |       total time =     597.30 ms /   101 tokens
1.05.410.509 I slot print_timing: id  0 | task 202 |    graphs reused =        139
1.05.410.545 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
1.05.412.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.412.386 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.06.033.867 I slot print_timing: id  0 | task 206 | prompt eval time =     621.47 ms /   100 tokens (    6.21 ms per token,   160.91 tokens per second)
1.06.033.871 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.033.871 I slot print_timing: id  0 | task 206 |       total time =     621.47 ms /   101 tokens
1.06.033.872 I slot print_timing: id  0 | task 206 |    graphs reused =        139
1.06.033.908 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
1.06.035.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.035.866 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.06.646.577 I slot print_timing: id  0 | task 210 | prompt eval time =     610.70 ms /   100 tokens (    6.11 ms per token,   163.75 tokens per second)
1.06.646.580 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.646.581 I slot print_timing: id  0 | task 210 |       total time =     610.70 ms /   101 tokens
1.06.646.581 I slot print_timing: id  0 | task 210 |    graphs reused =        139
1.06.646.604 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
1.06.674.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.674.269 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.13.890.249 I slot print_timing: id  0 | task 214 | n_gen =    101, tg =  15.15 t/s, tg_3s =  15.30 t/s
1.17.012.004 I slot print_timing: id  0 | task 214 | n_gen =    150, tg =  15.32 t/s, tg_3s =  15.70 t/s
1.20.136.044 I slot print_timing: id  0 | task 214 | n_gen =    202, tg =  15.64 t/s, tg_3s =  16.65 t/s
1.23.275.370 I slot print_timing: id  0 | task 214 | n_gen =    256, tg =  15.95 t/s, tg_3s =  17.20 t/s
1.26.411.919 I slot print_timing: id  0 | task 214 | n_gen =    310, tg =  16.16 t/s, tg_3s =  17.22 t/s
1.29.560.279 I slot print_timing: id  0 | task 214 | n_gen =    362, tg =  16.21 t/s, tg_3s =  16.52 t/s
1.31.930.997 I slot print_timing: id  0 | task 214 | prompt eval time =     613.35 ms /   100 tokens (    6.13 ms per token,   163.04 tokens per second)
1.31.931.002 I slot print_timing: id  0 | task 214 |        eval time =   24643.37 ms /   400 tokens (   61.76 ms per token,    16.19 tokens per second)
1.31.931.002 I slot print_timing: id  0 | task 214 |       total time =   25256.71 ms /   500 tokens
1.31.931.003 I slot print_timing: id  0 | task 214 |    graphs reused =        278
1.31.931.005 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
1.31.931.028 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
1.31.962.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587415434599
1.32.100.916 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.32.668.488 I slot print_timing: id  0 | task 360 | prompt eval time =     567.55 ms /   110 tokens (    5.16 ms per token,   193.81 tokens per second)
1.32.668.492 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.668.492 I slot print_timing: id  0 | task 360 |       total time =     567.55 ms /   111 tokens
1.32.668.493 I slot print_timing: id  0 | task 360 |    graphs reused =        278
1.32.668.515 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
1.32.670.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.670.685 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.33.326.370 I slot print_timing: id  0 | task 364 | prompt eval time =     655.67 ms /   110 tokens (    5.96 ms per token,   167.77 tokens per second)
1.33.326.375 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.326.375 I slot print_timing: id  0 | task 364 |       total time =     655.67 ms /   111 tokens
1.33.326.376 I slot print_timing: id  0 | task 364 |    graphs reused =        278
1.33.326.424 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
1.33.329.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.329.151 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.33.974.762 I slot print_timing: id  0 | task 368 | prompt eval time =     645.60 ms /   110 tokens (    5.87 ms per token,   170.38 tokens per second)
1.33.974.766 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.974.766 I slot print_timing: id  0 | task 368 |       total time =     645.60 ms /   111 tokens
1.33.974.767 I slot print_timing: id  0 | task 368 |    graphs reused =        278
1.33.974.803 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
1.33.976.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.976.981 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.34.614.227 I slot print_timing: id  0 | task 372 | prompt eval time =     637.23 ms /   110 tokens (    5.79 ms per token,   172.62 tokens per second)
1.34.614.233 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.614.233 I slot print_timing: id  0 | task 372 |       total time =     637.24 ms /   111 tokens
1.34.614.234 I slot print_timing: id  0 | task 372 |    graphs reused =        278
1.34.614.258 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
1.34.616.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.616.521 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.35.235.553 I slot print_timing: id  0 | task 376 | prompt eval time =     619.02 ms /   110 tokens (    5.63 ms per token,   177.70 tokens per second)
1.35.235.557 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.235.558 I slot print_timing: id  0 | task 376 |       total time =     619.02 ms /   111 tokens
1.35.235.558 I slot print_timing: id  0 | task 376 |    graphs reused =        278
1.35.235.584 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
1.35.237.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.237.337 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.35.876.252 I slot print_timing: id  0 | task 380 | prompt eval time =     638.90 ms /   110 tokens (    5.81 ms per token,   172.17 tokens per second)
1.35.876.256 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.876.257 I slot print_timing: id  0 | task 380 |       total time =     638.90 ms /   111 tokens
1.35.876.257 I slot print_timing: id  0 | task 380 |    graphs reused =        278
1.35.876.281 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
1.35.878.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.878.505 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.36.510.645 I slot print_timing: id  0 | task 384 | prompt eval time =     632.13 ms /   110 tokens (    5.75 ms per token,   174.02 tokens per second)
1.36.510.648 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.510.649 I slot print_timing: id  0 | task 384 |       total time =     632.13 ms /   111 tokens
1.36.510.649 I slot print_timing: id  0 | task 384 |    graphs reused =        278
1.36.510.673 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
1.36.512.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.512.798 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.37.138.693 I slot print_timing: id  0 | task 388 | prompt eval time =     625.88 ms /   110 tokens (    5.69 ms per token,   175.75 tokens per second)
1.37.138.697 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.138.697 I slot print_timing: id  0 | task 388 |       total time =     625.88 ms /   111 tokens
1.37.138.698 I slot print_timing: id  0 | task 388 |    graphs reused =        278
1.37.138.721 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
1.37.164.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.164.995 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.44.254.193 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  15.29 t/s, tg_3s =  15.44 t/s
1.47.395.950 I slot print_timing: id  0 | task 392 | n_gen =    152, tg =  15.70 t/s, tg_3s =  16.55 t/s
1.50.553.821 I slot print_timing: id  0 | task 392 | n_gen =    195, tg =  15.18 t/s, tg_3s =  13.62 t/s
1.53.690.901 I slot print_timing: id  0 | task 392 | n_gen =    246, tg =  15.40 t/s, tg_3s =  16.26 t/s
1.56.843.254 I slot print_timing: id  0 | task 392 | n_gen =    298, tg =  15.58 t/s, tg_3s =  16.50 t/s
1.59.974.389 I slot print_timing: id  0 | task 392 | n_gen =    352, tg =  15.81 t/s, tg_3s =  17.25 t/s
2.02.764.817 I slot print_timing: id  0 | task 392 | prompt eval time =     612.92 ms /   110 tokens (    5.57 ms per token,   179.47 tokens per second)
2.02.764.821 I slot print_timing: id  0 | task 392 |        eval time =   24986.88 ms /   400 tokens (   62.62 ms per token,    15.97 tokens per second)
2.02.764.821 I slot print_timing: id  0 | task 392 |       total time =   25599.80 ms /   510 tokens
2.02.764.822 I slot print_timing: id  0 | task 392 |    graphs reused =        419
2.02.764.823 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.02.764.857 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
2.02.801.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587446268426
2.02.951.426 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
2.03.460.603 I slot print_timing: id  0 | task 539 | prompt eval time =     509.16 ms /    81 tokens (    6.29 ms per token,   159.09 tokens per second)
2.03.460.607 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.460.607 I slot print_timing: id  0 | task 539 |       total time =     509.16 ms /    82 tokens
2.03.460.608 I slot print_timing: id  0 | task 539 |    graphs reused =        419
2.03.460.630 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
2.03.462.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.462.704 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
