CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.824 I srv          init: The UI is disabled
0.00.116.826 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.867 W srv  llama_server: -----------------
0.00.116.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.869 W srv  llama_server: -----------------
0.00.118.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.306.287 I cmn          init: llama threadpool init, n_threads = 8
2.49.365.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.416.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
2.49.437.887 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.49.437.919 I srv  llama_server: model loaded
2.49.437.922 I srv  llama_server: listening on http://127.0.0.1:18230
2.51.470.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.903.155 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  58.90 s / 1043.21 tokens per second
3.53.452.739 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  61.45 s / 1033.30 tokens per second
3.56.038.345 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  64.04 s / 1023.59 tokens per second
3.58.665.932 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  66.66 s / 1013.99 tokens per second
4.01.337.683 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  69.33 s / 1004.49 tokens per second
4.04.041.875 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  72.03 s / 995.24 tokens per second
4.06.786.620 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  74.78 s / 986.13 tokens per second
4.09.562.891 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  77.55 s / 977.25 tokens per second
4.12.389.449 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  80.37 s / 968.40 tokens per second
4.15.256.664 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  83.24 s / 959.68 tokens per second
4.18.163.662 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t =  86.14 s / 951.09 tokens per second
4.21.106.011 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t =  89.08 s / 942.69 tokens per second
4.24.083.120 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t =  92.06 s / 934.47 tokens per second
4.27.100.306 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t =  95.07 s / 926.38 tokens per second
4.30.160.295 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t =  98.13 s / 918.39 tokens per second
4.33.262.165 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 101.23 s / 910.49 tokens per second
4.36.403.086 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 104.37 s / 902.73 tokens per second
4.39.580.178 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 107.54 s / 895.13 tokens per second
4.42.189.538 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 110.16 s / 888.74 tokens per second
4.43.078.931 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 111.16 s / 885.36 tokens per second
4.43.246.022 I slot print_timing: id  0 | task 5 | prompt eval time =  111344.72 ms / 98420 tokens (    1.13 ms per token,   883.92 tokens per second)
4.43.246.025 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.246.026 I slot print_timing: id  0 | task 5 |       total time =  111344.72 ms / 98421 tokens
4.43.246.027 I slot print_timing: id  0 | task 5 |    graphs reused =          1
4.43.248.116 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
4.43.349.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.349.632 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
4.46.592.373 I slot print_timing: id  0 | task 57 | n_gen =    140, tg =  46.02 t/s, tg_3s =  46.35 t/s
4.46.990.432 I slot print_timing: id  0 | task 57 | prompt eval time =     222.47 ms /     4 tokens (   55.62 ms per token,    17.98 tokens per second)
4.46.990.435 I slot print_timing: id  0 | task 57 |        eval time =    3418.25 ms /   160 tokens (   21.50 ms per token,    46.52 tokens per second)
4.46.990.436 I slot print_timing: id  0 | task 57 |       total time =    3640.71 ms /   164 tokens
4.46.990.436 I slot print_timing: id  0 | task 57 |    graphs reused =         61
4.46.990.438 I slot print_timing: id  0 | task 57 | draft acceptance = 0.80328 (   98 accepted /   122 generated), mean len =  2.61
4.46.992.641 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
4.47.105.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183583943471
4.48.325.970 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
4.51.388.246 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.02 s / 1358.66 tokens per second
4.52.929.650 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.56 s / 1348.77 tokens per second
4.54.507.186 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.14 s / 1336.26 tokens per second
4.56.120.131 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.75 s / 1322.71 tokens per second
4.57.768.790 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.40 s / 1308.93 tokens per second
4.59.453.008 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.08 s / 1295.05 tokens per second
5.01.172.254 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.80 s / 1281.33 tokens per second
5.02.926.123 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.55 s / 1267.77 tokens per second
5.04.717.038 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  20491, progress = 0.21, t =  16.34 s / 1254.31 tokens per second
5.06.542.797 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.16 s / 1241.14 tokens per second
5.08.406.147 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.02 s / 1228.05 tokens per second
5.10.306.202 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.92 s / 1215.14 tokens per second
5.12.244.630 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  28683, progress = 0.29, t =  23.85 s / 1202.43 tokens per second
5.14.218.426 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  30731, progress = 0.31, t =  25.83 s / 1189.89 tokens per second
5.16.229.804 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  32779, progress = 0.33, t =  27.84 s / 1177.58 tokens per second
5.18.283.983 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  34827, progress = 0.35, t =  29.89 s / 1165.29 tokens per second
5.20.375.204 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  36875, progress = 0.37, t =  31.98 s / 1153.19 tokens per second
5.22.502.096 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  38923, progress = 0.40, t =  34.10 s / 1141.35 tokens per second
5.24.665.473 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  40971, progress = 0.42, t =  36.26 s / 1129.81 tokens per second
5.26.865.292 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  43019, progress = 0.44, t =  38.46 s / 1118.53 tokens per second
5.29.102.643 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  45067, progress = 0.46, t =  40.70 s / 1107.37 tokens per second
5.31.380.013 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  47115, progress = 0.48, t =  42.97 s / 1096.45 tokens per second
5.33.693.072 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  49163, progress = 0.50, t =  45.28 s / 1085.68 tokens per second
5.36.042.772 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  51211, progress = 0.52, t =  47.63 s / 1075.17 tokens per second
5.38.431.190 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  53259, progress = 0.54, t =  50.02 s / 1064.85 tokens per second
5.40.854.556 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  55307, progress = 0.56, t =  52.44 s / 1054.71 tokens per second
5.43.317.091 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  57355, progress = 0.58, t =  54.90 s / 1044.76 tokens per second
5.45.814.334 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  59403, progress = 0.60, t =  57.39 s / 1035.00 tokens per second
5.48.350.521 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  61451, progress = 0.62, t =  59.93 s / 1025.42 tokens per second
5.50.925.851 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  63499, progress = 0.65, t =  62.50 s / 1016.03 tokens per second
5.53.537.398 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  65547, progress = 0.67, t =  65.11 s / 1006.71 tokens per second
5.56.188.621 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  67595, progress = 0.69, t =  67.76 s / 997.58 tokens per second
5.58.878.342 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  69643, progress = 0.71, t =  70.45 s / 988.61 tokens per second
6.01.608.204 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  71691, progress = 0.73, t =  73.17 s / 979.75 tokens per second
6.04.359.828 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  73739, progress = 0.75, t =  75.92 s / 971.23 tokens per second
6.07.154.237 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  75787, progress = 0.77, t =  78.72 s / 962.79 tokens per second
6.09.992.237 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  77835, progress = 0.79, t =  81.55 s / 954.42 tokens per second
6.12.871.949 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  79883, progress = 0.81, t =  84.43 s / 946.17 tokens per second
6.15.791.923 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  81931, progress = 0.83, t =  87.35 s / 938.00 tokens per second
6.18.747.247 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  83979, progress = 0.85, t =  90.30 s / 930.01 tokens per second
6.21.734.749 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  86027, progress = 0.87, t =  93.29 s / 922.19 tokens per second
6.24.762.409 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  88075, progress = 0.89, t =  96.31 s / 914.49 tokens per second
6.27.829.254 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  90123, progress = 0.92, t =  99.38 s / 906.89 tokens per second
6.30.937.163 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  92171, progress = 0.94, t = 102.48 s / 899.39 tokens per second
6.34.083.561 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  94219, progress = 0.96, t = 105.63 s / 892.01 tokens per second
6.37.265.306 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  96267, progress = 0.98, t = 108.80 s / 884.77 tokens per second
6.39.916.576 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  97909, progress = 0.99, t = 111.46 s / 878.42 tokens per second
6.40.805.903 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  98421, progress = 1.00, t = 112.46 s / 875.15 tokens per second
6.40.983.842 I slot print_timing: id  0 | task 120 | prompt eval time =  112657.85 ms / 98425 tokens (    1.14 ms per token,   873.66 tokens per second)
6.40.983.847 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.983.847 I slot print_timing: id  0 | task 120 |       total time =  112657.85 ms / 98426 tokens
6.40.983.848 I slot print_timing: id  0 | task 120 |    graphs reused =         61
6.40.986.218 I slot      release: id  0 | task 120 | stop processing: n_tokens = 98425, truncated = 0
6.41.089.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.089.374 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
6.44.349.393 I slot print_timing: id  0 | task 172 | n_gen =    146, tg =  47.88 t/s, tg_3s =  48.21 t/s
6.44.628.287 I slot print_timing: id  0 | task 172 | prompt eval time =     231.74 ms /     4 tokens (   57.94 ms per token,    17.26 tokens per second)
6.44.628.292 I slot print_timing: id  0 | task 172 |        eval time =    3307.09 ms /   160 tokens (   20.80 ms per token,    48.08 tokens per second)
6.44.628.292 I slot print_timing: id  0 | task 172 |       total time =    3538.83 ms /   164 tokens
6.44.628.293 I slot print_timing: id  0 | task 172 |    graphs reused =        118
6.44.628.294 I slot print_timing: id  0 | task 172 | draft acceptance = 0.85470 (  100 accepted /   117 generated), mean len =  2.69
6.44.630.386 I slot      release: id  0 | task 172 | stop processing: n_tokens = 98584, truncated = 0
6.44.743.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183701581217
6.44.746.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
6.44.747.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.129 MiB)
6.45.960.583 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
6.49.028.095 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.89 tokens per second
6.50.570.684 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1347.09 tokens per second
6.52.149.722 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.64 tokens per second
6.53.763.046 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1321.41 tokens per second
6.55.413.711 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.41 s / 1307.58 tokens per second
6.57.099.444 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.09 s / 1293.72 tokens per second
6.58.820.243 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.81 s / 1280.02 tokens per second
7.00.577.211 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.56 s / 1266.40 tokens per second
7.02.368.798 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.35 s / 1253.03 tokens per second
7.04.198.574 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.18 s / 1239.79 tokens per second
7.06.064.628 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.04 s / 1226.69 tokens per second
7.07.968.165 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.95 s / 1213.70 tokens per second
7.09.907.615 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.88 s / 1201.03 tokens per second
7.11.882.799 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.86 s / 1188.55 tokens per second
7.13.896.516 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.87 s / 1176.23 tokens per second
7.15.951.129 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.92 s / 1164.02 tokens per second
7.18.043.577 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.01 s / 1151.97 tokens per second
7.20.172.799 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.14 s / 1140.20 tokens per second
7.22.337.149 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.30 s / 1128.68 tokens per second
7.24.538.032 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.50 s / 1117.43 tokens per second
7.26.777.346 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.74 s / 1106.34 tokens per second
7.29.055.542 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.01 s / 1095.40 tokens per second
7.31.369.806 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.32 s / 1084.70 tokens per second
7.33.720.662 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.67 s / 1074.23 tokens per second
7.36.108.215 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.06 s / 1063.94 tokens per second
7.38.532.313 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.48 s / 1053.87 tokens per second
7.40.995.106 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.94 s / 1043.94 tokens per second
7.43.497.640 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.44 s / 1034.16 tokens per second
7.46.035.355 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.98 s / 1024.59 tokens per second
7.48.610.769 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.55 s / 1015.17 tokens per second
7.51.221.861 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.16 s / 1005.96 tokens per second
7.53.877.082 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.81 s / 996.80 tokens per second
7.56.570.290 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.50 s / 987.81 tokens per second
7.59.297.900 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.23 s / 979.01 tokens per second
8.02.059.263 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.99 s / 970.42 tokens per second
8.04.857.035 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.78 s / 961.97 tokens per second
8.07.696.383 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.62 s / 953.62 tokens per second
8.10.574.203 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.50 s / 945.41 tokens per second
8.13.498.095 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.42 s / 937.27 tokens per second
8.16.454.316 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.37 s / 929.26 tokens per second
8.19.442.567 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.36 s / 921.49 tokens per second
8.22.469.948 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  88076, progress = 0.89, t =  96.38 s / 913.80 tokens per second
8.25.538.055 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.45 s / 906.22 tokens per second
8.28.648.106 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.56 s / 898.73 tokens per second
8.31.796.747 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.70 s / 891.36 tokens per second
