CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.941.187 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.941.187 I slot print_timing: id  0 | task 11 |       total time =     132.48 ms /    96 tokens
0.22.941.188 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.22.941.211 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.22.942.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.942.993 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.23.083.972 I slot print_timing: id  0 | task 15 | prompt eval time =     140.97 ms /    95 tokens (    1.48 ms per token,   673.92 tokens per second)
0.23.083.977 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.083.977 I slot print_timing: id  0 | task 15 |       total time =     140.97 ms /    96 tokens
0.23.083.978 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.23.084.001 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.23.085.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.085.820 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.23.227.854 I slot print_timing: id  0 | task 19 | prompt eval time =     142.02 ms /    95 tokens (    1.49 ms per token,   668.91 tokens per second)
0.23.227.858 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.227.858 I slot print_timing: id  0 | task 19 |       total time =     142.02 ms /    96 tokens
0.23.227.859 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.23.227.882 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.23.229.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.229.788 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.23.368.376 I slot print_timing: id  0 | task 23 | prompt eval time =     138.57 ms /    95 tokens (    1.46 ms per token,   685.57 tokens per second)
0.23.368.379 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.368.380 I slot print_timing: id  0 | task 23 |       total time =     138.57 ms /    96 tokens
0.23.368.381 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.23.368.404 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.23.370.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.370.301 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.23.508.262 I slot print_timing: id  0 | task 27 | prompt eval time =     137.95 ms /    95 tokens (    1.45 ms per token,   688.66 tokens per second)
0.23.508.266 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.508.267 I slot print_timing: id  0 | task 27 |       total time =     137.95 ms /    96 tokens
0.23.508.267 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.23.508.290 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.23.510.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.510.241 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.23.646.986 I slot print_timing: id  0 | task 31 | prompt eval time =     136.73 ms /    95 tokens (    1.44 ms per token,   694.79 tokens per second)
0.23.646.991 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.646.991 I slot print_timing: id  0 | task 31 |       total time =     136.73 ms /    96 tokens
0.23.646.991 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.23.647.026 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.23.649.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.649.545 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.23.786.592 I slot print_timing: id  0 | task 35 | prompt eval time =     137.03 ms /    95 tokens (    1.44 ms per token,   693.27 tokens per second)
0.23.786.596 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.786.597 I slot print_timing: id  0 | task 35 |       total time =     137.03 ms /    96 tokens
0.23.786.597 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.23.786.622 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.23.798.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.798.678 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.25.683.814 I slot print_timing: id  0 | task 39 | prompt eval time =     138.36 ms /    95 tokens (    1.46 ms per token,   686.59 tokens per second)
0.25.683.818 I slot print_timing: id  0 | task 39 |        eval time =    1746.75 ms /   400 tokens (    4.38 ms per token,   228.42 tokens per second)
0.25.683.818 I slot print_timing: id  0 | task 39 |       total time =    1885.12 ms /   495 tokens
0.25.683.819 I slot print_timing: id  0 | task 39 |    graphs reused =        118
0.25.683.821 I slot print_timing: id  0 | task 39 | draft acceptance = 0.79603 (  281 accepted /   353 generated), mean len =  3.38
0.25.683.842 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.25.689.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206644278214
0.25.755.004 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.25.920.818 I slot print_timing: id  0 | task 161 | prompt eval time =     165.79 ms /   100 tokens (    1.66 ms per token,   603.17 tokens per second)
0.25.920.824 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.920.824 I slot print_timing: id  0 | task 161 |       total time =     165.79 ms /   101 tokens
0.25.920.825 I slot print_timing: id  0 | task 161 |    graphs reused =        118
0.25.920.855 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.25.922.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.923.031 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.26.064.160 I slot print_timing: id  0 | task 165 | prompt eval time =     141.12 ms /   100 tokens (    1.41 ms per token,   708.64 tokens per second)
0.26.064.165 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.064.165 I slot print_timing: id  0 | task 165 |       total time =     141.12 ms /   101 tokens
0.26.064.166 I slot print_timing: id  0 | task 165 |    graphs reused =        118
0.26.064.191 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.26.065.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.065.930 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.26.206.143 I slot print_timing: id  0 | task 169 | prompt eval time =     140.20 ms /   100 tokens (    1.40 ms per token,   713.27 tokens per second)
0.26.206.148 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.206.148 I slot print_timing: id  0 | task 169 |       total time =     140.20 ms /   101 tokens
0.26.206.149 I slot print_timing: id  0 | task 169 |    graphs reused =        118
0.26.206.176 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.26.207.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.207.869 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.26.336.729 I slot print_timing: id  0 | task 173 | prompt eval time =     128.84 ms /   100 tokens (    1.29 ms per token,   776.13 tokens per second)
0.26.336.737 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.336.737 I slot print_timing: id  0 | task 173 |       total time =     128.85 ms /   101 tokens
0.26.336.738 I slot print_timing: id  0 | task 173 |    graphs reused =        118
0.26.336.762 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.26.338.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.338.565 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.26.463.343 I slot print_timing: id  0 | task 177 | prompt eval time =     124.77 ms /   100 tokens (    1.25 ms per token,   801.50 tokens per second)
0.26.463.347 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.463.348 I slot print_timing: id  0 | task 177 |       total time =     124.77 ms /   101 tokens
0.26.463.349 I slot print_timing: id  0 | task 177 |    graphs reused =        118
0.26.463.377 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.26.465.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.465.611 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.26.586.027 I slot print_timing: id  0 | task 181 | prompt eval time =     120.41 ms /   100 tokens (    1.20 ms per token,   830.52 tokens per second)
0.26.586.031 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.586.031 I slot print_timing: id  0 | task 181 |       total time =     120.41 ms /   101 tokens
0.26.586.032 I slot print_timing: id  0 | task 181 |    graphs reused =        118
0.26.586.054 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.26.587.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.587.869 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.26.708.767 I slot print_timing: id  0 | task 185 | prompt eval time =     120.89 ms /   100 tokens (    1.21 ms per token,   827.23 tokens per second)
0.26.708.771 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.708.771 I slot print_timing: id  0 | task 185 |       total time =     120.89 ms /   101 tokens
0.26.708.772 I slot print_timing: id  0 | task 185 |    graphs reused =        118
0.26.708.793 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.26.710.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.710.752 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.26.831.956 I slot print_timing: id  0 | task 189 | prompt eval time =     121.19 ms /   100 tokens (    1.21 ms per token,   825.15 tokens per second)
0.26.831.960 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.831.961 I slot print_timing: id  0 | task 189 |       total time =     121.19 ms /   101 tokens
0.26.831.962 I slot print_timing: id  0 | task 189 |    graphs reused =        118
0.26.831.988 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.26.833.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.833.966 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.28.917.265 I slot print_timing: id  0 | task 193 | prompt eval time =     119.59 ms /   100 tokens (    1.20 ms per token,   836.17 tokens per second)
0.28.917.269 I slot print_timing: id  0 | task 193 |        eval time =    1963.69 ms /   400 tokens (    4.92 ms per token,   203.19 tokens per second)
0.28.917.269 I slot print_timing: id  0 | task 193 |       total time =    2083.28 ms /   500 tokens
0.28.917.270 I slot print_timing: id  0 | task 193 |    graphs reused =        244
0.28.917.272 I slot print_timing: id  0 | task 193 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
0.28.917.293 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.28.923.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206647511666
0.28.980.300 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.29.124.274 I slot print_timing: id  0 | task 326 | prompt eval time =     143.96 ms /   110 tokens (    1.31 ms per token,   764.13 tokens per second)
0.29.124.279 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.124.279 I slot print_timing: id  0 | task 326 |       total time =     143.96 ms /   111 tokens
0.29.124.280 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.29.124.304 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.29.126.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.126.188 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.29.247.958 I slot print_timing: id  0 | task 330 | prompt eval time =     121.76 ms /   110 tokens (    1.11 ms per token,   903.43 tokens per second)
0.29.247.962 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.247.962 I slot print_timing: id  0 | task 330 |       total time =     121.76 ms /   111 tokens
0.29.247.963 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.29.247.987 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.29.249.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.249.673 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.29.370.280 I slot print_timing: id  0 | task 334 | prompt eval time =     120.59 ms /   110 tokens (    1.10 ms per token,   912.18 tokens per second)
0.29.370.284 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.370.285 I slot print_timing: id  0 | task 334 |       total time =     120.59 ms /   111 tokens
0.29.370.285 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.29.370.310 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.29.371.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.372.016 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.29.493.396 I slot print_timing: id  0 | task 338 | prompt eval time =     121.37 ms /   110 tokens (    1.10 ms per token,   906.35 tokens per second)
0.29.493.402 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.493.402 I slot print_timing: id  0 | task 338 |       total time =     121.37 ms /   111 tokens
0.29.493.403 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.29.493.426 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.29.495.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.495.198 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.29.616.000 I slot print_timing: id  0 | task 342 | prompt eval time =     120.79 ms /   110 tokens (    1.10 ms per token,   910.70 tokens per second)
0.29.616.005 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.616.006 I slot print_timing: id  0 | task 342 |       total time =     120.79 ms /   111 tokens
0.29.616.006 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.29.616.039 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.29.617.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.617.970 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.29.739.690 I slot print_timing: id  0 | task 346 | prompt eval time =     121.71 ms /   110 tokens (    1.11 ms per token,   903.80 tokens per second)
0.29.739.696 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.739.696 I slot print_timing: id  0 | task 346 |       total time =     121.71 ms /   111 tokens
0.29.739.697 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.29.739.720 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.29.741.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.741.528 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.29.864.953 I slot print_timing: id  0 | task 350 | prompt eval time =     123.41 ms /   110 tokens (    1.12 ms per token,   891.33 tokens per second)
0.29.864.960 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.864.960 I slot print_timing: id  0 | task 350 |       total time =     123.41 ms /   111 tokens
0.29.864.961 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.29.864.987 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.29.867.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.867.159 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.29.989.690 I slot print_timing: id  0 | task 354 | prompt eval time =     122.52 ms /   110 tokens (    1.11 ms per token,   897.83 tokens per second)
0.29.989.695 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.989.695 I slot print_timing: id  0 | task 354 |       total time =     122.52 ms /   111 tokens
0.29.989.696 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.29.989.718 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.29.998.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.998.932 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.31.959.458 I slot print_timing: id  0 | task 358 | prompt eval time =     122.08 ms /   110 tokens (    1.11 ms per token,   901.08 tokens per second)
0.31.959.462 I slot print_timing: id  0 | task 358 |        eval time =    1838.44 ms /   400 tokens (    4.61 ms per token,   217.03 tokens per second)
0.31.959.463 I slot print_timing: id  0 | task 358 |       total time =    1960.52 ms /   510 tokens
0.31.959.463 I slot print_timing: id  0 | task 358 |    graphs reused =        362
0.31.959.466 I slot print_timing: id  0 | task 358 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
0.31.959.487 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.31.967.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206650553859
0.32.033.962 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.32.155.928 I slot print_timing: id  0 | task 483 | prompt eval time =     121.95 ms /    81 tokens (    1.51 ms per token,   664.22 tokens per second)
0.32.155.933 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.155.933 I slot print_timing: id  0 | task 483 |       total time =     121.95 ms /    82 tokens
0.32.155.934 I slot print_timing: id  0 | task 483 |    graphs reused =        362
0.32.155.969 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.32.157.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.157.936 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.32.270.802 I slot print_timing: id  0 | task 487 | prompt eval time =     112.86 ms /    81 tokens (    1.39 ms per token,   717.74 tokens per second)
0.32.270.806 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.270.806 I slot print_timing: id  0 | task 487 |       total time =     112.86 ms /    82 tokens
0.32.270.807 I slot print_timing: id  0 | task 487 |    graphs reused =        362
0.32.270.829 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.32.272.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.272.508 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.32.385.224 I slot print_timing: id  0 | task 491 | prompt eval time =     112.70 ms /    81 tokens (    1.39 ms per token,   718.70 tokens per second)
0.32.385.228 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.385.229 I slot print_timing: id  0 | task 491 |       total time =     112.70 ms /    82 tokens
0.32.385.229 I slot print_timing: id  0 | task 491 |    graphs reused =        362
0.32.385.251 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.32.386.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.386.923 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.32.499.787 I slot print_timing: id  0 | task 495 | prompt eval time =     112.85 ms /    81 tokens (    1.39 ms per token,   717.77 tokens per second)
0.32.499.791 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.499.792 I slot print_timing: id  0 | task 495 |       total time =     112.85 ms /    82 tokens
0.32.499.792 I slot print_timing: id  0 | task 495 |    graphs reused =        362
0.32.499.816 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.32.501.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.501.510 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
