CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.720.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.720.927 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.929.359 I slot print_timing: id  0 | task 21 | prompt eval time =     208.42 ms /    72 tokens (    2.89 ms per token,   345.45 tokens per second)
0.04.929.365 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.929.365 I slot print_timing: id  0 | task 21 |       total time =     208.42 ms /    73 tokens
0.04.929.365 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.929.404 I slot      release: id  0 | task 21 | stop processing: n_tokens = 72, truncated = 0
0.04.931.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.931.898 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.139.429 I slot print_timing: id  0 | task 25 | prompt eval time =     207.52 ms /    72 tokens (    2.88 ms per token,   346.96 tokens per second)
0.05.139.432 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.139.433 I slot print_timing: id  0 | task 25 |       total time =     207.52 ms /    73 tokens
0.05.139.433 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.139.456 I slot      release: id  0 | task 25 | stop processing: n_tokens = 72, truncated = 0
0.05.141.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.141.323 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.350.079 I slot print_timing: id  0 | task 29 | prompt eval time =     208.74 ms /    72 tokens (    2.90 ms per token,   344.92 tokens per second)
0.05.350.083 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.350.083 I slot print_timing: id  0 | task 29 |       total time =     208.74 ms /    73 tokens
0.05.350.084 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.350.106 I slot      release: id  0 | task 29 | stop processing: n_tokens = 72, truncated = 0
0.05.351.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.352.001 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.559.189 I slot print_timing: id  0 | task 33 | prompt eval time =     207.17 ms /    72 tokens (    2.88 ms per token,   347.54 tokens per second)
0.05.559.193 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.559.193 I slot print_timing: id  0 | task 33 |       total time =     207.17 ms /    73 tokens
0.05.559.194 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.559.217 I slot      release: id  0 | task 33 | stop processing: n_tokens = 72, truncated = 0
0.05.595.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.595.219 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.861.849 I slot print_timing: id  0 | task 37 | n_gen =    135, tg =  43.79 t/s, tg_3s =  44.12 t/s
0.11.921.889 I slot print_timing: id  0 | task 37 | n_gen =    261, tg =  42.48 t/s, tg_3s =  41.18 t/s
0.14.924.724 I slot print_timing: id  0 | task 37 | n_gen =    383, tg =  41.87 t/s, tg_3s =  40.63 t/s
0.15.163.817 I slot print_timing: id  0 | task 37 | prompt eval time =     206.76 ms /    72 tokens (    2.87 ms per token,   348.23 tokens per second)
0.15.163.821 I slot print_timing: id  0 | task 37 |        eval time =    9361.82 ms /   400 tokens (   23.46 ms per token,    42.62 tokens per second)
0.15.163.821 I slot print_timing: id  0 | task 37 |       total time =    9568.58 ms /   472 tokens
0.15.163.822 I slot print_timing: id  0 | task 37 |    graphs reused =        142
0.15.163.825 I slot print_timing: id  0 | task 37 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
0.15.163.848 I slot      release: id  0 | task 37 | stop processing: n_tokens = 471, truncated = 0
0.15.191.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059501388536
0.15.264.655 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.15.500.650 I slot print_timing: id  0 | task 185 | prompt eval time =     235.98 ms /    94 tokens (    2.51 ms per token,   398.35 tokens per second)
0.15.500.654 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.500.655 I slot print_timing: id  0 | task 185 |       total time =     235.98 ms /    95 tokens
0.15.500.655 I slot print_timing: id  0 | task 185 |    graphs reused =        142
0.15.500.681 I slot      release: id  0 | task 185 | stop processing: n_tokens = 94, truncated = 0
0.15.502.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.502.654 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.15.725.061 I slot print_timing: id  0 | task 189 | prompt eval time =     222.39 ms /    94 tokens (    2.37 ms per token,   422.68 tokens per second)
0.15.725.066 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.725.066 I slot print_timing: id  0 | task 189 |       total time =     222.39 ms /    95 tokens
0.15.725.066 I slot print_timing: id  0 | task 189 |    graphs reused =        142
0.15.725.092 I slot      release: id  0 | task 189 | stop processing: n_tokens = 94, truncated = 0
0.15.727.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.727.183 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.15.949.335 I slot print_timing: id  0 | task 193 | prompt eval time =     222.14 ms /    94 tokens (    2.36 ms per token,   423.16 tokens per second)
0.15.949.340 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.949.341 I slot print_timing: id  0 | task 193 |       total time =     222.14 ms /    95 tokens
0.15.949.341 I slot print_timing: id  0 | task 193 |    graphs reused =        142
0.15.949.367 I slot      release: id  0 | task 193 | stop processing: n_tokens = 94, truncated = 0
0.15.951.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.951.485 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.16.173.863 I slot print_timing: id  0 | task 197 | prompt eval time =     222.37 ms /    94 tokens (    2.37 ms per token,   422.73 tokens per second)
0.16.173.867 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.173.868 I slot print_timing: id  0 | task 197 |       total time =     222.37 ms /    95 tokens
0.16.173.868 I slot print_timing: id  0 | task 197 |    graphs reused =        142
0.16.173.894 I slot      release: id  0 | task 197 | stop processing: n_tokens = 94, truncated = 0
0.16.175.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.175.719 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.16.397.239 I slot print_timing: id  0 | task 201 | prompt eval time =     221.51 ms /    94 tokens (    2.36 ms per token,   424.36 tokens per second)
0.16.397.244 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.397.244 I slot print_timing: id  0 | task 201 |       total time =     221.51 ms /    95 tokens
0.16.397.245 I slot print_timing: id  0 | task 201 |    graphs reused =        142
0.16.397.270 I slot      release: id  0 | task 201 | stop processing: n_tokens = 94, truncated = 0
0.16.399.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.399.131 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.16.619.947 I slot print_timing: id  0 | task 205 | prompt eval time =     220.80 ms /    94 tokens (    2.35 ms per token,   425.72 tokens per second)
0.16.619.951 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.619.951 I slot print_timing: id  0 | task 205 |       total time =     220.80 ms /    95 tokens
0.16.619.952 I slot print_timing: id  0 | task 205 |    graphs reused =        142
0.16.619.981 I slot      release: id  0 | task 205 | stop processing: n_tokens = 94, truncated = 0
0.16.621.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.621.804 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.16.842.341 I slot print_timing: id  0 | task 209 | prompt eval time =     220.52 ms /    94 tokens (    2.35 ms per token,   426.26 tokens per second)
0.16.842.346 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.842.346 I slot print_timing: id  0 | task 209 |       total time =     220.52 ms /    95 tokens
0.16.842.347 I slot print_timing: id  0 | task 209 |    graphs reused =        142
0.16.842.373 I slot      release: id  0 | task 209 | stop processing: n_tokens = 94, truncated = 0
0.16.844.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.844.235 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.17.066.397 I slot print_timing: id  0 | task 213 | prompt eval time =     222.15 ms /    94 tokens (    2.36 ms per token,   423.14 tokens per second)
0.17.066.401 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.066.402 I slot print_timing: id  0 | task 213 |       total time =     222.15 ms /    95 tokens
0.17.066.402 I slot print_timing: id  0 | task 213 |    graphs reused =        142
0.17.066.429 I slot      release: id  0 | task 213 | stop processing: n_tokens = 94, truncated = 0
0.17.088.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.088.925 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.20.348.275 I slot print_timing: id  0 | task 217 | n_gen =    198, tg =  64.94 t/s, tg_3s =  65.27 t/s
0.23.220.005 I slot print_timing: id  0 | task 217 | prompt eval time =     225.89 ms /    94 tokens (    2.40 ms per token,   416.12 tokens per second)
0.23.220.009 I slot print_timing: id  0 | task 217 |        eval time =    5905.16 ms /   400 tokens (   14.80 ms per token,    67.57 tokens per second)
0.23.220.009 I slot print_timing: id  0 | task 217 |       total time =    6131.06 ms /   494 tokens
0.23.220.010 I slot print_timing: id  0 | task 217 |    graphs reused =        229
0.23.220.013 I slot print_timing: id  0 | task 217 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
0.23.220.036 I slot      release: id  0 | task 217 | stop processing: n_tokens = 493, truncated = 0
0.23.252.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059509444724
0.23.324.612 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.23.533.315 I slot print_timing: id  0 | task 311 | prompt eval time =     208.68 ms /    75 tokens (    2.78 ms per token,   359.40 tokens per second)
0.23.533.319 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.533.319 I slot print_timing: id  0 | task 311 |       total time =     208.68 ms /    76 tokens
0.23.533.320 I slot print_timing: id  0 | task 311 |    graphs reused =        229
0.23.533.350 I slot      release: id  0 | task 311 | stop processing: n_tokens = 75, truncated = 0
0.23.535.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.535.392 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.23.746.142 I slot print_timing: id  0 | task 315 | prompt eval time =     210.74 ms /    75 tokens (    2.81 ms per token,   355.90 tokens per second)
0.23.746.146 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.746.146 I slot print_timing: id  0 | task 315 |       total time =     210.74 ms /    76 tokens
0.23.746.147 I slot print_timing: id  0 | task 315 |    graphs reused =        229
0.23.746.172 I slot      release: id  0 | task 315 | stop processing: n_tokens = 75, truncated = 0
0.23.748.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.748.054 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.23.957.909 I slot print_timing: id  0 | task 319 | prompt eval time =     209.84 ms /    75 tokens (    2.80 ms per token,   357.42 tokens per second)
0.23.957.915 I slot print_timing: id  0 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.957.916 I slot print_timing: id  0 | task 319 |       total time =     209.84 ms /    76 tokens
0.23.957.916 I slot print_timing: id  0 | task 319 |    graphs reused =        229
0.23.957.943 I slot      release: id  0 | task 319 | stop processing: n_tokens = 75, truncated = 0
0.23.959.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.959.944 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.24.169.371 I slot print_timing: id  0 | task 323 | prompt eval time =     209.41 ms /    75 tokens (    2.79 ms per token,   358.15 tokens per second)
0.24.169.374 I slot print_timing: id  0 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.169.375 I slot print_timing: id  0 | task 323 |       total time =     209.41 ms /    76 tokens
0.24.169.375 I slot print_timing: id  0 | task 323 |    graphs reused =        229
0.24.169.423 I slot      release: id  0 | task 323 | stop processing: n_tokens = 75, truncated = 0
0.24.172.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.172.177 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.24.382.591 I slot print_timing: id  0 | task 327 | prompt eval time =     210.40 ms /    75 tokens (    2.81 ms per token,   356.46 tokens per second)
0.24.382.596 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.382.596 I slot print_timing: id  0 | task 327 |       total time =     210.40 ms /    76 tokens
0.24.382.597 I slot print_timing: id  0 | task 327 |    graphs reused =        229
0.24.382.622 I slot      release: id  0 | task 327 | stop processing: n_tokens = 75, truncated = 0
0.24.385.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.385.269 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.24.595.235 I slot print_timing: id  0 | task 331 | prompt eval time =     209.95 ms /    75 tokens (    2.80 ms per token,   357.22 tokens per second)
0.24.595.239 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.595.240 I slot print_timing: id  0 | task 331 |       total time =     209.95 ms /    76 tokens
0.24.595.240 I slot print_timing: id  0 | task 331 |    graphs reused =        229
0.24.595.265 I slot      release: id  0 | task 331 | stop processing: n_tokens = 75, truncated = 0
0.24.597.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.597.269 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.24.807.739 I slot print_timing: id  0 | task 335 | prompt eval time =     210.46 ms /    75 tokens (    2.81 ms per token,   356.36 tokens per second)
0.24.807.743 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.807.743 I slot print_timing: id  0 | task 335 |       total time =     210.46 ms /    76 tokens
0.24.807.744 I slot print_timing: id  0 | task 335 |    graphs reused =        229
0.24.807.766 I slot      release: id  0 | task 335 | stop processing: n_tokens = 75, truncated = 0
0.24.810.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.810.108 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.25.022.197 I slot print_timing: id  0 | task 339 | prompt eval time =     212.08 ms /    75 tokens (    2.83 ms per token,   353.65 tokens per second)
0.25.022.201 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
