CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.270.019 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.270.019 I slot print_timing: id  0 | task 18 |       total time =     284.24 ms /    96 tokens
0.20.270.020 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.20.270.045 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.20.272.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.272.115 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.20.559.055 I slot print_timing: id  0 | task 22 | prompt eval time =     286.93 ms /    95 tokens (    3.02 ms per token,   331.09 tokens per second)
0.20.559.059 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.559.059 I slot print_timing: id  0 | task 22 |       total time =     286.93 ms /    96 tokens
0.20.559.060 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.20.559.083 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.20.561.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.561.059 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.20.845.532 I slot print_timing: id  0 | task 26 | prompt eval time =     284.46 ms /    95 tokens (    2.99 ms per token,   333.97 tokens per second)
0.20.845.535 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.845.536 I slot print_timing: id  0 | task 26 |       total time =     284.46 ms /    96 tokens
0.20.845.537 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.20.845.565 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.20.847.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.847.556 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.21.133.111 I slot print_timing: id  0 | task 30 | prompt eval time =     285.54 ms /    95 tokens (    3.01 ms per token,   332.70 tokens per second)
0.21.133.115 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.133.116 I slot print_timing: id  0 | task 30 |       total time =     285.54 ms /    96 tokens
0.21.133.116 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.21.133.152 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.21.135.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.135.290 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.21.418.360 I slot print_timing: id  0 | task 34 | prompt eval time =     283.06 ms /    95 tokens (    2.98 ms per token,   335.62 tokens per second)
0.21.418.364 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.418.365 I slot print_timing: id  0 | task 34 |       total time =     283.06 ms /    96 tokens
0.21.418.365 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.21.418.388 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.21.420.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.420.554 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.25.331.779 I slot print_timing: id  0 | task 38 | n_gen =    106, tg =  28.95 t/s, tg_3s =  29.23 t/s
0.28.386.427 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  36.97 t/s, tg_3s =  46.49 t/s
0.31.494.223 I slot print_timing: id  0 | task 38 | n_gen =    390, tg =  39.74 t/s, tg_3s =  45.69 t/s
0.31.716.429 I slot print_timing: id  0 | task 38 | prompt eval time =     284.54 ms /    95 tokens (    3.00 ms per token,   333.87 tokens per second)
0.31.716.433 I slot print_timing: id  0 | task 38 |        eval time =   10011.31 ms /   400 tokens (   25.09 ms per token,    39.85 tokens per second)
0.31.716.433 I slot print_timing: id  0 | task 38 |       total time =   10295.85 ms /   495 tokens
0.31.716.434 I slot print_timing: id  0 | task 38 |    graphs reused =         37
0.31.716.437 I slot print_timing: id  0 | task 38 | draft acceptance = 0.55487 (  268 accepted /   483 generated), mean len =  4.31
0.31.716.460 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.31.723.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210081114208
0.31.889.505 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.32.164.836 I slot print_timing: id  0 | task 174 | prompt eval time =     275.31 ms /   100 tokens (    2.75 ms per token,   363.23 tokens per second)
0.32.164.841 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.164.841 I slot print_timing: id  0 | task 174 |       total time =     275.31 ms /   101 tokens
0.32.164.842 I slot print_timing: id  0 | task 174 |    graphs reused =         37
0.32.164.873 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.32.166.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.166.855 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.32.443.393 I slot print_timing: id  0 | task 178 | prompt eval time =     276.52 ms /   100 tokens (    2.77 ms per token,   361.63 tokens per second)
0.32.443.397 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.443.398 I slot print_timing: id  0 | task 178 |       total time =     276.52 ms /   101 tokens
0.32.443.399 I slot print_timing: id  0 | task 178 |    graphs reused =         37
0.32.443.425 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.32.445.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.445.364 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.32.719.468 I slot print_timing: id  0 | task 182 | prompt eval time =     274.09 ms /   100 tokens (    2.74 ms per token,   364.84 tokens per second)
0.32.719.473 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.719.473 I slot print_timing: id  0 | task 182 |       total time =     274.09 ms /   101 tokens
0.32.719.474 I slot print_timing: id  0 | task 182 |    graphs reused =         37
0.32.719.500 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.32.721.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.721.372 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.32.996.682 I slot print_timing: id  0 | task 186 | prompt eval time =     275.30 ms /   100 tokens (    2.75 ms per token,   363.25 tokens per second)
0.32.996.687 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.996.688 I slot print_timing: id  0 | task 186 |       total time =     275.30 ms /   101 tokens
0.32.996.689 I slot print_timing: id  0 | task 186 |    graphs reused =         37
0.32.996.717 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.32.998.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.998.598 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.33.274.431 I slot print_timing: id  0 | task 190 | prompt eval time =     275.82 ms /   100 tokens (    2.76 ms per token,   362.56 tokens per second)
0.33.274.435 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.274.435 I slot print_timing: id  0 | task 190 |       total time =     275.82 ms /   101 tokens
0.33.274.435 I slot print_timing: id  0 | task 190 |    graphs reused =         37
0.33.274.463 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.33.276.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.276.529 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.33.550.535 I slot print_timing: id  0 | task 194 | prompt eval time =     273.99 ms /   100 tokens (    2.74 ms per token,   364.97 tokens per second)
0.33.550.539 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.550.540 I slot print_timing: id  0 | task 194 |       total time =     273.99 ms /   101 tokens
0.33.550.540 I slot print_timing: id  0 | task 194 |    graphs reused =         37
0.33.550.567 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.33.552.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.552.674 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.33.828.164 I slot print_timing: id  0 | task 198 | prompt eval time =     275.48 ms /   100 tokens (    2.75 ms per token,   363.01 tokens per second)
0.33.828.168 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.828.168 I slot print_timing: id  0 | task 198 |       total time =     275.48 ms /   101 tokens
0.33.828.169 I slot print_timing: id  0 | task 198 |    graphs reused =         37
0.33.828.194 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.33.830.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.830.094 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.34.106.759 I slot print_timing: id  0 | task 202 | prompt eval time =     276.65 ms /   100 tokens (    2.77 ms per token,   361.47 tokens per second)
0.34.106.764 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.106.764 I slot print_timing: id  0 | task 202 |       total time =     276.65 ms /   101 tokens
0.34.106.765 I slot print_timing: id  0 | task 202 |    graphs reused =         37
0.34.106.796 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.34.109.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.109.165 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.37.493.829 I slot print_timing: id  0 | task 206 | n_gen =    102, tg =  32.47 t/s, tg_3s =  32.79 t/s
0.40.569.455 I slot print_timing: id  0 | task 206 | n_gen =    272, tg =  43.81 t/s, tg_3s =  55.27 t/s
0.43.372.740 I slot print_timing: id  0 | task 206 | prompt eval time =     274.09 ms /   100 tokens (    2.74 ms per token,   364.85 tokens per second)
0.43.372.744 I slot print_timing: id  0 | task 206 |        eval time =    8989.47 ms /   400 tokens (   22.53 ms per token,    44.39 tokens per second)
0.43.372.745 I slot print_timing: id  0 | task 206 |       total time =    9263.55 ms /   500 tokens
0.43.372.746 I slot print_timing: id  0 | task 206 |    graphs reused =         74
0.43.372.749 I slot print_timing: id  0 | task 206 | draft acceptance = 0.62198 (  283 accepted /   455 generated), mean len =  4.72
0.43.372.777 I slot      release: id  0 | task 206 | stop processing: n_tokens = 499, truncated = 0
0.43.388.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210092770525
0.43.554.353 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.43.831.239 I slot print_timing: id  0 | task 326 | prompt eval time =     276.87 ms /   110 tokens (    2.52 ms per token,   397.30 tokens per second)
0.43.831.243 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.831.243 I slot print_timing: id  0 | task 326 |       total time =     276.87 ms /   111 tokens
0.43.831.244 I slot print_timing: id  0 | task 326 |    graphs reused =         74
0.43.831.270 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.43.833.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.833.290 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.44.110.750 I slot print_timing: id  0 | task 330 | prompt eval time =     277.45 ms /   110 tokens (    2.52 ms per token,   396.47 tokens per second)
0.44.110.757 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.110.758 I slot print_timing: id  0 | task 330 |       total time =     277.45 ms /   111 tokens
0.44.110.759 I slot print_timing: id  0 | task 330 |    graphs reused =         74
0.44.110.785 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.44.112.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.112.510 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.44.392.492 I slot print_timing: id  0 | task 334 | prompt eval time =     279.97 ms /   110 tokens (    2.55 ms per token,   392.90 tokens per second)
0.44.392.496 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.392.496 I slot print_timing: id  0 | task 334 |       total time =     279.97 ms /   111 tokens
0.44.392.497 I slot print_timing: id  0 | task 334 |    graphs reused =         74
0.44.392.523 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.44.394.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.394.457 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.44.675.561 I slot print_timing: id  0 | task 338 | prompt eval time =     281.09 ms /   110 tokens (    2.56 ms per token,   391.33 tokens per second)
0.44.675.566 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.675.566 I slot print_timing: id  0 | task 338 |       total time =     281.09 ms /   111 tokens
0.44.675.567 I slot print_timing: id  0 | task 338 |    graphs reused =         74
0.44.675.606 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.44.678.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.678.270 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.44.959.151 I slot print_timing: id  0 | task 342 | prompt eval time =     280.87 ms /   110 tokens (    2.55 ms per token,   391.64 tokens per second)
0.44.959.155 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.959.155 I slot print_timing: id  0 | task 342 |       total time =     280.87 ms /   111 tokens
0.44.959.156 I slot print_timing: id  0 | task 342 |    graphs reused =         74
0.44.959.182 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.44.961.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.961.705 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.45.244.082 I slot print_timing: id  0 | task 346 | prompt eval time =     282.37 ms /   110 tokens (    2.57 ms per token,   389.57 tokens per second)
0.45.244.086 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.244.087 I slot print_timing: id  0 | task 346 |       total time =     282.37 ms /   111 tokens
0.45.244.087 I slot print_timing: id  0 | task 346 |    graphs reused =         74
0.45.244.117 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.45.246.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.246.192 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.45.528.131 I slot print_timing: id  0 | task 350 | prompt eval time =     281.92 ms /   110 tokens (    2.56 ms per token,   390.18 tokens per second)
0.45.528.135 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.528.135 I slot print_timing: id  0 | task 350 |       total time =     281.92 ms /   111 tokens
0.45.528.136 I slot print_timing: id  0 | task 350 |    graphs reused =         74
0.45.528.162 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.45.530.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.530.071 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.45.810.492 I slot print_timing: id  0 | task 354 | prompt eval time =     280.41 ms /   110 tokens (    2.55 ms per token,   392.29 tokens per second)
0.45.810.496 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.810.496 I slot print_timing: id  0 | task 354 |       total time =     280.41 ms /   111 tokens
0.45.810.497 I slot print_timing: id  0 | task 354 |    graphs reused =         74
0.45.810.524 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.45.815.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.816.000 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
